INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:17:17,036 | server.py:232 | fit_round 385 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:19,694 | server.py:119 | fit progress: (385, 0.5784137395963443, {'accuracy': 0.8386}, 3092.9002127940767)
INFO flwr 2024-01-18 12:17:19,695 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:19,695 | server.py:218 | fit_round 386: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:25,305 | server.py:232 | fit_round 386 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:27,951 | server.py:119 | fit progress: (386, 0.5780580087976454, {'accuracy': 0.8387}, 3101.156660736073)
INFO flwr 2024-01-18 12:17:27,951 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:27,951 | server.py:218 | fit_round 387: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:33,961 | server.py:232 | fit_round 387 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:36,615 | server.py:119 | fit progress: (387, 0.5777038640440184, {'accuracy': 0.8386}, 3109.820432319306)
INFO flwr 2024-01-18 12:17:36,615 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:36,615 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:42,536 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:45,148 | server.py:119 | fit progress: (388, 0.5773513322434192, {'accuracy': 0.8388}, 3118.3535876320675)
INFO flwr 2024-01-18 12:17:45,148 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:45,148 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:50,406 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 12:17:53,136 | server.py:119 | fit progress: (389, 0.5770002343055676, {'accuracy': 0.839}, 3126.3413805873133)
INFO flwr 2024-01-18 12:17:53,136 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 12:17:53,137 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:17:57,827 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:00,488 | server.py:119 | fit progress: (390, 0.5766507494068277, {'accuracy': 0.8391}, 3133.6939624371007)
INFO flwr 2024-01-18 12:18:00,489 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:00,489 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:05,785 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:08,432 | server.py:119 | fit progress: (391, 0.5763028649288066, {'accuracy': 0.8393}, 3141.637767235283)
INFO flwr 2024-01-18 12:18:08,433 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:08,433 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:13,498 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:16,158 | server.py:119 | fit progress: (392, 0.5759564984336908, {'accuracy': 0.8395}, 3149.363292200025)
INFO flwr 2024-01-18 12:18:16,159 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:16,159 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:21,167 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:23,770 | server.py:119 | fit progress: (393, 0.5756116529396383, {'accuracy': 0.8396}, 3156.975947135128)
INFO flwr 2024-01-18 12:18:23,771 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:23,771 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:28,325 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:30,975 | server.py:119 | fit progress: (394, 0.5752684106038222, {'accuracy': 0.8398}, 3164.1809669709764)
INFO flwr 2024-01-18 12:18:30,976 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:30,976 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:36,343 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:39,012 | server.py:119 | fit progress: (395, 0.5749267532985718, {'accuracy': 0.8399}, 3172.2174429283477)
INFO flwr 2024-01-18 12:18:39,012 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:39,012 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:44,044 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:46,641 | server.py:119 | fit progress: (396, 0.574586535007251, {'accuracy': 0.84}, 3179.84632981522)
INFO flwr 2024-01-18 12:18:46,641 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:46,641 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:51,544 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 12:18:54,279 | server.py:119 | fit progress: (397, 0.5742478483006881, {'accuracy': 0.8401}, 3187.48482304113)
INFO flwr 2024-01-18 12:18:54,280 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:18:54,280 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:18:59,598 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:02,211 | server.py:119 | fit progress: (398, 0.5739107388352968, {'accuracy': 0.8402}, 3195.416799376253)
INFO flwr 2024-01-18 12:19:02,211 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:02,211 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:08,512 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:11,209 | server.py:119 | fit progress: (399, 0.5735751109484029, {'accuracy': 0.8402}, 3204.414387331344)
INFO flwr 2024-01-18 12:19:11,209 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:11,209 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:16,904 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.6138158164410524 / accuracy 0.8313
round:      305
Server-side evaluation loss 0.6132809620752113 / accuracy 0.8313
round:      306
Server-side evaluation loss 0.6127490713824196 / accuracy 0.8314
round:      307
Server-side evaluation loss 0.6122203354401504 / accuracy 0.8315
round:      308
Server-side evaluation loss 0.6116946126012038 / accuracy 0.8316
round:      309
Server-side evaluation loss 0.6111717656563643 / accuracy 0.8318
round:      310
Server-side evaluation loss 0.6106518303000178 / accuracy 0.8319
round:      311
Server-side evaluation loss 0.6101345576287913 / accuracy 0.8323
round:      312
Server-side evaluation loss 0.6096203567819455 / accuracy 0.8324
round:      313
Server-side evaluation loss 0.6091089107724459 / accuracy 0.8325
round:      314
Server-side evaluation loss 0.6086003424614368 / accuracy 0.8325
round:      315
Server-side evaluation loss 0.6080946373404665 / accuracy 0.8325
round:      316
Server-side evaluation loss 0.6075915006866414 / accuracy 0.8326
round:      317
Server-side evaluation loss 0.6070910117320879 / accuracy 0.8326
round:      318
Server-side evaluation loss 0.606593235961144 / accuracy 0.8326
round:      319
Server-side evaluation loss 0.6060981748005093 / accuracy 0.8325
round:      320
Server-side evaluation loss 0.6056056491102648 / accuracy 0.8325
round:      321
Server-side evaluation loss 0.6051158776808298 / accuracy 0.8324
round:      322
Server-side evaluation loss 0.6046287454814182 / accuracy 0.8325
round:      323
Server-side evaluation loss 0.6041441795073953 / accuracy 0.8325
round:      324
Server-side evaluation loss 0.6036620117660337 / accuracy 0.8327
round:      325
Server-side evaluation loss 0.6031825061106795 / accuracy 0.8329
round:      326
Server-side evaluation loss 0.6027054917712216 / accuracy 0.833
round:      327
Server-side evaluation loss 0.6022310331808122 / accuracy 0.8333
round:      328
Server-side evaluation loss 0.6017591241316398 / accuracy 0.8333
round:      329
Server-side evaluation loss 0.6012895075373296 / accuracy 0.8335
round:      330
Server-side evaluation loss 0.6008223724999179 / accuracy 0.8337
round:      331
Server-side evaluation loss 0.6003576694844581 / accuracy 0.8338
round:      332
Server-side evaluation loss 0.5998954826162013 / accuracy 0.8343
round:      333
Server-side evaluation loss 0.5994356802386626 / accuracy 0.8347
round:      334
Server-side evaluation loss 0.5989780375182006 / accuracy 0.835
round:      335
Server-side evaluation loss 0.598523116349741 / accuracy 0.835
round:      336
Server-side evaluation loss 0.598070441128881 / accuracy 0.8352
round:      337
Server-side evaluation loss 0.5976201052806951 / accuracy 0.8353
round:      338
Server-side evaluation loss 0.597172145138235 / accuracy 0.8351
round:      339
Server-side evaluation loss 0.5967263672789344 / accuracy 0.8354
round:      340
Server-side evaluation loss 0.5962829556346649 / accuracy 0.8356
round:      341
Server-side evaluation loss 0.59584180433079 / accuracy 0.8357
round:      342
Server-side evaluation loss 0.5954028426884548 / accuracy 0.8358
round:      343
Server-side evaluation loss 0.5949661085337591 / accuracy 0.8358
round:      344
Server-side evaluation loss 0.5945316709279365 / accuracy 0.8358
round:      345
Server-side evaluation loss 0.5940993041743219 / accuracy 0.8359
round:      346
Server-side evaluation loss 0.593669112055918 / accuracy 0.836
round:      347
Server-side evaluation loss 0.5932410769187465 / accuracy 0.836
round:      348
Server-side evaluation loss 0.5928151464545557 / accuracy 0.8359
round:      349
Server-side evaluation loss 0.592391157680026 / accuracy 0.8358
round:      350
Server-side evaluation loss 0.5919693387279463 / accuracy 0.8357
round:      351
Server-side evaluation loss 0.591549743816528 / accuracy 0.8359
round:      352
Server-side evaluation loss 0.5911322658600954 / accuracy 0.836
round:      353
Server-side evaluation loss 0.5907167326183725 / accuracy 0.8359
round:      354
Server-side evaluation loss 0.5903032470071649 / accuracy 0.836
round:      355
Server-side evaluation loss 0.5898916774532273 / accuracy 0.8362
round:      356
Server-side evaluation loss 0.5894821393001023 / accuracy 0.8366
round:      357
Server-side evaluation loss 0.5890745778949159 / accuracy 0.8368
round:      358
Server-side evaluation loss 0.5886690194551094 / accuracy 0.8368
round:      359
Server-side evaluation loss 0.5882653590096654 / accuracy 0.8372
round:      360
Server-side evaluation loss 0.5878636173911972 / accuracy 0.8372
round:      361
Server-side evaluation loss 0.5874638310638185 / accuracy 0.8372
round:      362
Server-side evaluation loss 0.5870660121906025 / accuracy 0.8372
round:      363
Server-side evaluation loss 0.5866701547410239 / accuracy 0.8371
round:      364
Server-side evaluation loss 0.5862761293880406 / accuracy 0.8371
round:      365
Server-side evaluation loss 0.5858839171464361 / accuracy 0.8371
round:      366
Server-side evaluation loss 0.5854935889958458 / accuracy 0.8372
round:      367
Server-side evaluation loss 0.5851050029134961 / accuracy 0.8372
round:      368
Server-side evaluation loss 0.5847184198720343 / accuracy 0.8371
round:      369
Server-side evaluation loss 0.5843336963007172 / accuracy 0.8373
round:      370
Server-side evaluation loss 0.5839505915650126 / accuracy 0.8374
round:      371
Server-side evaluation loss 0.583569333733067 / accuracy 0.8375
round:      372
Server-side evaluation loss 0.5831896457270701 / accuracy 0.8376
round:      373
Server-side evaluation loss 0.5828118316678573 / accuracy 0.8376
round:      374
Server-side evaluation loss 0.5824359012552822 / accuracy 0.8377
round:      375
Server-side evaluation loss 0.5820618049517302 / accuracy 0.8376
round:      376
Server-side evaluation loss 0.5816894051249621 / accuracy 0.8377
round:      377
Server-side evaluation loss 0.5813186595349794 / accuracy 0.8378
round:      378
Server-side evaluation loss 0.5809496476421379 / accuracy 0.8378
round:      379
Server-side evaluation loss 0.5805824360942506 / accuracy 0.8378
round:      380
Server-side evaluation loss 0.5802167892929734 / accuracy 0.838
round:      381
Server-side evaluation loss 0.5798529286235503 / accuracy 0.8381
round:      382
Server-side evaluation loss 0.5794906036844449 / accuracy 0.8381
round:      383
Server-side evaluation loss 0.5791299983769139 / accuracy 0.8382
round:      384
Server-side evaluation loss 0.5787710449618546 / accuracy 0.8385
round:      385
Server-side evaluation loss 0.5784137395963443 / accuracy 0.8386
round:      386
Server-side evaluation loss 0.5780580087976454 / accuracy 0.8387
round:      387
Server-side evaluation loss 0.5777038640440184 / accuracy 0.8386
round:      388
Server-side evaluation loss 0.5773513322434192 / accuracy 0.8388
round:      389
Server-side evaluation loss 0.5770002343055676 / accuracy 0.839
round:      390
Server-side evaluation loss 0.5766507494068277 / accuracy 0.8391
round:      391
Server-side evaluation loss 0.5763028649288066 / accuracy 0.8393
round:      392
Server-side evaluation loss 0.5759564984336908 / accuracy 0.8395
round:      393
Server-side evaluation loss 0.5756116529396383 / accuracy 0.8396
round:      394
Server-side evaluation loss 0.5752684106038222 / accuracy 0.8398
round:      395
Server-side evaluation loss 0.5749267532985718 / accuracy 0.8399
round:      396
Server-side evaluation loss 0.574586535007251 / accuracy 0.84
round:      397
Server-side evaluation loss 0.5742478483006881 / accuracy 0.8401
round:      398
Server-side evaluation loss 0.5739107388352968 / accuracy 0.8402
round:      399
Server-side evaluation loss 0.5735751109484029 / accuracy 0.8402
round:      400
INFO flwr 2024-01-18 12:19:19,902 | server.py:119 | fit progress: (400, 0.5732410786682776, {'accuracy': 0.8404}, 3213.1078400961123)
INFO flwr 2024-01-18 12:19:19,902 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:19:19,902 | server.py:147 | FL finished in 3213.108024945017
INFO flwr 2024-01-18 12:19:19,903 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:19:19,903 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 12:19:19,903 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 12:19:19,903 | app.py:221 | app_fit: losses_centralized [(0, 2.305156356567709), (1, 2.30134008756609), (2, 2.297205544083439), (3, 2.2927322919791533), (4, 2.28788833533215), (5, 2.282638358523678), (6, 2.2769565578682727), (7, 2.270813108118935), (8, 2.2641740638722654), (9, 2.2570201175693643), (10, 2.249316891161716), (11, 2.241033617318742), (12, 2.2321539753674386), (13, 2.2226400232414694), (14, 2.212449673285322), (15, 2.2015357412473953), (16, 2.1898520388640397), (17, 2.17732963715875), (18, 2.1639256415515824), (19, 2.149573511047335), (20, 2.134184303013438), (21, 2.117608094170403), (22, 2.0996275200286094), (23, 2.080074843674644), (24, 2.0593018726678385), (25, 2.037406845715269), (26, 2.01445243989982), (27, 1.990565536105485), (28, 1.9659102938120385), (29, 1.9405704872965892), (30, 1.9145524954452648), (31, 1.8879415818776863), (32, 1.860807960156546), (33, 1.8332369287455654), (34, 1.805318148447369), (35, 1.7771451769035793), (36, 1.748825348595898), (37, 1.7204602734124494), (38, 1.6921553139830339), (39, 1.6640081427672022), (40, 1.6361118550162785), (41, 1.6085502911118552), (42, 1.5813727378960685), (43, 1.5546181920670803), (44, 1.528349444020149), (45, 1.5026984946493545), (46, 1.4777488532410505), (47, 1.4535375932984562), (48, 1.4300791530437476), (49, 1.407388215235944), (50, 1.3854749031090574), (51, 1.3643424705492113), (52, 1.3439830991984494), (53, 1.3243818324191714), (54, 1.3055311708407196), (55, 1.2874148702293606), (56, 1.2700102948182541), (57, 1.2532992106181216), (58, 1.237258757893969), (59, 1.2218646444288848), (60, 1.2070924678753598), (61, 1.1929162451249187), (62, 1.1793096026096312), (63, 1.1662470824868918), (64, 1.1537031531929989), (65, 1.1416529375171425), (66, 1.1300718210151868), (67, 1.118936692502429), (68, 1.1082252869053442), (69, 1.0979147272605705), (70, 1.087984736943253), (71, 1.0784160286688045), (72, 1.069190309193543), (73, 1.0602897014251613), (74, 1.0516974919892812), (75, 1.0433987650674306), (76, 1.0353785858353046), (77, 1.0276220853246005), (78, 1.020116600755648), (79, 1.0128494417835108), (80, 1.005809179799385), (81, 0.9989848280912045), (82, 0.9923652193938945), (83, 0.9859412394731646), (84, 0.9797038105806941), (85, 0.9736437935503054), (86, 0.9677537658770925), (87, 0.9620257886893531), (88, 0.9564527231854266), (89, 0.9510276012881915), (90, 0.9457438757024671), (91, 0.9405958536878825), (92, 0.935577872542606), (93, 0.9306844717168009), (94, 0.9259106341258823), (95, 0.921251306513951), (96, 0.9167018814106285), (97, 0.9122580637106416), (98, 0.9079153706953539), (99, 0.9036700525131286), (100, 0.8995191591861526), (101, 0.8954589945223203), (102, 0.8914863050572008), (103, 0.8875971511192585), (104, 0.8837890968686124), (105, 0.880059278928998), (106, 0.8764048333082132), (107, 0.8728234194896826), (108, 0.8693120510734994), (109, 0.8658686831890926), (110, 0.8624911440698823), (111, 0.8591772126988357), (112, 0.8559252478172997), (113, 0.8527331468587321), (114, 0.8495989063536646), (115, 0.8465203992152185), (116, 0.8434964826762014), (117, 0.8405250333295075), (118, 0.8376047425346705), (119, 0.8347339876702715), (120, 0.8319114793382907), (121, 0.8291360081029252), (122, 0.826405920737005), (123, 0.8237200542312204), (124, 0.821077387601367), (125, 0.8184762847397511), (126, 0.8159159484319846), (127, 0.8133949459349425), (128, 0.8109124588549304), (129, 0.8084674795098364), (130, 0.8060591261444864), (131, 0.8036864064279787), (132, 0.8013487004471892), (133, 0.7990446556752279), (134, 0.7967732740393408), (135, 0.7945336425353515), (136, 0.7923254456369143), (137, 0.7901478879752173), (138, 0.788000447905334), (139, 0.7858823206192774), (140, 0.7837927461023267), (141, 0.7817307598752012), (142, 0.7796959983839686), (143, 0.7776875773064745), (144, 0.775705229270815), (145, 0.7737477873325315), (146, 0.7718152142664269), (147, 0.7699066741698797), (148, 0.7680219624541124), (149, 0.7661611974276652), (150, 0.7643232079969527), (151, 0.7625074894741433), (152, 0.7607135304685123), (153, 0.7589411432410359), (154, 0.7571895744201727), (155, 0.7554584166037793), (156, 0.7537473646349164), (157, 0.7520555844797268), (158, 0.7503828031763754), (159, 0.7487287424236551), (160, 0.747093132452435), (161, 0.7454750998743234), (162, 0.7438747915287391), (163, 0.7422912583239508), (164, 0.7407249912621756), (165, 0.7391754010527111), (166, 0.7376418208706723), (167, 0.7361242300837791), (168, 0.7346228294403029), (169, 0.7331369689864002), (170, 0.7316660305495618), (171, 0.7302098815979412), (172, 0.7287675400233925), (173, 0.7273392998767352), (174, 0.725925404037594), (175, 0.7245252540821471), (176, 0.7231392577897084), (177, 0.7217679703896349), (178, 0.7204109394027978), (179, 0.7190668765075146), (180, 0.7177349125879423), (181, 0.7164153243823415), (182, 0.7151085387354856), (183, 0.7138142319327947), (184, 0.7125320938380065), (185, 0.7112618010815192), (186, 0.7100037950785476), (187, 0.7087569379063013), (188, 0.7075214867516485), (189, 0.7062966179709406), (190, 0.7050824750499157), (191, 0.7038793918941815), (192, 0.7026881862906995), (193, 0.7015078660950893), (194, 0.7003372413896605), (195, 0.6991770867313092), (196, 0.6980278086840633), (197, 0.6968877140035493), (198, 0.6957566668667153), (199, 0.694635170256941), (200, 0.6935231627077018), (201, 0.6924205810831111), (202, 0.6913285208133666), (203, 0.690245693279919), (204, 0.6891716765358188), (205, 0.6881070326512573), (206, 0.6870511747352284), (207, 0.6860047497742576), (208, 0.6849670437248762), (209, 0.6839385448763422), (210, 0.682918944217127), (211, 0.6819075578374711), (212, 0.6809048098721086), (213, 0.6799103015458362), (214, 0.6789240377310922), (215, 0.6779456705860204), (216, 0.6769754140369326), (217, 0.6760126253769562), (218, 0.6750569808970818), (219, 0.6741085888020101), (220, 0.6731675433590096), (221, 0.6722338701307933), (222, 0.6713076638870322), (223, 0.6703885149808453), (224, 0.6694768130855434), (225, 0.6685724354413037), (226, 0.6676753142893114), (227, 0.6667850654131856), (228, 0.6659019322287166), (229, 0.6650255563156166), (230, 0.6641556203978503), (231, 0.663292143308536), (232, 0.6624350691329332), (233, 0.6615842319453057), (234, 0.6607396111240816), (235, 0.6599011613263845), (236, 0.6590691590317865), (237, 0.658243461881), (238, 0.657423379700332), (239, 0.6566092688810204), (240, 0.6558010846166177), (241, 0.6549987901230697), (242, 0.6542018992841017), (243, 0.6534108785770848), (244, 0.6526254675804747), (245, 0.6518457765882404), (246, 0.6510717046312642), (247, 0.6503029897204345), (248, 0.6495396164580685), (249, 0.6487817226058378), (250, 0.6480290756191394), (251, 0.6472815168651286), (252, 0.646539168590765), (253, 0.6458018931451145), (254, 0.6450696219556813), (255, 0.6443423012320879), (256, 0.6436198692192204), (257, 0.6429024420678313), (258, 0.6421895665897016), (259, 0.6414814593138938), (260, 0.6407780357280037), (261, 0.6400793360539355), (262, 0.6393853221200593), (263, 0.6386958262940509), (264, 0.6380108427802039), (265, 0.6373303793550632), (266, 0.6366542110835042), (267, 0.6359823699321706), (268, 0.6353149585846403), (269, 0.6346517761166347), (270, 0.6339928844044459), (271, 0.6333381612460609), (272, 0.6326875079453512), (273, 0.6320409184589832), (274, 0.6313982688033537), (275, 0.6307597002156423), (276, 0.6301250463132353), (277, 0.629494249677259), (278, 0.6288672268636144), (279, 0.6282441367909544), (280, 0.6276248990156937), (281, 0.6270095922201769), (282, 0.6263977977849708), (283, 0.6257895637411851), (284, 0.6251852539040726), (285, 0.6245844206828906), (286, 0.6239872297833986), (287, 0.6233937000202621), (288, 0.6228036379165163), (289, 0.622217314672885), (290, 0.6216342037754103), (291, 0.6210544481912867), (292, 0.6204780954216454), (293, 0.619905013269371), (294, 0.619335459162342), (295, 0.6187691091550285), (296, 0.6182060528111594), (297, 0.6176461151263172), (298, 0.6170895135621887), (299, 0.6165361544323059), (300, 0.6159858113674127), (301, 0.615438804607504), (302, 0.6148947990358226), (303, 0.6143538012287519), (304, 0.6138158164410524), (305, 0.6132809620752113), (306, 0.6127490713824196), (307, 0.6122203354401504), (308, 0.6116946126012038), (309, 0.6111717656563643), (310, 0.6106518303000178), (311, 0.6101345576287913), (312, 0.6096203567819455), (313, 0.6091089107724459), (314, 0.6086003424614368), (315, 0.6080946373404665), (316, 0.6075915006866414), (317, 0.6070910117320879), (318, 0.606593235961144), (319, 0.6060981748005093), (320, 0.6056056491102648), (321, 0.6051158776808298), (322, 0.6046287454814182), (323, 0.6041441795073953), (324, 0.6036620117660337), (325, 0.6031825061106795), (326, 0.6027054917712216), (327, 0.6022310331808122), (328, 0.6017591241316398), (329, 0.6012895075373296), (330, 0.6008223724999179), (331, 0.6003576694844581), (332, 0.5998954826162013), (333, 0.5994356802386626), (334, 0.5989780375182006), (335, 0.598523116349741), (336, 0.598070441128881), (337, 0.5976201052806951), (338, 0.597172145138235), (339, 0.5967263672789344), (340, 0.5962829556346649), (341, 0.59584180433079), (342, 0.5954028426884548), (343, 0.5949661085337591), (344, 0.5945316709279365), (345, 0.5940993041743219), (346, 0.593669112055918), (347, 0.5932410769187465), (348, 0.5928151464545557), (349, 0.592391157680026), (350, 0.5919693387279463), (351, 0.591549743816528), (352, 0.5911322658600954), (353, 0.5907167326183725), (354, 0.5903032470071649), (355, 0.5898916774532273), (356, 0.5894821393001023), (357, 0.5890745778949159), (358, 0.5886690194551094), (359, 0.5882653590096654), (360, 0.5878636173911972), (361, 0.5874638310638185), (362, 0.5870660121906025), (363, 0.5866701547410239), (364, 0.5862761293880406), (365, 0.5858839171464361), (366, 0.5854935889958458), (367, 0.5851050029134961), (368, 0.5847184198720343), (369, 0.5843336963007172), (370, 0.5839505915650126), (371, 0.583569333733067), (372, 0.5831896457270701), (373, 0.5828118316678573), (374, 0.5824359012552822), (375, 0.5820618049517302), (376, 0.5816894051249621), (377, 0.5813186595349794), (378, 0.5809496476421379), (379, 0.5805824360942506), (380, 0.5802167892929734), (381, 0.5798529286235503), (382, 0.5794906036844449), (383, 0.5791299983769139), (384, 0.5787710449618546), (385, 0.5784137395963443), (386, 0.5780580087976454), (387, 0.5777038640440184), (388, 0.5773513322434192), (389, 0.5770002343055676), (390, 0.5766507494068277), (391, 0.5763028649288066), (392, 0.5759564984336908), (393, 0.5756116529396383), (394, 0.5752684106038222), (395, 0.5749267532985718), (396, 0.574586535007251), (397, 0.5742478483006881), (398, 0.5739107388352968), (399, 0.5735751109484029), (400, 0.5732410786682776)]
