INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:19:40,969 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:46,276 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 12:19:48,908 | server.py:119 | fit progress: (399, 0.2881717814135199, {'accuracy': 0.9186}, 3325.2955577299)
INFO flwr 2024-01-18 12:19:48,908 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:19:48,908 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:19:54,242 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.31888866936756355 / accuracy 0.9085
round:      304
Server-side evaluation loss 0.3184925971197508 / accuracy 0.9084
round:      305
Server-side evaluation loss 0.3180984661983758 / accuracy 0.9084
round:      306
Server-side evaluation loss 0.31770635808754655 / accuracy 0.9084
round:      307
Server-side evaluation loss 0.31731604904216315 / accuracy 0.9086
round:      308
Server-side evaluation loss 0.31692837237155425 / accuracy 0.9088
round:      309
Server-side evaluation loss 0.3165428817876501 / accuracy 0.909
round:      310
Server-side evaluation loss 0.316159027417225 / accuracy 0.9091
round:      311
Server-side evaluation loss 0.3157772965593844 / accuracy 0.9093
round:      312
Server-side evaluation loss 0.31539729014618717 / accuracy 0.9094
round:      313
Server-side evaluation loss 0.31501909895257774 / accuracy 0.9096
round:      314
Server-side evaluation loss 0.31464356912107944 / accuracy 0.9099
round:      315
Server-side evaluation loss 0.314269507632262 / accuracy 0.9102
round:      316
Server-side evaluation loss 0.3138974475759269 / accuracy 0.9103
round:      317
Server-side evaluation loss 0.3135269075870827 / accuracy 0.9103
round:      318
Server-side evaluation loss 0.3131585949250334 / accuracy 0.9105
round:      319
Server-side evaluation loss 0.3127927187116155 / accuracy 0.9105
round:      320
Server-side evaluation loss 0.31242840729053634 / accuracy 0.9108
round:      321
Server-side evaluation loss 0.31206573429119255 / accuracy 0.9108
round:      322
Server-side evaluation loss 0.3117051975728237 / accuracy 0.9109
round:      323
Server-side evaluation loss 0.311347069319213 / accuracy 0.9112
round:      324
Server-side evaluation loss 0.3109906447182354 / accuracy 0.9112
round:      325
Server-side evaluation loss 0.31063575997912696 / accuracy 0.9114
round:      326
Server-side evaluation loss 0.3102828469361683 / accuracy 0.9115
round:      327
Server-side evaluation loss 0.30993128076624255 / accuracy 0.9115
round:      328
Server-side evaluation loss 0.3095816062880204 / accuracy 0.9116
round:      329
Server-side evaluation loss 0.30923382409562367 / accuracy 0.9117
round:      330
Server-side evaluation loss 0.3088879788399397 / accuracy 0.9118
round:      331
Server-side evaluation loss 0.3085439243279539 / accuracy 0.9118
round:      332
Server-side evaluation loss 0.30820119680088237 / accuracy 0.9119
round:      333
Server-side evaluation loss 0.3078605872842154 / accuracy 0.912
round:      334
Server-side evaluation loss 0.30752137826285203 / accuracy 0.9121
round:      335
Server-side evaluation loss 0.3071834376330355 / accuracy 0.9123
round:      336
Server-side evaluation loss 0.3068474961596919 / accuracy 0.9122
round:      337
Server-side evaluation loss 0.3065135126236191 / accuracy 0.9122
round:      338
Server-side evaluation loss 0.30618074746373874 / accuracy 0.9123
round:      339
Server-side evaluation loss 0.30584926062735696 / accuracy 0.9123
round:      340
Server-side evaluation loss 0.30551945450656454 / accuracy 0.9122
round:      341
Server-side evaluation loss 0.30519095164521504 / accuracy 0.9124
round:      342
Server-side evaluation loss 0.3048637901743375 / accuracy 0.9124
round:      343
Server-side evaluation loss 0.3045381841323021 / accuracy 0.9124
round:      344
Server-side evaluation loss 0.3042138945460923 / accuracy 0.9124
round:      345
Server-side evaluation loss 0.3038910965088411 / accuracy 0.9125
round:      346
Server-side evaluation loss 0.30356977119280965 / accuracy 0.9126
round:      347
Server-side evaluation loss 0.3032493911236901 / accuracy 0.9125
round:      348
Server-side evaluation loss 0.30293045700926274 / accuracy 0.9127
round:      349
Server-side evaluation loss 0.30261312678694674 / accuracy 0.9131
round:      350
Server-side evaluation loss 0.30229664488610714 / accuracy 0.9132
round:      351
Server-side evaluation loss 0.3019815426219753 / accuracy 0.9133
round:      352
Server-side evaluation loss 0.3016677638151174 / accuracy 0.9134
round:      353
Server-side evaluation loss 0.30135539003570583 / accuracy 0.9136
round:      354
Server-side evaluation loss 0.30104431603397197 / accuracy 0.9138
round:      355
Server-side evaluation loss 0.3007347042940643 / accuracy 0.9138
round:      356
Server-side evaluation loss 0.3004259142677943 / accuracy 0.9138
round:      357
Server-side evaluation loss 0.30011914735968453 / accuracy 0.9139
round:      358
Server-side evaluation loss 0.29981369506696065 / accuracy 0.914
round:      359
Server-side evaluation loss 0.2995089036116193 / accuracy 0.9138
round:      360
Server-side evaluation loss 0.2992055389745505 / accuracy 0.9138
round:      361
Server-side evaluation loss 0.2989029931407494 / accuracy 0.9138
round:      362
Server-side evaluation loss 0.2986022084584951 / accuracy 0.914
round:      363
Server-side evaluation loss 0.2983026744945244 / accuracy 0.914
round:      364
Server-side evaluation loss 0.2980040223041934 / accuracy 0.9141
round:      365
Server-side evaluation loss 0.29770630651099134 / accuracy 0.9142
round:      366
Server-side evaluation loss 0.29740985546484044 / accuracy 0.9141
round:      367
Server-side evaluation loss 0.2971144110242871 / accuracy 0.9145
round:      368
Server-side evaluation loss 0.29682004509096777 / accuracy 0.9146
round:      369
Server-side evaluation loss 0.296527250832671 / accuracy 0.9149
round:      370
Server-side evaluation loss 0.29623518785834296 / accuracy 0.9148
round:      371
Server-side evaluation loss 0.29594412180215574 / accuracy 0.9148
round:      372
Server-side evaluation loss 0.29565367390280595 / accuracy 0.915
round:      373
Server-side evaluation loss 0.29536444075496604 / accuracy 0.9151
round:      374
Server-side evaluation loss 0.2950757482049305 / accuracy 0.9152
round:      375
Server-side evaluation loss 0.2947879560662286 / accuracy 0.9152
round:      376
Server-side evaluation loss 0.2945015154425532 / accuracy 0.9152
round:      377
Server-side evaluation loss 0.29421615386100464 / accuracy 0.9153
round:      378
Server-side evaluation loss 0.2939314739905484 / accuracy 0.9155
round:      379
Server-side evaluation loss 0.2936471469598097 / accuracy 0.9156
round:      380
Server-side evaluation loss 0.29336419324310103 / accuracy 0.9157
round:      381
Server-side evaluation loss 0.2930823644843598 / accuracy 0.9158
round:      382
Server-side evaluation loss 0.29280179146640417 / accuracy 0.9159
round:      383
Server-side evaluation loss 0.29252241574275706 / accuracy 0.9162
round:      384
Server-side evaluation loss 0.2922439920038441 / accuracy 0.9162
round:      385
Server-side evaluation loss 0.29196640310967725 / accuracy 0.9164
round:      386
Server-side evaluation loss 0.2916900088417541 / accuracy 0.9166
round:      387
Server-side evaluation loss 0.2914144606929085 / accuracy 0.9167
round:      388
Server-side evaluation loss 0.2911399084293629 / accuracy 0.9169
round:      389
Server-side evaluation loss 0.29086644249118593 / accuracy 0.9172
round:      390
Server-side evaluation loss 0.2905941651934082 / accuracy 0.9174
round:      391
Server-side evaluation loss 0.290322331310488 / accuracy 0.9178
round:      392
Server-side evaluation loss 0.2900507089537066 / accuracy 0.9178
round:      393
Server-side evaluation loss 0.28978004922279366 / accuracy 0.918
round:      394
Server-side evaluation loss 0.28950982697111716 / accuracy 0.9182
round:      395
Server-side evaluation loss 0.2892403236505783 / accuracy 0.9183
round:      396
Server-side evaluation loss 0.28897217224756216 / accuracy 0.9183
round:      397
Server-side evaluation loss 0.2887043056210783 / accuracy 0.9182
round:      398
Server-side evaluation loss 0.28843752284281415 / accuracy 0.9183
round:      399
Server-side evaluation loss 0.2881717814135199 / accuracy 0.9186
round:      400
INFO flwr 2024-01-18 12:19:56,904 | server.py:119 | fit progress: (400, 0.28790631376725495, {'accuracy': 0.9186}, 3333.2915446599945)
INFO flwr 2024-01-18 12:19:56,904 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:19:56,904 | server.py:147 | FL finished in 3333.2917151101865
INFO flwr 2024-01-18 12:19:56,904 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:19:56,904 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 12:19:56,904 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 12:19:56,904 | app.py:221 | app_fit: losses_centralized [(0, 2.3020834660826655), (1, 2.299101566145263), (2, 2.296146557634622), (3, 2.2932071384679764), (4, 2.290259703803219), (5, 2.2872765559414234), (6, 2.2842249052691974), (7, 2.281082823081858), (8, 2.2778269468207935), (9, 2.274435975885905), (10, 2.270891215004118), (11, 2.2671726967252672), (12, 2.2632596085107193), (13, 2.2591351979050787), (14, 2.2547800054319285), (15, 2.2501712965393446), (16, 2.2452817851235434), (17, 2.2400855142322493), (18, 2.234559508041311), (19, 2.228669881230283), (20, 2.222393906173238), (21, 2.21569754506653), (22, 2.2085407508757857), (23, 2.20088170390276), (24, 2.1926731285336496), (25, 2.1838565786496886), (26, 2.174368371150221), (27, 2.1641431265343782), (28, 2.153129870110109), (29, 2.1412633558236562), (30, 2.1285002193232163), (31, 2.1148133096826305), (32, 2.10016089027299), (33, 2.0845131258375864), (34, 2.067837417545574), (35, 2.050096840992009), (36, 2.0312545805574618), (37, 2.011270133263195), (38, 1.990102473652289), (39, 1.967724363310935), (40, 1.9441122344409676), (41, 1.9192585730485088), (42, 1.8931561361334484), (43, 1.8658064491126225), (44, 1.837234007859088), (45, 1.8074772476315073), (46, 1.7765871362396313), (47, 1.744636360851656), (48, 1.7117117913780695), (49, 1.677918031193447), (50, 1.6433726485834428), (51, 1.6082142028412563), (52, 1.572597049183541), (53, 1.536675896521523), (54, 1.5006189314280363), (55, 1.4645907405658483), (56, 1.4287531815191798), (57, 1.393264432881117), (58, 1.3582654400047125), (59, 1.3238914093561565), (60, 1.2902603994120432), (61, 1.2574695359568513), (62, 1.2255971672737271), (63, 1.1947034632822437), (64, 1.1648313752557928), (65, 1.1360099784319266), (66, 1.1082561887798248), (67, 1.0815779676980037), (68, 1.0559731197674849), (69, 1.0314288551041964), (70, 1.0079267711992081), (71, 0.9854416560326177), (72, 0.9639454246650963), (73, 0.9434050797677408), (74, 0.9237865568435538), (75, 0.9050530125208135), (76, 0.887164526016679), (77, 0.8700862999829072), (78, 0.8537773370660998), (79, 0.8382003596278726), (80, 0.8233171593103176), (81, 0.8090916289417527), (82, 0.7954920398336532), (83, 0.7824835932056159), (84, 0.7700326382073723), (85, 0.758110960109522), (86, 0.7466873656206968), (87, 0.7357358992017841), (88, 0.7252293974780812), (89, 0.7151433668015168), (90, 0.7054562375852272), (91, 0.6961447138607992), (92, 0.6871909457968252), (93, 0.6785748962182574), (94, 0.6702787127257732), (95, 0.6622853194425751), (96, 0.6545792438017883), (97, 0.6471458577992139), (98, 0.639970618419221), (99, 0.6330424200270521), (100, 0.626347351815796), (101, 0.6198757558132), (102, 0.6136151356659839), (103, 0.6075561421926446), (104, 0.6016892372493463), (105, 0.5960060912951755), (106, 0.5904974575395857), (107, 0.5851557540794372), (108, 0.5799730410829945), (109, 0.5749433550421414), (110, 0.5700586932473216), (111, 0.565313985465837), (112, 0.5607023042707362), (113, 0.5562178153629926), (114, 0.5518559466381953), (115, 0.5476110945705216), (116, 0.5434783180398491), (117, 0.5394533546249527), (118, 0.5355319116157967), (119, 0.5317109234137264), (120, 0.527985174535861), (121, 0.5243511577448451), (122, 0.5208064914814126), (123, 0.5173469637878285), (124, 0.5139676595414773), (125, 0.5106676831659428), (126, 0.5074433692440253), (127, 0.5042927758226879), (128, 0.5012129059760773), (129, 0.498202484831599), (130, 0.49525801043007894), (131, 0.4923763837494397), (132, 0.48955702510954735), (133, 0.4867978858091011), (134, 0.4840969678311688), (135, 0.48145147258027365), (136, 0.4788600897231865), (137, 0.47632077050216676), (138, 0.4738328917900224), (139, 0.4713947739198227), (140, 0.46900411632896966), (141, 0.46666029326583003), (142, 0.4643624022329735), (143, 0.46210825788230875), (144, 0.4598972697638964), (145, 0.45772775524445397), (146, 0.4555984694720495), (147, 0.4535077855590692), (148, 0.45145558768891225), (149, 0.44944055627223917), (150, 0.4474621944184251), (151, 0.4455192884411895), (152, 0.44361119537323973), (153, 0.4417357533689471), (154, 0.4398930596767117), (155, 0.43808187976255586), (156, 0.4363020704460404), (157, 0.4345519575472342), (158, 0.4328316490515894), (159, 0.43113984755634677), (160, 0.42947609910955686), (161, 0.4278393472391505), (162, 0.42622956526886946), (163, 0.42464548546528347), (164, 0.42308731007207423), (165, 0.42155401542119536), (166, 0.4200453026077865), (167, 0.4185596448213539), (168, 0.4170977964005223), (169, 0.41565918190611645), (170, 0.41424176182750744), (171, 0.41284516732065296), (172, 0.4114705374527537), (173, 0.4101162462492695), (174, 0.40878261416262984), (175, 0.4074687009894539), (176, 0.4061737705699307), (177, 0.40489804055541045), (178, 0.40364006579581807), (179, 0.40240044301644323), (180, 0.4011785517562907), (181, 0.3999735120024335), (182, 0.3987847852212545), (183, 0.39761211941214336), (184, 0.39645602681538133), (185, 0.3953160415179379), (186, 0.39419132198711854), (187, 0.3930815695624488), (188, 0.3919870326196213), (189, 0.39090610683329563), (190, 0.3898389896968904), (191, 0.3887858036099904), (192, 0.3877469992972071), (193, 0.3867214799619906), (194, 0.3857088737530602), (195, 0.3847093600570674), (196, 0.3837213673957503), (197, 0.3827465609667147), (198, 0.3817838505618888), (199, 0.3808326755742177), (200, 0.37989316025701997), (201, 0.3789649235421716), (202, 0.3780476406651101), (203, 0.37714106649916757), (204, 0.37624546380977286), (205, 0.3753604316222041), (206, 0.37448505787953945), (207, 0.37362037916889157), (208, 0.37276581125571023), (209, 0.37192083419168226), (210, 0.3710849958517399), (211, 0.3702583144417766), (212, 0.3694411914017574), (213, 0.36863268757824574), (214, 0.3678336764777652), (215, 0.3670431535570781), (216, 0.3662608437479748), (217, 0.36548748639644574), (218, 0.3647228635484226), (219, 0.36396655903625535), (220, 0.3632187227235308), (221, 0.36247775175534047), (222, 0.3617440297838798), (223, 0.3610169798509055), (224, 0.36029733467938047), (225, 0.359585868987395), (226, 0.35888059241389175), (227, 0.3581822474151014), (228, 0.3574907534583452), (229, 0.3568061794716839), (230, 0.35612863504601794), (231, 0.35545764427022547), (232, 0.3547924628539405), (233, 0.35413325719076144), (234, 0.3534805105929461), (235, 0.3528334306833405), (236, 0.3521927213784284), (237, 0.35155832398746484), (238, 0.35092898591156785), (239, 0.3503055925575678), (240, 0.34968844522130427), (241, 0.3490763153302847), (242, 0.3484696178502988), (243, 0.3478684970222324), (244, 0.34727315247608254), (245, 0.346682992873178), (246, 0.34609719755065277), (247, 0.34551629627823705), (248, 0.344940231347942), (249, 0.3443695899210005), (250, 0.34380365798899676), (251, 0.34324260292318826), (252, 0.3426859973772138), (253, 0.3421343697409016), (254, 0.34158644249358405), (255, 0.3410425429178511), (256, 0.3405029853284788), (257, 0.3399678847741378), (258, 0.3394367577395959), (259, 0.3389097456957269), (260, 0.33838666881207513), (261, 0.337867486889445), (262, 0.3373510689979191), (263, 0.33683854942062547), (264, 0.33632910189897813), (265, 0.33582429424037274), (266, 0.3353227355025985), (267, 0.3348248449060252), (268, 0.3343306734066167), (269, 0.3338397904756366), (270, 0.33335224248279416), (271, 0.332868548097747), (272, 0.33238796671154824), (273, 0.3319101672039702), (274, 0.3314348745845975), (275, 0.33096297526835783), (276, 0.33049425005055133), (277, 0.33002871479038104), (278, 0.3295658766773013), (279, 0.32910609929647505), (280, 0.3286495131599025), (281, 0.32819577719916504), (282, 0.32774565828490015), (283, 0.32729780286578825), (284, 0.32685317328522395), (285, 0.3264115036475538), (286, 0.3259726995917749), (287, 0.325535741711535), (288, 0.3251016873961514), (289, 0.324670909988382), (290, 0.3242424764956399), (291, 0.32381643598775617), (292, 0.32339244470690226), (293, 0.32297141881632163), (294, 0.3225530856474271), (295, 0.32213651491543654), (296, 0.32172274207458523), (297, 0.32131173354003195), (298, 0.3209028149571781), (299, 0.3204962459210887), (300, 0.3200915402411907), (301, 0.3196883857816136), (302, 0.3192874622463806), (303, 0.31888866936756355), (304, 0.3184925971197508), (305, 0.3180984661983758), (306, 0.31770635808754655), (307, 0.31731604904216315), (308, 0.31692837237155425), (309, 0.3165428817876501), (310, 0.316159027417225), (311, 0.3157772965593844), (312, 0.31539729014618717), (313, 0.31501909895257774), (314, 0.31464356912107944), (315, 0.314269507632262), (316, 0.3138974475759269), (317, 0.3135269075870827), (318, 0.3131585949250334), (319, 0.3127927187116155), (320, 0.31242840729053634), (321, 0.31206573429119255), (322, 0.3117051975728237), (323, 0.311347069319213), (324, 0.3109906447182354), (325, 0.31063575997912696), (326, 0.3102828469361683), (327, 0.30993128076624255), (328, 0.3095816062880204), (329, 0.30923382409562367), (330, 0.3088879788399397), (331, 0.3085439243279539), (332, 0.30820119680088237), (333, 0.3078605872842154), (334, 0.30752137826285203), (335, 0.3071834376330355), (336, 0.3068474961596919), (337, 0.3065135126236191), (338, 0.30618074746373874), (339, 0.30584926062735696), (340, 0.30551945450656454), (341, 0.30519095164521504), (342, 0.3048637901743375), (343, 0.3045381841323021), (344, 0.3042138945460923), (345, 0.3038910965088411), (346, 0.30356977119280965), (347, 0.3032493911236901), (348, 0.30293045700926274), (349, 0.30261312678694674), (350, 0.30229664488610714), (351, 0.3019815426219753), (352, 0.3016677638151174), (353, 0.30135539003570583), (354, 0.30104431603397197), (355, 0.3007347042940643), (356, 0.3004259142677943), (357, 0.30011914735968453), (358, 0.29981369506696065), (359, 0.2995089036116193), (360, 0.2992055389745505), (361, 0.2989029931407494), (362, 0.2986022084584951), (363, 0.2983026744945244), (364, 0.2980040223041934), (365, 0.29770630651099134), (366, 0.29740985546484044), (367, 0.2971144110242871), (368, 0.29682004509096777), (369, 0.296527250832671), (370, 0.29623518785834296), (371, 0.29594412180215574), (372, 0.29565367390280595), (373, 0.29536444075496604), (374, 0.2950757482049305), (375, 0.2947879560662286), (376, 0.2945015154425532), (377, 0.29421615386100464), (378, 0.2939314739905484), (379, 0.2936471469598097), (380, 0.29336419324310103), (381, 0.2930823644843598), (382, 0.29280179146640417), (383, 0.29252241574275706), (384, 0.2922439920038441), (385, 0.29196640310967725), (386, 0.2916900088417541), (387, 0.2914144606929085), (388, 0.2911399084293629), (389, 0.29086644249118593), (390, 0.2905941651934082), (391, 0.290322331310488), (392, 0.2900507089537066), (393, 0.28978004922279366), (394, 0.28950982697111716), (395, 0.2892403236505783), (396, 0.28897217224756216), (397, 0.2887043056210783), (398, 0.28843752284281415), (399, 0.2881717814135199), (400, 0.28790631376725495)]
