INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:46:49,168 | app.py:221 | app_fit: losses_centralized [(0, 2.3051340319871905), (1, 2.2908555837869646), (2, 2.2735416318416597), (3, 2.2509442873954773), (4, 2.2200803735494614), (5, 2.1776280956625937), (6, 2.1185435047507286), (7, 2.0378510611593725), (8, 1.9337985134661198), (9, 1.8090444717496634), (10, 1.6649748068481685), (11, 1.5038255527094007), (12, 1.336305229189992), (13, 1.1782406611595302), (14, 1.0420795662436635), (15, 0.9311612984934822), (16, 0.8426663343206979), (17, 0.7720835202557966), (18, 0.7152462271712721), (19, 0.6689212503598072), (20, 0.630644071814185), (21, 0.5985803037963807), (22, 0.5713798332894919), (23, 0.5480191880703671), (24, 0.5277513527971459), (25, 0.5100031735007419), (26, 0.49432289943985525), (27, 0.4803625727732491), (28, 0.46785270545674723), (29, 0.4565781815516937), (30, 0.44636447759925796), (31, 0.43706934613046466), (32, 0.42857768774504074), (33, 0.42077608431065744), (34, 0.4135890421613134), (35, 0.4069480656944448), (36, 0.4007825898826108), (37, 0.3950438298345325), (38, 0.3896845200313095), (39, 0.3846657513855753), (40, 0.37994382421297995), (41, 0.37548993492166993), (42, 0.37128239954792663), (43, 0.36729496317415106), (44, 0.3635016453093434), (45, 0.3598929055835913), (46, 0.3564503937348083), (47, 0.3531538600755812), (48, 0.34999121960505325), (49, 0.34694979549925664), (50, 0.3440261380535234), (51, 0.3412146034870722), (52, 0.33850818263296933), (53, 0.335894740182528), (54, 0.33336594236181044), (55, 0.33090952231411686), (56, 0.32853175673490626), (57, 0.32622510284676826), (58, 0.32398526171923203), (59, 0.3218071349712331), (60, 0.3196840022720751), (61, 0.317608709607345), (62, 0.31558381751327397), (63, 0.3136102731606759), (64, 0.3116800516635331), (65, 0.30979062605505076), (66, 0.30794179169564434), (67, 0.30612695075388563), (68, 0.30434420602280826), (69, 0.30260185041586285), (70, 0.30090122247922807), (71, 0.29923367012681773), (72, 0.2976004213006816), (73, 0.2959953512685906), (74, 0.2944225408979364), (75, 0.2928758268583806), (76, 0.2913612339256961), (77, 0.2898748082399254), (78, 0.288406273816479), (79, 0.28696393564165285), (80, 0.2855421664857161), (81, 0.28414224798701215), (82, 0.28276788503207206), (83, 0.2814062463906099), (84, 0.2800617292494971), (85, 0.27874079376125993), (86, 0.27743521225403667), (87, 0.2761511154934872), (88, 0.2748863732506476), (89, 0.27364301522354617), (90, 0.2724138629283622), (91, 0.271201276603946), (92, 0.2700076674283203), (93, 0.26883236260873666), (94, 0.26767149910094784), (95, 0.26652906914099783), (96, 0.26539633162204535), (97, 0.26427892255452745), (98, 0.26317720482197665), (99, 0.2620828464589149), (100, 0.2610019883300882), (101, 0.2599329815023737), (102, 0.2588714530714299), (103, 0.25782159817273537), (104, 0.25678439026440303), (105, 0.2557586011605688), (106, 0.25474270042300196), (107, 0.2537348342417506), (108, 0.25273311567335005), (109, 0.2517392063045843), (110, 0.2507533759193918), (111, 0.24977835493091766), (112, 0.24881183366620416), (113, 0.24785011603270696), (114, 0.24690441138215347), (115, 0.24596273528167448), (116, 0.24502870017589318), (117, 0.2441003149748038), (118, 0.2431765717701033), (119, 0.24226245417715667), (120, 0.24135060831237656), (121, 0.24044691815232683), (122, 0.23955334910551154), (123, 0.23866340825822976), (124, 0.23777897618848023), (125, 0.23690554238773134), (126, 0.23603725620194774), (127, 0.23517181061545517), (128, 0.23431196876052082), (129, 0.23345623551579048), (130, 0.23260571298107816), (131, 0.23176054601700652), (132, 0.23091959549705893), (133, 0.23008621447540045), (134, 0.22925382753611454), (135, 0.22842741053696883), (136, 0.22760522477003198), (137, 0.2267914322865387), (138, 0.22598532445251576), (139, 0.22518130929197883), (140, 0.22438229613635718), (141, 0.2235838784872536), (142, 0.22279562083310347), (143, 0.222007965947674), (144, 0.22122076284712447), (145, 0.22044030464184897), (146, 0.2196617111575872), (147, 0.2188899182784191), (148, 0.21812069972783912), (149, 0.21736065111930725), (150, 0.21660026888076644), (151, 0.21584102863966428), (152, 0.2150890202408247), (153, 0.21434557304535), (154, 0.21360556875889403), (155, 0.21286828190521193), (156, 0.2121410166471128), (157, 0.21142043231584493), (158, 0.2107036998869458), (159, 0.209994369485242), (160, 0.2092930423201261), (161, 0.2085952747238209), (162, 0.2078998518620531), (163, 0.20720858688621116), (164, 0.20652222449665292), (165, 0.20583880232612747), (166, 0.20515846212499056), (167, 0.20448382340376575), (168, 0.20381522757744192), (169, 0.20315123952833833), (170, 0.20249059626894822), (171, 0.20183429433377195), (172, 0.20118215222895755), (173, 0.20053199354417775), (174, 0.1998898656011073), (175, 0.1992525345071322), (176, 0.19861957185274204), (177, 0.19798881664594256), (178, 0.1973600837911545), (179, 0.19673719332260822), (180, 0.196117121584175), (181, 0.19550083580733726), (182, 0.19488813669370697), (183, 0.19427838065239825), (184, 0.19367271517507845), (185, 0.19307172648740753), (186, 0.19247383435641183), (187, 0.1918800619033009), (188, 0.19129007283237953), (189, 0.19070405801232312), (190, 0.19012408268725925), (191, 0.1895464836711478), (192, 0.1889757348977203), (193, 0.1884065052343672), (194, 0.187838613764686), (195, 0.18727706904327018), (196, 0.1867124585696708), (197, 0.18615058969296994), (198, 0.185590894825244), (199, 0.18503605409083734), (200, 0.18448766229487884), (201, 0.1839441366796931), (202, 0.18340989204520608), (203, 0.18287605422332576), (204, 0.1823417976328206), (205, 0.1818108028334993), (206, 0.1812826030664692), (207, 0.18075632662418084), (208, 0.18023224184080894), (209, 0.1797126869637827), (210, 0.1791932128771921), (211, 0.17867760200083138), (212, 0.1781661934967136), (213, 0.17765203438130783), (214, 0.17714503379157118), (215, 0.17663958218616038), (216, 0.17613781858426386), (217, 0.17563464446561872), (218, 0.17513731048597525), (219, 0.17464560312995728), (220, 0.1741572800546098), (221, 0.1736676517410174), (222, 0.1731838963237531), (223, 0.17270727500670482), (224, 0.17223499655357DEBUG flwr 2023-12-19 17:46:49,178 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,178 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2023-12-19 17:46:49,178 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,179 | app.py:185 | Disconnect and shut down
booting up client 1
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,179 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,180 | app.py:185 | Disconnect and shut down
booting up client 3
DEBUG flwr 2023-12-19 17:46:49,178 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,179 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,180 | app.py:185 | Disconnect and shut down
booting up client 5
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,180 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,179 | app.py:185 | Disconnect and shut down
booting up client 8
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,179 | app.py:185 | Disconnect and shut down
booting up client 9
DEBUG flwr 2023-12-19 17:46:49,179 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:46:49,179 | app.py:185 | Disconnect and shut down
booting up client 7
booting up client 4
booting up client 6
booting up client 2
954), (225, 0.17176453336120884), (226, 0.17129801472203765), (227, 0.17083717162208628), (228, 0.17037668565226155), (229, 0.169920152454409), (230, 0.16946636443347882), (231, 0.16901127463569385), (232, 0.16856235288029847), (233, 0.1681141179951943), (234, 0.16766299046380723), (235, 0.16721556183380734), (236, 0.16677115319950228), (237, 0.1663259587234036), (238, 0.16588437285993296), (239, 0.16544184161109118), (240, 0.16500296402627962), (241, 0.16456811060059495), (242, 0.16413367979551194), (243, 0.1637047808309842), (244, 0.16327861762498164), (245, 0.16285375098232072), (246, 0.16243251714780504), (247, 0.16201214452193075), (248, 0.16159368274295297), (249, 0.16117394843882143), (250, 0.16075579426782924), (251, 0.16034028933687347), (252, 0.15992940622945237), (253, 0.15952068556577598), (254, 0.15911255899499868), (255, 0.15870969198968493), (256, 0.158308185577939), (257, 0.15790951517706944), (258, 0.1575136341608114), (259, 0.1571175480459037), (260, 0.1567294049352866), (261, 0.15633982350897346), (262, 0.1559551577792241), (263, 0.15557087138896245), (264, 0.15518824495578973), (265, 0.15480515484107993), (266, 0.15442616292193173), (267, 0.15405159836627666), (268, 0.15367925825408332), (269, 0.15330990330171557), (270, 0.15294291074500987), (271, 0.15257959779368763), (272, 0.15221259864448689), (273, 0.15184763635119708), (274, 0.151484268622586), (275, 0.15112507243289452), (276, 0.15076679295012108), (277, 0.15040752861322426), (278, 0.15005054618896144), (279, 0.1496937259830621), (280, 0.1493412394438559), (281, 0.14898831150117803), (282, 0.14864014068410356), (283, 0.14828975539456726), (284, 0.14794198151536841), (285, 0.1475968144413549), (286, 0.14725172783493973), (287, 0.14691221994703532), (288, 0.14657056511337643), (289, 0.14623501809384323), (290, 0.14590192805786054), (291, 0.14557176825164), (292, 0.1452455166095055), (293, 0.14491755705351056), (294, 0.14459240802790588), (295, 0.14427023643643822), (296, 0.14394956594215189), (297, 0.14362935848004357), (298, 0.14331317956897122), (299, 0.14299988700963173), (300, 0.14268578728573394), (301, 0.14237339624808362), (302, 0.14206312163058002), (303, 0.14175521904144822), (304, 0.14144903925676403), (305, 0.14114172332605254), (306, 0.14083775315804267), (307, 0.14053811891114038), (308, 0.14024266595924764), (309, 0.13994787198449798), (310, 0.13965272019193561), (311, 0.13935866293182553), (312, 0.13906143371985732), (313, 0.1387667008800422), (314, 0.13847188782846487), (315, 0.138179271462475), (316, 0.13789074012204122), (317, 0.1376002544756063), (318, 0.13731202912743415), (319, 0.13702560392742752), (320, 0.13674270492622895), (321, 0.13646108331150916), (322, 0.13618176105518856), (323, 0.13590550049478792), (324, 0.13562947401759087), (325, 0.13535613296026217), (326, 0.13508343019792365), (327, 0.1348091594161096), (328, 0.13453388847298076), (329, 0.13425899451933365), (330, 0.13398624397487943), (331, 0.1337179429636997), (332, 0.13344830806078675), (333, 0.1331789100937151), (334, 0.13291063743290857), (335, 0.1326416087551027), (336, 0.13237386843034765), (337, 0.13210383800670925), (338, 0.13183911273408944), (339, 0.1315770760771365), (340, 0.131316540212158), (341, 0.1310588571589854), (342, 0.13079790392422022), (343, 0.13054147733011806), (344, 0.13028360753621884), (345, 0.13003031590864306), (346, 0.12977760272732103), (347, 0.1295246091243053), (348, 0.1292743361967738), (349, 0.12902245847888427), (350, 0.1287716430482893), (351, 0.12852185592337237), (352, 0.12827461393720574), (353, 0.12803187844253822), (354, 0.12778870941248935), (355, 0.12754640963301056), (356, 0.12730586120905324), (357, 0.12706528484485605), (358, 0.12682360167521994), (359, 0.12658813402294217), (360, 0.12634684096038512), (361, 0.12610777205801754), (362, 0.125872045866282), (363, 0.1256315397677984), (364, 0.12539586331607733), (365, 0.12516606495385896), (366, 0.12493626543760607), (367, 0.12470514950946558), (368, 0.12448077524443074), (369, 0.12425490685613556), (370, 0.12402801271513526), (371, 0.12380347180638827), (372, 0.12357849985190598), (373, 0.12335635979839042), (374, 0.12313673139500945), (375, 0.12291583468190168), (376, 0.12269698021093885), (377, 0.12247936613669663), (378, 0.12226356994443834), (379, 0.12205126789847966), (380, 0.12183771530443219), (381, 0.1216274312172234), (382, 0.12141546442638243), (383, 0.12120475335576913), (384, 0.12099746467206658), (385, 0.12078897112703393), (386, 0.1205840713456393), (387, 0.12038003758452503), (388, 0.12017363303723566), (389, 0.11996973415248899), (390, 0.11976730484608515), (391, 0.11956429964601512), (392, 0.11936564567464264), (393, 0.11916668601872023), (394, 0.11896751908705765), (395, 0.11877290763742747), (396, 0.1185795386581336), (397, 0.11838336517242105), (398, 0.11818728669867384), (399, 0.11799024499473094), (400, 0.11779401501044394)]
INFO flwr 2023-12-19 17:46:49,169 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0885), (1, 0.1309), (2, 0.162), (3, 0.1811), (4, 0.2735), (5, 0.4008), (6, 0.4438), (7, 0.4558), (8, 0.4854), (9, 0.5531), (10, 0.6393), (11, 0.7088), (12, 0.7409), (13, 0.7551), (14, 0.7647), (15, 0.7794), (16, 0.7958), (17, 0.8106), (18, 0.8199), (19, 0.83), (20, 0.8369), (21, 0.8439), (22, 0.8503), (23, 0.8558), (24, 0.8598), (25, 0.8636), (26, 0.8668), (27, 0.8702), (28, 0.8733), (29, 0.8754), (30, 0.8773), (31, 0.88), (32, 0.8816), (33, 0.8833), (34, 0.8842), (35, 0.8857), (36, 0.8872), (37, 0.889), (38, 0.8908), (39, 0.8916), (40, 0.8921), (41, 0.8932), (42, 0.8939), (43, 0.8951), (44, 0.8966), (45, 0.8978), (46, 0.8986), (47, 0.9003), (48, 0.9012), (49, 0.9015), (50, 0.9023), (51, 0.9029), (52, 0.9035), (53, 0.904), (54, 0.9047), (55, 0.9055), (56, 0.9063), (57, 0.9067), (58, 0.9074), (59, 0.9083), (60, 0.9091), (61, 0.9101), (62, 0.9106), (63, 0.9114), (64, 0.9118), (65, 0.9125), (66, 0.9128), (67, 0.913), (68, 0.9134), (69, 0.9141), (70, 0.9146), (71, 0.9151), (72, 0.9157), (73, 0.9159), (74, 0.9164), (75, 0.9166), (76, 0.9167), (77, 0.9172), (78, 0.9175), (79, 0.918), (80, 0.9187), (81, 0.9192), (82, 0.9196), (83, 0.9198), (84, 0.92), (85, 0.9202), (86, 0.9206), (87, 0.9215), (88, 0.9217), (89, 0.9222), (90, 0.9228), (91, 0.9235), (92, 0.9236), (93, 0.9238), (94, 0.9239), (95, 0.9238), (96, 0.9244), (97, 0.9247), (98, 0.9251), (99, 0.9255), (100, 0.9261), (101, 0.9263), (102, 0.9263), (103, 0.9268), (104, 0.9272), (105, 0.9274), (106, 0.9278), (107, 0.9289), (108, 0.929), (109, 0.9291), (110, 0.9293), (111, 0.9294), (112, 0.9298), (113, 0.9302), (114, 0.9305), (115, 0.9312), (116, 0.9313), (117, 0.9312), (118, 0.9317), (119, 0.9324), (120, 0.9326), (121, 0.9329), (122, 0.9332), (123, 0.9335), (124, 0.9339), (125, 0.934), (126, 0.9343), (127, 0.9343), (128, 0.9348), (129, 0.9349), (130, 0.935), (131, 0.9355), (132, 0.9358), (133, 0.936), (134, 0.9363), (135, 0.9367), (136, 0.9373), (137, 0.9373), (138, 0.9374), (139, 0.9375), (140, 0.9378), (141, 0.9382), (142, 0.9386), (143, 0.9386), (144, 0.9386), (145, 0.9387), (146, 0.9387), (147, 0.9389), (148, 0.9389), (149, 0.9387), (150, 0.9389), (151, 0.9389), (152, 0.9391), (153, 0.9393), (154, 0.9393), (155, 0.9394), (156, 0.9395), (157, 0.9396), (158, 0.9396), (159, 0.94), (160, 0.9404), (161, 0.9409), (162, 0.9411), (163, 0.9415), (164, 0.9415), (165, 0.9416), (166, 0.9416), (167, 0.9419), (168, 0.942), (169, 0.942), (170, 0.942), (171, 0.9425), (172, 0.9425), (173, 0.9426), (174, 0.9431), (175, 0.9432), (176, 0.9435), (177, 0.9435), (178, 0.9434), (179, 0.9436), (180, 0.9436), (181, 0.9439), (182, 0.9442), (183, 0.9443), (184, 0.9445), (185, 0.9447), (186, 0.9447), (187, 0.9448), (188, 0.945), (189, 0.9453), (190, 0.9454), (191, 0.9455), (192, 0.9454), (193, 0.9456), (194, 0.9458), (195, 0.9458), (196, 0.9458), (197, 0.9459), (198, 0.9461), (199, 0.9461), (200, 0.9461), (201, 0.9464), (202, 0.9464), (203, 0.9464), (204, 0.9466), (205, 0.9466), (206, 0.9466), (207, 0.9467), (208, 0.9467), (209, 0.9468), (210, 0.9469), (211, 0.9471), (212, 0.9472), (213, 0.9476), (214, 0.9477), (215, 0.9477), (216, 0.9476), (217, 0.9478), (218, 0.9481), (219, 0.9483), (220, 0.9483), (221, 0.9487), (222, 0.9487), (223, 0.9488), (224, 0.9488), (225, 0.9488), (226, 0.9491), (227, 0.9492), (228, 0.9492), (229, 0.9494), (230, 0.9494), (231, 0.9495), (232, 0.9496), (233, 0.9498), (234, 0.9498), (235, 0.95), (236, 0.95), (237, 0.9502), (238, 0.9502), (239, 0.9501), (240, 0.9502), (241, 0.9503), (242, 0.9506), (243, 0.9507), (244, 0.951), (245, 0.9512), (246, 0.9514), (247, 0.9516), (248, 0.9518), (249, 0.9522), (250, 0.9525), (251, 0.9525), (252, 0.9526), (253, 0.9525), (254, 0.9526), (255, 0.9527), (256, 0.9527), (257, 0.9529), (258, 0.953), (259, 0.953), (260, 0.9531), (261, 0.9533), (262, 0.9537), (263, 0.9537), (264, 0.9538), (265, 0.9539), (266, 0.9539), (267, 0.9539), (268, 0.954), (269, 0.9541), (270, 0.9541), (271, 0.9542), (272, 0.9541), (273, 0.9543), (274, 0.9544), (275, 0.9545), (276, 0.9548), (277, 0.9549), (278, 0.9551), (279, 0.9552), (280, 0.9553), (281, 0.9551), (282, 0.9552), (283, 0.9555), (284, 0.9556), (285, 0.9557), (286, 0.9557), (287, 0.9558), (288, 0.9558), (289, 0.9558), (290, 0.956), (291, 0.9562), (292, 0.9565), (293, 0.9565), (294, 0.9567), (295, 0.9567), (296, 0.9568), (297, 0.957), (298, 0.9571), (299, 0.9571), (300, 0.9571), (301, 0.9572), (302, 0.9575), (303, 0.9575), (304, 0.9578), (305, 0.9579), (306, 0.9579), (307, 0.9578), (308, 0.9578), (309, 0.958), (310, 0.958), (311, 0.9581), (312, 0.9581), (313, 0.9581), (314, 0.9582), (315, 0.9583), (316, 0.9585), (317, 0.9585), (318, 0.9585), (319, 0.9586), (320, 0.9587), (321, 0.9588), (322, 0.9589), (323, 0.9589), (324, 0.9589), (325, 0.959), (326, 0.9592), (327, 0.9592), (328, 0.9593), (329, 0.9595), (330, 0.9596), (331, 0.9596), (332, 0.9596), (333, 0.9596), (334, 0.9595), (335, 0.9598), (336, 0.96), (337, 0.96), (338, 0.96), (339, 0.9602), (340, 0.9603), (341, 0.9607), (342, 0.9607), (343, 0.9609), (344, 0.9609), (345, 0.9611), (346, 0.9613), (347, 0.9614), (348, 0.9614), (349, 0.9614), (350, 0.9614), (351, 0.9615), (352, 0.9615), (353, 0.9616), (354, 0.9617), (355, 0.9617), (356, 0.9617), (357, 0.9617), (358, 0.9618), (359, 0.9618), (360, 0.9619), (361, 0.9618), (362, 0.9619), (363, 0.9621), (364, 0.9622), (365, 0.9622), (366, 0.9624), (367, 0.9624), (368, 0.9623), (369, 0.9623), (370, 0.9623), (371, 0.9625), (372, 0.9627), (373, 0.9627), (374, 0.9628), (375, 0.9627), (376, 0.9627), (377, 0.9627), (378, 0.9627), (379, 0.9628), (380, 0.9628), (381, 0.9632), (382, 0.9632), (383, 0.9632), (384, 0.9635), (385, 0.9635), (386, 0.9636), (387, 0.9638), (388, 0.9638), (389, 0.9639), (390, 0.9639), (391, 0.9638), (392, 0.964), (393, 0.9642), (394, 0.9642), (395, 0.9642), (396, 0.9644), (397, 0.9644), (398, 0.9644), (399, 0.9645), (400, 0.9645)]}
