INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:48:11,884 | app.py:221 | app_fit: losses_centralized [(0, 2.3002977921584296), (1, 2.296822759458027), (2, 2.2930331330071003), (3, 2.2889144741016625), (4, 2.2844468907128146), (5, 2.279591652949635), (6, 2.274276345476562), (7, 2.2684327126163737), (8, 2.262037312474738), (9, 2.2550697528154213), (10, 2.2474850794235834), (11, 2.239228271444174), (12, 2.230265351157312), (13, 2.220534136712381), (14, 2.2099636486300946), (15, 2.198455453135986), (16, 2.1859024777298806), (17, 2.172193985215442), (18, 2.157359165970665), (19, 2.1414481649689616), (20, 2.1243885087010326), (21, 2.10606497712665), (22, 2.086388674210037), (23, 2.0653323090910245), (24, 2.042889382294528), (25, 2.019091906212892), (26, 1.9940032119618643), (27, 1.9677690706579476), (28, 1.9405893784699093), (29, 1.9127423623895914), (30, 1.8845215150303152), (31, 1.8561844601107307), (32, 1.82796773910892), (33, 1.8000151749054922), (34, 1.7724077561101348), (35, 1.7451813595824799), (36, 1.7183742706831573), (37, 1.6920200693324428), (38, 1.6661455771956044), (39, 1.640781855993691), (40, 1.6159577897515387), (41, 1.5917012709516911), (42, 1.5680402443966723), (43, 1.5449945629798434), (44, 1.522577791404055), (45, 1.5007981005641051), (46, 1.4796571334763682), (47, 1.4591557475099821), (48, 1.4392883935243141), (49, 1.4200483410413272), (50, 1.401423867254385), (51, 1.3834027461808611), (52, 1.3659733265714673), (53, 1.3491194818205414), (54, 1.3328252037669768), (55, 1.317074126853113), (56, 1.301849047186941), (57, 1.2871306382948775), (58, 1.272902519398197), (59, 1.259148330251318), (60, 1.2458495324987011), (61, 1.2329884100083242), (62, 1.2205475487665436), (63, 1.2085108277378955), (64, 1.1968628635421843), (65, 1.1855870970638909), (66, 1.17466807212829), (67, 1.1640914796312907), (68, 1.1538435435298018), (69, 1.1439112079709393), (70, 1.1342804487388831), (71, 1.1249390201234841), (72, 1.1158753894509408), (73, 1.1070783690391022), (74, 1.0985359551669396), (75, 1.0902383222340364), (76, 1.0821762697237796), (77, 1.0743398293194015), (78, 1.0667199931360227), (79, 1.0593074706001195), (80, 1.052093714675207), (81, 1.0450718026810026), (82, 1.0382337417679999), (83, 1.0315723744196612), (84, 1.02508100473391), (85, 1.0187531674558432), (86, 1.0125827470402962), (87, 1.0065641163973187), (88, 1.0006914215266973), (89, 0.9949593626562353), (90, 0.9893626070951966), (91, 0.9838961422808389), (92, 0.9785555143032639), (93, 0.9733365290547182), (94, 0.9682348466295729), (95, 0.9632463191759972), (96, 0.9583669754075259), (97, 0.9535928842313272), (98, 0.9489207948544847), (99, 0.9443475788247284), (100, 0.9398693644798853), (101, 0.9354829358978515), (102, 0.931186202217475), (103, 0.9269758860011618), (104, 0.9228495863046985), (105, 0.9188044111495867), (106, 0.9148378446167585), (107, 0.9109473067389213), (108, 0.9071305025359434), (109, 0.9033852232690197), (110, 0.8997095121372586), (111, 0.8961013479418236), (112, 0.8925586385125174), (113, 0.8890797343877684), (114, 0.8856619345735526), (115, 0.8823042235523171), (116, 0.879004749454507), (117, 0.875761994390542), (118, 0.8725742008546569), (119, 0.8694401847118619), (120, 0.8663582165456403), (121, 0.8633269202508967), (122, 0.8603449792286103), (123, 0.8574112806815644), (124, 0.8545245479353686), (125, 0.8516835548540699), (126, 0.8488866506115935), (127, 0.8461325610120082), (128, 0.8434214443111239), (129, 0.8407513949674509), (130, 0.838121315619762), (131, 0.8355300833610135), (132, 0.8329774633545428), (133, 0.8304618041743698), (134, 0.8279828600075665), (135, 0.8255393452496046), (136, 0.8231301915263237), (137, 0.820754926107892), (138, 0.8184127177463361), (139, 0.8161026058413172), (140, 0.8138241467290792), (141, 0.8115765093200081), (142, 0.8093587710850887), (143, 0.807170699365905), (144, 0.8050119953690303), (145, 0.8028809801701439), (146, 0.8007776546989441), (147, 0.7987018287508691), (148, 0.7966523604056932), (149, 0.794628261032961), (150, 0.7926296186789774), (151, 0.7906557489340016), (152, 0.7887063344054912), (153, 0.7867810035191983), (154, 0.7848792929927698), (155, 0.7830003679091693), (156, 0.781143400768793), (157, 0.7793082262524205), (158, 0.7774946586534032), (159, 0.775701825166167), (160, 0.773929530308072), (161, 0.7721782036781003), (162, 0.7704468276300086), (163, 0.7687349245832213), (164, 0.7670422254069026), (165, 0.7653682198923919), (166, 0.7637133672065329), (167, 0.7620765389457667), (168, 0.7604570237325149), (169, 0.7588551495594166), (170, 0.757270096810138), (171, 0.7557017066364351), (172, 0.7541498899219755), (173, 0.7526140704050681), (174, 0.7510942427429729), (175, 0.7495903399387346), (176, 0.7481017611032477), (177, 0.7466282294250282), (178, 0.7451695679035841), (179, 0.7437257254418537), (180, 0.7422960172506666), (181, 0.740880383249722), (182, 0.7394790946903499), (183, 0.7380919075159591), (184, 0.736717611270213), (185, 0.7353564726369658), (186, 0.7340079650011843), (187, 0.7326724976742817), (188, 0.7313494174095234), (189, 0.7300391299227065), (190, 0.7287407633186491), (191, 0.7274544505737817), (192, 0.726179229353937), (193, 0.7249161890826179), (194, 0.7236647939327301), (195, 0.7224247075949974), (196, 0.721195241640929), (197, 0.7199769273020147), (198, 0.7187696889889457), (199, 0.71757277124439), (200, 0.7163866077659204), (201, 0.7152107075343239), (202, 0.7140448130440271), (203, 0.7128887848975892), (204, 0.71174272243131), (205, 0.7106066283735838), (206, 0.7094801641012093), (207, 0.7083630443953419), (208, 0.7072549947827298), (209, 0.7061563504332677), (210, 0.7050667399034024), (211, 0.7039856246161038), (212, 0.7029137518687233), (213, 0.701850316173099), (214, 0.7007953587372117), (215, 0.6997489050323783), (216, 0.6987110868266566), (217, 0.6976812960709976), (218, 0.6966596171768652), (219, 0.695645989253326), (220, 0.694640242949065), (221, 0.6936423264442978), (222, 0.6926521590784726), (223, 0.69166940848302), (224, 0.6906946075644596), (225, 0.6897270703403073), (226, 0.6887668251557499), (227, 0.6878139082375334), (228, 0.686868159156519), (229, 0.6859295743238234), (230, 0.6849978477841844), (231, 0.68407347041167), (232, 0.6831556641569334), (233, 0.6822444973380036), (234, 0.6813397073016951), (235, 0.6804419326438181), (236, 0.6795506299656107), (237, 0.6786657471989611), (238, 0.6777866519086599), (239, 0.6769141132657506), (240, 0.6760472669926196), (241, 0.6751869564211468), (242, 0.6743327133320293), (243, 0.6734844229713877), (244, 0.6726422669451096), (245, 0.6718058595021196), (246, 0.670975047259977), (247, 0.670149978174688), (248, 0.669330491474313), (249, 0.6685167095721034), (250, 0.6677083940287797), (251, 0.6669057015608475), (252, 0.6661081526332617), (253, 0.665315857771095), (254, 0.664528402017823), (255, 0.6637463404476888), (256, 0.6629695586392792), (257, 0.6621981231310835), (258, 0.6614317083073699), (259, 0.6606702818344751), (260, 0.6599138429680617), (261, 0.6591622227183923), (262, 0.6584159818890976), (263, 0.6576742082489591), (264, 0.6569369231586691), (265, 0.6562042039020254), (266, 0.6554760747760311), (267, 0.6547525563913423), (268, 0.6540335487503066), (269, 0.6533195340055791), (270, 0.6526096614034311), (271, 0.6519043277803529), (272, 0.6512032599250054), (273, 0.6505064191230686), (274, 0.6498138949727332), (275, 0.6491256840384011), (276, 0.6484418130027665), (277, 0.647762130557488), (278, 0.6470866445511738), (279, 0.6464152602681215), (280, 0.6457482618710475), (281, 0.6450849986517418), (282, 0.6444255572649982), (283, 0.643770540753084), (284, 0.6431189986424957), (285, 0.642471059172547), (286, 0.6418270022919755), (287, 0.6411867075990951), (288, 0.6405502883160767), (289, 0.6399174598324643), (290, 0.6392883882229217), (291, 0.6386629358127367), (292, 0.6380410522085765), (293, 0.6374227657725045), (294, 0.6368080227728843), (295, 0.6361968055907221), (296, 0.6355891183746157), (297, 0.6349847709686265), (298, 0.6343838870711123), (299, 0.6337866720873326), (300, 0.6331927222632998), (301, 0.6326020903523054), (302, 0.6320146475997546), (303, 0.631430619787458), (304, 0.6308497105436206), (305, 0.6302719495352065), (306, 0.6296973885888658), (307, 0.6291261221909028), (308, 0.6285579748070498), (309, 0.6279929488519608), (310, 0.6274309977837266), (311, 0.6268720056984792), (312, 0.6263161552256965), (313, 0.6257631793775205), (314, 0.6252130863686097), (315, 0.6246661163301455), (316, 0.6241219837981096), (317, 0.6235809337076746), (318, 0.6230426740697644), (319, 0.6225071756103854), (320, 0.6219745820890502), (321, 0.6214452424831959), (322, 0.6209185176312638), (323, 0.6203944717804785), (324, 0.619873098581678), (325, 0.6193545765918411), (326, 0.6188387417555615), (327, 0.618326315643654), (328, 0.6178161601469561), (329, 0.6173084999811854), (330, 0.6168034962385057), (331, 0.6163017353538679), (332, 0.615802275577986), (333, 0.6153051437945133), (334, 0.6148105524085766), (335, 0.6143184011362877), (336, 0.6138286943131009), (337, 0.6133415689865601), (338, 0.6128570127686752), (339, 0.6123749129374488), (340, 0.6118951147053258), (341, 0.6114179338382927), (342, 0.6109437016727449), (343, 0.6104717463676075), (344, 0.6100018185957167), (345, 0.6095344462369999), (346, 0.609069135226822), (347, 0.608605877120119), (348, 0.6081450216506421), (349, 0.6076860445666654), (350, 0.607229177182254), (351, 0.6067745249717502), (352, 0.6063223400465626), (353, 0.6058726012881127), (354, 0.6054249499320675), (355, 0.6049794566681278), (356, 0.6045358840177076), (357, 0.6040951503713499), (358, 0.6036568265326687), (359, 0.6032200361680256), (360, 0.6027852062916429), (361, 0.6023520844725833), (362, 0.6019206087190541), (363, 0.6014915712224188), (364, 0.601063955631948), (365, 0.6006387563377173), (366, 0.6002157818222116), (367, 0.5997944762834703), (368, 0.599374737151591), (369, 0.5989564899621326), (370, 0.5985397675210862), (371, 0.5981252572347846), (372, 0.5977126374440626), (373, 0.5973020603078196), (374, 0.5968940618976722), (375, 0.5964876165621029), (376, 0.5960832253605503), (377, 0.5956817363517068), (378, 0.5952817808002833), (379, 0.5948836030373322), (380, 0.5944874538721276), (381, 0.5940934904884214), (382, 0.5937016756676574), (383, 0.5933112178176153), (384, 0.5929227205834334), (385, 0.5925365728635251), (386, 0.5921513723769452), (387, 0.5917683039473812), (388, 0.5913867322242927), (389, 0.5910063200171093), (390, 0.5906273919517353), (391, 0.5902503102739032), (392, 0.589874369083482), (393, 0.5894999047756986), (394, 0.5891273210594469), (395, 0.5887561815781315), (396, 0.5883866835353813), (397, 0.5880182978384874), (398, 0.5876517239540668), (399, 0.5872868406743486), (400, 0.5869229880398336)]
INFO flwr 2024-01-18 11:48:11,885 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0949), (1, 0.103), (2, 0.1111), (3, 0.1193), (4, 0.1288), (5, 0.1512), (6, 0.1753), (7, 0.2045), (8, 0.2308), (9, 0.2554), (10, 0.2815), (11, 0.3053), (12, 0.331), (13, 0.3546), (14, 0.3725), (15, 0.3913), (16, 0.4032), (17, 0.4127), (18, 0.4199), (19, 0.4284), (20, 0.4371), (21, 0.4459), (22, 0.4586), (23, 0.4746), (24, 0.4913), (25, 0.5127), (26, 0.5327), (27, 0.5536), (28, 0.5768), (29, 0.5952), (30, 0.6112), (31, 0.628), (32, 0.6428), (33, 0.6533), (34, 0.6629), (35, 0.6733), (36, 0.6859), (37, 0.6954), (38, 0.7048), (39, 0.7101), (40, 0.7152), (41, 0.7198), (42, 0.7232), (43, 0.7253), (44, 0.7271), (45, 0.729), (46, 0.7311), (47, 0.7334), (48, 0.7364), (49, 0.7395), (50, 0.7423), (51, 0.7443), (52, 0.7472), (53, 0.7493), (54, 0.7522), (55, 0.7545), (56, 0.7576), (57, 0.7589), (58, 0.761), (59, 0.7615), (60, 0.7627), (61, 0.7648), (62, 0.7664), (63, 0.7678), (64, 0.7688), (65, 0.7693), (66, 0.7715), (67, 0.77DEBUG flwr 2024-01-18 11:48:11,901 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,901 | app.py:185 | Disconnect and shut down
booting up client 8
DEBUG flwr 2024-01-18 11:48:11,905 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,905 | app.py:185 | Disconnect and shut down
booting up client 5
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 11
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
booting up client 28
booting up client 30
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 24
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 44
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 3
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 26
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 7
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
booting up client 36
booting up client 1
booting up client 9
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
booting up client 38
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
booting up client 21
INFO flwr 2024-01-18 11:48:11,906 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 14
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 19
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 23
booting up client 25
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 29
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 33
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,906 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 2
booting up client 4
booting up client 6
booting up client 10
booting up client 12
booting up client 13
booting up client 15
booting up client 16
booting up client 17
booting up client 18
booting up client 20
booting up client 22
booting up client 27
booting up client 32
booting up client 34
DEBUG flwr 2024-01-18 11:48:11,907 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:48:11,907 | app.py:185 | Disconnect and shut down
booting up client 37
booting up client 39
booting up client 40
booting up client 41
booting up client 42
booting up client 43
booting up client 45
booting up client 46
booting up client 47
booting up client 48
booting up client 49
booting up client 35
29), (68, 0.7739), (69, 0.7744), (70, 0.7749), (71, 0.7757), (72, 0.7774), (73, 0.7777), (74, 0.7785), (75, 0.7795), (76, 0.7804), (77, 0.7815), (78, 0.7819), (79, 0.7832), (80, 0.7836), (81, 0.7847), (82, 0.7849), (83, 0.7852), (84, 0.786), (85, 0.7857), (86, 0.7862), (87, 0.7868), (88, 0.7871), (89, 0.7879), (90, 0.7881), (91, 0.7881), (92, 0.7881), (93, 0.7887), (94, 0.7891), (95, 0.7895), (96, 0.7907), (97, 0.791), (98, 0.7909), (99, 0.7916), (100, 0.7923), (101, 0.7924), (102, 0.7926), (103, 0.793), (104, 0.7936), (105, 0.7939), (106, 0.7947), (107, 0.7949), (108, 0.7958), (109, 0.7961), (110, 0.7958), (111, 0.7964), (112, 0.797), (113, 0.7975), (114, 0.7975), (115, 0.7981), (116, 0.7986), (117, 0.7992), (118, 0.7993), (119, 0.7995), (120, 0.8001), (121, 0.8002), (122, 0.8003), (123, 0.8003), (124, 0.8006), (125, 0.8006), (126, 0.8009), (127, 0.8008), (128, 0.801), (129, 0.8013), (130, 0.8018), (131, 0.8026), (132, 0.803), (133, 0.8033), (134, 0.8033), (135, 0.8036), (136, 0.8041), (137, 0.8044), (138, 0.8047), (139, 0.8053), (140, 0.8052), (141, 0.8058), (142, 0.8062), (143, 0.8065), (144, 0.8071), (145, 0.8071), (146, 0.8075), (147, 0.808), (148, 0.8085), (149, 0.8087), (150, 0.8093), (151, 0.8093), (152, 0.8094), (153, 0.8097), (154, 0.81), (155, 0.8106), (156, 0.8107), (157, 0.8106), (158, 0.8103), (159, 0.8107), (160, 0.8107), (161, 0.8109), (162, 0.8109), (163, 0.8116), (164, 0.812), (165, 0.8122), (166, 0.8127), (167, 0.8126), (168, 0.8126), (169, 0.8129), (170, 0.813), (171, 0.8131), (172, 0.8135), (173, 0.8134), (174, 0.8136), (175, 0.8132), (176, 0.8136), (177, 0.8136), (178, 0.8135), (179, 0.8137), (180, 0.8139), (181, 0.8142), (182, 0.8144), (183, 0.8145), (184, 0.8149), (185, 0.8147), (186, 0.8147), (187, 0.8154), (188, 0.8157), (189, 0.8158), (190, 0.816), (191, 0.8164), (192, 0.8165), (193, 0.8166), (194, 0.8174), (195, 0.8181), (196, 0.8182), (197, 0.8184), (198, 0.8186), (199, 0.8189), (200, 0.8193), (201, 0.8197), (202, 0.8196), (203, 0.8198), (204, 0.8197), (205, 0.8199), (206, 0.8199), (207, 0.8201), (208, 0.8205), (209, 0.8204), (210, 0.8209), (211, 0.8213), (212, 0.8214), (213, 0.8216), (214, 0.8217), (215, 0.8217), (216, 0.8217), (217, 0.8222), (218, 0.8222), (219, 0.8223), (220, 0.8224), (221, 0.8224), (222, 0.8223), (223, 0.8225), (224, 0.8224), (225, 0.8224), (226, 0.8222), (227, 0.8221), (228, 0.8221), (229, 0.8223), (230, 0.8224), (231, 0.8225), (232, 0.8225), (233, 0.8227), (234, 0.8228), (235, 0.8229), (236, 0.8228), (237, 0.8231), (238, 0.8234), (239, 0.8235), (240, 0.8237), (241, 0.8239), (242, 0.8239), (243, 0.8242), (244, 0.8244), (245, 0.8246), (246, 0.825), (247, 0.8251), (248, 0.8253), (249, 0.8253), (250, 0.8257), (251, 0.8259), (252, 0.826), (253, 0.8259), (254, 0.8257), (255, 0.8258), (256, 0.8258), (257, 0.8258), (258, 0.8259), (259, 0.826), (260, 0.8261), (261, 0.8262), (262, 0.8262), (263, 0.8266), (264, 0.8266), (265, 0.8266), (266, 0.8267), (267, 0.8264), (268, 0.8264), (269, 0.8266), (270, 0.827), (271, 0.8271), (272, 0.8274), (273, 0.8276), (274, 0.8277), (275, 0.8282), (276, 0.8281), (277, 0.8283), (278, 0.8281), (279, 0.8282), (280, 0.8282), (281, 0.8283), (282, 0.8283), (283, 0.8284), (284, 0.8284), (285, 0.8286), (286, 0.8285), (287, 0.8287), (288, 0.8286), (289, 0.8285), (290, 0.8286), (291, 0.8289), (292, 0.8292), (293, 0.8291), (294, 0.8292), (295, 0.8296), (296, 0.8297), (297, 0.8299), (298, 0.8302), (299, 0.8303), (300, 0.8305), (301, 0.8305), (302, 0.8307), (303, 0.8307), (304, 0.831), (305, 0.831), (306, 0.8311), (307, 0.8312), (308, 0.8313), (309, 0.8314), (310, 0.8319), (311, 0.832), (312, 0.8322), (313, 0.8322), (314, 0.8324), (315, 0.8326), (316, 0.8325), (317, 0.8327), (318, 0.8328), (319, 0.8331), (320, 0.8332), (321, 0.8333), (322, 0.8332), (323, 0.8331), (324, 0.8332), (325, 0.8336), (326, 0.834), (327, 0.834), (328, 0.8341), (329, 0.8342), (330, 0.8342), (331, 0.8341), (332, 0.8342), (333, 0.8344), (334, 0.8344), (335, 0.8347), (336, 0.8351), (337, 0.8351), (338, 0.835), (339, 0.8351), (340, 0.8351), (341, 0.8352), (342, 0.8352), (343, 0.8357), (344, 0.8358), (345, 0.836), (346, 0.8362), (347, 0.8363), (348, 0.8365), (349, 0.8368), (350, 0.8368), (351, 0.8368), (352, 0.837), (353, 0.837), (354, 0.8368), (355, 0.8367), (356, 0.8367), (357, 0.8367), (358, 0.8368), (359, 0.8369), (360, 0.837), (361, 0.8373), (362, 0.8375), (363, 0.8375), (364, 0.8377), (365, 0.8377), (366, 0.8376), (367, 0.8378), (368, 0.838), (369, 0.8377), (370, 0.8378), (371, 0.8378), (372, 0.8378), (373, 0.8378), (374, 0.8377), (375, 0.8379), (376, 0.838), (377, 0.8381), (378, 0.8382), (379, 0.8383), (380, 0.8386), (381, 0.8387), (382, 0.8387), (383, 0.8387), (384, 0.8389), (385, 0.8388), (386, 0.8387), (387, 0.8389), (388, 0.839), (389, 0.8394), (390, 0.8396), (391, 0.8396), (392, 0.8397), (393, 0.8397), (394, 0.8396), (395, 0.8396), (396, 0.8395), (397, 0.8396), (398, 0.8398), (399, 0.8401), (400, 0.8401)]}
