INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:39:51,472 | server.py:119 | fit progress: (390, 0.4384470350769897, {'accuracy': 0.9112}, 1006.164165972732)
INFO flwr 2024-01-17 15:39:51,472 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:51,472 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:53,152 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:54,138 | server.py:119 | fit progress: (391, 0.4387279637464991, {'accuracy': 0.9112}, 1008.8306362396106)
INFO flwr 2024-01-17 15:39:54,138 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:54,138 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:55,201 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:56,185 | server.py:119 | fit progress: (392, 0.4390030256898218, {'accuracy': 0.9113}, 1010.8778889579698)
INFO flwr 2024-01-17 15:39:56,186 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:56,186 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:57,784 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:58,809 | server.py:119 | fit progress: (393, 0.43927294264258315, {'accuracy': 0.9113}, 1013.5011273426935)
INFO flwr 2024-01-17 15:39:58,809 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:58,809 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:59,861 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:00,850 | server.py:119 | fit progress: (394, 0.4395505918772206, {'accuracy': 0.9112}, 1015.5424266648479)
INFO flwr 2024-01-17 15:40:00,850 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:00,850 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:02,295 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:03,279 | server.py:119 | fit progress: (395, 0.4398339070181578, {'accuracy': 0.9112}, 1017.971172476653)
INFO flwr 2024-01-17 15:40:03,279 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:03,279 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:04,337 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:05,324 | server.py:119 | fit progress: (396, 0.44012084600682183, {'accuracy': 0.9112}, 1020.0164256147109)
INFO flwr 2024-01-17 15:40:05,324 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:05,324 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:06,378 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:07,434 | server.py:119 | fit progress: (397, 0.44040876857425165, {'accuracy': 0.9112}, 1022.1263135746121)
INFO flwr 2024-01-17 15:40:07,434 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:07,434 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:08,859 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:09,843 | server.py:119 | fit progress: (398, 0.44069224310063226, {'accuracy': 0.9112}, 1024.5351003636606)
INFO flwr 2024-01-17 15:40:09,843 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:09,843 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:10,866 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:11,856 | server.py:119 | fit progress: (399, 0.4409733490582672, {'accuracy': 0.9113}, 1026.5486078117974)
INFO flwr 2024-01-17 15:40:11,856 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:11,856 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:13,518 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.4094460760336793 / accuracy 0.909
round:      303
Server-side evaluation loss 0.40983884927328673 / accuracy 0.9091
round:      304
Server-side evaluation loss 0.4102287679746777 / accuracy 0.9091
round:      305
Server-side evaluation loss 0.41061836785964567 / accuracy 0.909
round:      306
Server-side evaluation loss 0.411001805811285 / accuracy 0.9091
round:      307
Server-side evaluation loss 0.4113749565257713 / accuracy 0.909
round:      308
Server-side evaluation loss 0.41175142799200287 / accuracy 0.909
round:      309
Server-side evaluation loss 0.41213193539723736 / accuracy 0.909
round:      310
Server-side evaluation loss 0.41251398078638024 / accuracy 0.909
round:      311
Server-side evaluation loss 0.4128950097831116 / accuracy 0.909
round:      312
Server-side evaluation loss 0.4132762284209498 / accuracy 0.9092
round:      313
Server-side evaluation loss 0.4136579770651616 / accuracy 0.9093
round:      314
Server-side evaluation loss 0.41403905111403394 / accuracy 0.9093
round:      315
Server-side evaluation loss 0.4144162034860275 / accuracy 0.9093
round:      316
Server-side evaluation loss 0.4147890901107463 / accuracy 0.9095
round:      317
Server-side evaluation loss 0.4151592969850887 / accuracy 0.9096
round:      318
Server-side evaluation loss 0.41552587074621306 / accuracy 0.9096
round:      319
Server-side evaluation loss 0.41589154134434764 / accuracy 0.9096
round:      320
Server-side evaluation loss 0.4162518534638101 / accuracy 0.9096
round:      321
Server-side evaluation loss 0.4166031704196537 / accuracy 0.9096
round:      322
Server-side evaluation loss 0.41694781859586655 / accuracy 0.9097
round:      323
Server-side evaluation loss 0.41728915841033687 / accuracy 0.9097
round:      324
Server-side evaluation loss 0.4176292952072601 / accuracy 0.9098
round:      325
Server-side evaluation loss 0.41797519017437373 / accuracy 0.9098
round:      326
Server-side evaluation loss 0.418326393478674 / accuracy 0.9098
round:      327
Server-side evaluation loss 0.41867956243342125 / accuracy 0.9099
round:      328
Server-side evaluation loss 0.41903181422092667 / accuracy 0.9097
round:      329
Server-side evaluation loss 0.41938056666427365 / accuracy 0.9097
round:      330
Server-side evaluation loss 0.41972902755233726 / accuracy 0.9097
round:      331
Server-side evaluation loss 0.42007599647536464 / accuracy 0.9097
round:      332
Server-side evaluation loss 0.4204230909405361 / accuracy 0.9097
round:      333
Server-side evaluation loss 0.4207656815802512 / accuracy 0.9097
round:      334
Server-side evaluation loss 0.4210958852654008 / accuracy 0.9097
round:      335
Server-side evaluation loss 0.42142129078220714 / accuracy 0.9097
round:      336
Server-side evaluation loss 0.4217489217286385 / accuracy 0.9097
round:      337
Server-side evaluation loss 0.42207613092045865 / accuracy 0.9097
round:      338
Server-side evaluation loss 0.4224096668072477 / accuracy 0.9098
round:      339
Server-side evaluation loss 0.4227457867254717 / accuracy 0.9098
round:      340
Server-side evaluation loss 0.42308631533808294 / accuracy 0.9098
round:      341
Server-side evaluation loss 0.4234247044518209 / accuracy 0.9098
round:      342
Server-side evaluation loss 0.42375844861126144 / accuracy 0.9097
round:      343
Server-side evaluation loss 0.4240886511112265 / accuracy 0.9099
round:      344
Server-side evaluation loss 0.4244112033048822 / accuracy 0.91
round:      345
Server-side evaluation loss 0.42472604414138576 / accuracy 0.91
round:      346
Server-side evaluation loss 0.4250444002313556 / accuracy 0.91
round:      347
Server-side evaluation loss 0.4253729714957178 / accuracy 0.91
round:      348
Server-side evaluation loss 0.4257103425382674 / accuracy 0.9101
round:      349
Server-side evaluation loss 0.4260489971764773 / accuracy 0.9101
round:      350
Server-side evaluation loss 0.42638247121797856 / accuracy 0.9101
round:      351
Server-side evaluation loss 0.4267083476926213 / accuracy 0.9102
round:      352
Server-side evaluation loss 0.42702843498283083 / accuracy 0.9103
round:      353
Server-side evaluation loss 0.42734319652715247 / accuracy 0.9103
round:      354
Server-side evaluation loss 0.4276580518586881 / accuracy 0.9104
round:      355
Server-side evaluation loss 0.42797599607787024 / accuracy 0.9104
round:      356
Server-side evaluation loss 0.42828992580053155 / accuracy 0.9105
round:      357
Server-side evaluation loss 0.4285974119708398 / accuracy 0.9105
round:      358
Server-side evaluation loss 0.4289048323986888 / accuracy 0.9105
round:      359
Server-side evaluation loss 0.4292075235325042 / accuracy 0.9105
round:      360
Server-side evaluation loss 0.42951258290436917 / accuracy 0.9105
round:      361
Server-side evaluation loss 0.4298256382351758 / accuracy 0.9105
round:      362
Server-side evaluation loss 0.4301481828916936 / accuracy 0.9105
round:      363
Server-side evaluation loss 0.43047454342666636 / accuracy 0.9105
round:      364
Server-side evaluation loss 0.430793952889255 / accuracy 0.9105
round:      365
Server-side evaluation loss 0.43110452475590355 / accuracy 0.9106
round:      366
Server-side evaluation loss 0.4314046971629462 / accuracy 0.9106
round:      367
Server-side evaluation loss 0.43170157091818145 / accuracy 0.9106
round:      368
Server-side evaluation loss 0.4319996267161894 / accuracy 0.9106
round:      369
Server-side evaluation loss 0.4322994054878429 / accuracy 0.9106
round:      370
Server-side evaluation loss 0.43260245114765494 / accuracy 0.9106
round:      371
Server-side evaluation loss 0.4329047542133078 / accuracy 0.9106
round:      372
Server-side evaluation loss 0.4332159020631929 / accuracy 0.9106
round:      373
Server-side evaluation loss 0.4335263939561686 / accuracy 0.9107
round:      374
Server-side evaluation loss 0.4338322316233973 / accuracy 0.9107
round:      375
Server-side evaluation loss 0.43412949635713666 / accuracy 0.9107
round:      376
Server-side evaluation loss 0.4344188979907053 / accuracy 0.9107
round:      377
Server-side evaluation loss 0.43470003038751065 / accuracy 0.9107
round:      378
Server-side evaluation loss 0.4349824889415836 / accuracy 0.9108
round:      379
Server-side evaluation loss 0.4352728027100429 / accuracy 0.9108
round:      380
Server-side evaluation loss 0.43556864784732263 / accuracy 0.9108
round:      381
Server-side evaluation loss 0.4358666909929199 / accuracy 0.9108
round:      382
Server-side evaluation loss 0.4361637603057584 / accuracy 0.9108
round:      383
Server-side evaluation loss 0.43645970904160974 / accuracy 0.911
round:      384
Server-side evaluation loss 0.4367547110953361 / accuracy 0.9112
round:      385
Server-side evaluation loss 0.43704638356490766 / accuracy 0.9112
round:      386
Server-side evaluation loss 0.43733066558336875 / accuracy 0.9112
round:      387
Server-side evaluation loss 0.4376066251244141 / accuracy 0.9112
round:      388
Server-side evaluation loss 0.4378851982924269 / accuracy 0.9111
round:      389
Server-side evaluation loss 0.4381671401871642 / accuracy 0.9111
round:      390
Server-side evaluation loss 0.4384470350769897 / accuracy 0.9112
round:      391
Server-side evaluation loss 0.4387279637464991 / accuracy 0.9112
round:      392
Server-side evaluation loss 0.4390030256898218 / accuracy 0.9113
round:      393
Server-side evaluation loss 0.43927294264258315 / accuracy 0.9113
round:      394
Server-side evaluation loss 0.4395505918772206 / accuracy 0.9112
round:      395
Server-side evaluation loss 0.4398339070181578 / accuracy 0.9112
round:      396
Server-side evaluation loss 0.44012084600682183 / accuracy 0.9112
round:      397
Server-side evaluation loss 0.44040876857425165 / accuracy 0.9112
round:      398
Server-side evaluation loss 0.44069224310063226 / accuracy 0.9112
round:      399
Server-side evaluation loss 0.4409733490582672 / accuracy 0.9113
round:      400
INFO flwr 2024-01-17 15:40:14,634 | server.py:119 | fit progress: (400, 0.4412498471031542, {'accuracy': 0.9113}, 1029.327025347855)
INFO flwr 2024-01-17 15:40:14,635 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-17 15:40:14,635 | server.py:147 | FL finished in 1029.3272271058522
INFO flwr 2024-01-17 15:40:14,635 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-17 15:40:14,635 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-17 15:40:14,635 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-17 15:40:14,635 | app.py:221 | app_fit: losses_centralized [(0, 2.3073316076647195), (1, 2.300241843368949), (2, 2.2892282217481124), (3, 2.2774066098856514), (4, 2.283995061296481), (5, 2.442518612852135), (6, 3.0605333988065113), (7, 4.048496475980081), (8, 4.832000269432989), (9, 5.039678862784365), (10, 4.63199574386427), (11, 3.782408336181771), (12, 2.7986819118976802), (13, 2.070703393608524), (14, 1.735743423018537), (15, 1.6593413550788616), (16, 1.6401295586380318), (17, 1.6031269239858748), (18, 1.568198711300316), (19, 1.5779997403071258), (20, 1.6522200690852307), (21, 1.764740314975613), (22, 1.8579237692203456), (23, 1.876760260017247), (24, 1.7938272973009226), (25, 1.6180453073466345), (26, 1.3910745167862828), (27, 1.1696866540088882), (28, 0.9984590335798205), (29, 0.8873830780417237), (30, 0.8209477601703895), (31, 0.7833499007008373), (32, 0.7682163395759926), (33, 0.7724995518836009), (34, 0.7913023195016311), (35, 0.8166391574601741), (36, 0.8379611349174709), (37, 0.8444470101709427), (38, 0.8293036792648689), (39, 0.7935812096353725), (40, 0.7451657702187928), (41, 0.6937149304069681), (42, 0.6456943760521009), (43, 0.6037456592518244), (44, 0.5699651319886261), (45, 0.5475611584042269), (46, 0.5388138362058509), (47, 0.5425803659670796), (48, 0.5540231530582637), (49, 0.5671534590755276), (50, 0.5773479798944393), (51, 0.5821638425992953), (52, 0.5809468720715356), (53, 0.574030450295865), (54, 0.5622130820785654), (55, 0.5466721065951591), (56, 0.5290304363245479), (57, 0.5114275395490181), (58, 0.4962261414317322), (59, 0.4854052879415229), (60, 0.4797732975369363), (61, 0.47879293855515337), (62, 0.4808870718647525), (63, 0.4842630175110887), (64, 0.48752000456544137), (65, 0.48970862315228086), (66, 0.49021503947060474), (67, 0.4885668107795745), (68, 0.4845532735549583), (69, 0.4783856582113755), (70, 0.470804780024298), (71, 0.4628025013310719), (72, 0.45536710736635977), (73, 0.44923330598907535), (74, 0.44475452729042353), (75, 0.4419277385930149), (76, 0.4405085537085313), (77, 0.44012880535314014), (78, 0.4403507630262818), (79, 0.44068917069832714), (80, 0.4407094646362044), (81, 0.4400084521324021), (82, 0.4383258750362965), (83, 0.43560831421869944), (84, 0.432045308960465), (85, 0.4279905241075528), (86, 0.42387160613640673), (87, 0.42010229779719127), (88, 0.41703091823583216), (89, 0.4148273725623848), (90, 0.4135265670697209), (91, 0.4130180437209839), (92, 0.4130553072766969), (93, 0.4132851282705482), (94, 0.4133489122381876), (95, 0.4129211784378259), (96, 0.4118386201495465), (97, 0.4100773560536767), (98, 0.4077998456302304), (99, 0.40525233366600066), (100, 0.4027255225013151), (101, 0.4004680696555588), (102, 0.398660993028622), (103, 0.39737914721464324), (104, 0.39658499230415073), (105, 0.3961534661122735), (106, 0.39590420890156575), (107, 0.3956530391001618), (108, 0.3952272607198798), (109, 0.39450937809922637), (110, 0.39347078497338994), (111, 0.39215324372468624), (112, 0.3906649706113631), (113, 0.38915303321966394), (114, 0.3877520145009344), (115, 0.38655774777339497), (116, 0.38561672567934246), (117, 0.3849165019185953), (118, 0.3844018756920643), (119, 0.38399630217346215), (120, 0.38360681650586786), (121, 0.38315383913943146), (122, 0.3825822494930953), (123, 0.3818761368796758), (124, 0.3810424586962762), (125, 0.38012123145597854), (126, 0.37918414894276237), (127, 0.37829509863257665), (128, 0.37749783932628145), (129, 0.37681180884205184), (130, 0.3762497670628866), (131, 0.37576362618277015), (132, 0.37532542302109934), (133, 0.37490059714061), (134, 0.37446690462185794), (135, 0.3739953008634554), (136, 0.3734688803902241), (137, 0.3729007956207531), (138, 0.3722986371437948), (139, 0.37168872671026126), (140, 0.3710933010393177), (141, 0.3705395605262257), (142, 0.3700532945255234), (143, 0.36962669955262534), (144, 0.3692564578502708), (145, 0.3689424800892299), (146, 0.36867035169844564), (147, 0.3684238688651696), (148, 0.36817531520319474), (149, 0.36790231440989296), (150, 0.36760897474168125), (151, 0.36730488737667977), (152, 0.3669921598125233), (153, 0.3666875712337003), (154, 0.3664104842617204), (155, 0.366170274971088), (156, 0.36598321334521905), (157, 0.3658586551374313), (158, 0.3657798878502608), (159, 0.3657191759561312), (160, 0.3656687373692042), (161, 0.3656158204004818), (162, 0.36555086878360027), (163, 0.36549739062246955), (164, 0.36544565583262467), (165, 0.36541354687361016), (166, 0.3653944625770119), (167, 0.3653855790253525), (168, 0.3653935530267138), (169, 0.3654309276767862), (170, 0.365485308497437), (171, 0.36555568506092434), (172, 0.365662956654324), (173, 0.3658014571593025), (174, 0.36595081709040306), (175, 0.3660857952758363), (176, 0.3661780054355002), (177, 0.3662317683037136), (178, 0.3662683643907645), (179, 0.36632660750823254), (180, 0.3664094135888752), (181, 0.36651542609265364), (182, 0.3666629994380022), (183, 0.36684376573783295), (184, 0.36706281473511093), (185, 0.367282290445185), (186, 0.36747870974651337), (187, 0.36765009839560725), (188, 0.36781794637885423), (189, 0.3679909042668123), (190, 0.3681895946565872), (191, 0.3684112675335999), (192, 0.368649563307001), (193, 0.36890665729567923), (194, 0.36919026681100153), (195, 0.3694800300563996), (196, 0.3697682134660417), (197, 0.3700022598226078), (198, 0.3702008127060494), (199, 0.37038531059843693), (200, 0.370580614879559), (201, 0.37083101662739176), (202, 0.37114909127629514), (203, 0.3715273946109876), (204, 0.37191107345081953), (205, 0.3722608500620191), (206, 0.3725633539091858), (207, 0.37283014861574687), (208, 0.3730753124103877), (209, 0.37330377637671924), (210, 0.37352749562979054), (211, 0.37377772904568873), (212, 0.37408459686559287), (213, 0.37445523955895466), (214, 0.3748681365772931), (215, 0.37528929583212356), (216, 0.3756734061256045), (217, 0.3760085349513656), (218, 0.3763090604183621), (219, 0.37659308816015125), (220, 0.3768981687469141), (221, 0.37721064938035603), (222, 0.3775456754670028), (223, 0.3778921073242705), (224, 0.3782425392790495), (225, 0.37861219138711033), (226, 0.3790026847134315), (227, 0.37941751586705524), (228, 0.3798381038661978), (229, 0.3802577648205238), (230, 0.38065720270179443), (231, 0.3810329125686098), (232, 0.38140813237239796), (233, 0.3817853876566934), (234, 0.38216146973567977), (235, 0.3825216065748929), (236, 0.3828718255039174), (237, 0.38322625474530525), (238, 0.3836068011665795), (239, 0.38401535867113823), (240, 0.38442001806005593), (241, 0.3848366507206713), (242, 0.3852503776333634), (243, 0.3856696846396633), (244, 0.38609611041706055), (245, 0.3865121283286053), (246, 0.38691033500051036), (247, 0.3872922822760789), (248, 0.3876731446788029), (249, 0.38807115387714086), (250, 0.3884792702749339), (251, 0.3888834721827574), (252, 0.38928187504010714), (253, 0.3896823663310565), (254, 0.390080721742197), (255, 0.3904809534560533), (256, 0.3908892530560239), (257, 0.39130840439762365), (258, 0.3917375962472114), (259, 0.3921692064472913), (260, 0.3925834927083313), (261, 0.3929757280340145), (262, 0.39335875834559764), (263, 0.3937433628864287), (264, 0.39414640489124064), (265, 0.3945686477347052), (266, 0.3949917750252887), (267, 0.39541874474224437), (268, 0.39584405215459406), (269, 0.3962582536817925), (270, 0.39665535826246656), (271, 0.3970469170512726), (272, 0.397442168497582), (273, 0.3978670284516317), (274, 0.39831378041408827), (275, 0.3987633996763511), (276, 0.39920233072168554), (277, 0.39962009224874623), (278, 0.40001425765538795), (279, 0.40039623084548065), (280, 0.4007693450285968), (281, 0.4011369353166699), (282, 0.40151559075983934), (283, 0.4019037082631951), (284, 0.40230676152245576), (285, 0.402726955421472), (286, 0.4031543744697319), (287, 0.40357869213346487), (288, 0.4039868543070774), (289, 0.40437533340405574), (290, 0.4047570238840651), (291, 0.40513339723959846), (292, 0.40551943820181124), (293, 0.40590948891990575), (294, 0.4063100410409832), (295, 0.4067113782023129), (296, 0.40711863123755565), (297, 0.4075153343767398), (298, 0.407904141505762), (299, 0.40829015601769786), (300, 0.4086747957591859), (301, 0.40905727069817965), (302, 0.4094460760336793), (303, 0.40983884927328673), (304, 0.4102287679746777), (305, 0.41061836785964567), (306, 0.411001805811285), (307, 0.4113749565257713), (308, 0.41175142799200287), (309, 0.41213193539723736), (310, 0.41251398078638024), (311, 0.4128950097831116), (312, 0.4132762284209498), (313, 0.4136579770651616), (314, 0.41403905111403394), (315, 0.4144162034860275), (316, 0.4147890901107463), (317, 0.4151592969850887), (318, 0.41552587074621306), (319, 0.41589154134434764), (320, 0.4162518534638101), (321, 0.4166031704196537), (322, 0.41694781859586655), (323, 0.41728915841033687), (324, 0.4176292952072601), (325, 0.41797519017437373), (326, 0.418326393478674), (327, 0.41867956243342125), (328, 0.41903181422092667), (329, 0.41938056666427365), (330, 0.41972902755233726), (331, 0.42007599647536464), (332, 0.4204230909405361), (333, 0.4207656815802512), (334, 0.4210958852654008), (335, 0.42142129078220714), (336, 0.4217489217286385), (337, 0.42207613092045865), (338, 0.4224096668072477), (339, 0.4227457867254717), (340, 0.42308631533808294), (341, 0.4234247044518209), (342, 0.42375844861126144), (343, 0.4240886511112265), (344, 0.4244112033048822), (345, 0.42472604414138576), (346, 0.4250444002313556), (347, 0.4253729714957178), (348, 0.4257103425382674), (349, 0.4260489971764773), (350, 0.42638247121797856), (351, 0.4267083476926213), (352, 0.42702843498283083), (353, 0.42734319652715247), (354, 0.4276580518586881), (355, 0.42797599607787024), (356, 0.42828992580053155), (357, 0.4285974119708398), (358, 0.4289048323986888), (359, 0.4292075235325042), (360, 0.42951258290436917), (361, 0.4298256382351758), (362, 0.4301481828916936), (363, 0.43047454342666636), (364, 0.430793952889255), (365, 0.43110452475590355), (366, 0.4314046971629462), (367, 0.43170157091818145), (368, 0.4319996267161894), (369, 0.4322994054878429), (370, 0.43260245114765494), (371, 0.4329047542133078), (372, 0.4332159020631929), (373, 0.4335263939561686), (374, 0.4338322316233973), (375, 0.43412949635713666), (376, 0.4344188979907053), (377, 0.43470003038751065), (378, 0.4349824889415836), (379, 0.4352728027100429), (380, 0.43556864784732263), (381, 0.4358666909929199), (382, 0.4361637603057584), (383, 0.43645970904160974), (384, 0.4367547110953361), (385, 0.43704638356490766), (386, 0.43733066558336875), (387, 0.4376066251244141), (388, 0.4378851982924269), (389, 0.4381671401871642), (390, 0.4384470350769897), (391, 0.4387279637464991), (392, 0.4390030256898218), (393, 0.43927294264258315), (394, 0.4395505918772206), (395, 0.4398339070181578), (396, 0.44012084600682183), (397, 0.44040876857425165), (398, 0.44069224310063226), (399, 0.4409733490582672), (400, 0.4412498471031542)]
