INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:42:36,169 | app.py:221 | app_fit: losses_centralized [(0, 2.3063596680458045), (1, 2.3028341672504293), (2, 2.2957222414468412), (3, 2.284898580845024), (4, 2.2703576849007625), (5, 2.2517747431832986), (6, 2.2280240250057313), (7, 2.1974257054118262), (8, 2.1585638661584206), (9, 2.110712682303912), (10, 2.053293222526116), (11, 1.9830592192860008), (12, 1.8886697117708966), (13, 1.7659484468742384), (14, 1.6409883779445513), (15, 1.555710506431972), (16, 1.50036125173408), (17, 1.4043653670675569), (18, 1.2432273850924032), (19, 1.1122904458555771), (20, 1.0967831953489304), (21, 1.1353707870689227), (22, 1.1021978502245389), (23, 0.9676372066223589), (24, 0.8398133735983021), (25, 0.8309528613927823), (26, 0.8795226650306329), (27, 0.854941402357006), (28, 0.7759311574144948), (29, 0.7589774602683946), (30, 0.81928337337316), (31, 0.8743182614313874), (32, 0.8633468618689343), (33, 0.7882273672226959), (34, 0.7215236780837626), (35, 0.7043125588057146), (36, 0.6994176662912325), (37, 0.6847663291351324), (38, 0.6826974795537549), (39, 0.6996947992177202), (40, 0.7084807180634467), (41, 0.7024670781417633), (42, 0.6963444267205611), (43, 0.6839503371511106), (44, 0.6555904415706244), (45, 0.6250142373962765), (46, 0.6129337863152106), (47, 0.6225655252961886), (48, 0.6344643290269055), (49, 0.6308841111692165), (50, 0.6187275741782589), (51, 0.6165653145626064), (52, 0.6248578475125586), (53, 0.6254273579441275), (54, 0.6119850391597561), (55, 0.5992446100384615), (56, 0.5975835814710526), (57, 0.5999052016804853), (58, 0.596669882320839), (59, 0.5894287417575276), (60, 0.5859744541097581), (61, 0.5891673603067379), (62, 0.5946440855837646), (63, 0.5973799959534322), (64, 0.5967516714727445), (65, 0.5943339486335313), (66, 0.5903184368298087), (67, 0.5846311286074904), (68, 0.5788322636104852), (69, 0.5750078017701118), (70, 0.5742442518762664), (71, 0.5766984806047012), (72, 0.5815968892400236), (73, 0.5865520943974657), (74, 0.5884332669332437), (75, 0.5858481209250451), (76, 0.5802389018789013), (77, 0.5743565568647704), (78, 0.5701497991050873), (79, 0.5682600242604622), (80, 0.5688507160715581), (81, 0.5718457315044104), (82, 0.576098645133064), (83, 0.5792885240550866), (84, 0.5794506245873146), (85, 0.5765384574592802), (86, 0.5722576859085237), (87, 0.5685195461836956), (88, 0.5664148046645919), (89, 0.5661918754433257), (90, 0.5676231546200635), (91, 0.5700882198959619), (92, 0.5724948694832206), (93, 0.5736752649825997), (94, 0.5730945631269646), (95, 0.571164994963696), (96, 0.568913338805593), (97, 0.5672903064520992), (98, 0.5667312120923745), (99, 0.5671726174974842), (100, 0.5682516814005613), (101, 0.5694904708462665), (102, 0.5704123874831702), (103, 0.5706698412302124), (104, 0.5701888181624638), (105, 0.5692158469171125), (106, 0.5681645713100059), (107, 0.567367267469167), (108, 0.5669436285965211), (109, 0.5668383827638876), (110, 0.5669364982485118), (111, 0.5671156612699821), (112, 0.567245192250027), (113, 0.5671924748268451), (114, 0.5668739312209329), (115, 0.5663111255359355), (116, 0.5656077350324367), (117, 0.5648979072026267), (118, 0.5642987530205924), (119, 0.5638952950688765), (120, 0.5637250263942094), (121, 0.5637561182037502), (122, 0.5638715851141574), (123, 0.5639084822850382), (124, 0.5637307660505825), (125, 0.5633008183856866), (126, 0.5626931919691023), (127, 0.5620439233108719), (128, 0.5614889401928796), (129, 0.5611200843199259), (130, 0.5609431860611637), (131, 0.5608818630025131), (132, 0.5608105450536461), (133, 0.5606114937366452), (134, 0.5602310589820416), (135, 0.55969688521393), (136, 0.5590958524107428), (137, 0.5585339575527081), (138, 0.558087953516753), (139, 0.5577813856358999), (140, 0.5575728098818523), (141, 0.5573897611356888), (142, 0.5571598777506042), (143, 0.5568402397317398), (144, 0.5564401110628241), (145, 0.5559948734335675), (146, 0.5555497258743182), (147, 0.5551384479090546), (148, 0.5547635224577713), (149, 0.5544105756987269), (150, 0.5540598384431938), (151, 0.5536953407114328), (152, 0.5533111887225346), (153, 0.5529081430300634), (154, 0.552490981429124), (155, 0.552062959560493), (156, 0.5516263610068317), (157, 0.5511844980477667), (158, 0.5507438616581739), (159, 0.5503142289041544), (160, 0.5499050068042893), (161, 0.5495214404085944), (162, 0.5491574441423618), (163, 0.5488030261605551), (164, 0.5484391793221328), (165, 0.5480520893666985), (166, 0.5476400058729388), (167, 0.547211971437538), (168, 0.546785531373994), (169, 0.5463774708255973), (170, 0.545996177934895), (171, 0.5456390524510263), (172, 0.5452934841118646), (173, 0.5449387520270604), (174, 0.5445611077363381), (175, 0.544157052555683), (176, 0.5437333878076079), (177, 0.5433045739982578), (178, 0.542890026350748), (179, 0.5424983905822923), (180, 0.5421252734896069), (181, 0.5417605512991127), (182, 0.5413874831422892), (183, 0.5410006647824658), (184, 0.5406003832927617), (185, 0.5401917429087224), (186, 0.5397822385241724), (187, 0.5393773245344916), (188, 0.5389775097998606), (189, 0.5385811040223082), (190, 0.5381855826953821), (191, 0.5377878448212572), (192, 0.5373877668722523), (193, 0.5369862233403383), (194, 0.536582677489412), (195, 0.5361808785219914), (196, 0.535782517470412), (197, 0.5353888072684094), (198, 0.5349997456075829), (199, 0.5346153694759558), (200, 0.5342342997592514), (201, 0.5338525872258508), (202, 0.5334678743122914), (203, 0.5330776716527458), (204, 0.532678441619103), (205, 0.5322694088608683), (206, 0.531855473975055), (207, 0.5314422968131979), (208, 0.5310342030918103), (209, 0.5306339614892924), (210, 0.5302406198096623), (211, 0.5298508630894848), (212, 0.5294580528261762), (213, 0.5290604891920883), (214, 0.5286600392416593), (215, 0.5282599794673211), (216, 0.5278638097649002), (217, 0.527473577782026), (218, 0.5270875096046694), (219, 0.5267026724929322), (220, 0.5263146673322606), (221, 0.5259191015561525), (222, 0.525515685947324), (223, 0.525105177366613), (224, 0.5246918974352025), (225, 0.524284890899844), (226, 0.5238936402186055), (227, 0.523513854960066), (228, 0.523138183629946), (229, 0.5227641146359202), (230, 0.5223815122731639), (231, 0.5219866244487521), (232, 0.5215826007819178), (233, 0.5211756967145076), (234, 0.5207705019516655), (235, 0.5203706762681787), (236, 0.519977620935671), (237, 0.5195926884618318), (238, 0.5192095468267124), (239, 0.5188254544049793), (240, 0.5184383399152724), (241, 0.5180478668360479), (242, 0.5176548324147772), (243, 0.5172622732128103), (244, 0.5168714157555065), (245, 0.5164847134908609), (246, 0.5161036563929068), (247, 0.515725333249147), (248, 0.5153470909895351), (249, 0.5149672784672842), (250, 0.5145873515120216), (251, 0.5142044450652682), (252, 0.5138212769494421), (253, 0.5134394037777065), (254, 0.5130583238262363), (255, 0.5126786573409671), (256, 0.5123000202395228), (257, 0.5119192234842976), (258, 0.511538160045969), (259, 0.5111563919904508), (260, 0.5107739719078519), (261, 0.5103910998345569), (262, 0.5100079542388255), (263, 0.509626202986906), (264, 0.5092457804575329), (265, 0.5088662897387529), (266, 0.5084902664925482), (267, 0.5081200011523206), (268, 0.5077511424928837), (269, 0.5073841241981067), (270, 0.5070146272881223), (271, 0.5066355424423634), (272, 0.5062447695711643), (273, 0.5058471178793997), (274, 0.505452183546495), (275, 0.5050704999958148), (276, 0.5047071960552483), (277, 0.5043572579979522), (278, 0.504008767376919), (279, 0.5036497095106878), (280, 0.5032726856964835), (281, 0.5028784379660811), (282, 0.5024764895091537), (283, 0.5020898297646973), (284, 0.5017250375153708), (285, 0.501379361097073), (286, 0.5010416422325819), (287, 0.5007006706093765), (288, 0.5003392167099795), (289, 0.4999582293489777), (290, 0.49957099066089194), (291, 0.49918561472263245), (292, 0.49880061395626407), (293, 0.4984190645261177), (294, 0.4980410883634084), (295, 0.4976647492264045), (296, 0.49728675124083355), (297, 0.4969078320027667), (298, 0.49653311950317514), (299, 0.49616498694264044), (300, 0.49580343123797405), (301, 0.4954467581906326), (302, 0.4950832751944268), (303, 0.49470746681235406), (304, 0.49432399933394583), (305, 0.4939375215764798), (306, 0.49355779785198484), (307, 0.49318775075492305), (308, 0.49282197753788315), (309, 0.49245247123874), (310, 0.4920747616902652), (311, 0.4916926145441603), (312, 0.49130948708967626), (313, 0.4909305994675999), (314, 0.49056263712972586), (315, 0.49020537682704196), (316, 0.4898546209167472), (317, 0.4895010984781613), (318, 0.4891393345975417), (319, 0.4887635786461409), (320, 0.48837798925818343), (321, 0.48798953060573186), (322, 0.4876099305645632), (323, 0.4872411065159971), (324, 0.4868808347479997), (325, 0.48652657727474263), (326, 0.4861751751547641), (327, 0.4858241449373194), (328, 0.4854677211379286), (329, 0.4851079353487871), (330, 0.4847472868182898), (331, 0.4843876241419142), (332, 0.48403171272933415), (333, 0.48367524414966817), (334, 0.48331722658119725), (335, 0.4829584995887564), (336, 0.48259862487426547), (337, 0.4822346121640109), (338, 0.4818671758165569), (339, 0.48149849224528934), (340, 0.4811330444452048), (341, 0.48077935832890245), (342, 0.4804371696962128), (343, 0DEBUG flwr 2024-01-18 11:42:36,181 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,181 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2024-01-18 11:42:36,182 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,182 | app.py:185 | Disconnect and shut down
booting up client 48
DEBUG flwr 2024-01-18 11:42:36,183 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,183 | app.py:185 | Disconnect and shut down
booting up client 2
DEBUG flwr 2024-01-18 11:42:36,185 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,185 | app.py:185 | Disconnect and shut down
booting up client 14
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,190 | app.py:185 | Disconnect and shut down
booting up client 9
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,190 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,190 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,190 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,190 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,190 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 1
booting up client 3
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 11
booting up client 13
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 20
booting up client 22
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 24
booting up client 26
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 34
booting up client 37
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,190 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 49
booting up client 0
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 4
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 5
booting up client 7
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 15
booting up client 16
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 18
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 33
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 39
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 42
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 44
booting up client 45
booting up client 46
booting up client 47
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 8
booting up client 10
booting up client 12
booting up client 17
booting up client 19
booting up client 21
booting up client 23
booting up client 25
booting up client 27
booting up client 28
booting up client 29
booting up client 30
booting up client 32
booting up client 35
booting up client 36
DEBUG flwr 2024-01-18 11:42:36,191 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:42:36,191 | app.py:185 | Disconnect and shut down
booting up client 38
booting up client 40
booting up client 41
booting up client 43
booting up client 6
.48010291160861135), (344, 0.4797651268392221), (345, 0.4794114702246604), (346, 0.4790378247473522), (347, 0.47865372304171444), (348, 0.47827354667287375), (349, 0.47791076947367467), (350, 0.477571487231901), (351, 0.477250370482813), (352, 0.4769381149922502), (353, 0.4766220336991597), (354, 0.4762934935931494), (355, 0.47594284914625595), (356, 0.47556738226536466), (357, 0.4751701277375789), (358, 0.4747690148512252), (359, 0.47438457109981835), (360, 0.47402923731998836), (361, 0.47370372415125367), (362, 0.473390173393435), (363, 0.4730718654491755), (364, 0.47272971290246485), (365, 0.47235799746693274), (366, 0.4719590477880678), (367, 0.4715490121934513), (368, 0.4711492113352626), (369, 0.47077715194831116), (370, 0.4704355654538325), (371, 0.47011227521205146), (372, 0.4697857495587241), (373, 0.4694401634366739), (374, 0.46906841651381076), (375, 0.4686798489631084), (376, 0.4682975850986881), (377, 0.4679419524746374), (378, 0.46762002178153045), (379, 0.46732030682599646), (380, 0.4670182176076542), (381, 0.4666953418573114), (382, 0.4663509869755986), (383, 0.46599666299561904), (384, 0.4656445166647568), (385, 0.4652917550103507), (386, 0.464941589398901), (387, 0.4645976833518873), (388, 0.4642569472039764), (389, 0.46391724745926405), (390, 0.4635772374579307), (391, 0.4632361139077362), (392, 0.4628960845529218), (393, 0.46255996339444216), (394, 0.4622202964436263), (395, 0.46188118644376125), (396, 0.46154733408941073), (397, 0.46121855755085944), (398, 0.46089086850649064), (399, 0.4605637451610104), (400, 0.4602354260160954)]
INFO flwr 2024-01-18 11:42:36,169 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1309), (1, 0.1306), (2, 0.1331), (3, 0.1486), (4, 0.2133), (5, 0.2697), (6, 0.3201), (7, 0.3511), (8, 0.3502), (9, 0.3459), (10, 0.3646), (11, 0.421), (12, 0.5159), (13, 0.5853), (14, 0.6638), (15, 0.5597), (16, 0.5188), (17, 0.5503), (18, 0.6447), (19, 0.6964), (20, 0.6516), (21, 0.6239), (22, 0.6245), (23, 0.6596), (24, 0.7151), (25, 0.7111), (26, 0.6837), (27, 0.6978), (28, 0.7391), (29, 0.7367), (30, 0.7089), (31, 0.6918), (32, 0.7001), (33, 0.7295), (34, 0.7611), (35, 0.767), (36, 0.7683), (37, 0.7724), (38, 0.7674), (39, 0.7554), (40, 0.7494), (41, 0.7572), (42, 0.7701), (43, 0.7779), (44, 0.7869), (45, 0.7988), (46, 0.8029), (47, 0.7954), (48, 0.7846), (49, 0.7864), (50, 0.7932), (51, 0.8004), (52, 0.7978), (53, 0.8), (54, 0.8036), (55, 0.8077), (56, 0.805), (57, 0.8012), (58, 0.8028), (59, 0.8078), (60, 0.8116), (61, 0.8138), (62, 0.8104), (63, 0.8086), (64, 0.8076), (65, 0.8093), (66, 0.8081), (67, 0.8114), (68, 0.8138), (69, 0.8156), (70, 0.818), (71, 0.8163), (72, 0.8119), (73, 0.8109), (74, 0.8109), (75, 0.8104), (76, 0.8139), (77, 0.8163), (78, 0.8183), (79, 0.8191), (80, 0.8181), (81, 0.8169), (82, 0.8148), (83, 0.813), (84, 0.814), (85, 0.8149), (86, 0.8156), (87, 0.8164), (88, 0.8172), (89, 0.8174), (90, 0.8161), (91, 0.8149), (92, 0.8141), (93, 0.8144), (94, 0.8149), (95, 0.8149), (96, 0.8159), (97, 0.8168), (98, 0.8178), (99, 0.817), (100, 0.8166), (101, 0.816), (102, 0.8168), (103, 0.8168), (104, 0.8169), (105, 0.8176), (106, 0.8174), (107, 0.8171), (108, 0.8179), (109, 0.8175), (110, 0.8177), (111, 0.8179), (112, 0.8181), (113, 0.8181), (114, 0.8177), (115, 0.8179), (116, 0.818), (117, 0.8179), (118, 0.8185), (119, 0.8187), (120, 0.8189), (121, 0.8189), (122, 0.8184), (123, 0.8188), (124, 0.819), (125, 0.8193), (126, 0.8197), (127, 0.8195), (128, 0.82), (129, 0.8203), (130, 0.8204), (131, 0.8206), (132, 0.8207), (133, 0.821), (134, 0.8215), (135, 0.8219), (136, 0.8223), (137, 0.8221), (138, 0.8226), (139, 0.8225), (140, 0.8226), (141, 0.8227), (142, 0.8227), (143, 0.823), (144, 0.8233), (145, 0.8233), (146, 0.8235), (147, 0.8239), (148, 0.8244), (149, 0.8244), (150, 0.8249), (151, 0.8251), (152, 0.8253), (153, 0.8252), (154, 0.8257), (155, 0.8259), (156, 0.8261), (157, 0.8262), (158, 0.826), (159, 0.8262), (160, 0.8263), (161, 0.8265), (162, 0.8264), (163, 0.8267), (164, 0.827), (165, 0.827), (166, 0.8275), (167, 0.8275), (168, 0.8276), (169, 0.8276), (170, 0.8276), (171, 0.8276), (172, 0.8278), (173, 0.8279), (174, 0.8281), (175, 0.8284), (176, 0.8283), (177, 0.8286), (178, 0.8286), (179, 0.8286), (180, 0.8288), (181, 0.8291), (182, 0.8292), (183, 0.8296), (184, 0.8297), (185, 0.8296), (186, 0.8299), (187, 0.8298), (188, 0.8297), (189, 0.8298), (190, 0.8297), (191, 0.8298), (192, 0.8297), (193, 0.83), (194, 0.8302), (195, 0.8301), (196, 0.8301), (197, 0.8301), (198, 0.83), (199, 0.8305), (200, 0.8307), (201, 0.8306), (202, 0.8308), (203, 0.8308), (204, 0.8311), (205, 0.8312), (206, 0.8314), (207, 0.8317), (208, 0.8321), (209, 0.8319), (210, 0.8321), (211, 0.8323), (212, 0.8321), (213, 0.8326), (214, 0.8326), (215, 0.8326), (216, 0.8326), (217, 0.833), (218, 0.833), (219, 0.8332), (220, 0.8332), (221, 0.8333), (222, 0.8336), (223, 0.8336), (224, 0.8338), (225, 0.8339), (226, 0.834), (227, 0.8342), (228, 0.8346), (229, 0.8347), (230, 0.8348), (231, 0.8349), (232, 0.8352), (233, 0.8352), (234, 0.8351), (235, 0.8351), (236, 0.8354), (237, 0.8353), (238, 0.8351), (239, 0.8351), (240, 0.8352), (241, 0.8352), (242, 0.8352), (243, 0.8353), (244, 0.8353), (245, 0.8354), (246, 0.8353), (247, 0.8353), (248, 0.8353), (249, 0.8354), (250, 0.8356), (251, 0.8356), (252, 0.8358), (253, 0.8357), (254, 0.8357), (255, 0.8357), (256, 0.836), (257, 0.8362), (258, 0.8363), (259, 0.8362), (260, 0.8361), (261, 0.836), (262, 0.8361), (263, 0.8362), (264, 0.8362), (265, 0.8362), (266, 0.8365), (267, 0.8368), (268, 0.837), (269, 0.8373), (270, 0.8373), (271, 0.8373), (272, 0.8374), (273, 0.8378), (274, 0.8379), (275, 0.8377), (276, 0.8381), (277, 0.838), (278, 0.8382), (279, 0.8383), (280, 0.8385), (281, 0.8387), (282, 0.839), (283, 0.8393), (284, 0.8393), (285, 0.8399), (286, 0.8399), (287, 0.8395), (288, 0.8399), (289, 0.84), (290, 0.8402), (291, 0.8403), (292, 0.84), (293, 0.8399), (294, 0.8399), (295, 0.84), (296, 0.8403), (297, 0.8403), (298, 0.8402), (299, 0.8405), (300, 0.8406), (301, 0.8406), (302, 0.8409), (303, 0.8409), (304, 0.8409), (305, 0.8413), (306, 0.8414), (307, 0.8415), (308, 0.8417), (309, 0.8417), (310, 0.8418), (311, 0.8418), (312, 0.8418), (313, 0.8421), (314, 0.842), (315, 0.8422), (316, 0.8423), (317, 0.8426), (318, 0.8427), (319, 0.8428), (320, 0.8427), (321, 0.8429), (322, 0.8428), (323, 0.8429), (324, 0.843), (325, 0.8431), (326, 0.8433), (327, 0.8434), (328, 0.8438), (329, 0.8438), (330, 0.844), (331, 0.8442), (332, 0.8442), (333, 0.8441), (334, 0.8442), (335, 0.8444), (336, 0.8444), (337, 0.8444), (338, 0.8445), (339, 0.8446), (340, 0.8447), (341, 0.8447), (342, 0.8446), (343, 0.845), (344, 0.8454), (345, 0.8457), (346, 0.8457), (347, 0.8456), (348, 0.8458), (349, 0.8458), (350, 0.8456), (351, 0.8458), (352, 0.8458), (353, 0.8457), (354, 0.8457), (355, 0.8458), (356, 0.8459), (357, 0.8459), (358, 0.8458), (359, 0.8459), (360, 0.8458), (361, 0.8459), (362, 0.846), (363, 0.846), (364, 0.8461), (365, 0.8467), (366, 0.8471), (367, 0.8475), (368, 0.8475), (369, 0.8473), (370, 0.8473), (371, 0.8475), (372, 0.8476), (373, 0.8475), (374, 0.8476), (375, 0.8479), (376, 0.8482), (377, 0.8484), (378, 0.8486), (379, 0.849), (380, 0.8493), (381, 0.8491), (382, 0.8494), (383, 0.8491), (384, 0.8494), (385, 0.8495), (386, 0.8497), (387, 0.8497), (388, 0.8499), (389, 0.85), (390, 0.8502), (391, 0.8502), (392, 0.8502), (393, 0.8502), (394, 0.8502), (395, 0.8504), (396, 0.8505), (397, 0.8506), (398, 0.8507), (399, 0.8509), (400, 0.8509)]}
