INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:21:27,868 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:29,360 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:30,259 | server.py:119 | fit progress: (388, 0.29141833698311814, {'accuracy': 0.9178}, 885.4473851400544)
INFO flwr 2023-12-19 17:21:30,259 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:30,260 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:31,451 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:32,396 | server.py:119 | fit progress: (389, 0.2911799152947151, {'accuracy': 0.9179}, 887.5844990710029)
INFO flwr 2023-12-19 17:21:32,397 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:32,397 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:33,596 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:34,541 | server.py:119 | fit progress: (390, 0.29094250198662286, {'accuracy': 0.9178}, 889.7289664640557)
INFO flwr 2023-12-19 17:21:34,541 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:34,541 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:36,024 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:36,942 | server.py:119 | fit progress: (391, 0.29070627881003946, {'accuracy': 0.9178}, 892.130015288014)
INFO flwr 2023-12-19 17:21:36,942 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:36,942 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:38,219 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:39,121 | server.py:119 | fit progress: (392, 0.29047131675546944, {'accuracy': 0.9179}, 894.3086864750367)
INFO flwr 2023-12-19 17:21:39,121 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:39,121 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:40,600 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:41,544 | server.py:119 | fit progress: (393, 0.2902374786406467, {'accuracy': 0.9179}, 896.7324906470021)
INFO flwr 2023-12-19 17:21:41,545 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:41,545 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:42,827 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:43,741 | server.py:119 | fit progress: (394, 0.2900035431574213, {'accuracy': 0.9179}, 898.9292622390203)
INFO flwr 2023-12-19 17:21:43,741 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:43,741 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:45,228 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:46,165 | server.py:119 | fit progress: (395, 0.2897701126425728, {'accuracy': 0.9179}, 901.3531173050287)
INFO flwr 2023-12-19 17:21:46,165 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:46,165 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:47,643 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:48,543 | server.py:119 | fit progress: (396, 0.2895372149310545, {'accuracy': 0.9179}, 903.7307535320288)
INFO flwr 2023-12-19 17:21:48,543 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:48,543 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:50,017 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:50,963 | server.py:119 | fit progress: (397, 0.289305786844722, {'accuracy': 0.9181}, 906.1506572140497)
INFO flwr 2023-12-19 17:21:50,963 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:50,963 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:52,435 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:53,336 | server.py:119 | fit progress: (398, 0.2890753798114087, {'accuracy': 0.9182}, 908.5242699600058)
INFO flwr 2023-12-19 17:21:53,337 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:53,337 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:54,810 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 17:21:55,748 | server.py:119 | fit progress: (399, 0.28884519808833137, {'accuracy': 0.9182}, 910.936415772012)
INFO flwr 2023-12-19 17:21:55,748 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:55,749 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:21:57,035 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.3154884072662368 / accuracy 0.9098
round:      304
Server-side evaluation loss 0.31514795230518905 / accuracy 0.91
round:      305
Server-side evaluation loss 0.31480981285410087 / accuracy 0.9102
round:      306
Server-side evaluation loss 0.3144730068008383 / accuracy 0.9102
round:      307
Server-side evaluation loss 0.3141378652963451 / accuracy 0.9104
round:      308
Server-side evaluation loss 0.31380486509867206 / accuracy 0.9105
round:      309
Server-side evaluation loss 0.31347345660676074 / accuracy 0.9107
round:      310
Server-side evaluation loss 0.31314428937085287 / accuracy 0.9109
round:      311
Server-side evaluation loss 0.31281637743476187 / accuracy 0.9113
round:      312
Server-side evaluation loss 0.3124900536147792 / accuracy 0.9117
round:      313
Server-side evaluation loss 0.3121650597389467 / accuracy 0.9119
round:      314
Server-side evaluation loss 0.3118416984971305 / accuracy 0.9119
round:      315
Server-side evaluation loss 0.31152004815970447 / accuracy 0.9119
round:      316
Server-side evaluation loss 0.3112004599050355 / accuracy 0.912
round:      317
Server-side evaluation loss 0.3108828848852021 / accuracy 0.912
round:      318
Server-side evaluation loss 0.31056654082961194 / accuracy 0.912
round:      319
Server-side evaluation loss 0.3102511673061088 / accuracy 0.9123
round:      320
Server-side evaluation loss 0.3099363977296005 / accuracy 0.9126
round:      321
Server-side evaluation loss 0.309622991189865 / accuracy 0.9126
round:      322
Server-side evaluation loss 0.3093117486949923 / accuracy 0.9127
round:      323
Server-side evaluation loss 0.3090017555678356 / accuracy 0.9127
round:      324
Server-side evaluation loss 0.3086935016628469 / accuracy 0.9128
round:      325
Server-side evaluation loss 0.3083861570788098 / accuracy 0.9127
round:      326
Server-side evaluation loss 0.30808046699188724 / accuracy 0.9126
round:      327
Server-side evaluation loss 0.3077758929582149 / accuracy 0.9126
round:      328
Server-side evaluation loss 0.3074726710269937 / accuracy 0.9126
round:      329
Server-side evaluation loss 0.3071706111187776 / accuracy 0.9128
round:      330
Server-side evaluation loss 0.3068699574310608 / accuracy 0.9129
round:      331
Server-side evaluation loss 0.3065709873065528 / accuracy 0.913
round:      332
Server-side evaluation loss 0.3062728337821493 / accuracy 0.913
round:      333
Server-side evaluation loss 0.3059757750922085 / accuracy 0.9129
round:      334
Server-side evaluation loss 0.3056801709216211 / accuracy 0.9129
round:      335
Server-side evaluation loss 0.30538654475191823 / accuracy 0.9131
round:      336
Server-side evaluation loss 0.30509406868450595 / accuracy 0.9131
round:      337
Server-side evaluation loss 0.30480434825972214 / accuracy 0.9132
round:      338
Server-side evaluation loss 0.3045159744706929 / accuracy 0.9132
round:      339
Server-side evaluation loss 0.30422822349057677 / accuracy 0.9134
round:      340
Server-side evaluation loss 0.3039415894973772 / accuracy 0.9137
round:      341
Server-side evaluation loss 0.3036556645264942 / accuracy 0.9136
round:      342
Server-side evaluation loss 0.3033704697271356 / accuracy 0.9137
round:      343
Server-side evaluation loss 0.30308648648807957 / accuracy 0.9138
round:      344
Server-side evaluation loss 0.3028040594092747 / accuracy 0.9141
round:      345
Server-side evaluation loss 0.30252339060264305 / accuracy 0.9142
round:      346
Server-side evaluation loss 0.30224316268114443 / accuracy 0.9144
round:      347
Server-side evaluation loss 0.30196416736283727 / accuracy 0.9143
round:      348
Server-side evaluation loss 0.30168648430257516 / accuracy 0.9144
round:      349
Server-side evaluation loss 0.3014108064280835 / accuracy 0.9146
round:      350
Server-side evaluation loss 0.30113631840515875 / accuracy 0.9147
round:      351
Server-side evaluation loss 0.30086338302697757 / accuracy 0.9148
round:      352
Server-side evaluation loss 0.30059177817047383 / accuracy 0.9148
round:      353
Server-side evaluation loss 0.30032132258382205 / accuracy 0.9149
round:      354
Server-side evaluation loss 0.3000514021609995 / accuracy 0.915
round:      355
Server-side evaluation loss 0.2997816426045437 / accuracy 0.9151
round:      356
Server-side evaluation loss 0.29951266520531455 / accuracy 0.915
round:      357
Server-side evaluation loss 0.2992442698119006 / accuracy 0.915
round:      358
Server-side evaluation loss 0.2989773041242712 / accuracy 0.9151
round:      359
Server-side evaluation loss 0.2987117519833262 / accuracy 0.9151
round:      360
Server-side evaluation loss 0.29844714803745603 / accuracy 0.915
round:      361
Server-side evaluation loss 0.2981830789091782 / accuracy 0.9154
round:      362
Server-side evaluation loss 0.29791963361400986 / accuracy 0.9154
round:      363
Server-side evaluation loss 0.29765748519986857 / accuracy 0.9154
round:      364
Server-side evaluation loss 0.2973963090216498 / accuracy 0.9155
round:      365
Server-side evaluation loss 0.29713625170501573 / accuracy 0.9155
round:      366
Server-side evaluation loss 0.29687718308772737 / accuracy 0.9156
round:      367
Server-side evaluation loss 0.2966188570702868 / accuracy 0.9156
round:      368
Server-side evaluation loss 0.2963615894846412 / accuracy 0.9157
round:      369
Server-side evaluation loss 0.29610590118079955 / accuracy 0.916
round:      370
Server-side evaluation loss 0.2958508773395143 / accuracy 0.9161
round:      371
Server-side evaluation loss 0.2955970004536114 / accuracy 0.9162
round:      372
Server-side evaluation loss 0.29534404440668693 / accuracy 0.9163
round:      373
Server-side evaluation loss 0.29509164446750835 / accuracy 0.9165
round:      374
Server-side evaluation loss 0.2948404640781222 / accuracy 0.9165
round:      375
Server-side evaluation loss 0.2945899855608883 / accuracy 0.9164
round:      376
Server-side evaluation loss 0.2943408288693854 / accuracy 0.9166
round:      377
Server-side evaluation loss 0.29409239539984283 / accuracy 0.9166
round:      378
Server-side evaluation loss 0.29384494228591973 / accuracy 0.9167
round:      379
Server-side evaluation loss 0.29359843448645445 / accuracy 0.9167
round:      380
Server-side evaluation loss 0.2933524871950075 / accuracy 0.9167
round:      381
Server-side evaluation loss 0.2931078565213136 / accuracy 0.9168
round:      382
Server-side evaluation loss 0.2928639454151133 / accuracy 0.917
round:      383
Server-side evaluation loss 0.2926207370347677 / accuracy 0.917
round:      384
Server-side evaluation loss 0.29237851724952063 / accuracy 0.9172
round:      385
Server-side evaluation loss 0.2921373801932066 / accuracy 0.9173
round:      386
Server-side evaluation loss 0.2918970948462947 / accuracy 0.9176
round:      387
Server-side evaluation loss 0.291657586059605 / accuracy 0.9178
round:      388
Server-side evaluation loss 0.29141833698311814 / accuracy 0.9178
round:      389
Server-side evaluation loss 0.2911799152947151 / accuracy 0.9179
round:      390
Server-side evaluation loss 0.29094250198662286 / accuracy 0.9178
round:      391
Server-side evaluation loss 0.29070627881003946 / accuracy 0.9178
round:      392
Server-side evaluation loss 0.29047131675546944 / accuracy 0.9179
round:      393
Server-side evaluation loss 0.2902374786406467 / accuracy 0.9179
round:      394
Server-side evaluation loss 0.2900035431574213 / accuracy 0.9179
round:      395
Server-side evaluation loss 0.2897701126425728 / accuracy 0.9179
round:      396
Server-side evaluation loss 0.2895372149310545 / accuracy 0.9179
round:      397
Server-side evaluation loss 0.289305786844722 / accuracy 0.9181
round:      398
Server-side evaluation loss 0.2890753798114087 / accuracy 0.9182
round:      399
Server-side evaluation loss 0.28884519808833137 / accuracy 0.9182
round:      400
INFO flwr 2023-12-19 17:21:57,973 | server.py:119 | fit progress: (400, 0.2886156036151472, {'accuracy': 0.9183}, 913.1608089100337)
INFO flwr 2023-12-19 17:21:57,973 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:21:57,973 | server.py:147 | FL finished in 913.1610055070487
INFO flwr 2023-12-19 17:21:57,973 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:21:57,973 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:21:57,973 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 17:21:57,973 | app.py:221 | app_fit: losses_centralized [(0, 2.306008728694916), (1, 2.303150613951683), (2, 2.3002753890514374), (3, 2.2973569448709488), (4, 2.29437060983181), (5, 2.29130232129097), (6, 2.2881348588228225), (7, 2.2848490023851395), (8, 2.2814201122522353), (9, 2.2778462294101716), (10, 2.2740966297626497), (11, 2.270171092557907), (12, 2.266048428964615), (13, 2.2616994998931883), (14, 2.2571066437482834), (15, 2.2522362238168716), (16, 2.247050828409195), (17, 2.241513738512993), (18, 2.2356008979320525), (19, 2.229279576444626), (20, 2.2225181810259818), (21, 2.215288566184044), (22, 2.20756201864481), (23, 2.199315397298336), (24, 2.190519979655743), (25, 2.1811366051793097), (26, 2.1711237266540526), (27, 2.160442706978321), (28, 2.1490578861713407), (29, 2.136931945014), (30, 2.1240103560090065), (31, 2.1102296708226205), (32, 2.0955222001433373), (33, 2.0798199367642405), (34, 2.0630595462679864), (35, 2.045172472333908), (36, 2.0260917942523955), (37, 2.0057697578430176), (38, 1.9841599957108498), (39, 1.9612285338163375), (40, 1.936947831761837), (41, 1.9112855001330376), (42, 1.8842287203550339), (43, 1.8557786078095435), (44, 1.8259541682481766), (45, 1.7947919480621815), (46, 1.7623401733517647), (47, 1.7286639834344386), (48, 1.693851864171028), (49, 1.6580266208916903), (50, 1.6212972362816334), (51, 1.5838159196019173), (52, 1.5457633824914694), (53, 1.5073261874765158), (54, 1.4687311206951736), (55, 1.4301741586625576), (56, 1.39186680021286), (57, 1.3540130561247468), (58, 1.3167793800875545), (59, 1.2803245102718472), (60, 1.2447893747925758), (61, 1.210304052389413), (62, 1.1769643774829806), (63, 1.1448463868834078), (64, 1.114001682156697), (65, 1.084454859144613), (66, 1.0562155960269273), (67, 1.0292706008512527), (68, 1.0035981462892145), (69, 0.9791652927834541), (70, 0.9559315506078303), (71, 0.9338480613188818), (72, 0.912864504891634), (73, 0.8929266645859927), (74, 0.8739814244585111), (75, 0.8559771509828046), (76, 0.8388595936905593), (77, 0.8DEBUG flwr 2023-12-19 17:21:57,978 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,979 | app.py:185 | Disconnect and shut down
booting up client 42
DEBUG flwr 2023-12-19 17:21:57,991 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,991 | app.py:185 | Disconnect and shut down
booting up client 1
DEBUG flwr 2023-12-19 17:21:57,991 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,991 | app.py:185 | Disconnect and shut down
booting up client 44
DEBUG flwr 2023-12-19 17:21:57,995 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
booting up client 30
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
booting up client 37
booting up client 11
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
booting up client 4
booting up client 21
booting up client 33
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
booting up client 3
INFO flwr 2023-12-19 17:21:57,996 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,997 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,997 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:21:57,997 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:21:57,996 | connection.py:113 | gRPC channel closed
