INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:43:29,411 | app.py:221 | app_fit: losses_centralized [(0, 2.3034696358680726), (1, 2.3000701663017273), (2, 2.296642528772354), (3, 2.2931612446546557), (4, 2.2896012274980544), (5, 2.2859322504282), (6, 2.2821432876110075), (7, 2.27821605386734), (8, 2.2741278640985487), (9, 2.269855939650536), (10, 2.265362797987461), (11, 2.2606197707533835), (12, 2.2555903750300406), (13, 2.2502371242880823), (14, 2.244524865412712), (15, 2.2384393099546434), (16, 2.2319689668416975), (17, 2.2250912167549135), (18, 2.2177910942196846), (19, 2.210051247000694), (20, 2.201838896381855), (21, 2.193108747959137), (22, 2.1838220964193344), (23, 2.1739302834272385), (24, 2.1633919040322303), (25, 2.1521495755672455), (26, 2.140148329555988), (27, 2.1273321448087694), (28, 2.1136482504606247), (29, 2.0990417063117026), (30, 2.0834595099806785), (31, 2.066852644300461), (32, 2.0491827936887743), (33, 2.030404141485691), (34, 2.0104815249979495), (35, 1.989373306953907), (36, 1.9670482014656068), (37, 1.9434845084309578), (38, 1.91866220138669), (39, 1.8925761401712895), (40, 1.865229558634758), (41, 1.8366338073670865), (42, 1.8068222889393568), (43, 1.7758529260247946), (44, 1.7437959262579679), (45, 1.7107473614156246), (46, 1.6768085237935186), (47, 1.642112037859857), (48, 1.606794374343753), (49, 1.5710154959604143), (50, 1.5349451063215733), (51, 1.4987645259305835), (52, 1.4626536030054091), (53, 1.4267874205335975), (54, 1.3913411558181048), (55, 1.3564723025903105), (56, 1.3223213572978973), (57, 1.2890176371462643), (58, 1.2566629062771797), (59, 1.2253371417954564), (60, 1.195091592080891), (61, 1.165959994172305), (62, 1.1379601384602487), (63, 1.1110899056255816), (64, 1.085336138517037), (65, 1.0606764044102281), (66, 1.0370805576127022), (67, 1.0145137908879667), (68, 0.992933455966413), (69, 0.9722999643988908), (70, 0.9525650805331767), (71, 0.9336828264847398), (72, 0.9156097278323024), (73, 0.898302150705643), (74, 0.8817203197779134), (75, 0.8658260935278609), (76, 0.8505816006705165), (77, 0.8359516504680737), (78, 0.821902157650143), (79, 0.8084020111111924), (80, 0.7954237230520695), (81, 0.7829376895127818), (82, 0.7709182294692845), (83, 0.759340414194949), (84, 0.7481841257162393), (85, 0.7374286875154823), (86, 0.7270551543606445), (87, 0.7170443072963506), (88, 0.7073792387636378), (89, 0.6980430237475783), (90, 0.6890215553195216), (91, 0.6803012631854043), (92, 0.6718689304096624), (93, 0.6637103383908048), (94, 0.6558151791525073), (95, 0.6481712695793249), (96, 0.6407688680678606), (97, 0.6335980447340757), (98, 0.6266499725613743), (99, 0.619913958153734), (100, 0.613383506786637), (101, 0.6070486486709211), (102, 0.6009029214937706), (103, 0.5949390615495388), (104, 0.5891503653144929), (105, 0.5835308602523058), (106, 0.5780748196383938), (107, 0.5727744434641674), (108, 0.5676267521766014), (109, 0.5626247534587746), (110, 0.5577631015571999), (111, 0.5530373980493983), (112, 0.5484420993694803), (113, 0.5439726633853977), (114, 0.5396244690714171), (115, 0.5353914505629102), (116, 0.5312707664607442), (117, 0.5272590571828419), (118, 0.5233519041225896), (119, 0.519546464288549), (120, 0.5158387920802343), (121, 0.5122241441552178), (122, 0.5087001566792605), (123, 0.5052633575175656), (124, 0.5019113565178995), (125, 0.49864048052772997), (126, 0.4954488558598794), (127, 0.49233435686461163), (128, 0.48929330398995663), (129, 0.4863235166683211), (130, 0.4834227255235659), (131, 0.4805889717265847), (132, 0.4778197763918783), (133, 0.47511317326466085), (134, 0.47246824221410205), (135, 0.46988271513931396), (136, 0.4673541639694595), (137, 0.46487972392497756), (138, 0.46245906581218005), (139, 0.46008918681086214), (140, 0.45777002529621824), (141, 0.45549923878792614), (142, 0.45327494340042174), (143, 0.45109626454959506), (144, 0.4489606594353565), (145, 0.4468674135402194), (146, 0.4448168392469699), (147, 0.4428065211063309), (148, 0.44083524617157965), (149, 0.4389018618126065), (150, 0.43700578031924814), (151, 0.4351458667681189), (152, 0.43331989033138235), (153, 0.4315277486231935), (154, 0.4297681156602528), (155, 0.4280405939633725), (156, 0.4263439922187667), (157, 0.42467719519079256), (158, 0.42303988171032836), (159, 0.4214309275336389), (160, 0.41984977490888703), (161, 0.41829600837126635), (162, 0.41676830321308955), (163, 0.4152672035136478), (164, 0.41379096765233553), (165, 0.41234057372063543), (166, 0.41091306069355704), (167, 0.40950902748211154), (168, 0.4081284089209243), (169, 0.4067699159275595), (170, 0.40543285643425986), (171, 0.40411738312944506), (172, 0.4028226160169055), (173, 0.4015484566502404), (174, 0.40029487213531173), (175, 0.3990608769394777), (176, 0.39784490747695234), (177, 0.39664717963885343), (178, 0.3954679808035704), (179, 0.3943061315397055), (180, 0.39316182597342414), (181, 0.3920339316407051), (182, 0.3909226902502909), (183, 0.38982748707235804), (184, 0.3887467798518723), (185, 0.38768211226755595), (186, 0.3866329132958519), (187, 0.3855985762040807), (188, 0.3845789026655548), (189, 0.3835735543511262), (190, 0.38258178100187507), (191, 0.3816027973903372), (192, 0.3806364972666375), (193, 0.3796822895790163), (194, 0.3787406753719122), (195, 0.37781201637094275), (196, 0.3768955014838892), (197, 0.37599015550186704), (198, 0.37509608241267123), (199, 0.3742134290254409), (200, 0.3733408278616895), (201, 0.3724788544454237), (202, 0.3716275548762289), (203, 0.37078598900545184), (204, 0.3699548547273538), (205, 0.36913390387116196), (206, 0.36832164303418685), (207, 0.367518736625187), (208, 0.3667254671090377), (209, 0.365941184838265), (210, 0.3651659613326359), (211, 0.3643987265291187), (212, 0.3636400186428855), (213, 0.3628900463521244), (214, 0.3621474215144659), (215, 0.36141298476162337), (216, 0.3606862112381059), (217, 0.3599669220365875), (218, 0.35925601877487645), (219, 0.3585526800478339), (220, 0.35785764504467954), (221, 0.35716889146567665), (222, 0.35648723708801444), (223, 0.35581285356621845), (224, 0.35514505729450685), (225, 0.35448443487734255), (226, 0.35383042398204745), (227, 0.3531825539317033), (228, 0.3525409965175426), (229, 0.35190589152232604), (230, 0.3512770382854873), (231, 0.35065392315365496), (232, 0.3500361303233032), (233, 0.3494245956581242), (234, 0.3488189225079899), (235, 0.348218976125044), (236, 0.34762487004747783), (237, 0.3470349344609425), (238, 0.34645028269112627), (239, 0.34587048252145686), (240, 0.34529610049149706), (241, 0.34472595413152557), (242, 0.3441616208328676), (243, 0.34360213371703646), (244, 0.34304694065663804), (245, 0.34249736896733285), (246, 0.3419521238139694), (247, 0.3414120316873459), (248, 0.34087587230525296), (249, 0.3403442067613078), (250, 0.33981715895228387), (251, 0.33929311068426615), (252, 0.33877318872512313), (253, 0.33825745529861867), (254, 0.33774601374553315), (255, 0.3372381616202891), (256, 0.33673382909764876), (257, 0.3362325332517952), (258, 0.33573522754175666), (259, 0.33524231748519595), (260, 0.3347537139054502), (261, 0.33426882737265695), (262, 0.33378748561335103), (263, 0.33330933242633726), (264, 0.3328345206064092), (265, 0.3323623384912571), (266, 0.3318943786813703), (267, 0.33142902519427625), (268, 0.3309671422722931), (269, 0.3305082002220932), (270, 0.330052297594323), (271, 0.32960070967331956), (272, 0.32915219968751824), (273, 0.32870632779958253), (274, 0.3282628948754298), (275, 0.32782187728121553), (276, 0.3273837752561103), (277, 0.3269482606348649), (278, 0.326514648162523), (279, 0.326084923023366), (280, 0.3256585072683374), (281, 0.3252338677248395), (282, 0.32481216623870723), (283, 0.3243928040491282), (284, 0.3239755081016525), (285, 0.3235608032240827), (286, 0.3231488349252829), (287, 0.32273899735127154), (288, 0.32233195063033154), (289, 0.3219277868751795), (290, 0.3215259731844051), (291, 0.3211263483388705), (292, 0.32072903541486414), (293, 0.32033418637415034), (294, 0.3199417707128819), (295, 0.31955127869814187), (296, 0.3191632977666681), (297, 0.3187778826297913), (298, 0.3183946476723741), (299, 0.3180135032257409), (300, 0.31763372886051083), (301, 0.31725699380913713), (302, 0.3168825799064899), (303, 0.31651001079457436), (304, 0.3161393119467925), (305, 0.31577036560500243), (306, 0.31540339431191117), (307, 0.3150382142854739), (308, 0.3146752104038011), (309, 0.3143133346396168), (310, 0.3139537930632302), (311, 0.31359623336646664), (312, 0.31323994625180496), (313, 0.31288581407761423), (314, 0.31253304707053675), (315, 0.31218177866176355), (316, 0.31183234471984594), (317, 0.31148335567889035), (318, 0.3111372283229277), (319, 0.3107920343258516), (320, 0.3104486691152127), (321, 0.3101081314173224), (322, 0.3097681348026714), (323, 0.3094304119452012), (324, 0.3090940645878439), (325, 0.308758751037358), (326, 0.30842480689719887), (327, 0.30809202072093167), (328, 0.307759993134896), (329, 0.30742821925579966), (330, 0.30709824880745845), (331, 0.3067704069974973), (332, 0.30644418631386705), (333, 0.30611894487186464), (334, 0.3057958102690244), (335, 0.30547481893063133), (336, 0.30515507062211683), (337, 0.304836844651261), (338, 0.304519828628214), (339, 0.30420411370992995), (340, 0.30388896052919606), (341, 0.3035748292602009), (342, 0.3032626051990078), (343, 0.3029519289727784), (344, 0.30264283688602334), (345, 0.3023343774749579), (346, 0.30202756203714354), (347, 0.30172195503056964), (348, 0.30141708059495187), (349, 0.3011128300126638), (350, 0.3008096140679545), (351, 0.3005071129599691), (352, 0.30020517336842306), (353, 0.29990509491803535), (354, 0.29960629966333413), (355, 0.299308448426529), (356, 0.2990114006550072), (357, 0.29871629764936847), (358, 0.29842303223045935), (359, 0.29813025590464776), (360, 0.2978385987144661), (361, 0.2975466059448031), (362, 0.29725611101267996), (363, 0.29696651297579163), (364, 0.29667781632595924), (365, 0.2963905529621662), (366, 0.29610426838714954), (367, 0.29581827545820155), (368, 0.29553326900370264), (369, 0.29524975296521255), (370, 0.2949670225518138), (371, 0.29468514940424323), (372, 0.29440402666986415), (373, 0.294123480604398), (374, 0.2938439799347381), (375, 0.2935648413486116), (376, 0.29328653511990554), (377, 0.293009309365314), (378, 0.2927325981223155), (379, 0.29245659753678643), (380, 0.29218122036685124), (381, 0.29190705038069586), (382, 0.2916342386198124), (383, 0.2913629206513831), (384, 0.2910926221005993), (385, 0.2908226242178614), (386, 0.2905529215168932), (387, 0.29028373444532213), (388, 0.2900147416112401), (389, 0.2897474540348096), (390, 0.28948079024984275), (391, 0.2892143360118324), (392, 0.2889496987984018), (393, 0.28868671357437614), (394, 0.28842391813176343), (395, 0.28816185229920094), (396, 0.2879001057767871), (397, 0.28763909607692834), (398, 0.28737914126058456), (399, 0.2871193190193187), (400, 0.28686013487574685)]
INFO flwr 2023-12-19 14:43:29,411 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1147), (1, 0.1239), (2, 0.131), (3, 0.1379), (4, 0.1465), (5, 0.1546), (6, 0.1645), (7, 0.1752), (8, 0.1877), (9, 0.1974), (10, 0.2088), (11, 0.2176), (12, 0.2245), (13, 0.2327), (14, 0.2377), (15, 0.2408), (16, 0.2441), (17, 0.2478), (18, 0.2526), (19, 0.2574), (20, 0.2648), (21, 0.2757), (22, 0.2906), (23, 0.3136), (24, 0.341), (25, 0.3714), (26, 0.399), (27, 0.4276), (28, 0.4527), (29, 0.4693), (30, 0.4899), (31, 0.5071), (32, 0.5227), (33, 0.5374), (34, 0.5519), (35, 0.5665), (36, 0.5793), (37, 0.5897), (38, 0.6017), (39, 0.612), (40, 0.6224), (41, 0.6348), (42, 0.6449), (43, 0.6545), (44, 0.6631), (45, 0.6732), (46, 0.6828), (47, 0.6899), (48, 0.6964), (49, 0.703), (50, 0.7082), (51, 0.7144), (52, 0.7189), (53, 0.7241), (54, 0.7285), (55, 0.7341), (56, 0.7394), (57, 0.7439), (58, 0.7478), (59, 0.7518), (60, 0.7561), (61, 0.7596), (62, 0.7639), (63, 0.7689), (64, 0.7717), (65, 0.7761), (66, 0.7791), (67, 0.7816), (68, 0.7842), (69, 0.7865), (70, 0.7889), (71, 0.7903), (72, 0.7922), (73, 0.7945), (74, 0.7969), (75, 0.7994), (76, 0.8009), (77, 0.8031), (78, 0.8041), (79, 0.8062), (80, 0.8084), (81, 0.8095), (82, 0.8125), (83, 0.8133), (84, 0.8157), (85, 0.8177), (86, 0.8195), (87, 0.8215), (88, 0.8237), (89, 0.8252), (90, 0.8268), (91, 0.8289), (92, 0.8312), (93, 0.833), (94, 0.8335), (95, 0.8349), (96, 0.8364), (97, 0.8373), (98, 0.8385), (99, 0.8399), (100, 0.8418), (101, 0.8431), (102, 0.8444), (103, 0.8456), (104, 0.847), (105, 0.8484), (106, 0.8494), (107, 0.8505), (108, 0.8517), (109, 0.8538), (110, 0.8555), (111, 0.8569), (112, 0.8578), (113, 0.859), (114, 0.8591), (115, 0.8599), (116, 0.8609), (117, 0.8617), (118, 0.8624), (119, 0.8629), (120, 0.8635), (121, 0.864), (122, 0.8648), (123, 0.8657), (124, 0.8665), (125, 0.8671), (126, 0.8676), (127, 0.8681), (128, 0.8685), (129, 0.8692), (130, 0.8698), (131, 0.8708), (132, 0.8712), (133, 0.8712), (134, 0.872), (135, 0.8731), (136, 0.8735), (137, 0.874), (138, 0.8744), (139, 0.8747), (140, 0.8758), (141, 0.8767), (142, 0.8769), (143, 0.8775), (144, 0.8786), (145, 0.8789), (146, 0.8795), (147, 0.8797), (148, 0.8807), (149, 0.8815), (150, 0.8816), (151, 0.8821), (152, 0.8826), (153, 0.8834), (154, 0.8835), (155, 0.8837), (156, 0.8841), (157, 0.8842), (158, 0.8844), (159, 0.8852), (160, 0.8857), (161, 0.8863), (162, 0.8865), (163, 0.8865), (164, 0.8867), (165, 0.8871), (166, 0.8877), (167, 0.888), (168, 0.8883), (169, 0.8887), (170, 0.8892), (171, 0.8895), (172, 0.89), (173, 0.8904), (174, 0.8906), (175, 0.8912), (176, 0.8915), (177, 0.8917), (178, 0.8917), (179, 0.892), (180, 0.8923), (181, 0.8925), (182, 0.8929), (183, 0.8931), (184, 0.8932), (185, 0.8935), (186, 0.8937), (187, 0.8936), (188, 0.8937), (189, 0.8937), (190, 0.8937), (191, 0.8937), (192, 0.8939), (193, 0.8942), (194, 0.8948), (195, 0.8948), (196, 0.895), (197, 0.895), (198, 0.8952), (199, 0.8952), (200, 0.8954), (201, 0.8954), (202, 0.8959), (203, 0.896), (204, 0.8962), (205, 0.8965), (206, 0.8965), (207, 0.8965), (208, 0.8968), (209, 0.897), (210, 0.897), (211, 0.8968), (212, 0.8971), (213, 0.8976), (214, 0.8976), (215, 0.8978), (216, 0.8979), (217, 0.8982), (218, 0.8982), (219, 0.8984), (220, 0.8984), (221, 0.8985), (222, 0.8985), (223, 0.8986), (224, 0.8988), (225, 0.8991), (226, 0.8993), (227, 0.8997), (228, 0.9), (229, 0.9), (230, 0.9002), (231, 0.9002), (232, 0.9003), (233, 0.9005), (234, 0.9006), (235, 0.901), (236, 0.9011), (237, 0.9014), (238, 0.9015), (239, 0.9018), (240, 0.9018), (241, 0.9019), (242, 0.9022), (243, 0.9025), (244, 0.9027), (245, 0.903), (246, 0.903), (247, 0.9031), (248, 0.9032), (249, 0.9034), (250, 0.9035), (251, 0.9035), (252, 0.9037), (253, 0.9038), (254, 0.9039), (255, 0.9039), (256, 0.904), (257, 0.9043), (258, 0.9042), (259, 0.9044), (260, 0.9045), (261, 0.9047), (262, 0.9047), (263, 0.9047), (264, 0.9048), (265, 0.9046), (266, 0.9047), (267, 0.9051), (268, 0.9054), (269, 0.9055), (270, 0.9056), (271, 0.9058), (272, 0.9061), (273, 0.9061), (274, 0.9062), (275, 0.9062), (276, 0.9063), (277, 0.9064), (278, 0.9065), (279, 0.9068), (280, 0.9068), (281, 0.9069), (282, 0.9071), (283, 0.9071), (284, 0.9072), (285, 0.9072), (286, 0.9072), (287, 0.9072), (288, 0.9072), (289, 0.9073), (290, 0.9073), (291, 0.9077), (292, 0.9079), (293, 0.908), (294, 0.9082), (295, 0.9085), (296, 0.9087), (297, 0.9089), (298, 0.909), (299, 0.9093), (300, 0.9094), (301, 0.9096), (302, 0.9098), (303, 0.91), (304, 0.9101), (305, 0.9102), (306, 0.9104), (307, 0.9105), (308, 0.9107), (309, 0.9108), (310, 0.911), (311, 0.9111), (312, 0.9113), (313, 0.9113), (314, 0.9114), (315, 0.9115), (316, 0.9115), (317, 0.9115), (318, 0.9117), (319, 0.9116), (320, 0.9116), (321, 0.9117), (322, 0.9117), (323, 0.9121), (324, 0.9121), (325, 0.9122), (326, 0.9122), (327, 0.9123), (328, 0.9124), (329, 0.9124), (330, 0.9124), (331, 0.9124), (332, 0.9125), (333, 0.9127), (334, 0.9128), (335, 0.913), (336, 0.9133), (337, 0.9134), (338, 0.9134), (339, 0.9135), (340, 0.9136), (341, 0.9136), (342, 0.9137), (343, 0.9137), (344, 0.9138), (345, 0.9139), (346, 0.914), (347, 0.9144), (348, 0.9143), (349, 0.9143), (350, 0.9144), (351, 0.9143), (352, 0.9144), (353, 0.9143), (354, 0.9144), (355, 0.9145), (356, 0.9145), (357, 0.9147), (358, 0.9147), (359, 0.9147), (360, 0.9148), (361, 0.915), (362, 0.9151), (363, 0.9153), (364, 0.9155), (365, 0.9155), (366, 0.9154), (367, 0.9155), (368, 0.9155), (369, 0.9158), (370, 0.9158), (371, 0.9158), (372, 0.9159), (373, 0.9161), (374, 0.916), (375, 0.9161), (376, 0.9161), (377, 0.9161), (378, 0.9161), (379, 0.9163), (380, 0.9164), (381, 0.9163), (382, 0.9166), (383, 0.9166), (384, 0.9167), (385, 0.9168), (386, 0.9168), (387, 0.9168), (388, 0.9169), (389, 0.917), (390, 0.9172), (391, 0.9172), (392, 0.9172), (393, 0.9172), (394, 0.9172), (395, 0.9172), (396, 0.9172), (397, 0.9173), (398, 0.9174), (399, 0.9176), (400, 0.9176)]}
server_accuracies:  [0.1239 0.131  0.1379 0.1465 0.1546 0.1645 0.1752 0.1877 0.1974 0.2088
 0.2176 0.2245 0.2327 0.2377 0.2408 0.2441 0.2478 0.2526 0.2574 0.2648
 0.2757 0.2906 0.3136 0.341  0.3714 0.399  0.4276 0.4527 0.4693 0.4899
 0.5071 0.5227 0.5374 0.5519 0.5665 0.5793 0.5897 0.6017 0.612  0.6224
 0.6348 0.6449 0.6545 0.6631 0.6732 0.6828 0.6899 0.6964 0.703  0.7082
 0.7144 0.7189 0.7241 0.7285 0.7341 0.7394 0.7439 0.7478 0.7518 0.7561
 0.7596 0.7639 0.7689 0.7717 0.7761 0.7791 0.7816 0.7842 0.7865 0.7889
 0.7903 0.7922 0.7945 0.7969 0.7994 0.8009 0.8031 0.8041 0.8062 0.8084
 0.8095 0.8125 0.8133 0.8157 0.8177 0.8195 0.8215 0.8237 0.8252 0.8268
