INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
, (266, 0.3353857694894421), (267, 0.334954348690438), (268, 0.33452620286641577), (269, 0.3341010626869227), (270, 0.3336796860594315), (271, 0.3332619690429292), (272, 0.3328474041801401), (273, 0.3324359736665536), (274, 0.33202755099137193), (275, 0.33162234520554557), (276, 0.3312203608929489), (277, 0.33082117911392744), (278, 0.33042501327903884), (279, 0.3300312969203749), (280, 0.3296408237538044), (281, 0.3292533627726711), (282, 0.328869032920097), (283, 0.3284872072317403), (284, 0.3281074490284935), (285, 0.3277307905173959), (286, 0.32735692578535164), (287, 0.32698599787589866), (288, 0.32661783788530174), (289, 0.32625230934284666), (290, 0.3258886789082249), (291, 0.3255280956315366), (292, 0.3251695049440352), (293, 0.3248129123055638), (294, 0.3244572391025348), (295, 0.3241038236889565), (296, 0.3237532904378356), (297, 0.3234048394334478), (298, 0.32305840080318293), (299, 0.32271374927260066), (300, 0.3223711168816418), (301, 0.3220300691853361), (302, 0.3216911712038842), (303, 0.321354343906061), (304, 0.3210189748454366), (305, 0.32068546902505257), (306, 0.32035433270623737), (307, 0.3200253780439772), (308, 0.3196976577113382), (309, 0.31937171975836526), (310, 0.31904794968964023), (311, 0.3187259086877303), (312, 0.3184056978101454), (313, 0.31808786327055416), (314, 0.3177717586102853), (315, 0.31745751217600654), (316, 0.31714489800638196), (317, 0.3168342510861085), (318, 0.31652487600494994), (319, 0.3162170848508519), (320, 0.3159110140366965), (321, 0.31560533975110777), (322, 0.31530209408236276), (323, 0.31500032729086763), (324, 0.31469992413663733), (325, 0.3144005049584993), (326, 0.3141023281706151), (327, 0.3138058623476615), (328, 0.31351071589792673), (329, 0.3132170619011996), (330, 0.3129242516764852), (331, 0.3126333987231222), (332, 0.3123441522919449), (333, 0.3120565385713493), (334, 0.31177045309860313), (335, 0.31148627641643334), (336, 0.31120310342269514), (337, 0.31092124485009115), (338, 0.3106404706490587), (339, 0.31036086882800873), (340, 0.3100830064724606), (341, 0.30980563708809905), (342, 0.3095299421210116), (343, 0.30925566255063996), (344, 0.3089818971050916), (345, 0.30870941618445596), (346, 0.30843857258288626), (347, 0.30816903655734756), (348, 0.30790081720343704), (349, 0.3076333641068308), (350, 0.3073665963097189), (351, 0.30710108240390427), (352, 0.30683695274452194), (353, 0.306574326434877), (354, 0.3063128858960753), (355, 0.3060517971228509), (356, 0.30579238445596485), (357, 0.30553374388805704), (358, 0.3052764934855637), (359, 0.30501985375171925), (360, 0.30476336738167403), (361, 0.30450894284589675), (362, 0.3042554939664602), (363, 0.304002695941804), (364, 0.30375130443589116), (365, 0.3035002284261514), (366, 0.30325032034429167), (367, 0.30300133271534935), (368, 0.30275377506767825), (369, 0.3025068393853341), (370, 0.3022612049545198), (371, 0.3020167058411565), (372, 0.30177336773449187), (373, 0.301531564102686), (374, 0.30129059168473377), (375, 0.3010502888680633), (376, 0.3008104114914096), (377, 0.30057117037889414), (378, 0.3003329050790898), (379, 0.3000951846719745), (380, 0.2998591173546796), (381, 0.29962408278942965), (382, 0.29938907625291966), (383, 0.299154772224306), (384, 0.29892176871267073), (385, 0.29868989942129054), (386, 0.2984584596664792), (387, 0.29822731473754527), (388, 0.2979971289776643), (389, 0.297767966897307), (390, 0.29754057776502285), (391, 0.2973141471870583), (392, 0.29708827075222405), (393, 0.2968628055242442), (394, 0.2966376998094494), (395, 0.2964138375411566), (396, 0.2961904426499192), (397, 0.2959685438746441), (398, 0.2957478678972385), (399, 0.29552739181506804), (400, 0.2953076952376893)]
INFO flwr 2023-12-21 15:19:09,309 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.103), (1, 0.1033), (2, 0.1033), (3, 0.1053), (4, 0.1097), (5, 0.1165), (6, 0.1236), (7, 0.1353), (8, 0.1471), (9, 0.1636), (10, 0.1873), (11, 0.2132), (12, 0.2384), (13, 0.2611), (14, 0.2775), (15, 0.2881), (16, 0.2947), (17, 0.2998), (18, 0.3025), (19, 0.3071), (20, 0.3134), (21, 0.3244), (22, 0.3345), (23, 0.3466), (24, 0.3597), (25, 0.3701), (26, 0.3789), (27, 0.3869), (28, 0.3961), (29, 0.4039), (30, 0.4116), (31, 0.417), (32, 0.422), (33, 0.4305), (34, 0.4375), (35, 0.4426), (36, 0.4502), (37, 0.4571), (38, 0.4634), (39, 0.4709), (40, 0.4779), (41, 0.4871), (42, 0.496), (43, 0.5041), (44, 0.5138), (45, 0.5235), (46, 0.5307), (47, 0.5407), (48, 0.5511), (49, 0.5594), (50, 0.5691), (51, 0.5794), (52, 0.5925), (53, 0.6054), (54, 0.6161), (55, 0.6288), (56, 0.644), (57, 0.6576), (58, 0.6718), (59, 0.6848), (60, 0.6955), (61, 0.7029), (62, 0.7116), (63, 0.7194), (64, 0.7257), (65, 0.7325), (66, 0.7388), (67, 0.7451), (68, 0.7493), (69, 0.7542), (70, 0.7603), (71, 0.7639), (72, 0.7676), (73, 0.7719), (74, 0.7748), (75, 0.778), (76, 0.7807), (77, 0.7833), (78, 0.7863), (79, 0.7883), (80, 0.791), (81, 0.7939), (82, 0.7972), (83, 0.7997), (84, 0.8024), (85, 0.8048), (86, 0.8077), (87, 0.8098), (88, 0.8112), (89, 0.8127), (90, 0.814), (91, 0.8162), (92, 0.8185), (93, 0.8206), (94, 0.822), (95, 0.8242), (96, 0.8256), (97, 0.8275), (98, 0.8285), (99, 0.8305), (100, 0.8323), (101, 0.834), (102, 0.8357), (103, 0.8369), (104, 0.8385), (105, 0.8397), (106, 0.8412), (107, 0.8431), (108, 0.8439), (109, 0.8451), (110, 0.8467), (111, 0.8479), (112, 0.8494), (113, 0.8515), (114, 0.8534), (115, 0.8552), (116, 0.8559), (117, 0.8566), (118, 0.8579), (119, 0.859), (120, 0.8599), (121, 0.8608), (122, 0.8617), (123, 0.8623), (124, 0.8631), (125, 0.8635), (126, 0.8645), (127, 0.8658), (128, 0.8663), (129, 0.8673), (130, 0.868), (131, 0.8688), (132, 0.8699), (133, 0.8708), (134, 0.8715), (135, 0.8725), (136, 0.873), (137, 0.8735), (138, 0.8741), (139, 0.8755), (140, 0.8761), (141, 0.8761), (142, 0.8768), (143, 0.8776), (144, 0.8781), (145, 0.8783), (146, 0.8787), (147, 0.8791), (148, 0.8801), (149, 0.8809), (150, 0.8814), (151, 0.8815), (152, 0.8816), (153, 0.8822), (154, 0.8831), (155, 0.8833), (156, 0.8834), (157, 0.8833), (158, 0.8838), (159, 0.8843), (160, 0.8842), (161, 0.8846), (162, 0.8846), (163, 0.8849), (164, 0.8854), (165, 0.8858), (166, 0.8861), (167, 0.8864), (168, 0.8865), (169, 0.8871), (170, 0.8876), (171, 0.888), (172, 0.8884), (173, 0.8888), (174, 0.8888), (175, 0.8895), (176, 0.8903), (177, 0.8905), (178, 0.8905), (179, 0.8904), (180, 0.8904), (181, 0.8908), (182, 0.8909), (183, 0.8908), (184, 0.891), (185, 0.8913), (186, 0.8912), (187, 0.8913), (188, 0.8912), (189, 0.8918), (190, 0.8922), (191, 0.8922), (192, 0.8922), (193, 0.8922), (194, 0.8924), (195, 0.8923), (196, 0.8924), (197, 0.893), (198, 0.8934), (199, 0.8935), (200, 0.8937), (201, 0.894), (202, 0.8939), (203, 0.8943), (204, 0.8945), (205, 0.8949), (206, 0.895), (207, 0.8949), (208, 0.8948), (209, 0.8951), (210, 0.8953), (211, 0.8954), (212, 0.8954), (213, 0.8954), (214, 0.8954), (215, 0.8955), (216, 0.8956), (217, 0.8959), (218, 0.8959), (219, 0.8963), (220, 0.8965), (221, 0.8967), (222, 0.8971), (223, 0.897), (224, 0.897), (225, 0.8973), (226, 0.8973), (227, 0.8974), (228, 0.8974), (229, 0.8974), (230, 0.8975), (231, 0.8975), (232, 0.8977), (233, 0.8979), (234, 0.8981), (235, 0.8982), (236, 0.8983), (237, 0.8983), (238, 0.8985), (239, 0.8988), (240, 0.899), (241, 0.899), (242, 0.8992), (243, 0.8992), (244, 0.8992), (245, 0.8995), (246, 0.8996), (247, 0.8996), (248, 0.8998), (249, 0.8998), (250, 0.8998), (251, 0.9003), (252, 0.9005), (253, 0.9006), (254, 0.9006), (255, 0.9008), (256, 0.9009), (257, 0.9009), (258, 0.9009), (259, 0.901), (260, 0.901), (261, 0.9011), (262, 0.9013), (263, 0.9014), (264, 0.9016), (265, 0.9018), (266, 0.902), (267, 0.9022), (268, 0.9022), (269, 0.9024), (270, 0.9024), (271, 0.9027), (272, 0.9027), (273, 0.9028), (274, 0.9028), (275, 0.9031), (276, 0.9031), (277, 0.9034), (278, 0.9033), (279, 0.9036), (280, 0.9036), (281, 0.9037), (282, 0.9039), (283, 0.9042), (284, 0.9042), (285, 0.9042), (286, 0.9046), (287, 0.9047), (288, 0.9051), (289, 0.9052), (290, 0.9056), (291, 0.9058), (292, 0.9059), (293, 0.9059), (294, 0.906), (295, 0.9061), (296, 0.9061), (297, 0.9061), (298, 0.9062), (299, 0.9062), (300, 0.9063), (301, 0.9065), (302, 0.9067), (303, 0.9066), (304, 0.9067), (305, 0.9069), (306, 0.9069), (307, 0.907), (308, 0.9072), (309, 0.9072), (310, 0.9074), (311, 0.9075), (312, 0.9076), (313, 0.9078), (314, 0.9079), (315, 0.9081), (316, 0.9082), (317, 0.9085), (318, 0.9086), (319, 0.9088), (320, 0.9088), (321, 0.9088), (322, 0.9089), (323, 0.9091), (324, 0.9093), (325, 0.9092), (326, 0.9095), (327, 0.9096), (328, 0.9096), (329, 0.9099), (330, 0.9099), (331, 0.91), (332, 0.9101), (333, 0.9102), (334, 0.9103), (335, 0.9105), (336, 0.9105), (337, 0.9106), (338, 0.9106), (339, 0.9106), (340, 0.9108), (341, 0.911), (342, 0.9111), (343, 0.9111), (344, 0.9112), (345, 0.9112), (346, 0.9113), (347, 0.9114), (348, 0.9114), (349, 0.9114), (350, 0.9115), (351, 0.9116), (352, 0.9117), (353, 0.9118), (354, 0.9118), (355, 0.9117), (356, 0.9118), (357, 0.9119), (358, 0.912), (359, 0.9122), (360, 0.9123), (361, 0.9124), (362, 0.9125), (363, 0.9125), (364, 0.9126), (365, 0.9127), (366, 0.9127), (367, 0.9128), (368, 0.9129), (369, 0.9129), (370, 0.9129), (371, 0.913), (372, 0.9132), (373, 0.9132), (374, 0.9132), (375, 0.9133), (376, 0.9134), (377, 0.9133), (378, 0.9133), (379, 0.9135), (380, 0.9136), (381, 0.9137), (382, 0.9136), (383, 0.9138), (384, 0.9138), (385, 0.9138), (386, 0.9138), (387, 0.9139), (388, 0.9141), (389, 0.9142), (390, 0.9143), (391, 0.9143), (392, 0.9143), (393, 0.9143), (394, 0.9144), (395, 0.9144), (396, 0.9145), (397, 0.9146), (398, 0.9148), (399, 0.9149), (400, 0.915)]}
server_accuracies:  [0.1033 0.1033 0.1053 0.1097 0.1165 0.1236 0.1353 0.1471 0.1636 0.1873
 0.2132 0.2384 0.2611 0.2775 0.2881 0.2947 0.2998 0.3025 0.3071 0.3134
 0.3244 0.3345 0.3466 0.3597 0.3701 0.3789 0.3869 0.3961 0.4039 0.4116
 0.417  0.422  0.4305 0.4375 0.4426 0.4502 0.4571 0.4634 0.4709 0.4779
 0.4871 0.496  0.5041 0.5138 0.5235 0.5307 0.5407 0.5511 0.5594 0.5691
 0.5794 0.5925 0.6054 0.6161 0.6288 0.644  0.6576 0.6718 0.6848 0.6955
 0.7029 0.7116 0.7194 0.7257 0.7325 0.7388 0.7451 0.7493 0.7542 0.7603
 0.7639 0.7676 0.7719 0.7748 0.778  0.7807 0.7833 0.7863 0.7883 0.791
 0.7939 0.7972 0.7997 0.8024 0.8048 0.8077 0.8098 0.8112 0.8127 0.814
 0.8162 0.8185 0.8206 0.822  0.8242 0.8256 0.8275 0.8285 0.8305 0.8323
 0.834  0.8357 0.8369 0.8385 0.8397 0.8412 0.8431 0.8439 0.8451 0.8467
 0.8479 0.8494 0.8515 0.8534 0.8552 0.8559 0.8566 0.8579 0.859  0.8599
 0.8608 0.8617 0.8623 0.8631 0.8635 0.8645 0.8658 0.8663 0.8673 0.868
 0.8688 0.8699 0.8708 0.8715 0.8725 0.873  0.8735 0.8741 0.8755 0.8761
 0.8761 0.8768 0.8776 0.8781 0.8783 0.8787 0.8791 0.8801 0.8809 0.8814
 0.8815 0.8816 0.8822 0.8831 0.8833 0.8834 0.8833 0.8838 0.8843 0.8842
 0.8846 0.8846 0.8849 0.8854 0.8858 0.8861 0.8864 0.8865 0.8871 0.8876
 0.888  0.8884 0.8888 0.8888 0.8895 0.8903 0.8905 0.8905 0.8904 0.8904
 0.8908 0.8909 0.8908 0.891  0.8913 0.8912 0.8913 0.8912 0.8918 0.8922
 0.8922 0.8922 0.8922 0.8924 0.8923 0.8924 0.893  0.8934 0.8935 0.8937
 0.894  0.8939 0.8943 0.8945 0.8949 0.895  0.8949 0.8948 0.8951 0.8953
 0.8954 0.8954 0.8954 0.8954 0.8955 0.8956 0.8959 0.8959 0.8963 0.8965
 0.8967 0.8971 0.897  0.897  0.8973 0.8973 0.8974 0.8974 0.8974 0.8975
 0.8975 0.8977 0.8979 0.8981 0.8982 0.8983 0.8983 0.8985 0.8988 0.899
 0.899  0.8992 0.8992 0.8992 0.8995 0.8996 0.8996 0.8998 0.8998 0.8998
 0.9003 0.9005 0.9006 0.9006 0.9008 0.9009 0.9009 0.9009 0.901  0.901
 0.9011 0.9013 0.9014 0.9016 0.9018 0.902  0.9022 0.9022 0.9024 0.9024
 0.9027 0.9027 0.9028 0.9028 0.9031 0.9031 0.9034 0.9033 0.9036 0.9036
 0.9037 0.9039 0.9042 0.9042 0.9042 0.9046 0.9047 0.9051 0.9052 0.9056
 0.9058 0.9059 0.9059 0.906  0.9061 0.9061 0.9061 0.9062 0.9062 0.9063
 0.9065 0.9067 0.9066 0.9067 0.9069 0.9069 0.907  0.9072 0.9072 0.9074
 0.9075 0.9076 0.9078 0.9079 0.9081 0.9082 0.9085 0.9086 0.9088 0.9088
 0.9088 0.9089 0.9091 0.9093 0.9092 0.9095 0.9096 0.9096 0.9099 0.9099
 0.91   0.9101 0.9102 0.9103 0.9105 0.9105 0.9106 0.9106 0.9106 0.9108
 0.911  0.9111 0.9111 0.9112 0.9112 0.9113 0.9114 0.9114 0.9114 0.9115
 0.9116 0.9117 0.9118 0.9118 0.9117 0.9118 0.9119 0.912  0.9122 0.9123
 0.9124 0.9125 0.9125 0.9126 0.9127 0.9127 0.9128 0.9129 0.9129 0.9129
 0.913  0.9132 0.9132 0.9132 0.9133 0.9134 0.9133 0.9133 0.9135 0.9136
 0.9137 0.9136 0.9138 0.9138 0.9138 0.9138 0.9139 0.9141 0.9142 0.9143
 0.9143 0.9143 0.9143 0.9144 0.9144 0.9145 0.9146 0.9148 0.9149 0.915 ]
Server-side evaluation loss 0.2953076952376893 / accuracy 0.915
took 2437.3061666488647 seconds for 50 clients and 400 rounds
DEBUG flwr 2023-12-21 15:19:09,348 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,349 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,349 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
booting up client 21
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
booting up client 3
booting up client 10
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
booting up client 13
booting up client 33
booting up client 35
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,350 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 6
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
booting up client 12
booting up client 14
booting up client 22
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
booting up client 42
booting up client 43
booting up client 44
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
booting up client 2
booting up client 7
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
booting up client 37
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
booting up client 39
booting up client 41
booting up client 47
DEBUG flwr 2023-12-21 15:19:09,350 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:19:09,351 | app.py:185 | Disconnect and shut down
booting up client 9
booting up client 11
booting up client 15
DEBUG flwr 2023-12-21 15:19:09,351 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:19:09,352 | app.py:185 | Disconnect and shut down
