INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.07957129146594892 / accuracy 0.9763
round:      389
Server-side evaluation loss 0.07959771730851793 / accuracy 0.9762
round:      390
Server-side evaluation loss 0.07962385942358254 / accuracy 0.9762
round:      391
Server-side evaluation loss 0.07965116509404567 / accuracy 0.9762
round:      392
Server-side evaluation loss 0.07968196773803603 / accuracy 0.9763
round:      393
Server-side evaluation loss 0.07971966350274712 / accuracy 0.9762
round:      394
Server-side evaluation loss 0.07975993954966736 / accuracy 0.9763
round:      395
Server-side evaluation loss 0.07979953349075052 / accuracy 0.9763
round:      396
Server-side evaluation loss 0.07983247077736892 / accuracy 0.9762
round:      397
Server-side evaluation loss 0.07985803145649335 / accuracy 0.9762
round:      398
Server-side evaluation loss 0.0798814156043215 / accuracy 0.9761
round:      399
Server-side evaluation loss 0.07991031844723583 / accuracy 0.976
round:      400
INFO flwr 2023-12-19 17:18:20,592 | server.py:119 | fit progress: (400, 0.07994541867396386, {'accuracy': 0.976}, 1886.3370211680303)
INFO flwr 2023-12-19 17:18:20,592 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:18:20,592 | server.py:147 | FL finished in 1886.3372129190248
INFO flwr 2023-12-19 17:18:20,593 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:18:20,593 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:18:20,593 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 17:18:20,593 | app.py:221 | app_fit: losses_centralized [(0, 2.306253703522682), (1, 2.29251841840744), (2, 2.2666243877887724), (3, 2.224991258955002), (4, 2.1540084507465362), (5, 2.0339350714921953), (6, 1.8427589990258217), (7, 1.5712357150405645), (8, 1.2569805422231555), (9, 0.9686772097460925), (10, 0.7523987596034538), (11, 0.6313089458028204), (12, 0.5933578935758582), (13, 0.5880701448036484), (14, 0.5703717780001962), (15, 0.542704095759749), (16, 0.5279951974667163), (17, 0.5278347820348542), (18, 0.5254449587686479), (19, 0.5136871760387612), (20, 0.5002209511510637), (21, 0.48952117739782514), (22, 0.47642743725989595), (23, 0.45587270725696755), (24, 0.4309431758143335), (25, 0.4072956575977059), (26, 0.3869514561992682), (27, 0.3691387662398651), (28, 0.35355176802053484), (29, 0.34059688857831716), (30, 0.32973932345676976), (31, 0.31924916739970394), (32, 0.3086910968993123), (33, 0.2996328678733875), (34, 0.2928132118623484), (35, 0.28751978610959283), (36, 0.2826802417360076), (37, 0.27812966391215466), (38, 0.27398341171000123), (39, 0.26994380253538397), (40, 0.26543874460146677), (41, 0.26044007612114417), (42, 0.2556057971232962), (43, 0.2514405491173013), (44, 0.2479877992481866), (45, 0.2449193431862724), (46, 0.24211098533688036), (47, 0.23941424749485282), (48, 0.23658820970032243), (49, 0.23344079148306524), (50, 0.23010073169222087), (51, 0.22674607602700317), (52, 0.22345665580819773), (53, 0.22033003745207033), (54, 0.21745303391387216), (55, 0.2148221306655453), (56, 0.21235955281098878), (57, 0.20985901113364624), (58, 0.2072755512830078), (59, 0.20467756026752984), (60, 0.2021200563497345), (61, 0.1996621720763488), (62, 0.197302402973231), (63, 0.1950708859446616), (64, 0.1929745823158679), (65, 0.19087738214306244), (66, 0.18862573424920265), (67, 0.18620788648855585), (68, 0.18370537193421538), (69, 0.18125024854848024), (70, 0.1788951159147922), (71, 0.17667166248524555), (72, 0.17460726621610737), (73, 0.17270459626036522), (74, 0.1708954924146173), (75, 0.1690815245963653), (76, 0.1672377379419375), (77, 0.16538815192948578), (78, 0.1635574525138222), (79, 0.16175872039372888), (80, 0.16000121052871105), (81, 0.15832469280132971), (82, 0.1567283361780543), (83, 0.1551745072765612), (84, 0.1536318079587423), (85, 0.15208926843237333), (86, 0.15055352773420175), (87, 0.14903375814466155), (88, 0.14753333765399793), (89, 0.14606604987573452), (90, 0.1446280934190779), (91, 0.14321610118269107), (92, 0.14182699405728147), (93, 0.14046826723848158), (94, 0.13913814465997693), (95, 0.1378415854812341), (96, 0.13659564461292156), (97, 0.13540481437085722), (98, 0.13427264109794051), (99, 0.13318887394503573), (100, 0.132136115849968), (101, 0.13109283613403602), (102, 0.13005091048394168), (103, 0.12901414719264157), (104, 0.1279871266397182), (105, 0.12697748071017248), (106, 0.12599147515654355), (107, 0.12503364505473244), (108, 0.12410121067877944), (109, 0.12318566032829417), (110, 0.12228927514540622), (111, 0.12140860703427754), (112, 0.12054168330050245), (113, 0.11968452683953384), (114, 0.11883156652203113), (115, 0.11798696958951534), (116, 0.11715772998102716), (117, 0.1163498489928771), (118, 0.11556750036741315), (119, 0.11480842781618389), (120, 0.11407430581608237), (121, 0.11336217798201055), (122, 0.11266861839324485), (123, 0.11198831117056104), (124, 0.11131947800799767), (125, 0.11066193998965834), (126, 0.11001571780761452), (127, 0.1093813544588313), (128, 0.1087607051147993), (129, 0.10815193345577113), (130, 0.10755316461081527), (131, 0.10696776530962464), (132, 0.10639359774627957), (133, 0.10583182761838604), (134, 0.10527786516167398), (135, 0.104728336912298), (136, 0.10418532954110485), (137, 0.10365240885269052), (138, 0.10313010917138338), (139, 0.10262165683336755), (140, 0.10212304911233007), (141, 0.10163573939326806), (142, 0.10115204882729471), (143, 0.10067286685408357), (144, 0.10020132848881386), (145, 0.09973942977047674), (146, 0.09928836374802824), (147, 0.09884470934736948), (148, 0.09840919868362637), (149, 0.0979791653002095), (150, 0.09754784625433231), (151, 0.09711060416327023), (152, 0.09667379931941902), (153, 0.09624718125868863), (154, 0.0958393688293583), (155, 0.09545550059785793), (156, 0.09509673559097773), (157, 0.09475371177443416), (158, 0.0944209053382381), (159, 0.094086387625621), (160, 0.0937437556575167), (161, 0.09339657390455074), (162, 0.09305118767324945), (163, 0.09270969658221656), (164, 0.09237691039873036), (165, 0.09205330878058476), (166, 0.09173637631752361), (167, 0.09142540849193746), (168, 0.09111629053026175), (169, 0.0908116396683502), (170, 0.09051037709073355), (171, 0.09021541878666868), (172, 0.08993283315902298), (173, 0.08966554689386774), (174, 0.08940815743822174), (175, 0.08915320646143378), (176, 0.08889805151030611), (177, 0.08863847288974967), (178, 0.08837873271470095), (179, 0.0881240310709707), (180, 0.08787701160941301), (181, 0.08763465105652359), (182, 0.08739793745925022), (183, 0.08716667690002985), (184, 0.08693978859420058), (185, 0.08671352690409226), (186, 0.08649323585423754), (187, 0.08628462418762972), (188, 0.08608355960670984), (189, 0.08589153455536555), (190, 0.08570644905954412), (191, 0.08552615962128672), (192, 0.08534669256858264), (193, 0.08516870058335889), (194, 0.08499390684836924), (195, 0.08482544093507582), (196, 0.08465909930102311), (197, 0.0844984634143762), (198, 0.08434351194543768), (199, 0.08419277537575978), (200, 0.08404718161462818), (201, 0.08390647158484758), (202, 0.08376663762136971), (203, 0.08362335910259772), (204, 0.08347322926034387), (205, 0.08331951626844845), (206, 0.08316332018934568), (207, 0.08300872775049488), (208, 0.08286113780093038), (209, 0.08271762913502748), (210, 0.08257655082271001), (211, 0.08243984741421324), (212, 0.08230822162196239), (213, 0.08218129672671835), (214, 0.08205711255165252), (215, 0.08194117573787958), (216, 0.0818318116657205), (217, 0.08172820247344809), (218, 0.08162891467866404), (219, 0.08153357071328074), (220, 0.08144080474731069), (221, 0.08134842406169301), (222, 0.08125743847378761), (223, 0.08116858980030867), (224, 0.08107925358504892), (225, 0.08098995423236975), (226, 0.08090266544922826), (227, 0.0808193859056428), (228, 0.08073755721219426), (229, 0.08065693090646875), (230, 0.08057359869845364), (231, 0.08049176725751929), (232, 0.0804097833789083), (233, 0.08032624712324991), (234, 0.08024660309567405), (235, 0.08016676380864174), (236, 0.08009793987594588), (237, 0.08004427989525756), (238, 0.07999801992051829), (239, 0.07994684538829339), (240, 0.07988820476210827), (241, 0.07982946081158444), (242, 0.07977535643582227), (243, 0.07972753551957946), (244, 0.07968491370457376), (245, 0.07964415123651601), (246, 0.07959886864519124), (247, 0.07954471809579047), (248, 0.07948251180398638), (249, 0.07941727717432585), (250, 0.07936081492900779), (251, 0.07931762407779298), (252, 0.07928979101530556), (253, 0.07927326111769194), (254, 0.07925845328589295), (255, 0.079237407814082), (256, 0.0792092878098312), (257, 0.07917533403591132), (258, 0.07913952790323298), (259, 0.0791076097420006), (260, 0.07908078503493228), (261, 0.07905962618004382), (262, 0.07904030349917032), (263, 0.07901834333278901), (264, 0.07899199271409375), (265, 0.07896246183504195), (266, 0.07893573408602786), (267, 0.07891269822319316), (268, 0.07889488661951419), (269, 0.07888067786630695), (270, 0.07886371937021497), (271, 0.07884064497609533), (272, 0.07881005425118418), (273, 0.07877738087422559), (274, 0.07874505196500478), (275, 0.07871860958164253), (276, 0.07869936583178902), (277, 0.07868660453847826), (278, 0.07867806912416607), (279, 0.07866926158026942), (280, 0.0786587699532132), (281, 0.07864396844137524), (282, 0.07862593653568141), (283, 0.07860518492403656), (284, 0.0785828836145275), (285, 0.0785615395258029), (286, 0.07854246659717391), (287, 0.07852816268468389), (288, 0.07851406864014397), (289, 0.07850083763432053), (290, 0.07848730653215961), (291, 0.07847338233919172), (292, 0.07845958165858179), (293, 0.07844768532880485), (294, 0.07843615284237594), (295, 0.07842403163340005), (296, 0.07841224028228881), (297, 0.07839625909903301), (298, 0.0783743622307814), (299, 0.07835211407473582), (300, 0.07833633159596796), (301, 0.07832776345122228), (302, 0.07832303739538034), (303, 0.07831715987968944), (304, 0.07831215946549999), (305, 0.07830908464106842), (306, 0.07830331391698746), (307, 0.07829709185849493), (308, 0.07829039269071864), (309, 0.07828735565731637), (310, 0.07828531120048274), (311, 0.07828463832785339), (312, 0.07828634450398232), (313, 0.07828845800235873), (314, 0.07829493260845989), (315, 0.07829678135202096), (316, 0.07829735535401933), (317, 0.07829572676856524), (318, 0.07829468888391135), (319, 0.07829545943329136), (320, 0.07830157464370668), (321, 0.07831409305704078), (322, 0.0783285183464484), (323, 0.07833882553348986), (324, 0.07834438115006959), (325, 0.07834612928582754), (326, 0.07835343190033238), (327, 0.07836516976535747), (328, 0.07837830526755694), (329, 0.07838963878951564), (330, 0.07839451452776292), (331, 0.07839718973742778), (332, 0.07839831115271947), (333, 0.07840358906044137), (334, 0.07841649161974543), (335, 0.07843091619268532), (336, 0.07844220344411203), (337, 0.07845276290653208), (338, 0.0784647256300102), (339, 0.0784764016447151), (340, 0.07848546330870368), (341, 0.07849435774466426), (342, 0.07850335198336539), (343, 0.07851354737175897), (344, 0.07852029935957001), (345, 0.07852982530098986), (346, 0.07854420350093688), (347, 0.07855918400744027), (348, 0.07857276307777772), (349, 0.07859056890233972), (350, 0.07861403331294592), (351, 0.07863736319444815), (352, 0.07865531738074974), (353, 0.0786715525644224), (354, 0.0786902830885653), (355, 0.07871444494002316), (356, 0.07874208307334711), (357, 0.07876873481741078), (358, 0.07879277407736963), (359, 0.07881449569895763), (360, 0.07883849213034777), (361, 0.07886733191950744), (362, 0.07889731395160601), (363, 0.07892829258662803), (364, 0.07895739081709534), (365, 0.07898148693766628), (366, 0.07899951570003255), (367, 0.07901758812812233), (368, 0.07903463800812834), (369, 0.07905353603012505), (370, 0.07907998064671917), (371, 0.07911086347953646), (372, 0.07914619960587894), (373, 0.07917953556599186), (374, 0.07920418066948264), (375, 0.07922737562613442), (376, 0.07924862841221768), (377, 0.07926745815938929), (378, 0.07929327006218301), (379, 0.07932287708487995), (380, 0.07935204154326528), (381, 0.07937967935292277), (382, 0.07940379635204099), (383, 0.07942101935318903), (384, 0.07943791951882735), (385, 0.07946372720213886), (386, 0.0794979124434322), (387, 0.07953614604064754), (388, 0.07957129146594892), (389, 0.07959771730851793), (390, 0.07962385942358254), (391, 0.07965116509404567), (392, 0.07968196773803603), (393, 0.07971966350274712), (394, 0.07975993954966736), (395, 0.07979953349075052), (396, 0.07983247077736892), (397, 0.07985803145649335), (398, 0.0798814156043215), (399, 0.07991031844723583), (400, 0.07994541867396386)]
INFO flwr 2023-12-19 17:18:20,593 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1015), (1, 0.1029), (2, 0.1562), (3, 0.3475), (4, 0.4759), (5, 0.5949), (6, 0.6085), (7, 0.6171), (8, 0.6584), (9, 0.7202), (10, 0.777), (11, 0.8092), (12, 0.819), (13, 0.8235), (14, 0.838), (15, 0.8535), (16, 0.8677), (17, 0.8723), (18, 0.8767), (19, 0.8811), (20, 0.885), (21, 0.8847), (22, 0.8864), (23, 0.8893), (24, 0.8937), (25, 0.8967), (26, 0.9009), (27, 0.9044), (28, 0.9071), (29, 0.9086), (30, 0.9092), (31, 0.9119), (32, 0.9141), (33, 0.9179), (34, 0.9195), (35, 0.9199), (36, 0.9197), (37, 0.9209), (38, 0.9232), (39, 0.9234), (40, 0.9249), (41, 0.9244), (42, 0.9259), (43, 0.9271), (44, 0.927), (45, 0.9278), (46, 0.929), (47, 0.931), (48, 0.9317), (49, 0.9328), (50, 0.9334), (51, 0.9351), (52, 0.9365), (53, 0.9368), (54, 0.9375), (55, 0.9376), (56, 0.9385), (57, 0.9387), (58, 0.9394), (59, 0.9396), (60, 0.94), (61, 0.9408), (62, 0.9419), (63, 0.9425), (64, 0.9433), (65, 0.943), (66, 0.9433), (67, 0.9438), (68, 0.9445), (69, 0.9461), (70, 0.9467), (71, 0.9475), (72, 0.9479), (73, 0.948), (74, 0.9479), (75, 0.9486), (76, 0.9495), (77, 0.95), (78, 0.9512), (79, 0.9514), (80, 0.9517), (81, 0.9524), (82, 0.9526), (83, 0.9536), (84, 0.9536), (85, 0.9541), (86, 0.9544), (87, 0.9547), (88, 0.9555), (89, 0.9561), (90, 0.9567), (91, 0.9572), (92, 0.9578), (93, 0.958), (94, 0.9582), (95, 0.9591), (96, 0.9594), (97, 0.9597), (98, 0.9599), (99, 0.9605), (100, 0.9605), (101, 0.9608), (102, 0.961), (103, 0.9612), (104, 0.9613), (105, 0.9613), (106, 0.9614), (107, 0.9616), (108, 0.9621), (109, 0.9625), (110, 0.9627), (111, 0.963), (112, 0.9633), (113, 0.9636), (114, 0.9636), (115, 0.9642), (116, 0.9643), (117, 0.9643), (118, 0.9647), (119, 0.9649), (120, 0.9648), (121, 0.9652), (122, 0.9651), (123, 0.9656), (124, 0.9659), (125, 0.9659), (126, 0.9665), (127, 0.9666), (128, 0.9668), (129, 0.9669), (130, 0.967), (131, 0.9672), (132, 0.9672), (133, 0.9673), (134, 0.9675), (135, 0.9679), (136, 0.9682), (137, 0.9682), (138, 0.9684), (139, 0.9684), (140, 0.9686), (141, 0.9689), (142, 0.969), (143, 0.9692), (144, 0.9694), (145, 0.9696), (146, 0.9702), (147, 0.9702), (148, 0.9703), (149, 0.9704), (150, 0.9706), (151, 0.9705), (152, 0.9705), (153, 0.9706), (154, 0.9707), (155, 0.9708), (156, 0.9708), (157, 0.9709), (158, 0.9709), (159, 0.9711), (160, 0.971), (161, 0.9711), (162, 0.9714), (163, 0.9715), (164, 0.9718), (165, 0.9717), (166, 0.972), (167, 0.9719), (168, 0.9719), (169, 0.9718), (170, 0.9721), (171, 0.9722), (172, 0.9724), (173, 0.9725), (174, 0.9728), (175, 0.9728), (176, 0.9729), (177, 0.973), (178, 0.973), (179, 0.9729), (180, 0.9729), (181, 0.973), (182, 0.973), (183, 0.9731), (184, 0.9731), (185, 0.9732), (186, 0.9732), (187, 0.9733), (188, 0.9732), (189, 0.9732), (190, 0.9736), (191, 0.9736), (192, 0.9738), (193, 0.9738), (194, 0.9739), (195, 0.9739), (196, 0.9739), (197, 0.9739), (198, 0.974), (199, 0.974), (200, 0.9741), (201, 0.974), (202, 0.9741), (203, 0.9743), (204, 0.9745), (205, 0.9747), (206, 0.9748), (207, 0.9748), (208, 0.9749), (209, 0.975), (210, 0.9751), (211, 0.9752), (212, 0.9753), (213, 0.9754), (214, 0.9753), (215, 0.9754), (216, 0.9754), (217, 0.9754), (218, 0.9753), (219, 0.9753), (220, 0.9754), (221, 0.9754), (222, 0.9756), (223, 0.9756), (224, 0.9757), (225, 0.9757), (226, 0.9758), (227, 0.9758), (228, 0.9759), (229, 0.976), (230, 0.976), (231, 0.9761), (232, 0.9761), (233, 0.9762), (234, 0.9761), (235, 0.9759), (236, 0.976), (237, 0.976), (238, 0.9758), (239, 0.976), (240, 0.976), (241, 0.9758), (242, 0.9757), (243, 0.9757), (244, 0.9758), (245, 0.9754), (246, 0.9753), (247, 0.9752), (248, 0.9752), (249, 0.9752), (250, 0.9751), (251, 0.9751), (252, 0.975), (253, 0.9749), (254, 0.9749), (255, 0.975), (256, 0.975), (257, 0.9751), (258, 0.9751), (259, 0.9752), (260, 0.9752), (261, 0.9754), (262, 0.9755), (263, 0.9755), (264, 0.9756), (265, 0.9756), (266, 0.9756), (267, 0.9757), (268, 0.9757), (269, 0.9757), (270, 0.9756), (271, 0.9757), (272, 0.9757), (273, 0.9758), (274, 0.9758), (275, 0.9758), (276, 0.9758), (277, 0.9758), (278, 0.9758), (279, 0.9758), (280, 0.9758), (281, 0.9758), (282, 0.9758), (283, 0.9759), (284, 0.9759), (285, 0.9758), (286, 0.9758), (287, 0.9758), (288, 0.9758), (289, 0.9758), (290, 0.9758), (291, 0.9756), (292, 0.9756), (293, 0.9756), (294, 0.9757), (295, 0.9756), (296, 0.9757), (297, 0.9757), (298, 0.9757), (299, 0.9757), (300, 0.9757), (301, 0.9757), (302, 0.9757), (303, 0.9758), (304, 0.9758), (305, 0.9758), (306, 0.9759), (307, 0.9759), (308, 0.9759), (309, 0.976), (310, 0.976), (311, 0.976), (312, 0.976), (313, 0.9761), (314, 0.9761), (315, 0.9761), (316, 0.976), (317, 0.9761), (318, 0.9762), (319, 0.9762), (320, 0.9762), (321, 0.9761), (322, 0.9761), (323, 0.9761), (324, 0.9761), (325, 0.9761), (326, 0.9761), (327, 0.9762), (328, 0.9762), (329, 0.9763), (330, 0.9763), (331, 0.9765), (332, 0.9765), (333, 0.9765), (334, 0.9765), (335, 0.9765), (336, 0.9766), (337, 0.9766), (338, 0.9767), (339, 0.9767), (340, 0.9767), (341, 0.9767), (342, 0.9767), (343, 0.9766), (344, 0.9766), (345, 0.9766), (346, 0.9766), (347, 0.9766), (348, 0.9767), (349, 0.9767), (350, 0.9767), (351, 0.9767), (352, 0.9767), (353, 0.9767), (354, 0.9767), (355, 0.9767), (356, 0.9766), (357, 0.9766), (358, 0.9766), (359, 0.9766), (360, 0.9766), (361, 0.9766), (362, 0.9766), (363, 0.9766), (364, 0.9766), (365, 0.9765), (366, 0.9765), (367, 0.9764), (368, 0.9764), (369, 0.9764), (370, 0.9762), (371, 0.9761), (372, 0.9761), (373, 0.976), (374, 0.976), (375, 0.976), (376, 0.976), (377, 0.976), (378, 0.9759), (379, 0.9759), (380, 0.9759), (381, 0.9758), (382, 0.976), (383, 0.976), (384, 0.9761), (385, 0.9761), (386, 0.976), (387, 0.9763), (388, 0.9763), (389, 0.9762), (390, 0.9762), (391, 0.9762), (392, 0.9763), (393, 0.9762), (394, 0.9763), (395, 0.9763), (396, 0.9762), (397, 0.9762), (398, 0.9761), (399, 0.976), (400, 0.976)]}
