INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.125573445442482 / accuracy 0.963
round:      382
Server-side evaluation loss 0.125573445442482 / accuracy 0.963
round:      382
Server-side evaluation loss 0.12537327611871255 / accuracy 0.9631
round:      383
Server-side evaluation loss 0.12537327611871255 / accuracy 0.9631
round:      383
Server-side evaluation loss 0.12516974766522476 / accuracy 0.963
round:      384
Server-side evaluation loss 0.12516974766522476 / accuracy 0.963
round:      384
Server-side evaluation loss 0.12496750500076473 / accuracy 0.9631
round:      385
Server-side evaluation loss 0.12496750500076473 / accuracy 0.9631
round:      385
Server-side evaluation loss 0.1247708675626917 / accuracy 0.9631
round:      386
Server-side evaluation loss 0.1247708675626917 / accuracy 0.9631
round:      386
Server-side evaluation loss 0.12456943530170957 / accuracy 0.963
round:      387
Server-side evaluation loss 0.12456943530170957 / accuracy 0.963
round:      387
Server-side evaluation loss 0.12437078627641958 / accuracy 0.9631
round:      388
Server-side evaluation loss 0.12437078627641958 / accuracy 0.9631
round:      388
Server-side evaluation loss 0.12417482313563555 / accuracy 0.9631
round:      389
Server-side evaluation loss 0.12417482313563555 / accuracy 0.9631
round:      389
Server-side evaluation loss 0.12397879400681386 / accuracy 0.9632
round:      390
Server-side evaluation loss 0.12397879400681386 / accuracy 0.9632
round:      390
Server-side evaluation loss 0.12378617155102738 / accuracy 0.9633
round:      391
Server-side evaluation loss 0.12378617155102738 / accuracy 0.9633
round:      391
Server-side evaluation loss 0.12359124925601579 / accuracy 0.9634
round:      392
Server-side evaluation loss 0.12359124925601579 / accuracy 0.9634
round:      392
Server-side evaluation loss 0.12339870917434868 / accuracy 0.9634
round:      393
Server-side evaluation loss 0.12339870917434868 / accuracy 0.9634
round:      393
Server-side evaluation loss 0.12319974372549707 / accuracy 0.9635
round:      394
Server-side evaluation loss 0.12319974372549707 / accuracy 0.9635
round:      394
Server-side evaluation loss 0.12301074085405751 / accuracy 0.9635
round:      395
Server-side evaluation loss 0.12301074085405751 / accuracy 0.9635
round:      395
Server-side evaluation loss 0.12281776059765803 / accuracy 0.9636
round:      396
Server-side evaluation loss 0.12281776059765803 / accuracy 0.9636
round:      396
Server-side evaluation loss 0.12262657712826362 / accuracy 0.9637
round:      397
Server-side evaluation loss 0.12262657712826362 / accuracy 0.9637
round:      397
Server-side evaluation loss 0.12243880562128186 / accuracy 0.9637
round:      398
Server-side evaluation loss 0.12243880562128186 / accuracy 0.9637
round:      398
Server-side evaluation loss 0.12225090021995486 / accuracy 0.9636
round:      399
Server-side evaluation loss 0.12225090021995486 / accuracy 0.9636
round:      399
Server-side evaluation loss 0.12206422197534812 / accuracy 0.9637
round:      400
INFO flwr 2023-12-19 15:03:37,367 | server.py:119 | fit progress: (400, 0.12187447931859838, {'accuracy': 0.9637}, 2240.3216382339597)
INFO flwr 2023-12-19 15:03:37,368 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 15:03:37,368 | server.py:147 | FL finished in 2240.3218461329816
INFO flwr 2023-12-19 15:03:37,368 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 15:03:37,368 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 15:03:37,368 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 15:03:37,368 | app.py:221 | app_fit: losses_centralized [(0, 2.3074711992263794), (1, 2.292357404255867), (2, 2.2769140171766282), (3, 2.2581128774642942), (4, 2.233335728621483), (5, 2.2000234590888024), (6, 2.1550749448537827), (7, 2.0936214004158975), (8, 2.0114344379663467), (9, 1.905055535519123), (10, 1.7743218231141566), (11, 1.625979329997301), (12, 1.471525361570716), (13, 1.3231591526195408), (14, 1.189672075946629), (15, 1.074728515812382), (16, 0.9779680580710992), (17, 0.8973397812008858), (18, 0.8302186597919091), (19, 0.774013274355419), (20, 0.7265665264906828), (21, 0.686192029939359), (22, 0.6515651741796405), (23, 0.6216373660465236), (24, 0.5955889610324056), (25, 0.5727532842656248), (26, 0.5525790735115995), (27, 0.5346180149333842), (28, 0.5185166979207599), (29, 0.5039949107324937), (30, 0.4908262419265695), (31, 0.47882334343019756), (32, 0.4678333099269454), (33, 0.4577435126867), (34, 0.4484466254867264), (35, 0.43985857808656437), (36, 0.4318948382521237), (37, 0.4245058523749947), (38, 0.4176332168263209), (39, 0.41122500070195167), (40, 0.4052305422313082), (41, 0.39962516697090034), (42, 0.39437188088275144), (43, 0.3894361853247974), (44, 0.38479265237069776), (45, 0.3804097196334755), (46, 0.37626290225025805), (47, 0.37233571360744133), (48, 0.36860397724059657), (49, 0.36505556005880024), (50, 0.36167854747973904), (51, 0.35845482274173046), (52, 0.35538022853182594), (53, 0.35243885639891415), (54, 0.3496176031641888), (55, 0.3469056296964758), (56, 0.34429891272939783), (57, 0.34178498060984785), (58, 0.3393661640218856), (59, 0.337031811448378), (60, 0.3347783160613464), (61, 0.3325896330184431), (62, 0.33047042347839817), (63, 0.3284184778682509), (64, 0.32642530150501115), (65, 0.324487970429764), (66, 0.32259773151764565), (67, 0.3207600000484757), (68, 0.3189721716446053), (69, 0.31722393776932456), (70, 0.3155150504184523), (71, 0.31384781470846046), (72, 0.3122167185333743), (73, 0.31061276676355937), (74, 0.3090333732536639), (75, 0.30749111207733476), (76, 0.30597463385444446), (77, 0.30449102070656264), (78, 0.30303642220319), (79, 0.30160863997625786), (80, 0.3002010688744283), (81, 0.2988181735675971), (82, 0.29747224190973864), (83, 0.2961425490983036), (84, 0.2948347215660531), (85, 0.29355234579327244), (86, 0.29229272790956967), (87, 0.2910512164254087), (88, 0.2898251090361211), (89, 0.28861527872100196), (90, 0.2874210077001642), (91, 0.286240685936925), (92, 0.2850783400869308), (93, 0.28393082415377957), (94, 0.2827942074427554), (95, 0.28166326020298293), (96, 0.28054572089326285), (97, 0.2794369928473151), (98, 0.2783416415459237), (99, 0.2772616185769812), (100, 0.27618707234342565), (101, 0.2751218278788794), (102, 0.2740630033104664), (103, 0.27301423680437076), (104, 0.27198043474310224), (105, 0.2709427704162478), (106, 0.26992048895268644), (107, 0.2689054813363735), (108, 0.2679007695576175), (109, 0.26690491541642003), (110, 0.2659191486907915), (111, 0.2649405474113731), (112, 0.2639732891515683), (113, 0.26300991064798646), (114, 0.26205256802370286), (115, 0.2611017751369024), (116, 0.26015756964712455), (117, 0.2592216032427111), (118, 0.25828948294779014), (119, 0.25736484669399107), (120, 0.2564406065147378), (121, 0.2555199570917676), (122, 0.2546055826098722), (123, 0.2536950886265103), (124, 0.2527923793876035), (125, 0.2518958607278102), (126, 0.2509960978446133), (127, 0.25010034420839394), (128, 0.2492050626111583), (129, 0.24830988337577656), (130, 0.2474216895773145), (131, 0.24653556526047068), (132, 0.24565623127702693), (133, 0.2447794512364739), (134, 0.24390737153261852), (135, 0.24304260315255574), (136, 0.24217762479570762), (137, 0.24131527561592278), (138, 0.24045233233149738), (139, 0.2395878671709289), (140, 0.23872161539346642), (141, 0.2378607205253244), (142, 0.23700342345808548), (143, 0.23614672880391022), (144, 0.23529921086949013), (145, 0.23444974370447727), (146, 0.2336040879488227), (147, 0.2327589454244548), (148, 0.23191742177298355), (149, 0.23107863169265647), (150, 0.23024218033134267), (151, 0.22940727520162618), (152, 0.2285780862648428), (153, 0.2277513000458589), (154, 0.22693111835747853), (155, 0.22611514455337875), (156, 0.22530422438324899), (157, 0.22450141241544042), (158, 0.22369842453161873), (159, 0.2229012049056093), (160, 0.22210518034204807), (161, 0.22131377055556814), (162, 0.2205257000423936), (163, 0.21974527755408108), (164, 0.21896856429914177), (165, 0.21819610454408567), (166, 0.21742469412330748), (167, 0.21665577486049856), (168, 0.21589196488200513), (169, 0.21513030736013106), (170, 0.2143719241496636), (171, 0.21361871803225257), (172, 0.21286639763743234), (173, 0.21211600449399592), (174, 0.2113702084599071), (175, 0.21062505552136104), (176, 0.20988316415903546), (177, 0.20915131600665163), (178, 0.20841908151645352), (179, 0.20769303638364395), (180, 0.20697889114840665), (181, 0.2062623636532804), (182, 0.20555106242983462), (183, 0.20484263693843932), (184, 0.2041414895876832), (185, 0.20344809793673757), (186, 0.20275661494548436), (187, 0.20207022335715805), (188, 0.20138938855818658), (189, 0.20070531374290937), (190, 0.200026974193524), (191, 0.19935184295456548), (192, 0.19867889947627446), (193, 0.1980136578963035), (194, 0.19735266641886645), (195, 0.1966996646972522), (196, 0.19604635689494643), (197, 0.19539480161603937), (198, 0.19474621203904166), (199, 0.19410235843496604), (200, 0.1934596479650112), (201, 0.19282287851452828), (202, 0.19219179099235842), (203, 0.1915654012721737), (204, 0.19094085065354915), (205, 0.19032120078081502), (206, 0.18970468771598312), (207, 0.18909638899712203), (208, 0.18849048889952347), (209, 0.1878859712651507), (210, 0.18728864114744925), (211, 0.18669401382577988), (212, 0.1861040988464484), (213, 0.18551806178767807), (214, 0.18493283966128857), (215, 0.18435905532434532), (216, 0.18378383256650158), (217, 0.18321131537977298), (218, 0.18264487230676224), (219, 0.182080736118142), (220, 0.18152563526024706), (221, 0.18096692115415652), (222, 0.1804150620192847), (223, 0.17986522223443166), (224, 0.1793194335862051), (225, 0.17877936211938944), (226, 0.1782418529322292), (227, 0.17770642275722612), (228, 0.17717775999504792), (229, 0.1766532413152781), (230, 0.1761285932452119), (231, 0.1756096596762693), (232, 0.175097028365887), (233, 0.17458706479336517), (234, 0.1740799172406775), (235, 0.17357413613520256), (236, 0.17307000295927918), (237, 0.17256819282577854), (238, 0.1720650943656475), (239, 0.1715670671480073), (240, 0.17107474419406354), (241, 0.17058597106068304), (242, 0.17010057088580885), (243, 0.16961558447962424), (244, 0.16913421712984386), (245, 0.168659425113214), (246, 0.1681875367313547), (247, 0.16771851217253697), (248, 0.16725274086057462), (249, 0.16679557556749536), (250, 0.16633712241139398), (251, 0.165879672810076), (252, 0.1654312084410581), (253, 0.16498147791780715), (254, 0.16453857703985214), (255, 0.1640943049262421), (256, 0.1636547918589181), (257, 0.16321538572749317), (258, 0.1627800221977691), (259, 0.1623505207802453), (260, 0.16192105346477273), (261, 0.16149557808626466), (262, 0.16107078156937257), (263, 0.16064864733341797), (264, 0.16023386019186606), (265, 0.15982011522773404), (266, 0.15940968497145128), (267, 0.15900200343520682), (268, 0.15859420022516568), (269, 0.15819090218164494), (270, 0.15779301680557709), (271, 0.1573929493261311), (272, 0.15699469435756108), (273, 0.15659861648070109), (274, 0.1562097637814615), (275, 0.1558223863202874), (276, 0.15543591837674953), (277, 0.15504992860634997), (278, 0.15466151425190378), (279, 0.1542830342117877), (280, 0.1539053033823745), (281, 0.15353129943183613), (282, 0.15315994348218695), (283, 0.15278955130629157), (284, 0.1524223187400118), (285, 0.15205814071335363), (286, 0.15169295297190966), (287, 0.1513302653074305), (288, 0.15096985296984003), (289, 0.15061274148983153), (290, 0.1502556435770498), (291, 0.14990235030718235), (292, 0.14955344108194135), (293, 0.14920307934276889), (294, 0.14885679801726398), (295, 0.14851297967058164), (296, 0.14817021740821823), (297, 0.147829140707667), (298, 0.14749074489823003), (299, 0.14715584454664912), (300, 0.14682305076532792), (301, 0.1464927056729293), (302, 0.14616558191588633), (303, 0.14584084084126706), (304, 0.14551684920393507), (305, 0.14519042667556606), (306, 0.1448682653801828), (307, 0.14454896833060793), (308, 0.14422789231943756), (309, 0.14391128852390497), (310, 0.1435965833372284), (311, 0.14328545994896483), (312, 0.14297270940421636), (313, 0.14266674625300438), (314, 0.14235943370088247), (315, 0.1420530023977913), (316, 0.14174969302024626), (317, 0.14144833601292542), (318, 0.14114852337117836), (319, 0.1408506081989503), (320, 0.14055275441798956), (321, 0.1402572606804075), (322, 0.1399665444087783), (323, 0.13967180111146454), (324, 0.13938189874038698), (325, 0.1390924803864538), (326, 0.13880915535486368), (327, 0.13852643135479015), (328, 0.13824867661551346), (329, 0.13796586970028296), (330, 0.13768911760459257), (331, 0.13741335457234305), (332, 0.13713772907990773), (333, 0.13686408213706575), (334, 0.13659241415270582), (335, 0.13632128454466835), (336, 0.1360541028807727), (337, 0.13579024602501277), (338, 0.13552097281710943), (339, 0.13525937465714635), (340, 0.1350012079391904), (341, 0.1347373426335438), (342, 0.1344807843171132), (343, 0.134225088942276), (344, 0.13396920243879432), (345, 0.13371993428364706), (346, 0.133464919181498), (347, 0.13321765737478422), (348, 0.13296956927550047), (349, 0.13272232610725773), (350, 0.13247895065994894), (351, 0.13223717432178864), (352, 0.1319953127866334), (353, 0.13175117891273389), (354, 0.13151197679892945), (355, 0.13127379265367303), (356, 0.13103732094547516), (357, 0.13080421390879995), (358, 0.130569881014816), (359, 0.13033981001602882), (360, 0.13011008836222082), (361, 0.12988254324581197), (362, 0.12965470597871048), (363, 0.129425617031466), (364, 0.12920065612069645), (365, 0.12897971993095947), (366, 0.12875843871494624), (367, 0.12853888240921596), (368, 0.12831534692127047), (369, 0.1280960062861777), (370, 0.12787805366497793), (371, 0.12766228898854642), (372, 0.12745045991341047), (373, 0.12723481239638557), (374, 0.12702433608521607), (375, 0.12681394536646998), (376, 0.1266044544893979), (377, 0.1263953054313195), (378, 0.1261864857400525), (379, 0.1259840687699126), (380, 0.12577653525985985), (381, 0.125573445442482), (382, 0.12537327611871255), (383, 0.12516974766522476), (384, 0.12496750500076473), (385, 0.1247708675626917), (386, 0.12456943530170957), (387, 0.12437078627641958), (388, 0.12417482313563555), (389, 0.12397879400681386), (390, 0.12378617155102738), (391, 0.12359124925601579), (392, 0.12339870917434868), (393, 0.12319974372549707), (394, 0.12301074085405751), (395, 0.12281776059765803), (396, 0.12262657712826362), (397, 0.12243880562128186), (398, 0.12225090021995486), (399, 0.12206422197534812), (400, 0.12187447931859838)]
INFO flwr 2023-12-19 15:03:37,369 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0924), (1, 0.1277), (2, 0.1918), (3, 0.2835), (4, 0.323), (5, 0.3753), (6, 0.4296), (7, 0.5107), (8, 0.593), (9, 0.6485), (10, 0.6853), (11, 0.6927), (12, 0.7027), (13, 0.7133), (14, 0.7272), (15, 0.7443), (16, 0.7611), (17, 0.7741), (18, 0.7879), (19, 0.7995), (20, 0.8103), (21, 0.8166), (22, 0.8242), (23, 0.8292), (24, 0.8364), (25, 0.8412), (26, 0.8448), (27, 0.8487), (28, 0.8526), (29, 0.8566), (30, 0.8608), (31, 0.8642), (32, 0.8678), (33, 0.8712), (34, 0.8733), (35, 0.8758), (36, 0.878), (37, 0.8801), (38, 0.8821), (39, 0.884), (40, 0.8848), (41, 0.8873), (42, 0.8883), (43, 0.8892), (44, 0.8904), (45, 0.8911), (46, 0.8918), (47, 0.8925), (48, 0.8939), (49, 0.8952), (50, 0.8962), (51, 0.8969), (52, 0.8978), (53, 0.8987), (54, 0.8995), (55, 0.9003), (56, 0.9012), (57, 0.9018), (58, 0.9025), (59, 0.9033), (60, 0.9044), (61, 0.9048), (62, 0.905), (63, 0.9057), (64, 0.9066), (65, 0.9073), (66, 0.908), (67, 0.908DEBUG flwr 2023-12-19 15:03:37,374 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 15:03:37,374 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:03:37,374 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 15:03:37,374 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 15:03:37,374 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 15:03:37,374 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:03:37,375 | app.py:185 | Disconnect and shut down
booting up client 7
booting up client 9
INFO flwr 2023-12-19 15:03:37,375 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 15:03:37,374 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:03:37,375 | app.py:185 | Disconnect and shut down
booting up client 5
booting up client 0
booting up client 1
4), (68, 0.9089), (69, 0.9095), (70, 0.9096), (71, 0.91), (72, 0.9103), (73, 0.9111), (74, 0.9114), (75, 0.9118), (76, 0.9119), (77, 0.9125), (78, 0.9128), (79, 0.9136), (80, 0.915), (81, 0.9156), (82, 0.9157), (83, 0.9159), (84, 0.9161), (85, 0.9167), (86, 0.917), (87, 0.9172), (88, 0.9177), (89, 0.918), (90, 0.9185), (91, 0.9187), (92, 0.9191), (93, 0.9198), (94, 0.9203), (95, 0.9206), (96, 0.9208), (97, 0.9209), (98, 0.9211), (99, 0.9215), (100, 0.922), (101, 0.9224), (102, 0.9226), (103, 0.9228), (104, 0.9234), (105, 0.9236), (106, 0.9239), (107, 0.9244), (108, 0.925), (109, 0.9254), (110, 0.9256), (111, 0.9259), (112, 0.9261), (113, 0.9266), (114, 0.9269), (115, 0.9272), (116, 0.9278), (117, 0.9281), (118, 0.9284), (119, 0.9286), (120, 0.929), (121, 0.9294), (122, 0.9296), (123, 0.9294), (124, 0.9298), (125, 0.93), (126, 0.93), (127, 0.9301), (128, 0.9303), (129, 0.9306), (130, 0.9308), (131, 0.9314), (132, 0.9314), (133, 0.9319), (134, 0.9322), (135, 0.9324), (136, 0.9325), (137, 0.9327), (138, 0.9329), (139, 0.9328), (140, 0.933), (141, 0.9332), (142, 0.9335), (143, 0.9335), (144, 0.9338), (145, 0.9343), (146, 0.9345), (147, 0.9346), (148, 0.9346), (149, 0.9349), (150, 0.9351), (151, 0.9352), (152, 0.9354), (153, 0.9354), (154, 0.9356), (155, 0.9358), (156, 0.9359), (157, 0.9362), (158, 0.9364), (159, 0.9368), (160, 0.9369), (161, 0.9369), (162, 0.9371), (163, 0.937), (164, 0.9373), (165, 0.9374), (166, 0.9378), (167, 0.938), (168, 0.938), (169, 0.938), (170, 0.9381), (171, 0.9381), (172, 0.9383), (173, 0.9386), (174, 0.9389), (175, 0.9391), (176, 0.9392), (177, 0.9395), (178, 0.9399), (179, 0.9401), (180, 0.9402), (181, 0.9403), (182, 0.9403), (183, 0.9405), (184, 0.9408), (185, 0.9409), (186, 0.9415), (187, 0.9416), (188, 0.9418), (189, 0.9418), (190, 0.9419), (191, 0.9422), (192, 0.9422), (193, 0.9423), (194, 0.9426), (195, 0.9428), (196, 0.943), (197, 0.9431), (198, 0.943), (199, 0.9433), (200, 0.9436), (201, 0.9437), (202, 0.9443), (203, 0.9444), (204, 0.9445), (205, 0.9446), (206, 0.9448), (207, 0.9447), (208, 0.945), (209, 0.9453), (210, 0.9454), (211, 0.9455), (212, 0.9458), (213, 0.9457), (214, 0.9457), (215, 0.946), (216, 0.9462), (217, 0.9462), (218, 0.9467), (219, 0.947), (220, 0.947), (221, 0.9471), (222, 0.9473), (223, 0.9475), (224, 0.9476), (225, 0.9479), (226, 0.9481), (227, 0.9485), (228, 0.9487), (229, 0.9488), (230, 0.9487), (231, 0.9487), (232, 0.9489), (233, 0.9492), (234, 0.9492), (235, 0.9495), (236, 0.9496), (237, 0.9497), (238, 0.95), (239, 0.9502), (240, 0.9503), (241, 0.9503), (242, 0.9504), (243, 0.9504), (244, 0.9504), (245, 0.9505), (246, 0.9505), (247, 0.9505), (248, 0.9506), (249, 0.9507), (250, 0.9507), (251, 0.951), (252, 0.9513), (253, 0.9514), (254, 0.9514), (255, 0.9516), (256, 0.9516), (257, 0.9517), (258, 0.9518), (259, 0.9518), (260, 0.9518), (261, 0.9519), (262, 0.9518), (263, 0.9521), (264, 0.9521), (265, 0.9524), (266, 0.9524), (267, 0.9524), (268, 0.9523), (269, 0.9526), (270, 0.9529), (271, 0.9529), (272, 0.953), (273, 0.953), (274, 0.9532), (275, 0.9533), (276, 0.9535), (277, 0.9538), (278, 0.9541), (279, 0.9542), (280, 0.9543), (281, 0.9543), (282, 0.9544), (283, 0.9546), (284, 0.9548), (285, 0.9549), (286, 0.9551), (287, 0.9551), (288, 0.9554), (289, 0.9554), (290, 0.9555), (291, 0.9557), (292, 0.9557), (293, 0.9558), (294, 0.9561), (295, 0.9564), (296, 0.9563), (297, 0.9565), (298, 0.9565), (299, 0.9565), (300, 0.9566), (301, 0.9566), (302, 0.9566), (303, 0.9567), (304, 0.9568), (305, 0.9569), (306, 0.9571), (307, 0.9571), (308, 0.9573), (309, 0.9574), (310, 0.9575), (311, 0.9574), (312, 0.9574), (313, 0.9574), (314, 0.9576), (315, 0.9576), (316, 0.9577), (317, 0.9579), (318, 0.9579), (319, 0.958), (320, 0.9581), (321, 0.9581), (322, 0.9582), (323, 0.9584), (324, 0.9585), (325, 0.9585), (326, 0.9585), (327, 0.9585), (328, 0.9585), (329, 0.9585), (330, 0.9585), (331, 0.9585), (332, 0.9587), (333, 0.9588), (334, 0.9588), (335, 0.9589), (336, 0.959), (337, 0.9592), (338, 0.9593), (339, 0.9594), (340, 0.9592), (341, 0.9594), (342, 0.9596), (343, 0.9597), (344, 0.96), (345, 0.9601), (346, 0.9602), (347, 0.9603), (348, 0.9604), (349, 0.9605), (350, 0.9606), (351, 0.9607), (352, 0.9608), (353, 0.9609), (354, 0.961), (355, 0.9612), (356, 0.9612), (357, 0.9614), (358, 0.9616), (359, 0.9616), (360, 0.9615), (361, 0.9618), (362, 0.9618), (363, 0.9618), (364, 0.9621), (365, 0.9622), (366, 0.9623), (367, 0.9622), (368, 0.9623), (369, 0.9623), (370, 0.9625), (371, 0.9626), (372, 0.9626), (373, 0.9627), (374, 0.9628), (375, 0.9628), (376, 0.9629), (377, 0.9631), (378, 0.963), (379, 0.963), (380, 0.963), (381, 0.963), (382, 0.9631), (383, 0.963), (384, 0.9631), (385, 0.9631), (386, 0.963), (387, 0.9631), (388, 0.9631), (389, 0.9632), (390, 0.9633), (391, 0.9634), (392, 0.9634), (393, 0.9635), (394, 0.9635), (395, 0.9636), (396, 0.9637), (397, 0.9637), (398, 0.9636), (399, 0.9637), (400, 0.9637)]}
