INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:15:02,514 | server.py:119 | fit progress: (394, 0.1249858691267163, {'accuracy': 0.9633}, 1898.2938141669729)
INFO flwr 2023-12-19 17:15:02,516 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:02,516 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:06,284 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:07,169 | server.py:119 | fit progress: (395, 0.12477588634227602, {'accuracy': 0.9633}, 1902.9483779619914)
INFO flwr 2023-12-19 17:15:07,169 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:07,169 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:10,935 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:11,825 | server.py:119 | fit progress: (396, 0.12456303377499357, {'accuracy': 0.9633}, 1907.604223593953)
INFO flwr 2023-12-19 17:15:11,825 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:11,825 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:15,669 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:16,551 | server.py:119 | fit progress: (397, 0.12435073698382762, {'accuracy': 0.9635}, 1912.3308734399616)
INFO flwr 2023-12-19 17:15:16,551 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:16,552 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:20,343 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:21,227 | server.py:119 | fit progress: (398, 0.12414004838994358, {'accuracy': 0.9637}, 1917.0063932919875)
INFO flwr 2023-12-19 17:15:21,228 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:21,228 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:25,009 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2023-12-19 17:15:25,911 | server.py:119 | fit progress: (399, 0.12392924760139247, {'accuracy': 0.9637}, 1921.6904462839593)
INFO flwr 2023-12-19 17:15:25,911 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:15:25,911 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:15:29,703 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.1496123437255429 / accuracy 0.9563
round:      302
Server-side evaluation loss 0.1492911704171834 / accuracy 0.9563
round:      303
Server-side evaluation loss 0.14897038590863432 / accuracy 0.9564
round:      304
Server-side evaluation loss 0.14865239404879654 / accuracy 0.9568
round:      305
Server-side evaluation loss 0.14833587728755115 / accuracy 0.9569
round:      306
Server-side evaluation loss 0.1480212794008212 / accuracy 0.9571
round:      307
Server-side evaluation loss 0.14770773167149012 / accuracy 0.9571
round:      308
Server-side evaluation loss 0.14739393992412422 / accuracy 0.9573
round:      309
Server-side evaluation loss 0.14707704206466232 / accuracy 0.9573
round:      310
Server-side evaluation loss 0.1467627502023066 / accuracy 0.9574
round:      311
Server-side evaluation loss 0.14645066317590222 / accuracy 0.9574
round:      312
Server-side evaluation loss 0.14614016077576333 / accuracy 0.9577
round:      313
Server-side evaluation loss 0.14583284190535142 / accuracy 0.9578
round:      314
Server-side evaluation loss 0.14552846887773405 / accuracy 0.9579
round:      315
Server-side evaluation loss 0.14522451653991017 / accuracy 0.9582
round:      316
Server-side evaluation loss 0.1449244799473285 / accuracy 0.9582
round:      317
Server-side evaluation loss 0.14462468528932068 / accuracy 0.9583
round:      318
Server-side evaluation loss 0.14432648383514515 / accuracy 0.9585
round:      319
Server-side evaluation loss 0.14403090622308018 / accuracy 0.9585
round:      320
Server-side evaluation loss 0.1437321751996597 / accuracy 0.9586
round:      321
Server-side evaluation loss 0.14343557265926116 / accuracy 0.9588
round:      322
Server-side evaluation loss 0.14314124378105197 / accuracy 0.9589
round:      323
Server-side evaluation loss 0.1428485189580496 / accuracy 0.9589
round:      324
Server-side evaluation loss 0.14255723150829713 / accuracy 0.959
round:      325
Server-side evaluation loss 0.1422658863981839 / accuracy 0.959
round:      326
Server-side evaluation loss 0.1419750035211843 / accuracy 0.9592
round:      327
Server-side evaluation loss 0.14168664620682017 / accuracy 0.9595
round:      328
Server-side evaluation loss 0.1414013756630778 / accuracy 0.9596
round:      329
Server-side evaluation loss 0.14111476855007446 / accuracy 0.9598
round:      330
Server-side evaluation loss 0.14083298248360007 / accuracy 0.9599
round:      331
Server-side evaluation loss 0.1405537270239705 / accuracy 0.9599
round:      332
Server-side evaluation loss 0.14027133564978636 / accuracy 0.9599
round:      333
Server-side evaluation loss 0.13998893125226536 / accuracy 0.9599
round:      334
Server-side evaluation loss 0.13970901463699315 / accuracy 0.9601
round:      335
Server-side evaluation loss 0.13943001890181933 / accuracy 0.9601
round:      336
Server-side evaluation loss 0.13914887088671724 / accuracy 0.9603
round:      337
Server-side evaluation loss 0.13887116263477323 / accuracy 0.9604
round:      338
Server-side evaluation loss 0.13859674035553218 / accuracy 0.9605
round:      339
Server-side evaluation loss 0.13832185148532475 / accuracy 0.9605
round:      340
Server-side evaluation loss 0.138045562070917 / accuracy 0.9605
round:      341
Server-side evaluation loss 0.1377748037297575 / accuracy 0.9605
round:      342
Server-side evaluation loss 0.13750433893543337 / accuracy 0.9607
round:      343
Server-side evaluation loss 0.13723387440332876 / accuracy 0.9607
round:      344
Server-side evaluation loss 0.13696443003128028 / accuracy 0.9607
round:      345
Server-side evaluation loss 0.13669455688057883 / accuracy 0.9607
round:      346
Server-side evaluation loss 0.13642818182910124 / accuracy 0.9607
round:      347
Server-side evaluation loss 0.13616061649558808 / accuracy 0.9607
round:      348
Server-side evaluation loss 0.13589600249544354 / accuracy 0.9607
round:      349
Server-side evaluation loss 0.13563384750145527 / accuracy 0.9607
round:      350
Server-side evaluation loss 0.1353734637919589 / accuracy 0.9608
round:      351
Server-side evaluation loss 0.13511440261438573 / accuracy 0.961
round:      352
Server-side evaluation loss 0.13485771257850768 / accuracy 0.9611
round:      353
Server-side evaluation loss 0.13460142205386208 / accuracy 0.9611
round:      354
Server-side evaluation loss 0.13434817579925404 / accuracy 0.9613
round:      355
Server-side evaluation loss 0.1340943551508529 / accuracy 0.9613
round:      356
Server-side evaluation loss 0.13384271339222922 / accuracy 0.9613
round:      357
Server-side evaluation loss 0.13359102426786046 / accuracy 0.9613
round:      358
Server-side evaluation loss 0.13334164476061175 / accuracy 0.9613
round:      359
Server-side evaluation loss 0.13309454172463717 / accuracy 0.9614
round:      360
Server-side evaluation loss 0.13284601780862132 / accuracy 0.9615
round:      361
Server-side evaluation loss 0.13259667303198414 / accuracy 0.9615
round:      362
Server-side evaluation loss 0.13235113942860233 / accuracy 0.9613
round:      363
Server-side evaluation loss 0.13210596967353133 / accuracy 0.9614
round:      364
Server-side evaluation loss 0.13186237123070466 / accuracy 0.9615
round:      365
Server-side evaluation loss 0.13161843884288835 / accuracy 0.9616
round:      366
Server-side evaluation loss 0.13137525407303755 / accuracy 0.9618
round:      367
Server-side evaluation loss 0.13113727262139172 / accuracy 0.9618
round:      368
Server-side evaluation loss 0.1308985377506215 / accuracy 0.9618
round:      369
Server-side evaluation loss 0.1306584014232944 / accuracy 0.9619
round:      370
Server-side evaluation loss 0.1304222362075524 / accuracy 0.9621
round:      371
Server-side evaluation loss 0.13018664269033797 / accuracy 0.9622
round:      372
Server-side evaluation loss 0.12995115798953744 / accuracy 0.9621
round:      373
Server-side evaluation loss 0.12971573381775134 / accuracy 0.9625
round:      374
Server-side evaluation loss 0.12947754719144278 / accuracy 0.9625
round:      375
Server-side evaluation loss 0.12924201221723097 / accuracy 0.9626
round:      376
Server-side evaluation loss 0.1290077088407077 / accuracy 0.9626
round:      377
Server-side evaluation loss 0.12877531542471282 / accuracy 0.9627
round:      378
Server-side evaluation loss 0.12854577629008385 / accuracy 0.9628
round:      379
Server-side evaluation loss 0.12831692620298898 / accuracy 0.9629
round:      380
Server-side evaluation loss 0.1280873691825707 / accuracy 0.9629
round:      381
Server-side evaluation loss 0.1278581887318816 / accuracy 0.9629
round:      382
Server-side evaluation loss 0.12763173099240158 / accuracy 0.9629
round:      383
Server-side evaluation loss 0.12740472858433619 / accuracy 0.9629
round:      384
Server-side evaluation loss 0.12718003477070555 / accuracy 0.9629
round:      385
Server-side evaluation loss 0.12695487081021478 / accuracy 0.963
round:      386
Server-side evaluation loss 0.12673183532370572 / accuracy 0.963
round:      387
Server-side evaluation loss 0.12651057733084714 / accuracy 0.963
round:      388
Server-side evaluation loss 0.1262900336301558 / accuracy 0.963
round:      389
Server-side evaluation loss 0.12607094561744425 / accuracy 0.9631
round:      390
Server-side evaluation loss 0.12585041905324015 / accuracy 0.9632
round:      391
Server-side evaluation loss 0.12563219561348757 / accuracy 0.9632
round:      392
Server-side evaluation loss 0.1254138097578577 / accuracy 0.9632
round:      393
Server-side evaluation loss 0.12519960769702299 / accuracy 0.9633
round:      394
Server-side evaluation loss 0.1249858691267163 / accuracy 0.9633
round:      395
Server-side evaluation loss 0.12477588634227602 / accuracy 0.9633
round:      396
Server-side evaluation loss 0.12456303377499357 / accuracy 0.9633
round:      397
Server-side evaluation loss 0.12435073698382762 / accuracy 0.9635
round:      398
Server-side evaluation loss 0.12414004838994358 / accuracy 0.9637
round:      399
Server-side evaluation loss 0.12392924760139247 / accuracy 0.9637
round:      400
INFO flwr 2023-12-19 17:15:30,621 | server.py:119 | fit progress: (400, 0.12371784964757583, {'accuracy': 0.9637}, 1926.4010323369876)
INFO flwr 2023-12-19 17:15:30,622 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 17:15:30,622 | server.py:147 | FL finished in 1926.40124917496
INFO flwr 2023-12-19 17:15:30,622 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 17:15:30,622 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 17:15:30,622 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 17:15:30,622 | app.py:221 | app_fit: losses_centralized [(0, 2.305234704995155), (1, 2.2801858227252962), (2, 2.2530855594873427), (3, 2.218532876908779), (4, 2.170071034836769), (5, 2.1000101323604583), (6, 2.0005709628105164), (7, 1.8673928818821908), (8, 1.7027958388984203), (9, 1.5183308517992498), (10, 1.3333424548499286), (11, 1.167750423130393), (12, 1.0312414189290255), (13, 0.9228910545049235), (14, 0.8374746691640467), (15, 0.7695864765584469), (16, 0.7149181658270769), (17, 0.670283606037125), (18, 0.6333263219440356), (19, 0.6023263983926037), (20, 0.5760082431541057), (21, 0.5534079312665621), (22, 0.5337921507791034), (23, 0.5165997755012708), (24, 0.5013964859726315), (25, 0.4878414839615813), (26, 0.47566453735289976), (27, 0.46465389585469674), (28, 0.4546461340824302), (29, 0.4454945183348711), (30, 0.43708312192709853), (31, 0.42932390235454515), (32, 0.42213711882095306), (33, 0.4154608047712158), (34, 0.4092366994213735), (35, 0.4034183950694023), (36, 0.3979645149093DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,629 | app.py:185 | Disconnect and shut down
booting up client 1
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,629 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,630 | app.py:185 | Disconnect and shut down
booting up client 4
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,629 | app.py:185 | Disconnect and shut down
booting up client 6
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,629 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,630 | app.py:185 | Disconnect and shut down
booting up client 8
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,629 | app.py:185 | Disconnect and shut down
booting up client 9
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,629 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2023-12-19 17:15:30,629 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:15:30,630 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:15:30,630 | connection.py:113 | gRPC channel closed
booting up client 2
INFO flwr 2023-12-19 17:15:30,630 | app.py:185 | Disconnect and shut down
booting up client 7
booting up client 3
booting up client 5
07), (37, 0.3928458092026347), (38, 0.38801801273462805), (39, 0.38345919530663125), (40, 0.3791455527082995), (41, 0.3750581425397755), (42, 0.3711767622119532), (43, 0.36748235030172527), (44, 0.3639610976075921), (45, 0.3605996330591928), (46, 0.35738672705442115), (47, 0.3543104224359491), (48, 0.3513586552437602), (49, 0.34852666916017516), (50, 0.34580228137398356), (51, 0.3431781598787635), (52, 0.3406544191117435), (53, 0.3382150408458674), (54, 0.3358594120875383), (55, 0.33357533197698047), (56, 0.3313625036157573), (57, 0.32921756055630613), (58, 0.32713729791259266), (59, 0.3251173760548423), (60, 0.3231507861993965), (61, 0.3212324552057467), (62, 0.31936850462358946), (63, 0.317551074671973), (64, 0.31576956926259064), (65, 0.3140243187753744), (66, 0.3123234158359763), (67, 0.3106552676517944), (68, 0.3090270995965619), (69, 0.30743239880871404), (70, 0.3058720042180463), (71, 0.3043418199862605), (72, 0.3028443616403736), (73, 0.3013733506975121), (74, 0.2999261717318561), (75, 0.2985006256220664), (76, 0.29709145524865144), (77, 0.2957083910135427), (78, 0.2943496506625379), (79, 0.2930097032735039), (80, 0.29168446203904297), (81, 0.2903850737658171), (82, 0.2891021929976494), (83, 0.2878359536264115), (84, 0.28659113452787316), (85, 0.2853680939077205), (86, 0.28415666925280514), (87, 0.2829586992138258), (88, 0.28177874358402244), (89, 0.28060723949659294), (90, 0.279454555033241), (91, 0.27831936220240167), (92, 0.277190931046255), (93, 0.2760841357407482), (94, 0.27499448378064606), (95, 0.27391653550466144), (96, 0.272849376909503), (97, 0.27179696805907916), (98, 0.27075651018241603), (99, 0.2697179521546903), (100, 0.26868882437191294), (101, 0.267668736135974), (102, 0.2666603891342467), (103, 0.2656601613003895), (104, 0.2646693186760232), (105, 0.26368834942649866), (106, 0.2627117928936379), (107, 0.2617469227819476), (108, 0.26079676616257036), (109, 0.2598534879894072), (110, 0.25891629609769246), (111, 0.25797987151100826), (112, 0.25705623341475203), (113, 0.2561504752374456), (114, 0.25524194428717145), (115, 0.2543447097420238), (116, 0.25344572840027724), (117, 0.25255491316135265), (118, 0.25167048325441793), (119, 0.2507963566264365), (120, 0.24992329105651706), (121, 0.2490581707341983), (122, 0.24819677170436852), (123, 0.24734242007859047), (124, 0.24649560628491055), (125, 0.24565130984063954), (126, 0.24481239534724836), (127, 0.24397791207104302), (128, 0.24314861119495762), (129, 0.24232671441481726), (130, 0.2415074216789795), (131, 0.24069346081292597), (132, 0.23988310915928204), (133, 0.23907447404036056), (134, 0.23826675164573036), (135, 0.23746853887933467), (136, 0.23667533073763597), (137, 0.23588430821112844), (138, 0.23510053358180275), (139, 0.23432188923817066), (140, 0.23354761075894803), (141, 0.23277668466426576), (142, 0.23200002358111932), (143, 0.23123293745760184), (144, 0.23046799532799006), (145, 0.22971277369956297), (146, 0.22896219116667163), (147, 0.22821380279759396), (148, 0.22747022539872486), (149, 0.22672962290738868), (150, 0.22599085137126804), (151, 0.2252597465415448), (152, 0.22453288953074188), (153, 0.2238096192517739), (154, 0.22308808354128104), (155, 0.2223725612300178), (156, 0.22165850060790335), (157, 0.22095090553012423), (158, 0.220247837761145), (159, 0.2195446180688411), (160, 0.21884754455384145), (161, 0.21815660907726533), (162, 0.21746656449873344), (163, 0.2167814739835022), (164, 0.21609915754772993), (165, 0.2154202481962592), (166, 0.21474444785866767), (167, 0.21406961433114916), (168, 0.21339808608002217), (169, 0.21273460782368314), (170, 0.2120791186954605), (171, 0.21142575739591074), (172, 0.2107735865539005), (173, 0.21012063645888493), (174, 0.20947349949019062), (175, 0.2088295474745704), (176, 0.20818471964644128), (177, 0.20754540691402504), (178, 0.20690630221169107), (179, 0.20627227941170248), (180, 0.20563529503113068), (181, 0.2050056565361554), (182, 0.2043792879577365), (183, 0.20375076923829732), (184, 0.2031242483404264), (185, 0.20250274591333292), (186, 0.20188530559145357), (187, 0.20126754963235222), (188, 0.20065274758988694), (189, 0.20003981924905312), (190, 0.19942924579631563), (191, 0.19882109466481637), (192, 0.19821692693410783), (193, 0.19761896432718723), (194, 0.19702741453663822), (195, 0.1964373769609208), (196, 0.1958481312933991), (197, 0.19526437209184933), (198, 0.1946824011797778), (199, 0.1941051580303839), (200, 0.19353116214578173), (201, 0.19296086807418006), (202, 0.19239477564693633), (203, 0.19183157052916786), (204, 0.19126762592361218), (205, 0.190709244492693), (206, 0.19015618358536376), (207, 0.18960331101376077), (208, 0.18905849686711718), (209, 0.18851687939186831), (210, 0.18797509227262568), (211, 0.18743545161434222), (212, 0.18689740995151025), (213, 0.1863628627081323), (214, 0.1858311214869062), (215, 0.18530095980611028), (216, 0.18477771088682143), (217, 0.18425403131450221), (218, 0.18373594666499302), (219, 0.18321878720332557), (220, 0.1827056672732342), (221, 0.18219749750740066), (222, 0.18169286154299183), (223, 0.18118968644028383), (224, 0.18069127457703407), (225, 0.18019632839729025), (226, 0.17970438106320194), (227, 0.17921266085017895), (228, 0.17872541438286305), (229, 0.17823675329408345), (230, 0.17775251254696806), (231, 0.17727260158966435), (232, 0.1767921875104176), (233, 0.17631746078521493), (234, 0.17584346004433252), (235, 0.1753753330186787), (236, 0.17490924860736715), (237, 0.17444256389339027), (238, 0.17397565236217002), (239, 0.17351426442949291), (240, 0.17305833927556744), (241, 0.17260635247092038), (242, 0.17215446575358584), (243, 0.17170804859269112), (244, 0.17126337535215733), (245, 0.1708209699835834), (246, 0.1703801927831252), (247, 0.16994048344735416), (248, 0.16950017871939077), (249, 0.16906592207767965), (250, 0.16863375679839238), (251, 0.16820400433018998), (252, 0.16777689949336308), (253, 0.16735039105501434), (254, 0.16692778302497885), (255, 0.1665096989260156), (256, 0.16608679074210966), (257, 0.16566861675938238), (258, 0.16525378422242212), (259, 0.16483988328381935), (260, 0.1644312987465518), (261, 0.16402280633117552), (262, 0.16362145624469135), (263, 0.16322250473359332), (264, 0.16282772228913242), (265, 0.16243529173810797), (266, 0.16204420387641627), (267, 0.1616556694123151), (268, 0.16127009438668596), (269, 0.1608861939821546), (270, 0.16050226867870915), (271, 0.1601233213394779), (272, 0.1597454044182361), (273, 0.15937210448372421), (274, 0.15900124859119424), (275, 0.1586294433794207), (276, 0.15826065536881503), (277, 0.15789058695919395), (278, 0.15752197273159796), (279, 0.1571536922689695), (280, 0.1567881223064729), (281, 0.156426017699867), (282, 0.15606640473122788), (283, 0.15570683106252553), (284, 0.15535024737418132), (285, 0.15499560386771974), (286, 0.15464450227181348), (287, 0.15429436427141055), (288, 0.1539479073874201), (289, 0.15360468753042372), (290, 0.15326127507840123), (291, 0.15291869542504272), (292, 0.1525783546219763), (293, 0.15224127614197472), (294, 0.15190420096902515), (295, 0.15156807646489556), (296, 0.15123668367937002), (297, 0.15090682006268538), (298, 0.15057941323680632), (299, 0.1502584307207461), (300, 0.14993565678373666), (301, 0.1496123437255429), (302, 0.1492911704171834), (303, 0.14897038590863432), (304, 0.14865239404879654), (305, 0.14833587728755115), (306, 0.1480212794008212), (307, 0.14770773167149012), (308, 0.14739393992412422), (309, 0.14707704206466232), (310, 0.1467627502023066), (311, 0.14645066317590222), (312, 0.14614016077576333), (313, 0.14583284190535142), (314, 0.14552846887773405), (315, 0.14522451653991017), (316, 0.1449244799473285), (317, 0.14462468528932068), (318, 0.14432648383514515), (319, 0.14403090622308018), (320, 0.1437321751996597), (321, 0.14343557265926116), (322, 0.14314124378105197), (323, 0.1428485189580496), (324, 0.14255723150829713), (325, 0.1422658863981839), (326, 0.1419750035211843), (327, 0.14168664620682017), (328, 0.1414013756630778), (329, 0.14111476855007446), (330, 0.14083298248360007), (331, 0.1405537270239705), (332, 0.14027133564978636), (333, 0.13998893125226536), (334, 0.13970901463699315), (335, 0.13943001890181933), (336, 0.13914887088671724), (337, 0.13887116263477323), (338, 0.13859674035553218), (339, 0.13832185148532475), (340, 0.138045562070917), (341, 0.1377748037297575), (342, 0.13750433893543337), (343, 0.13723387440332876), (344, 0.13696443003128028), (345, 0.13669455688057883), (346, 0.13642818182910124), (347, 0.13616061649558808), (348, 0.13589600249544354), (349, 0.13563384750145527), (350, 0.1353734637919589), (351, 0.13511440261438573), (352, 0.13485771257850768), (353, 0.13460142205386208), (354, 0.13434817579925404), (355, 0.1340943551508529), (356, 0.13384271339222922), (357, 0.13359102426786046), (358, 0.13334164476061175), (359, 0.13309454172463717), (360, 0.13284601780862132), (361, 0.13259667303198414), (362, 0.13235113942860233), (363, 0.13210596967353133), (364, 0.13186237123070466), (365, 0.13161843884288835), (366, 0.13137525407303755), (367, 0.13113727262139172), (368, 0.1308985377506215), (369, 0.1306584014232944), (370, 0.1304222362075524), (371, 0.13018664269033797), (372, 0.12995115798953744), (373, 0.12971573381775134), (374, 0.12947754719144278), (375, 0.12924201221723097), (376, 0.1290077088407077), (377, 0.12877531542471282), (378, 0.12854577629008385), (379, 0.12831692620298898), (380, 0.1280873691825707), (381, 0.1278581887318816), (382, 0.12763173099240158), (383, 0.12740472858433619), (384, 0.12718003477070555), (385, 0.12695487081021478), (386, 0.12673183532370572), (387, 0.12651057733084714), (388, 0.1262900336301558), (389, 0.12607094561744425), (390, 0.12585041905324015), (391, 0.12563219561348757), (392, 0.1254138097578577), (393, 0.12519960769702299), (394, 0.1249858691267163), (395, 0.12477588634227602), (396, 0.12456303377499357), (397, 0.12435073698382762), (398, 0.12414004838994358), (399, 0.12392924760139247), (400, 0.12371784964757583)]
