INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:01:38,979 | server.py:218 | fit_round 388: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:42,159 | server.py:232 | fit_round 388 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:44,716 | server.py:119 | fit progress: (388, 0.2941924901064378, {'accuracy': 0.9148}, 2136.1097138629993)
INFO flwr 2024-01-18 12:01:44,716 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:44,716 | server.py:218 | fit_round 389: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:47,615 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:50,159 | server.py:119 | fit progress: (389, 0.2939240092954566, {'accuracy': 0.9147}, 2141.552573797002)
INFO flwr 2024-01-18 12:01:50,159 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:50,160 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:53,187 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2024-01-18 12:01:55,725 | server.py:119 | fit progress: (390, 0.29365684586057184, {'accuracy': 0.9147}, 2147.119015393022)
INFO flwr 2024-01-18 12:01:55,725 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-18 12:01:55,726 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:01:58,704 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:01,254 | server.py:119 | fit progress: (391, 0.2933914071685501, {'accuracy': 0.9147}, 2152.6483675630298)
INFO flwr 2024-01-18 12:02:01,255 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:01,255 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:04,171 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:06,745 | server.py:119 | fit progress: (392, 0.2931267192601709, {'accuracy': 0.9146}, 2158.139442931046)
INFO flwr 2024-01-18 12:02:06,746 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:06,747 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:09,901 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:12,461 | server.py:119 | fit progress: (393, 0.29286347590785106, {'accuracy': 0.9147}, 2163.8545806000475)
INFO flwr 2024-01-18 12:02:12,461 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:12,462 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:15,292 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:17,842 | server.py:119 | fit progress: (394, 0.29260032467974745, {'accuracy': 0.915}, 2169.2360644220025)
INFO flwr 2024-01-18 12:02:17,842 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:17,843 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:21,008 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:23,640 | server.py:119 | fit progress: (395, 0.2923376841151016, {'accuracy': 0.9149}, 2175.033849653031)
INFO flwr 2024-01-18 12:02:23,640 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:23,640 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:26,436 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:28,964 | server.py:119 | fit progress: (396, 0.2920756852253973, {'accuracy': 0.9149}, 2180.358510763035)
INFO flwr 2024-01-18 12:02:28,966 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:28,966 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:31,758 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:34,287 | server.py:119 | fit progress: (397, 0.29181462018135046, {'accuracy': 0.915}, 2185.681036790018)
INFO flwr 2024-01-18 12:02:34,287 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:34,288 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:37,218 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:39,758 | server.py:119 | fit progress: (398, 0.29155528124613095, {'accuracy': 0.915}, 2191.1519111970556)
INFO flwr 2024-01-18 12:02:39,758 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:39,759 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:42,948 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2024-01-18 12:02:45,485 | server.py:119 | fit progress: (399, 0.2912964848030655, {'accuracy': 0.9152}, 2196.8790030500386)
INFO flwr 2024-01-18 12:02:45,485 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-18 12:02:45,486 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 12:02:48,284 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.3222435583949433 / accuracy 0.9068
round:      304
Server-side evaluation loss 0.3218327240798409 / accuracy 0.9067
round:      305
Server-side evaluation loss 0.3214240984402226 / accuracy 0.9068
round:      306
Server-side evaluation loss 0.3210180492313454 / accuracy 0.907
round:      307
Server-side evaluation loss 0.320614107965316 / accuracy 0.9072
round:      308
Server-side evaluation loss 0.320212769705084 / accuracy 0.9071
round:      309
Server-side evaluation loss 0.31981370280844346 / accuracy 0.9072
round:      310
Server-side evaluation loss 0.31941736079834754 / accuracy 0.9072
round:      311
Server-side evaluation loss 0.3190227969768184 / accuracy 0.9074
round:      312
Server-side evaluation loss 0.3186311937933773 / accuracy 0.9078
round:      313
Server-side evaluation loss 0.3182427787846986 / accuracy 0.9082
round:      314
Server-side evaluation loss 0.31785687185271966 / accuracy 0.9082
round:      315
Server-side evaluation loss 0.3174730385211118 / accuracy 0.9083
round:      316
Server-side evaluation loss 0.31709147637748275 / accuracy 0.9083
round:      317
Server-side evaluation loss 0.3167119202084484 / accuracy 0.9086
round:      318
Server-side evaluation loss 0.31633443282934864 / accuracy 0.9086
round:      319
Server-side evaluation loss 0.3159589596855883 / accuracy 0.9088
round:      320
Server-side evaluation loss 0.3155856606242104 / accuracy 0.9088
round:      321
Server-side evaluation loss 0.31521420944183126 / accuracy 0.909
round:      322
Server-side evaluation loss 0.3148448306868098 / accuracy 0.909
round:      323
Server-side evaluation loss 0.3144775813553035 / accuracy 0.9094
round:      324
Server-side evaluation loss 0.31411305381183036 / accuracy 0.9094
round:      325
Server-side evaluation loss 0.31375018170216884 / accuracy 0.9095
round:      326
Server-side evaluation loss 0.3133892172900782 / accuracy 0.9095
round:      327
Server-side evaluation loss 0.31303070799427235 / accuracy 0.9095
round:      328
Server-side evaluation loss 0.31267449880811965 / accuracy 0.9096
round:      329
Server-side evaluation loss 0.3123199245947511 / accuracy 0.9096
round:      330
Server-side evaluation loss 0.3119667512565294 / accuracy 0.9099
round:      331
Server-side evaluation loss 0.3116156624978143 / accuracy 0.9098
round:      332
Server-side evaluation loss 0.31126629463437283 / accuracy 0.9099
round:      333
Server-side evaluation loss 0.3109184738557205 / accuracy 0.9099
round:      334
Server-side evaluation loss 0.31057284709414384 / accuracy 0.9101
round:      335
Server-side evaluation loss 0.31022920956243527 / accuracy 0.9102
round:      336
Server-side evaluation loss 0.30988673911722536 / accuracy 0.9104
round:      337
Server-side evaluation loss 0.3095466647601087 / accuracy 0.9105
round:      338
Server-side evaluation loss 0.309208386007642 / accuracy 0.9107
round:      339
Server-side evaluation loss 0.3088720785409129 / accuracy 0.9108
round:      340
Server-side evaluation loss 0.3085376206089406 / accuracy 0.911
round:      341
Server-side evaluation loss 0.30820457169930615 / accuracy 0.911
round:      342
Server-side evaluation loss 0.3078742829191921 / accuracy 0.911
round:      343
Server-side evaluation loss 0.30754546468304417 / accuracy 0.911
round:      344
Server-side evaluation loss 0.3072182261931041 / accuracy 0.911
round:      345
Server-side evaluation loss 0.3068925004048492 / accuracy 0.9111
round:      346
Server-side evaluation loss 0.30656820396753454 / accuracy 0.9112
round:      347
Server-side evaluation loss 0.30624551810756223 / accuracy 0.9112
round:      348
Server-side evaluation loss 0.30592426433041847 / accuracy 0.9113
round:      349
Server-side evaluation loss 0.30560477865633706 / accuracy 0.9114
round:      350
Server-side evaluation loss 0.30528651775261606 / accuracy 0.9114
round:      351
Server-side evaluation loss 0.3049702658614288 / accuracy 0.9115
round:      352
Server-side evaluation loss 0.3046549899601378 / accuracy 0.9116
round:      353
Server-side evaluation loss 0.30434126040757054 / accuracy 0.9115
round:      354
Server-side evaluation loss 0.30402875319041367 / accuracy 0.9114
round:      355
Server-side evaluation loss 0.30371831963045615 / accuracy 0.9115
round:      356
Server-side evaluation loss 0.3034088818552115 / accuracy 0.9116
round:      357
Server-side evaluation loss 0.30310133720258964 / accuracy 0.9118
round:      358
Server-side evaluation loss 0.3027942044869654 / accuracy 0.912
round:      359
Server-side evaluation loss 0.3024893396541034 / accuracy 0.9121
round:      360
Server-side evaluation loss 0.30218570508509424 / accuracy 0.9121
round:      361
Server-side evaluation loss 0.30188316240154867 / accuracy 0.9121
round:      362
Server-side evaluation loss 0.301582032691645 / accuracy 0.9123
round:      363
Server-side evaluation loss 0.30128327186641246 / accuracy 0.9124
round:      364
Server-side evaluation loss 0.3009853794741003 / accuracy 0.9127
round:      365
Server-side evaluation loss 0.30068872633428106 / accuracy 0.9129
round:      366
Server-side evaluation loss 0.30039313486367725 / accuracy 0.9128
round:      367
Server-side evaluation loss 0.3000991173997326 / accuracy 0.9128
round:      368
Server-side evaluation loss 0.2998063860647808 / accuracy 0.913
round:      369
Server-side evaluation loss 0.2995147537653019 / accuracy 0.913
round:      370
Server-side evaluation loss 0.29922330117862095 / accuracy 0.913
round:      371
Server-side evaluation loss 0.2989337582807416 / accuracy 0.9131
round:      372
Server-side evaluation loss 0.29864514948439663 / accuracy 0.9132
round:      373
Server-side evaluation loss 0.29835782924135557 / accuracy 0.9133
round:      374
Server-side evaluation loss 0.29807190981773635 / accuracy 0.9134
round:      375
Server-side evaluation loss 0.2977873817233391 / accuracy 0.9135
round:      376
Server-side evaluation loss 0.29750404471803565 / accuracy 0.9137
round:      377
Server-side evaluation loss 0.297221575780381 / accuracy 0.9137
round:      378
Server-side evaluation loss 0.29694056456912665 / accuracy 0.9139
round:      379
Server-side evaluation loss 0.2966607431491753 / accuracy 0.9139
round:      380
Server-side evaluation loss 0.2963818445937685 / accuracy 0.9139
round:      381
Server-side evaluation loss 0.2961035612291069 / accuracy 0.9139
round:      382
Server-side evaluation loss 0.2958266076029852 / accuracy 0.9142
round:      383
Server-side evaluation loss 0.29555097583283657 / accuracy 0.9142
round:      384
Server-side evaluation loss 0.2952770127807362 / accuracy 0.9143
round:      385
Server-side evaluation loss 0.2950045180775415 / accuracy 0.9144
round:      386
Server-side evaluation loss 0.29473277933330944 / accuracy 0.9145
round:      387
Server-side evaluation loss 0.2944620374555764 / accuracy 0.9146
round:      388
Server-side evaluation loss 0.2941924901064378 / accuracy 0.9148
round:      389
Server-side evaluation loss 0.2939240092954566 / accuracy 0.9147
round:      390
Server-side evaluation loss 0.29365684586057184 / accuracy 0.9147
round:      391
Server-side evaluation loss 0.2933914071685501 / accuracy 0.9147
round:      392
Server-side evaluation loss 0.2931267192601709 / accuracy 0.9146
round:      393
Server-side evaluation loss 0.29286347590785106 / accuracy 0.9147
round:      394
Server-side evaluation loss 0.29260032467974745 / accuracy 0.915
round:      395
Server-side evaluation loss 0.2923376841151016 / accuracy 0.9149
round:      396
Server-side evaluation loss 0.2920756852253973 / accuracy 0.9149
round:      397
Server-side evaluation loss 0.29181462018135046 / accuracy 0.915
round:      398
Server-side evaluation loss 0.29155528124613095 / accuracy 0.915
round:      399
Server-side evaluation loss 0.2912964848030655 / accuracy 0.9152
round:      400
INFO flwr 2024-01-18 12:02:50,881 | server.py:119 | fit progress: (400, 0.29103873027031996, {'accuracy': 0.9152}, 2202.2754539520247)
INFO flwr 2024-01-18 12:02:50,882 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:02:50,882 | server.py:147 | FL finished in 2202.2761898930185
INFO flwr 2024-01-18 12:02:50,882 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:02:50,883 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 12:02:50,883 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 12:02:50,883 | app.py:221 | app_fit: losses_centralized [(0, 2.3094164900648337), (1, 2.3068576939456644), (2, 2.3043500838599806), (3, 2.301867485844741), (4, 2.2993887413704086), (5, 2.2969019540857962), (6, 2.2943875322858402), (7, 2.291833610670872), (8, 2.289219948843992), (9, 2.286538328670032), (10, 2.283774395493829), (11, 2.2809128691652023), (12, 2.2779301788691924), (13, 2.2748091317068986), (14, 2.2715266342120968), (15, 2.2680571971264762), (16, 2.2643859572812977), (17, 2.260496274442135), (18, 2.256382794247948), (19, 2.2520412201061175), (20, 2.24746153785982), (21, 2.2426229265065656), (22, 2.237490078324933), (23, 2.2320403231226065), (24, 2.2262494736364236), (25, 2.2200898397931663), (26, 2.2135406418409636), (27, 2.2065834321707216), (28, 2.199183520821987), (29, 2.1912982368957508), (30, 2.182890963958241), (31, 2.1739114681947314), (32, 2.164308516131011), (33, 2.154031925062614), (34, 2.143024776469708), (35, 2.131238783073744), (36, 2.1186125360272356), (37, 2.105096084372189), (38, 2.090626259497878), (39, 2.0751407753432205), (40, 2.0585763981153185), (41, 2.0408647820084984), (42, 2.02195429182495), (43, 2.0017715724795924), (44, 1.9802566596424145), (45, 1.9573414168088998), (46, 1.9329779528112592), (47, 1.9071169121198375), (48, 1.8797283921353094), (49, 1.8507954944609344), (50, 1.8203351692584613), (51, 1.7883781820636944), (52, 1.754997908449556), (53, 1.7203022935006076), (54, 1.6844301261284733), (55, 1.6475670361697317), (56, 1.609928961842025), (57, 1.5717591571769256), (58, 1.5333140421579938), (59, 1.4948605475895649), (60, 1.4566479961030607), (61, 1.4189062464278075), (62, 1.381847411349381), (63, 1.3456467853212741), (64, 1.31045214133954), (65, 1.276371804024666), (66, 1.2434893740084156), (67, 1.2118594274677752), (68, 1.181504946394953), (69, 1.1524307657888881), (70, 1.1246305933548997), (71, 1.0980808177379875), (72, 1.0727482176266845), (73, 1.0485929836662047), (74, 1.0255680820109496), (75, 1.0036236493683197), (76, 0.982708983272826), (77, 0.9627706798293719), (78, 0.9437568400415652), (79, 0.925617353152507), (80, 0.9082996724184411), (81, 0.8917581132311072), (82, 0.8759472138050958), (83, 0.8608281778723247), (84, 0.8463650542554803), (85, 0.8325234032352826), (86, 0.8192716221769111), (87, 0.8065749220343635), (88, 0.7944025554806196), (89, 0.7827267926723893), (90, 0.771517248871901), (91, 0.7607439919968544), (92, 0.7503820833724268), (93, 0.7404090971750691), (94, 0.7308013560586929), (95, 0.7215394943305249), (96, 0.7126042915128874), (97, 0.7039785693468453), (98, 0.6956462794132681), (99, 0.6875921528177948), (100, 0.679801454935408), (101, 0.6722614595487962), (102, 0.664960666909212), (103, 0.6578879666732921), (104, 0.6510323365864459), (105, 0.6443829628330479), (106, 0.6379297425573713), (107, 0.631665105109344), (108, 0.6255818226484876), (109, 0.6196720890251993), (110, 0.6139276623185603), (111, 0.6083426296869797), (112, 0.6029092855984916), (113, 0.5976231262199729), (114, 0.5924778581560703), (115, 0.5874680851974591), (116, 0.5825879991273628), (117, 0.5778345945432315), (118, 0.5732014938949404), (119, 0.5686840432919549), (120, 0.5642784035599272), (121, 0.5599810237175066), (122, 0.5557882368625445), (123, 0.5516962860732348), (124, 0.5477011267771907), (125, 0.5438004208421474), (126, 0.5399894289286233), (127, 0.5362664278816011), (128, 0.5326284908899754), (129, 0.5290702705230232), (130, 0.5255906806227558), (131, 0.5221877826122867), (132, 0.5188584100248304), (133, 0.5156005927888494), (134, 0.5124107586169542), (135, 0.5092880142583334), (136, 0.506230183198546), (137, 0.5032351175791551), (138, 0.5003013808156128), (139, 0.49742518473752473), (140, 0.4946069810105609), (141, 0.49184435796176823), (142, 0.489135087389487), (143, 0.4864781189305305), (144, 0.48387232027123767), (145, 0.4813153184441455), (146, 0.47880589546009117), (147, 0.47634340470454584), (148, 0.4739257325589592), (149, 0.47155257931092576), (150, 0.46922306751571025), (151, 0.4669351061410469), (152, 0.46468651368251584), (153, 0.4624768785216792), (154, 0.46030567812696527), (155, 0.4581721713024388), (156, 0.45607497421095305), (157, 0.45401306430073385), (158, 0.4519855021052519), (159, 0.44999171059178045), (160, 0.4480304119065658), (161, 0.44610168211546813), (162, 0.4442042673405808), (163, 0.4423374700341076), (164, 0.44050095848806076), (165, 0.43869372757875835), (166, 0.43691503824919464), (167, 0.43516350803992226), (168, 0.4334390661693108), (169, 0.43174201731815903), (170, 0.43007127805334555), (171, 0.4284255550377843), (172, 0.4268047776272519), (173, 0.4252090039237442), (174, 0.42363682927855234), (175, 0.42208948031690463), (176, 0.4205650271901091), (177, 0.4190626365233071), (178, 0.4175825257621175), (179, 0.4161245757805198), (180, 0.4146879855168835), (181, 0.41327170587509937), (182, 0.41187651595005975), (183, 0.41050189248991065), (184, 0.40914639085612253), (185, 0.40780979257536826), (186, 0.4064923420364804), (187, 0.4051932578898379), (188, 0.40391241269739236), (189, 0.40264902108054096), (190, 0.4014030982929896), (191, 0.40017457469453127), (192, 0.3989630732988568), (193, 0.39776869418849875), (194, 0.3965901470778786), (195, 0.3954276738456726), (196, 0.39428088680628254), (197, 0.39314841312924875), (198, 0.3920303591374455), (199, 0.39092814556696304), (200, 0.38983970731758105), (201, 0.3887654513405911), (202, 0.3877048421980572), (203, 0.38665780400545957), (204, 0.38562339622823055), (205, 0.38460197369068344), (206, 0.3835935580688811), (207, 0.3825982182231594), (208, 0.38161566520853524), (209, 0.3806451378978247), (210, 0.3796870244490172), (211, 0.37874025395564714), (212, 0.3778046960224052), (213, 0.3768795836491709), (214, 0.3759656566028104), (215, 0.37506322462963027), (216, 0.37417151151676276), (217, 0.37328958635313425), (218, 0.37241793079484165), (219, 0.37155605374616807), (220, 0.37070293715430586), (221, 0.3698599773023861), (222, 0.36902636808528816), (223, 0.3682018120232594), (224, 0.36738677076395826), (225, 0.3665809220677226), (226, 0.36578373352059673), (227, 0.3649954750436878), (228, 0DEBUG flwr 2024-01-18 12:02:50,897 | connection.py:113 | gRPC channel closed
