INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:41:41,458 | app.py:221 | app_fit: losses_centralized [(0, 2.3015753640196444), (1, 2.298156168528457), (2, 2.294460658142127), (3, 2.2904326175591248), (4, 2.2860312683705213), (5, 2.281232944736477), (6, 2.27598442555101), (7, 2.2702332700793826), (8, 2.263912185785588), (9, 2.2569375852036453), (10, 2.249245302489456), (11, 2.2407946495116198), (12, 2.2315665117751653), (13, 2.2215071711980863), (14, 2.2105527270934315), (15, 2.1986246850420232), (16, 2.1856155710999943), (17, 2.1714272077476364), (18, 2.1559657593204453), (19, 2.139166004857225), (20, 2.1209723658121975), (21, 2.101326189282903), (22, 2.080164094875945), (23, 2.0574448699240695), (24, 2.033396314560671), (25, 2.008371922129068), (26, 1.9825531948428103), (27, 1.9560498762155116), (28, 1.9289685603695383), (29, 1.901368701051556), (30, 1.8733233086090026), (31, 1.844921297055026), (32, 1.816239547161336), (33, 1.7873652298123954), (34, 1.7583913678986465), (35, 1.7294136882739461), (36, 1.7005253638169067), (37, 1.671818195747786), (38, 1.6433765448112287), (39, 1.615277336152721), (40, 1.587591266116343), (41, 1.560384101777769), (42, 1.5337128610759554), (43, 1.507628266990578), (44, 1.4821740499739797), (45, 1.4573853518152715), (46, 1.433292285305642), (47, 1.4099171926157525), (48, 1.3872752812126865), (49, 1.3653761456102027), (50, 1.3442247858343632), (51, 1.3238193675564938), (52, 1.3041539670748332), (53, 1.2852182665318916), (54, 1.2669983035257553), (55, 1.2494777295782131), (56, 1.232636879204616), (57, 1.2164564240053164), (58, 1.200914077543846), (59, 1.1859863478381978), (60, 1.1716499714518467), (61, 1.157881880896591), (62, 1.144658221450657), (63, 1.1319551204112073), (64, 1.1197491406834421), (65, 1.1080177662649613), (66, 1.0967389051797625), (67, 1.085890877848908), (68, 1.0754534165563059), (69, 1.0654068658171754), (70, 1.055732308451446), (71, 1.0464117732971037), (72, 1.037428139155153), (73, 1.0287647191722855), (74, 1.0204058452493405), (75, 1.0123369302377292), (76, 1.0045440918260715), (77, 0DEBUG flwr 2024-01-18 11:41:41,466 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,467 | app.py:185 | Disconnect and shut down
booting up client 17
DEBUG flwr 2024-01-18 11:41:41,469 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,469 | app.py:185 | Disconnect and shut down
booting up client 46
DEBUG flwr 2024-01-18 11:41:41,472 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,472 | app.py:185 | Disconnect and shut down
booting up client 8
DEBUG flwr 2024-01-18 11:41:41,475 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,475 | app.py:185 | Disconnect and shut down
booting up client 45
DEBUG flwr 2024-01-18 11:41:41,479 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,479 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,479 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,479 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,479 | connection.py:113 | gRPC channel closed
booting up client 44
booting up client 20
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
booting up client 32
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
booting up client 36
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
booting up client 28
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
booting up client 26
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 14
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 24
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 34
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 1
booting up client 2
booting up client 4
booting up client 6
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 10
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 16
booting up client 18
booting up client 19
booting up client 22
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 40
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 42
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,480 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,480 | app.py:185 | Disconnect and shut down
booting up client 49
booting up client 5
booting up client 9
booting up client 11
booting up client 12
booting up client 15
booting up client 23
booting up client 25
booting up client 29
booting up client 30
booting up client 31
booting up client 38
booting up client 41
booting up client 43
booting up client 47
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:41,481 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:41,481 | app.py:185 | Disconnect and shut down
booting up client 33
booting up client 35
booting up client 37
booting up client 48
booting up client 3
booting up client 27
booting up client 39
booting up client 7
booting up client 13
booting up client 21
.9970135946083434), (78, 0.9897331993990951), (79, 0.9826906787079106), (80, 0.9758752624492149), (81, 0.9692762790799665), (82, 0.9628837336621253), (83, 0.9566880364423536), (84, 0.9506800005681396), (85, 0.9448514429466284), (86, 0.9391941127966266), (87, 0.9337006373081371), (88, 0.928363868177999), (89, 0.9231769951129407), (90, 0.9181334999546583), (91, 0.9132273653168445), (92, 0.9084527896486289), (93, 0.903804266816022), (94, 0.8992766608754097), (95, 0.8948650965972534), (96, 0.8905650100554953), (97, 0.8863718395550569), (98, 0.8822815087917737), (99, 0.8782899287984175), (100, 0.8743933406548858), (101, 0.8705883134381313), (102, 0.8668712764025167), (103, 0.8632392869146331), (104, 0.8596889022289462), (105, 0.8562170834036069), (106, 0.8528214905483714), (107, 0.8494992311515983), (108, 0.8462476237842117), (109, 0.8430643394332412), (110, 0.8399471362655213), (111, 0.8368936089457293), (112, 0.8339016991512355), (113, 0.8309698553860906), (114, 0.8280957811957494), (115, 0.8252776681593281), (116, 0.822513590741927), (117, 0.8198019782845498), (118, 0.8171411730961536), (119, 0.8145297676612715), (120, 0.8119661690525002), (121, 0.8094488536308492), (122, 0.8069765351705548), (123, 0.8045478592045935), (124, 0.8021615609548753), (125, 0.7998163762258574), (126, 0.7975112698237267), (127, 0.7952451549836046), (128, 0.7930167473812995), (129, 0.7908250812662458), (130, 0.7886693054391886), (131, 0.7865484461623526), (132, 0.7844615058679484), (133, 0.7824074345852593), (134, 0.7803853716072788), (135, 0.7783945455413391), (136, 0.7764340268793112), (137, 0.7745034138574911), (138, 0.7726017795059181), (139, 0.7707284698924651), (140, 0.7688825865700393), (141, 0.7670635840072527), (142, 0.7652708634394928), (143, 0.7635038178160909), (144, 0.761761789462756), (145, 0.7600443827072283), (146, 0.7583504915395414), (147, 0.7566800558066276), (148, 0.7550323917571843), (149, 0.7534070098201996), (150, 0.751803473957685), (151, 0.7502212239913263), (152, 0.7486597972573885), (153, 0.7471185241057043), (154, 0.7455972460904111), (155, 0.7440955236420808), (156, 0.7426128602667301), (157, 0.7411487001851788), (158, 0.739702909484949), (159, 0.7382751049091281), (160, 0.7368646618763435), (161, 0.7354713285980777), (162, 0.7340948229792433), (163, 0.7327349432210026), (164, 0.7313912521521153), (165, 0.7300634576861815), (166, 0.7287511057802201), (167, 0.7274540299423883), (168, 0.7261718721510264), (169, 0.7249043835827864), (170, 0.7236513352263939), (171, 0.7224122622532296), (172, 0.7211867898843064), (173, 0.7199749179700682), (174, 0.7187764197147729), (175, 0.7175909620413334), (176, 0.7164183435065035), (177, 0.7152582915960383), (178, 0.7141105980552769), (179, 0.712974848164853), (180, 0.711851305152278), (181, 0.7107394780179354), (182, 0.7096391386892669), (183, 0.7085502499756616), (184, 0.7074725542517681), (185, 0.7064057891312974), (186, 0.7053497369718075), (187, 0.704304325642018), (188, 0.7032692952747208), (189, 0.7022444637888677), (190, 0.70122974541055), (191, 0.7002250222371735), (192, 0.6992299696319113), (193, 0.6982445944224956), (194, 0.6972686955710742), (195, 0.6963020696658787), (196, 0.6953446965731748), (197, 0.6943963170272736), (198, 0.6934567998039513), (199, 0.6925259240207039), (200, 0.6916035769993308), (201, 0.6906896166547601), (202, 0.6897841114862112), (203, 0.6888867142559949), (204, 0.6879975462877913), (205, 0.6871162765073268), (206, 0.6862427021542005), (207, 0.6853769561509404), (208, 0.6845188541581355), (209, 0.6836683718213772), (210, 0.6828252280213503), (211, 0.6819893146620306), (212, 0.6811606278324779), (213, 0.6803390420504358), (214, 0.679524387092879), (215, 0.6787166208231974), (216, 0.6779155685357701), (217, 0.6771211762471335), (218, 0.6763334860277821), (219, 0.6755522876758727), (220, 0.6747775478289935), (221, 0.6740092003126209), (222, 0.673247048650489), (223, 0.6724909499686585), (224, 0.6717410281321518), (225, 0.6709970782284589), (226, 0.6702589966159362), (227, 0.6695267626584365), (228, 0.6688002554571791), (229, 0.6680795020563821), (230, 0.6673644159912575), (231, 0.6666548424542605), (232, 0.6659506355465218), (233, 0.6652519619883424), (234, 0.6645585645159341), (235, 0.6638704122325227), (236, 0.6631875114509749), (237, 0.6625097748810442), (238, 0.6618371582740225), (239, 0.6611695395744936), (240, 0.6605068859225481), (241, 0.6598490804274806), (242, 0.6591961856784436), (243, 0.658547993347798), (244, 0.6579046070166894), (245, 0.6572660672906644), (246, 0.6566319875353499), (247, 0.6560023212516025), (248, 0.655377186320203), (249, 0.6547564268392863), (250, 0.6541401360786031), (251, 0.6535282262735228), (252, 0.6529206453856232), (253, 0.6523173280979211), (254, 0.6517181724023471), (255, 0.6511231253535138), (256, 0.6505322462789825), (257, 0.6499454568371374), (258, 0.6493626308058362), (259, 0.6487837484280979), (260, 0.6482087973547025), (261, 0.6476377216406528), (262, 0.6470704425372683), (263, 0.6465070398432741), (264, 0.6459473918875879), (265, 0.6453914725876992), (266, 0.6448394660474761), (267, 0.6442908603017545), (268, 0.6437457354134725), (269, 0.6432040484615265), (270, 0.6426659002229504), (271, 0.6421312339592503), (272, 0.6416000958158135), (273, 0.6410723735767819), (274, 0.6405480090624467), (275, 0.6400269701080362), (276, 0.6395093065777938), (277, 0.6389949130503753), (278, 0.6384837505810584), (279, 0.637975688859468), (280, 0.6374708492024652), (281, 0.636969043112109), (282, 0.6364703288514998), (283, 0.6359746382903487), (284, 0.6354820034282397), (285, 0.6349925778954171), (286, 0.6345061364530603), (287, 0.6340225610367269), (288, 0.6335419382342736), (289, 0.6330642568833781), (290, 0.6325894621441115), (291, 0.6321174634535486), (292, 0.631648320208111), (293, 0.6311820284420784), (294, 0.630718638856083), (295, 0.6302576783149767), (296, 0.6297993637069754), (297, 0.6293438620864187), (298, 0.6288909848584538), (299, 0.6284406857421883), (300, 0.627992966767234), (301, 0.627547838279654), (302, 0.6271053077241636), (303, 0.6266652814763632), (304, 0.6262277160297998), (305, 0.6257927942375108), (306, 0.6253602995864941), (307, 0.6249303126093008), (308, 0.6245026618876857), (309, 0.6240773202454976), (310, 0.6236544524461103), (311, 0.6232338656964453), (312, 0.6228156590997641), (313, 0.6223998324180551), (314, 0.6219862885315113), (315, 0.6215750301344513), (316, 0.6211660422726233), (317, 0.6207593019510211), (318, 0.6203547006914544), (319, 0.6199525669956241), (320, 0.6195524566693741), (321, 0.6191543589337745), (322, 0.618758415313843), (323, 0.6183646249192627), (324, 0.6179729892143909), (325, 0.6175834479063725), (326, 0.6171958488519024), (327, 0.6168102890367085), (328, 0.6164267197127685), (329, 0.6160450972911266), (330, 0.6156655006934034), (331, 0.6152878427420402), (332, 0.6149122894358094), (333, 0.6145386687073549), (334, 0.614166962361538), (335, 0.6137970521488603), (336, 0.6134289627486373), (337, 0.6130627491515206), (338, 0.6126983086302339), (339, 0.6123358346164697), (340, 0.6119752190053916), (341, 0.6116163364371535), (342, 0.6112592437873269), (343, 0.6109041363517896), (344, 0.6105507454889386), (345, 0.6101989891212758), (346, 0.6098487373055431), (347, 0.6095003643316959), (348, 0.6091536953981855), (349, 0.6088087485550668), (350, 0.6084654627701501), (351, 0.608123861026439), (352, 0.6077839165235732), (353, 0.6074455437430107), (354, 0.6071088250709027), (355, 0.6067738671638981), (356, 0.6064403162499837), (357, 0.6061085534034808), (358, 0.6057784255254302), (359, 0.6054499494030097), (360, 0.605123045023171), (361, 0.6047976937327066), (362, 0.6044737923424351), (363, 0.6041513616779244), (364, 0.6038308627393628), (365, 0.6035116093612082), (366, 0.6031938865284232), (367, 0.6028774707182911), (368, 0.6025625164979164), (369, 0.6022489284384497), (370, 0.6019368342113305), (371, 0.6016260823454711), (372, 0.6013167097291319), (373, 0.6010088194209078), (374, 0.6007022661589235), (375, 0.6003975287281518), (376, 0.6000939848463057), (377, 0.5997916895025349), (378, 0.5994907797924665), (379, 0.5991912280480517), (380, 0.5988929360020917), (381, 0.5985959886102962), (382, 0.5983003427181447), (383, 0.5980061619786976), (384, 0.5977132176837547), (385, 0.5974215679578854), (386, 0.5971312178711874), (387, 0.5968421235537827), (388, 0.5965543239607608), (389, 0.5962677142250036), (390, 0.5959823138729331), (391, 0.5956981850579516), (392, 0.5954153349073549), (393, 0.595133623102904), (394, 0.5948530246782836), (395, 0.5945736397261736), (396, 0.5942954979791019), (397, 0.5940184085689252), (398, 0.5937426204052868), (399, 0.5934680605887122), (400, 0.5931946467393504)]
