INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:49:29,269 | app.py:221 | app_fit: losses_centralized [(0, 2.303718263411522), (1, 2.301176209354401), (2, 2.298679650211334), (3, 2.2962096146583555), (4, 2.2937357147932054), (5, 2.2912267531394956), (6, 2.2886569613695147), (7, 2.286002216219902), (8, 2.28324521920681), (9, 2.280364589858055), (10, 2.2773457020521164), (11, 2.2741794305562975), (12, 2.2708404435634613), (13, 2.2673214470386505), (14, 2.2636094736099244), (15, 2.259691690039635), (16, 2.25553904235363), (17, 2.2511231887102126), (18, 2.2464171637773513), (19, 2.2414037804722784), (20, 2.2360519270300867), (21, 2.230342925524712), (22, 2.2242586656689642), (23, 2.2177889590501785), (24, 2.2109245092511176), (25, 2.203648988926411), (26, 2.1959391218304636), (27, 2.1877633122563362), (28, 2.179079648673534), (29, 2.1698450958609583), (30, 2.160006214773655), (31, 2.149520584344864), (32, 2.138336549949646), (33, 2.126405518746376), (34, 2.11366953561306), (35, 2.1000706387400627), (36, 2.085555091905594), (37, 2.070073646736145), (38, 2.0535646383285524), (39, 2.0359807399511336), (40, 2.0172716730833056), (41, 1.9973884000539779), (42, 1.976285274064541), (43, 1.953932078707218), (44, 1.930313197106123), (45, 1.9054120300352573), (46, 1.8792472256064414), (47, 1.8518468635201455), (48, 1.8232536493122578), (49, 1.793524441820383), (50, 1.762730973750353), (51, 1.7309519211053848), (52, 1.6982671352416276), (53, 1.664765325126052), (54, 1.6305481003612279), (55, 1.5957451565921306), (56, 1.5604916758865117), (57, 1.5249167799681425), (58, 1.4891481986522674), (59, 1.4533178136110305), (60, 1.417556169462949), (61, 1.3819948239833117), (62, 1.3467625264808536), (63, 1.311990372440964), (64, 1.277784950537607), (65, 1.2442526896074415), (66, 1.2114908336296677), (67, 1.179582253434509), (68, 1.148594740877673), (69, 1.1185847355851903), (70, 1.0895959531662986), (71, 1.0616603310316801), (72, 1.0348034269388766), (73, 1.0090352009756491), (74, 0.9843548156352714), (75, 0.9607548952542245), (76, 0.9382180004108697), (77, 0.9167239737720229), (78, 0.8962461485642008), (79, 0.8767493428877555), (80, 0.8581977559589781), (81, 0.8405540338988415), (82, 0.8237775045275688), (83, 0.8078282245463692), (84, 0.7926629638256505), (85, 0.7782421557340771), (86, 0.764525888185855), (87, 0.7514732817946933), (88, 0.7390461890828796), (89, 0.7272075665501878), (90, 0.7159240559180268), (91, 0.7051625869494863), (92, 0.6948916025499813), (93, 0.6850806817484089), (94, 0.675701919086976), (95, 0.6667299720442388), (96, 0.6581401588035282), (97, 0.6499104138896334), (98, 0.6420179206661414), (99, 0.6344423825537088), (100, 0.6271647959400434), (101, 0.6201681163239525), (102, 0.6134360354146687), (103, 0.6069533232004615), (104, 0.6007046976929065), (105, 0.5946780416131485), (106, 0.5888605445235735), (107, 0.5832410732232267), (108, 0.5778089244425296), (109, 0.5725547757943161), (110, 0.5674676749802428), (111, 0.5625391291903332), (112, 0.5577617904295912), (113, 0.5531286603176151), (114, 0.5486317453206401), (115, 0.5442649786405731), (116, 0.540022293285036), (117, 0.5358971176283783), (118, 0.5318849224509787), (119, 0.5279801899588783), (120, 0.5241795089005143), (121, 0.5204773196378781), (122, 0.516869067187328), (123, 0.5133503569451685), (124, 0.5099187161347188), (125, 0.5065708639237855), (126, 0.5033034773311985), (127, 0.5001136559638603), (128, 0.496999102813215), (129, 0.4939552240206918), (130, 0.4909805751620617), (131, 0.4880724527203216), (132, 0.4852284499723057), (133, 0.48244651068401), (134, 0.47972610028804047), (135, 0.47706486770336926), (136, 0.4744598848600086), (137, 0.4719096648952749), (138, 0.46941222716218034), (139, 0.4669666638757888), (140, 0.46457037652944566), (141, 0.462222488195874), (142, 0.4599222604755196), (143, 0.45766769617905373), (144, 0.4554577690581296), (145, 0.4532915071558455), (146, 0.45116671416900206), (147, 0.449083008289308), (148, 0.4470392671464826), (149, 0.4450345060276959), (150, 0.44306778005285014), (151, 0.44113864650232865), (152, 0.4392456246049638), (153, 0.43738783965701733), (154, 0.43556436110198266), (155, 0.4337737696633209), (156, 0.4320154364409478), (157, 0.43028895617741075), (158, 0.42859343718422316), (159, 0.42692869274028783), (160, 0.42529423205316125), (161, 0.42368842357104874), (162, 0.42211146027324575), (163, 0.4205614248427577), (164, 0.41903693946515996), (165, 0.4175387926235955), (166, 0.41606610618956547), (167, 0.41461827184232314), (168, 0.41319417563798344), (169, 0.41179390466814364), (170, 0.4104165696117685), (171, 0.4090612452165151), (172, 0.4077275897294967), (173, 0.40641569986656323), (174, 0.40512450485977386), (175, 0.40385408355004476), (176, 0.4026042111302675), (177, 0.4013737997092634), (178, 0.4001621998266273), (179, 0.3989690349744291), (180, 0.39779485678781856), (181, 0.39663853915424335), (182, 0.3954996380916411), (183, 0.3943774884399063), (184, 0.3932731807886259), (185, 0.3921849758473567), (186, 0.3911125789001089), (187, 0.3900565542366632), (188, 0.3890153864796259), (189, 0.3879884049558415), (190, 0.38697655124305746), (191, 0.38597886857173364), (192, 0.3849953741354533), (193, 0.3840259048674212), (194, 0.38306900315808595), (195, 0.38212505884151904), (196, 0.38119420963391165), (197, 0.3802758087167582), (198, 0.379369511987672), (199, 0.3784754709668596), (200, 0.3775927013952554), (201, 0.37672071176604804), (202, 0.37585961068109025), (203, 0.37500892103568), (204, 0.37416895415428625), (205, 0.37334025621408146), (206, 0.3725213197142184), (207, 0.371713159484437), (208, 0.370914289085316), (209, 0.37012542570206824), (210, 0.3693452456192368), (211, 0.3685747236152914), (212, 0.36781224865496404), (213, 0.36705841227857927), (214, 0.3663131711550737), (215, 0.3655762698038005), (216, 0.36484798140047714), (217, 0.36412903074484965), (218, 0.3634173773530172), (219, 0.3627131167599273), (220, 0.3620171049261171), (221, 0.36132882992532833), (222, 0.36064785549596673), (223, 0.35997395968289747), (224, 0.3593076535989327), (225, 0.3586478531617355), (226, 0.35799475067828535), (227, 0.3573481819176719), (228, 0.35670889864946004), (229, 0.3560754600929948), (230, 0.35544794808829755), (231, 0.35482657492028014), (232, 0.3542109261164373), (233, 0.35360144164200685), (234, 0.3529981506644148), (235, 0.35240041680569956), (236, 0.3518082295119119), (237, 0.35122146586971975), (238, 0.3506404082507041), (239, 0.3500635513165646), (240, 0.3494924954179991), (241, 0.34892657169222474), (242, 0.34836509538396493), (243, 0.3478094267386219), (244, 0.34725852104120897), (245, 0.34671245781150245), (246, 0.3461710283437802), (247, 0.3456339484325123), (248, 0.3451005687572975), (249, 0.34457202204310194), (250, 0.34404719523697275), (251, 0.3435271112601531), (252, 0.3430107853934605), (253, 0.34249821737589625), (254, 0.34199032868006435), (255, 0.3414861799479491), (256, 0.3409859545226496), (257, 0.3404892210941307), (258, 0.3399955107572834), (259, 0.3395056576340223), (260, 0.33901958750279626), (261, 0.33853662210417734), (262, 0.33805733134881577), (263, 0.33758163757432796), (264, 0.33710868960427925), (265, 0.3366389513220256), (266, 0.33617287680211194), (267, 0.3357099559233233), (268, 0.33525046350700394), (269, 0.3347932247324918), (270, 0.33433955264869075), (271, 0.33388875503861), (272, 0.3334412437926063), (273, 0.33299611508233246), (274, 0.3325534947755647), (275, 0.3321130487693987), (276, 0.33167505192804164), (277, 0.33124080439107), (278, 0.3308093840726453), (279, 0.3303805106444586), (280, 0.3299535895370489), (281, 0.3295293471358973), (282, 0.3291072248470027), (283, 0.32868742937536133), (284, 0.3282692055169551), (285, 0.32785340356678827), (286, 0.3274401297132779), (287, 0.327028973322912), (288, 0.3266199069447959), (289, 0.3262131025750501), (290, 0.32580859063790174), (291, 0.32540644005567865), (292, 0.32500626812206684), (293, 0.3246079645294061), (294, 0.3242118890063804), (295, 0.3238182613353614), (296, 0.32342679154546966), (297, 0.32303700741695685), (298, 0.3226489431759792), (299, 0.32226321019781917), (300, 0.3218783975449989), (301, 0.321495997104016), (302, 0.3211147591336343), (303, 0.32073544697371525), (304, 0.32035890850909693), (305, 0.3199837072633947), (306, 0.3196097849008784), (307, 0.319237388453524), (308, 0.3188669381795384), (309, 0.31849804806369447), (310, 0.3181312507708337), (311, 0.3177658618742329), (312, 0.3174018345568849), (313, 0.317039120433495), (314, 0.316678481395173), (315, 0.31631940957116966), (316, 0.3159620104132249), (317, 0.3156055737304068), (318, 0.3152501118476648), (319, 0.31489614579684255), (320, 0.31454362993949014), (321, 0.3141928017699749), (322, 0.3138432047326765), (323, 0.3134944730959982), (324, 0.3131472001564278), (325, 0.31280288701816517), (326, 0.3124594804318327), (327, 0.31211764212575344), (328, 0.3117763261282351), (329, 0.3114358288167805), (330, 0.311096115277929), (331, 0.31075816315247495), (332, 0.3104217626420764), (333, 0.3100864286566003), (334, 0.30975199097271205), (335, 0.3094186305824385), (336, 0.3090862562001026), (337, 0.3087551611314933), (338, 0.30842603271111346), (339, 0.3080970699343556), (340, 0.3077693860849878), (341, 0.3074428935614479), (342, 0.3071175848566426), (343, 0.30679292509838896), (344, 0.3064694033794862), (345, 0.3061476363184209), (346, 0.30582639711519494), (347, 0.30550689417223714), (348, 0.3051889584210262), (349, 0.3048718880435895), (350, 0.30455466977870554), (351, 0.3042382084318947), (352, 0.30392381419232023), (353, 0.3036101561283374), (354, 0.30329663269767654), (355, 0.30298466977765065), (356, 0.3026739103038261), (357, 0.3023636446787575), (358, 0.3020536720058305), (359, 0.3017447210803779), (360, 0.30143642583596303), (361, 0.30112897579885767), (362, 0.30082271177105113), (363, 0.3005171756633853), (364, 0.30021317187871766), (365, 0.2999095666491573), (366, 0.2996068274300138), (367, 0.2993052865073625), (368, 0.2990051782587917), (369, 0.29870600931725994), (370, 0.2984077121423169), (371, 0.29810934501922265), (372, 0.2978128281921935), (373, 0.2975157364930593), (374, 0.2972192435916057), (375, 0.2969234348928514), (376, 0.29662918627133633), (377, 0.2963357069924085), (378, 0.29604343195806476), (379, 0.29575243215716107), (380, 0.29546177327704537), (381, 0.29517254762517586), (382, 0.2948836360739382), (383, 0.2945956584237215), (384, 0.29430819684979914), (385, 0.2940215837156138), (386, 0.2937359941888177), (387, 0.293451067101787), (388, 0.29316706456628305), (389, 0.29288418812442785), (390, 0.2926014483494514), (391, 0.29231902158037437), (392, 0.2920369048886997), (393, 0.29175514525337376), (394, 0.29147377481821657), (395, 0.2911927213704376), (396, 0.2909130411344153), (397, 0.2906338709278014), (398, 0.29035541805806936), (399, 0.29007743413737025), (400, 0.2897998800390899)]
INFO flwr 2023-12-19 14:49:29,269 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0448), (1, 0.061), (2, 0.0831), (3, 0.1096), (4, 0.1403), (5, 0.1659), (6, 0.1857), (7, 0.205), (8, 0.2223), (9, 0.2394), (10, 0.2536), (11, 0.2675), (12, 0.2825), (13, 0.2971), (14, 0.3072), (15, 0.3195), (16, 0.3338), (17, 0.3496), (18, 0.3671), (19, 0.3856), (20, 0.4084), (21, 0.4313), (22, 0.4529), (23, 0.4777), (24, 0.5002), (25, 0.5169), (26, 0.5296), (27, 0.5415), (28, 0.5517), (29, 0.5625), (30, 0.5688), (31, 0.5757), (32, 0.5799), (33, 0.5836), (34, 0.5885), (35, 0.5915), (36, 0.5943), (37, 0.5964), (38, 0.5977), (39, 0.6002), (40, 0.6021), (41, 0.6047), (42, 0.6069), (43, 0.6101), (44, 0.6133), (45, 0.6172), (46, 0.6222), (47, 0.6268), (48, 0.6316), (49, 0.6372), (50, 0.6428), (51, 0.6485), (52, 0.656), (53, 0.6622), (54, 0.6685), (55, 0.676), (56, 0.6827), (57, 0.6902), (58, 0.6977), (59, 0.7048), (60, 0.7107), (61, 0.7171), (62, 0.7241), (63, 0.7311), (64, 0.7358), (65, 0.742), (66, 0.7495), (67, 0.75DEBUG flwr 2023-12-19 14:49:29,283 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,284 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2023-12-19 14:49:29,285 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,285 | app.py:185 | Disconnect and shut down
booting up client 15
DEBUG flwr 2023-12-19 14:49:29,285 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,285 | app.py:185 | Disconnect and shut down
booting up client 8
booting up client 18
DEBUG flwr 2023-12-19 14:49:29,288 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,288 | app.py:185 | Disconnect and shut down
booting up client 32
DEBUG flwr 2023-12-19 14:49:29,288 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,288 | app.py:185 | Disconnect and shut down
booting up client 35
DEBUG flwr 2023-12-19 14:49:29,287 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,288 | app.py:185 | Disconnect and shut down
booting up client 47
DEBUG flwr 2023-12-19 14:49:29,288 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,288 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,288 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,288 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
booting up client 41
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
booting up client 19
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
booting up client 25
booting up client 40
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
booting up client 21
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
booting up client 5
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
booting up client 36
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
booting up client 7
booting up client 49
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
booting up client 3
booting up client 11
booting up client 42
booting up client 24
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,289 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,289 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 34
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 30
booting up client 6
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
booting up client 23
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
booting up client 20
booting up client 26
booting up client 29
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 1
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 13
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
booting up client 22
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
booting up client 16
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 37
booting up client 38
booting up client 45
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 9
booting up client 10
booting up client 27
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
booting up client 39
booting up client 43
booting up client 44
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,290 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
booting up client 17
booting up client 28
booting up client 33
booting up client 2
booting up client 0
INFO flwr 2023-12-19 14:49:29,291 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 14:49:29,290 | connection.py:113 | gRPC channel closed
booting up client 46
booting up client 48
INFO flwr 2023-12-19 14:49:29,291 | app.py:185 | Disconnect and shut down
booting up client 4
booting up client 14
DEBUG flwr 2023-12-19 14:49:29,292 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 14:49:29,293 | app.py:185 | Disconnect and shut down
booting up client 12
56), (68, 0.7619), (69, 0.7657), (70, 0.7697), (71, 0.7729), (72, 0.7798), (73, 0.7836), (74, 0.7856), (75, 0.7884), (76, 0.7921), (77, 0.7945), (78, 0.7974), (79, 0.8002), (80, 0.8036), (81, 0.8064), (82, 0.8082), (83, 0.8102), (84, 0.8121), (85, 0.8143), (86, 0.8156), (87, 0.8176), (88, 0.8195), (89, 0.8207), (90, 0.8221), (91, 0.8241), (92, 0.8249), (93, 0.8263), (94, 0.827), (95, 0.8287), (96, 0.8294), (97, 0.8312), (98, 0.8335), (99, 0.8347), (100, 0.8357), (101, 0.8371), (102, 0.8385), (103, 0.8401), (104, 0.8412), (105, 0.8425), (106, 0.8442), (107, 0.845), (108, 0.8466), (109, 0.8477), (110, 0.8486), (111, 0.8495), (112, 0.8506), (113, 0.8517), (114, 0.853), (115, 0.8542), (116, 0.8552), (117, 0.8558), (118, 0.8568), (119, 0.8579), (120, 0.8588), (121, 0.8595), (122, 0.8606), (123, 0.8615), (124, 0.8623), (125, 0.8629), (126, 0.8635), (127, 0.8642), (128, 0.8656), (129, 0.8662), (130, 0.8671), (131, 0.8675), (132, 0.8685), (133, 0.8692), (134, 0.8694), (135, 0.8707), (136, 0.8713), (137, 0.8718), (138, 0.8726), (139, 0.8731), (140, 0.8731), (141, 0.8733), (142, 0.8739), (143, 0.8744), (144, 0.875), (145, 0.8753), (146, 0.8757), (147, 0.8761), (148, 0.8766), (149, 0.8774), (150, 0.8775), (151, 0.8783), (152, 0.8792), (153, 0.8796), (154, 0.8797), (155, 0.8801), (156, 0.8804), (157, 0.8806), (158, 0.881), (159, 0.8811), (160, 0.8816), (161, 0.882), (162, 0.8823), (163, 0.8827), (164, 0.8832), (165, 0.8836), (166, 0.8843), (167, 0.8845), (168, 0.8849), (169, 0.885), (170, 0.8858), (171, 0.8862), (172, 0.8864), (173, 0.8867), (174, 0.8869), (175, 0.8871), (176, 0.8873), (177, 0.8874), (178, 0.888), (179, 0.8885), (180, 0.889), (181, 0.8893), (182, 0.8893), (183, 0.8898), (184, 0.8899), (185, 0.8904), (186, 0.8905), (187, 0.8906), (188, 0.8909), (189, 0.8909), (190, 0.8911), (191, 0.8914), (192, 0.8916), (193, 0.8916), (194, 0.8921), (195, 0.8922), (196, 0.8925), (197, 0.8926), (198, 0.8929), (199, 0.893), (200, 0.893), (201, 0.8933), (202, 0.8934), (203, 0.8938), (204, 0.8939), (205, 0.8942), (206, 0.8944), (207, 0.8947), (208, 0.8948), (209, 0.8947), (210, 0.8948), (211, 0.8952), (212, 0.8952), (213, 0.8952), (214, 0.8955), (215, 0.8956), (216, 0.8957), (217, 0.8957), (218, 0.8956), (219, 0.8956), (220, 0.896), (221, 0.8963), (222, 0.8964), (223, 0.8964), (224, 0.8967), (225, 0.897), (226, 0.897), (227, 0.8971), (228, 0.8971), (229, 0.8971), (230, 0.8974), (231, 0.8976), (232, 0.8978), (233, 0.8983), (234, 0.8984), (235, 0.8985), (236, 0.8985), (237, 0.8988), (238, 0.899), (239, 0.8991), (240, 0.8992), (241, 0.8993), (242, 0.8996), (243, 0.8997), (244, 0.9), (245, 0.9003), (246, 0.9005), (247, 0.9005), (248, 0.9005), (249, 0.9006), (250, 0.9008), (251, 0.901), (252, 0.9013), (253, 0.9013), (254, 0.9017), (255, 0.9021), (256, 0.9023), (257, 0.9025), (258, 0.9026), (259, 0.9027), (260, 0.9027), (261, 0.9031), (262, 0.9033), (263, 0.9034), (264, 0.9034), (265, 0.9036), (266, 0.904), (267, 0.9042), (268, 0.9045), (269, 0.905), (270, 0.9053), (271, 0.9052), (272, 0.905), (273, 0.9053), (274, 0.9055), (275, 0.9056), (276, 0.9055), (277, 0.9057), (278, 0.9059), (279, 0.906), (280, 0.9063), (281, 0.9064), (282, 0.9065), (283, 0.9065), (284, 0.9065), (285, 0.9065), (286, 0.9066), (287, 0.9067), (288, 0.9069), (289, 0.9071), (290, 0.9076), (291, 0.9078), (292, 0.9079), (293, 0.9079), (294, 0.9081), (295, 0.9081), (296, 0.9082), (297, 0.9082), (298, 0.9083), (299, 0.9084), (300, 0.9084), (301, 0.9084), (302, 0.9087), (303, 0.9087), (304, 0.9089), (305, 0.9093), (306, 0.9094), (307, 0.9094), (308, 0.9095), (309, 0.9097), (310, 0.9098), (311, 0.9099), (312, 0.91), (313, 0.9102), (314, 0.9101), (315, 0.9102), (316, 0.9103), (317, 0.9105), (318, 0.9107), (319, 0.9109), (320, 0.9112), (321, 0.9113), (322, 0.9116), (323, 0.9115), (324, 0.9115), (325, 0.9116), (326, 0.9117), (327, 0.9118), (328, 0.9118), (329, 0.9119), (330, 0.9119), (331, 0.912), (332, 0.9122), (333, 0.9122), (334, 0.9124), (335, 0.9125), (336, 0.9125), (337, 0.9128), (338, 0.9129), (339, 0.9129), (340, 0.913), (341, 0.913), (342, 0.9131), (343, 0.9133), (344, 0.9133), (345, 0.9134), (346, 0.9134), (347, 0.9135), (348, 0.9137), (349, 0.9136), (350, 0.9136), (351, 0.9137), (352, 0.9138), (353, 0.9139), (354, 0.914), (355, 0.9139), (356, 0.9139), (357, 0.9139), (358, 0.914), (359, 0.914), (360, 0.9141), (361, 0.9141), (362, 0.9141), (363, 0.9143), (364, 0.9142), (365, 0.9142), (366, 0.9142), (367, 0.9143), (368, 0.9145), (369, 0.9145), (370, 0.9148), (371, 0.9147), (372, 0.9147), (373, 0.9146), (374, 0.9148), (375, 0.915), (376, 0.9152), (377, 0.9151), (378, 0.915), (379, 0.915), (380, 0.915), (381, 0.9151), (382, 0.9151), (383, 0.9151), (384, 0.9151), (385, 0.9151), (386, 0.9153), (387, 0.9153), (388, 0.9154), (389, 0.9154), (390, 0.9154), (391, 0.9155), (392, 0.9155), (393, 0.9156), (394, 0.9155), (395, 0.9157), (396, 0.9158), (397, 0.916), (398, 0.9161), (399, 0.9162), (400, 0.9163)]}
server_accuracies:  [0.061  0.0831 0.1096 0.1403 0.1659 0.1857 0.205  0.2223 0.2394 0.2536
 0.2675 0.2825 0.2971 0.3072 0.3195 0.3338 0.3496 0.3671 0.3856 0.4084
 0.4313 0.4529 0.4777 0.5002 0.5169 0.5296 0.5415 0.5517 0.5625 0.5688
 0.5757 0.5799 0.5836 0.5885 0.5915 0.5943 0.5964 0.5977 0.6002 0.6021
 0.6047 0.6069 0.6101 0.6133 0.6172 0.6222 0.6268 0.6316 0.6372 0.6428
 0.6485 0.656  0.6622 0.6685 0.676  0.6827 0.6902 0.6977 0.7048 0.7107
 0.7171 0.7241 0.7311 0.7358 0.742  0.7495 0.7556 0.7619 0.7657 0.7697
 0.7729 0.7798 0.7836 0.7856 0.7884 0.7921 0.7945 0.7974 0.8002 0.8036
 0.8064 0.8082 0.8102 0.8121 0.8143 0.8156 0.8176 0.8195 0.8207 0.8221
 0.8241 0.8249 0.8263 0.827  0.8287 0.8294 0.8312 0.8335 0.8347 0.8357
