INFO flwr 2024-01-17 15:23:03,692 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 15:55:19,605 | server.py:119 | fit progress: (379, 0.4258096013574413, {'accuracy': 0.8729}, 1854.028865010012)
INFO flwr 2024-01-17 15:55:19,606 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:19,606 | server.py:218 | fit_round 380: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:22,485 | server.py:232 | fit_round 380 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:24,446 | server.py:119 | fit progress: (380, 0.42550373761104066, {'accuracy': 0.8731}, 1858.8690543118864)
INFO flwr 2024-01-17 15:55:24,446 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:24,447 | server.py:218 | fit_round 381: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:27,345 | server.py:232 | fit_round 381 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:29,307 | server.py:119 | fit progress: (381, 0.4251939671577498, {'accuracy': 0.873}, 1863.7304862970486)
INFO flwr 2024-01-17 15:55:29,308 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:29,309 | server.py:218 | fit_round 382: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:32,283 | server.py:232 | fit_round 382 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:34,246 | server.py:119 | fit progress: (382, 0.42489936237630416, {'accuracy': 0.8731}, 1868.6690663122572)
INFO flwr 2024-01-17 15:55:34,246 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:34,247 | server.py:218 | fit_round 383: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:37,158 | server.py:232 | fit_round 383 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:39,112 | server.py:119 | fit progress: (383, 0.4245902147892262, {'accuracy': 0.8733}, 1873.535626695957)
INFO flwr 2024-01-17 15:55:39,112 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:39,113 | server.py:218 | fit_round 384: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:42,091 | server.py:232 | fit_round 384 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:44,118 | server.py:119 | fit progress: (384, 0.42429564997110303, {'accuracy': 0.8734}, 1878.5417892620899)
INFO flwr 2024-01-17 15:55:44,119 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:44,119 | server.py:218 | fit_round 385: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:46,974 | server.py:232 | fit_round 385 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:48,938 | server.py:119 | fit progress: (385, 0.4240006731096891, {'accuracy': 0.8734}, 1883.3611912978813)
INFO flwr 2024-01-17 15:55:48,938 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:48,939 | server.py:218 | fit_round 386: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:51,827 | server.py:232 | fit_round 386 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:53,783 | server.py:119 | fit progress: (386, 0.4237055981536613, {'accuracy': 0.8737}, 1888.2065958241)
INFO flwr 2024-01-17 15:55:53,783 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:53,784 | server.py:218 | fit_round 387: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:55:56,715 | server.py:232 | fit_round 387 received 12 results and 0 failures
INFO flwr 2024-01-17 15:55:58,674 | server.py:119 | fit progress: (387, 0.42342173153734275, {'accuracy': 0.8738}, 1893.0973156299442)
INFO flwr 2024-01-17 15:55:58,674 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2024-01-17 15:55:58,675 | server.py:218 | fit_round 388: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:01,589 | server.py:232 | fit_round 388 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:03,612 | server.py:119 | fit progress: (388, 0.42312498301937956, {'accuracy': 0.8739}, 1898.0350421932526)
INFO flwr 2024-01-17 15:56:03,612 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:03,613 | server.py:218 | fit_round 389: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:06,487 | server.py:232 | fit_round 389 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:08,455 | server.py:119 | fit progress: (389, 0.42284151550283966, {'accuracy': 0.874}, 1902.8787419009022)
INFO flwr 2024-01-17 15:56:08,455 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:08,456 | server.py:218 | fit_round 390: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:11,504 | server.py:232 | fit_round 390 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:13,504 | server.py:119 | fit progress: (390, 0.42254812231606603, {'accuracy': 0.874}, 1907.9273332399316)
INFO flwr 2024-01-17 15:56:13,504 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:13,505 | server.py:218 | fit_round 391: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:16,369 | server.py:232 | fit_round 391 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:18,405 | server.py:119 | fit progress: (391, 0.4222618150618964, {'accuracy': 0.8741}, 1912.828888040036)
INFO flwr 2024-01-17 15:56:18,406 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:18,406 | server.py:218 | fit_round 392: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:21,282 | server.py:232 | fit_round 392 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:23,238 | server.py:119 | fit progress: (392, 0.42199276153806176, {'accuracy': 0.8742}, 1917.6617259909399)
INFO flwr 2024-01-17 15:56:23,238 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:23,239 | server.py:218 | fit_round 393: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:26,107 | server.py:232 | fit_round 393 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:28,057 | server.py:119 | fit progress: (393, 0.42170685275202985, {'accuracy': 0.8741}, 1922.4806884648278)
INFO flwr 2024-01-17 15:56:28,057 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:28,058 | server.py:218 | fit_round 394: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:30,953 | server.py:232 | fit_round 394 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:32,912 | server.py:119 | fit progress: (394, 0.42144017423467994, {'accuracy': 0.8741}, 1927.3358328221366)
INFO flwr 2024-01-17 15:56:32,913 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:32,913 | server.py:218 | fit_round 395: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:35,856 | server.py:232 | fit_round 395 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:37,820 | server.py:119 | fit progress: (395, 0.4211698915528846, {'accuracy': 0.874}, 1932.2433317229152)
INFO flwr 2024-01-17 15:56:37,820 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:37,821 | server.py:218 | fit_round 396: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:40,736 | server.py:232 | fit_round 396 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:42,738 | server.py:119 | fit progress: (396, 0.42087608850698643, {'accuracy': 0.8742}, 1937.161131680943)
INFO flwr 2024-01-17 15:56:42,738 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:42,739 | server.py:218 | fit_round 397: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:45,617 | server.py:232 | fit_round 397 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:47,588 | server.py:119 | fit progress: (397, 0.42061636300713945, {'accuracy': 0.8746}, 1942.011750106234)
INFO flwr 2024-01-17 15:56:47,589 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:47,590 | server.py:218 | fit_round 398: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:50,496 | server.py:232 | fit_round 398 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:52,474 | server.py:119 | fit progress: (398, 0.4203475729480272, {'accuracy': 0.8749}, 1946.897738010157)
INFO flwr 2024-01-17 15:56:52,474 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:52,475 | server.py:218 | fit_round 399: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:56:55,344 | server.py:232 | fit_round 399 received 12 results and 0 failures
INFO flwr 2024-01-17 15:56:57,303 | server.py:119 | fit progress: (399, 0.42007727384267574, {'accuracy': 0.8751}, 1951.72654204024)
INFO flwr 2024-01-17 15:56:57,303 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-17 15:56:57,304 | server.py:218 | fit_round 400: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:57:00,181 | server.py:232 | fit_round 400 received 12 results and 0 failures
Server-side evaluation loss 0.4346061043859756 / accuracy 0.8708
round:      354
Server-side evaluation loss 0.4342238414905714 / accuracy 0.8709
round:      355
Server-side evaluation loss 0.4342238414905714 / accuracy 0.8709
round:      355
Server-side evaluation loss 0.4338569108708969 / accuracy 0.871
round:      356
Server-side evaluation loss 0.4338569108708969 / accuracy 0.871
round:      356
Server-side evaluation loss 0.4335048442138611 / accuracy 0.8709
round:      357
Server-side evaluation loss 0.4335048442138611 / accuracy 0.8709
round:      357
Server-side evaluation loss 0.4331397199580367 / accuracy 0.8708
round:      358
Server-side evaluation loss 0.4331397199580367 / accuracy 0.8708
round:      358
Server-side evaluation loss 0.43277526040574277 / accuracy 0.8713
round:      359
Server-side evaluation loss 0.43277526040574277 / accuracy 0.8713
round:      359
Server-side evaluation loss 0.43241768315560064 / accuracy 0.8712
round:      360
Server-side evaluation loss 0.43241768315560064 / accuracy 0.8712
round:      360
Server-side evaluation loss 0.4320649054531018 / accuracy 0.8714
round:      361
Server-side evaluation loss 0.4320649054531018 / accuracy 0.8714
round:      361
Server-side evaluation loss 0.4317106374797413 / accuracy 0.8715
round:      362
Server-side evaluation loss 0.4317106374797413 / accuracy 0.8715
round:      362
Server-side evaluation loss 0.43137656433072735 / accuracy 0.8715
round:      363
Server-side evaluation loss 0.43137656433072735 / accuracy 0.8715
round:      363
Server-side evaluation loss 0.43101978098867577 / accuracy 0.8715
round:      364
Server-side evaluation loss 0.43101978098867577 / accuracy 0.8715
round:      364
Server-side evaluation loss 0.4306753349388812 / accuracy 0.8716
round:      365
Server-side evaluation loss 0.4306753349388812 / accuracy 0.8716
round:      365
Server-side evaluation loss 0.4303319401889661 / accuracy 0.8717
round:      366
Server-side evaluation loss 0.4303319401889661 / accuracy 0.8717
round:      366
Server-side evaluation loss 0.4299943785576517 / accuracy 0.8717
round:      367
Server-side evaluation loss 0.4299943785576517 / accuracy 0.8717
round:      367
Server-side evaluation loss 0.4296695168053313 / accuracy 0.872
round:      368
Server-side evaluation loss 0.4296695168053313 / accuracy 0.872
round:      368
Server-side evaluation loss 0.42932294612616523 / accuracy 0.8721
round:      369
Server-side evaluation loss 0.42932294612616523 / accuracy 0.8721
round:      369
Server-side evaluation loss 0.4290128502403698 / accuracy 0.8723
round:      370
Server-side evaluation loss 0.4290128502403698 / accuracy 0.8723
round:      370
Server-side evaluation loss 0.4286692835127422 / accuracy 0.8724
round:      371
Server-side evaluation loss 0.4286692835127422 / accuracy 0.8724
round:      371
Server-side evaluation loss 0.4283500789340639 / accuracy 0.8723
round:      372
Server-side evaluation loss 0.4283500789340639 / accuracy 0.8723
round:      372
Server-side evaluation loss 0.4280204575562634 / accuracy 0.8722
round:      373
Server-side evaluation loss 0.4280204575562634 / accuracy 0.8722
round:      373
Server-side evaluation loss 0.4276957396912105 / accuracy 0.8722
round:      374
Server-side evaluation loss 0.4276957396912105 / accuracy 0.8722
round:      374
Server-side evaluation loss 0.42737038355079937 / accuracy 0.8723
round:      375
Server-side evaluation loss 0.42737038355079937 / accuracy 0.8723
round:      375
Server-side evaluation loss 0.4270589204860682 / accuracy 0.8724
round:      376
Server-side evaluation loss 0.4270589204860682 / accuracy 0.8724
round:      376
Server-side evaluation loss 0.42673819587992895 / accuracy 0.8725
round:      377
Server-side evaluation loss 0.42673819587992895 / accuracy 0.8725
round:      377
Server-side evaluation loss 0.42643382667719487 / accuracy 0.8726
round:      378
Server-side evaluation loss 0.42643382667719487 / accuracy 0.8726
round:      378
Server-side evaluation loss 0.42610138187381297 / accuracy 0.8727
round:      379
Server-side evaluation loss 0.42610138187381297 / accuracy 0.8727
round:      379
Server-side evaluation loss 0.4258096013574413 / accuracy 0.8729
round:      380
Server-side evaluation loss 0.4258096013574413 / accuracy 0.8729
round:      380
Server-side evaluation loss 0.42550373761104066 / accuracy 0.8731
round:      381
Server-side evaluation loss 0.42550373761104066 / accuracy 0.8731
round:      381
Server-side evaluation loss 0.4251939671577498 / accuracy 0.873
round:      382
Server-side evaluation loss 0.4251939671577498 / accuracy 0.873
round:      382
Server-side evaluation loss 0.42489936237630416 / accuracy 0.8731
round:      383
Server-side evaluation loss 0.42489936237630416 / accuracy 0.8731
round:      383
Server-side evaluation loss 0.4245902147892262 / accuracy 0.8733
round:      384
Server-side evaluation loss 0.4245902147892262 / accuracy 0.8733
round:      384
Server-side evaluation loss 0.42429564997110303 / accuracy 0.8734
round:      385
Server-side evaluation loss 0.42429564997110303 / accuracy 0.8734
round:      385
Server-side evaluation loss 0.4240006731096891 / accuracy 0.8734
round:      386
Server-side evaluation loss 0.4240006731096891 / accuracy 0.8734
round:      386
Server-side evaluation loss 0.4237055981536613 / accuracy 0.8737
round:      387
Server-side evaluation loss 0.4237055981536613 / accuracy 0.8737
round:      387
Server-side evaluation loss 0.42342173153734275 / accuracy 0.8738
round:      388
Server-side evaluation loss 0.42342173153734275 / accuracy 0.8738
round:      388
Server-side evaluation loss 0.42312498301937956 / accuracy 0.8739
round:      389
Server-side evaluation loss 0.42312498301937956 / accuracy 0.8739
round:      389
Server-side evaluation loss 0.42284151550283966 / accuracy 0.874
round:      390
Server-side evaluation loss 0.42284151550283966 / accuracy 0.874
round:      390
Server-side evaluation loss 0.42254812231606603 / accuracy 0.874
round:      391
Server-side evaluation loss 0.42254812231606603 / accuracy 0.874
round:      391
Server-side evaluation loss 0.4222618150618964 / accuracy 0.8741
round:      392
Server-side evaluation loss 0.4222618150618964 / accuracy 0.8741
round:      392
Server-side evaluation loss 0.42199276153806176 / accuracy 0.8742
round:      393
Server-side evaluation loss 0.42199276153806176 / accuracy 0.8742
round:      393
Server-side evaluation loss 0.42170685275202985 / accuracy 0.8741
round:      394
Server-side evaluation loss 0.42170685275202985 / accuracy 0.8741
round:      394
Server-side evaluation loss 0.42144017423467994 / accuracy 0.8741
round:      395
Server-side evaluation loss 0.42144017423467994 / accuracy 0.8741
round:      395
Server-side evaluation loss 0.4211698915528846 / accuracy 0.874
round:      396
Server-side evaluation loss 0.4211698915528846 / accuracy 0.874
round:      396
Server-side evaluation loss 0.42087608850698643 / accuracy 0.8742
round:      397
Server-side evaluation loss 0.42087608850698643 / accuracy 0.8742
round:      397
Server-side evaluation loss 0.42061636300713945 / accuracy 0.8746
round:      398
Server-side evaluation loss 0.42061636300713945 / accuracy 0.8746
round:      398
Server-side evaluation loss 0.4203475729480272 / accuracy 0.8749
round:      399
Server-side evaluation loss 0.4203475729480272 / accuracy 0.8749
round:      399
Server-side evaluation loss 0.42007727384267574 / accuracy 0.8751
round:      400
INFO flwr 2024-01-17 15:57:02,217 | server.py:119 | fit progress: (400, 0.41981833908134875, {'accuracy': 0.8751}, 1956.6404840871692)
