INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 15:15:13,845 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-21 15:15:13,845 | server.py:147 | FL finished in 2168.0209209439927
INFO flwr 2023-12-21 15:15:13,845 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-21 15:15:13,845 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-21 15:15:13,845 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-21 15:15:13,846 | app.py:221 | app_fit: losses_centralized [(0, 2.2961932440757753), (1, 2.2925990312814712), (2, 2.2889822590112687), (3, 2.2852937786102294), (4, 2.2814854524850845), (5, 2.27751448404789), (6, 2.2733599386930465), (7, 2.2690000336885454), (8, 2.264408781170845), (9, 2.2595722313642503), (10, 2.254469319677353), (11, 2.2490683225274086), (12, 2.243339899134636), (13, 2.237250567758083), (14, 2.2307562475204468), (15, 2.223833919250965), (16, 2.2164493214964867), (17, 2.2085695433735846), (18, 2.2001579800248146), (19, 2.1911716958284377), (20, 2.1815545531630516), (21, 2.171264678502083), (22, 2.1602589025855066), (23, 2.1485054403543473), (24, 2.1359942877173426), (25, 2.1227189419865606), (26, 2.108681171500683), (27, 2.0938744160413743), (28, 2.0782892246067526), (29, 2.061899419105053), (30, 2.0446771866977214), (31, 2.0265938251912594), (32, 2.007618550390005), (33, 1.9877100721478462), (34, 1.9668344979643821), (35, 1.9449701806813477), (36, 1.9220858115255832), (37, 1.8981637801229954), (38, 1.8732006094634532), (39, 1.847196520152688), (40, 1.8201733414202927), (41, 1.792162350127101), (42, 1.7632355216264726), (43, 1.733476295594871), (44, 1.7029888341411947), (45, 1.671892399545014), (46, 1.64032177644521), (47, 1.6084062438398599), (48, 1.5762855499133468), (49, 1.5440911383524538), (50, 1.511961373295635), (51, 1.4800399426616728), (52, 1.4484457253329457), (53, 1.4172948036499322), (54, 1.3866979445323349), (55, 1.356727847918123), (56, 1.327442608909309), (57, 1.2988838227286934), (58, 1.2710754725538194), (59, 1.2440308440610766), (60, 1.2177525441613049), (61, 1.1922381774570794), (62, 1.1674738015569746), (63, 1.143447543004155), (64, 1.1201415757760405), (65, 1.097538442869112), (66, 1.0756173640031368), (67, 1.054360464611277), (68, 1.033752248212695), (69, 1.0137755756821483), (70, 0.9944101905312389), (71, 0.9756404231706635), (72, 0.9574453055111691), (73, 0.9398118432499468), (74, 0.9227280455265194), (75, 0.9061793174128979), (76, 0.8901600396027789), (77, 0.8746579838316888), (78, 0.8596623236807063), (79, 0.8451633186396211), (80, 0.8311481832624413), (81, 0.8176055813702755), (82, 0.8045208818773739), (83, 0.7918824826916679), (84, 0.7796791749939322), (85, 0.767897417835053), (86, 0.7565246484313161), (87, 0.7455492655372247), (88, 0.7349600753339939), (89, 0.7247412874998524), (90, 0.7148780994905158), (91, 0.7053597237559501), (92, 0.6961734226755798), (93, 0.6873076139116194), (94, 0.678750032720482), (95, 0.6704866963415872), (96, 0.662505754095083), (97, 0.6547941009207628), (98, 0.6473393894266104), (99, 0.6401315035152482), (100, 0.6331598539944738), (101, 0.6264127095024334), (102, 0.6198824982064544), (103, 0.6135592829747823), (104, 0.6074339983688667), (105, 0.601499684774247), (106, 0.5957486635380191), (107, 0.5901723988333833), (108, 0.5847619928863714), (109, 0.5795119225527509), (110, 0.5744146711257636), (111, 0.5694640519809909), (112, 0.564653632638359), (113, 0.5599789230001275), (114, 0.5554336854007678), (115, 0.5510118754874682), (116, 0.5467096451497288), (117, 0.5425220726521802), (118, 0.5384445919311606), (119, 0.5344714558411564), (120, 0.5305993351238488), (121, 0.5268241395367135), (122, 0.523143067926151), (123, 0.5195517642581137), (124, 0.5160470087190507), (125, 0.5126270300904463), (126, 0.5092866822632437), (127, 0.5060246520078333), (128, 0.5028380794397584), (129, 0.4997261614772724), (130, 0.4966840277146461), (131, 0.4937096499552456), (132, 0.49080234748442597), (133, 0.48795949280072526), (134, 0.48517985929527496), (135, 0.4824607993071433), (136, 0.4797997152560216), (137, 0.47719499894717593), (138, 0.4746451424963161), (139, 0.47214846025092555), (140, 0.46970418471886805), (141, 0.4673099610827296), (142, 0.464964775662047), (143, 0.46266757655104446), (144, 0.4604172192191196), (145, 0.4582116417837067), (146, 0.45604956227643706), (147, 0.4539298446998466), (148, 0.45185159976569705), (149, 0.44981376782156), (150, 0.4478159812209298), (151, 0.44585725715571317), (152, 0.4439355472038209), (153, 0.44204909937340564), (154, 0.4401972229790714), (155, 0.43838084733773064), (156, 0.4365977974343943), (157, 0.4348483642808533), (158, 0.43313182177249326), (159, 0.4314470617477185), (160, 0.4297928790049795), (161, 0.42816758142597755), (162, 0.42657059196834307), (163, 0.4250017944318068), (164, 0.42346072848075345), (165, 0.42194572925093016), (166, 0.42045682443150506), (167, 0.41899370162062693), (168, 0.41755433165669165), (169, 0.41614024437365804), (170, 0.414748730621062), (171, 0.4133802481008788), (172, 0.41203467026219953), (173, 0.41071074997796747), (174, 0.40940849453228584), (175, 0.40812729973806344), (176, 0.40686614664850784), (177, 0.40562491312148374), (178, 0.40440305482918704), (179, 0.40320103180971817), (180, 0.4020166768613981), (181, 0.40085038099402265), (182, 0.3997017579562522), (183, 0.3985708945497936), (184, 0.397456915694218), (185, 0.3963596065264097), (186, 0.3952783508804488), (187, 0.39421364779571083), (188, 0.39316367642660444), (189, 0.3921290861617141), (190, 0.39110920544616745), (191, 0.3901030746327222), (192, 0.3891118546381218), (193, 0.38813499865378254), (194, 0.38717022782570604), (195, 0.3862181851867979), (196, 0.3852794430961014), (197, 0.3843539987328986), (198, 0.3834400399094586), (199, 0.3825383473637743), (200, 0.38164816925878187), (201, 0.38076992260843073), (202, 0.3799036359484508), (203, 0.3790479052795527), (204, 0.3782026660773314), (205, 0.3773678001453249), (206, 0.37654314342264006), (207, 0.3757292195193662), (208, 0.3749246431085354), (209, 0.37412942547973255), (210, 0.3733440827483357), (211, 0.37256732340846593), (212, 0.37180006414374295), (213, 0.37104115842016433), (214, 0.37029216728310693), (215, 0.36955182676722687), (216, 0.36881933087815066), (217, 0.36809471053271153), (218, 0.3673783994461124), (219, 0.3666705067767525), (220, 0.3659695700530041), (221, 0.36527654522206504), (222, 0.36459005593521815), (223, 0.36391097184959237), (224, 0.3632396327670482), (225, 0.3625742068753427), (226, 0.36191722495307005), (227, 0.3612665109507701), (228, 0.36062209305680515), (229, 0.3599843495033632), (230, 0.3593526810698051), (231, 0.35872806243306116), (232, 0.35810902201373374), (233, 0.35749537340898696), (234, 0.3568879095308923), (235, 0.35628724623085983), (236, 0.35569057576915963), (237, 0.35509910321414284), (238, 0.35451263938030186), (239, 0.3539316633182552), (240, 0.35335519022776135), (241, 0.35278331071515456), (242, 0.35221686946979497), (243, 0.35165591550608605), (244, 0.3510988876226038), (245, 0.35054666177390137), (246, 0.34999815979951965), (247, 0.34945327838581053), (248, 0.34891316085750806), (249, 0.34837826739527644), (250, 0.34784922088577297), (251, 0.34732504510929846), (252, 0.34680375773382877), (253, 0.3462861096508856), (254, 0.3457731357405608), (255, 0.34526459856931013), (256, 0.34475955931527913), (257, 0.3442584695207548), (258, 0.34376099102010904), (259, 0.3432655665418779), (260, 0.3427741275453112), (261, 0.3422874207260544), (262, 0.3418040765200207), (263, 0.3413240940617054), (264, 0.34084774554893177), (265, 0.34037516871582013), (266, 0.33990614808766606), (267, 0.3394401014326031), (268, 0.3389766818855669), (269, 0.3385166848150222), (270, 0.33805966077742194), (271, 0.33760728360971787), (272, 0.3371568880859022), (273, 0.33670912440228623), (274, 0.3362636916653855), (275, 0.3358214650806929), (276, 0.33538231091507426), (277, 0.3349462743106209), (278, 0.3345129280822059), (279, 0.3340832381522632), (280, 0.33365571881074546), (281, 0.3332318826611675), (282, 0.33281010853227916), (283, 0.33239024296478503), (284, 0.33197315879252476), (285, 0.3315588344224765), (286, 0.33114628407064867), (287, 0.3307373700031018), (288, 0.33032993973550684), (289, 0.3299254825406194), (290, 0.32952370961891136), (291, 0.32912424707060184), (292, 0.3287266441045977), (293, 0.32833192084649443), (294, 0.3279395748361834), (295, 0.3275494355122111), (296, 0.3271605726360046), (297, 0.3267738576983683), (298, 0.3263902145667276), (299, 0.326007956307887), (300, 0.32562702042072006), (301, 0.32524895670276427), (302, 0.3248723866501179), (303, 0.32449749041395326), (304, 0.3241243428797773), (305, 0.3237534060771076), (306, 0.3233845109191564), (307, 0.32301821138701753), (308, 0.32265389250567106), (309, 0.3222901946738185), (310, 0.32192840199455314), (311, 0.3215683850750729), (312, 0.3212109566687825), (313, 0.3208558506456876), (314, 0.32050244435805014), (315, 0.3201503126770961), (316, 0.31979984230307684), (317, 0.3194517350763175), (318, 0.3191060564406783), (319, 0.318762579857359), (320, 0.31842097859888463), (321, 0.31808000266026876), (322, 0.3177405529966044), (323, 0.3174029582606504), (324, 0.3170662960358635), (325, 0.3167325421642094), (326, 0.31640066246833515), (327, 0.3160703084591984), (328, 0.3157418270735442), (329, 0.3154150119739199), (330, 0.3150890682587342), (331, 0.3147651128880486), (332, 0.31444292863518813), (333, 0.31412197080013127), (334, 0.3138024444046994), (335, 0.3134844710316121), (336, 0.3131685908863057), (337, 0.3128548190338228), (338, 0.3125424010626186), (339, 0.31223163474075516), (340, 0.31192177006488775), (341, 0.31161330903906675), (342, 0.3113061426652297), (343, 0.31100051697776343), (344, 0.3106968313153572), (345, 0.31039346482177455), (346, 0.3100910463580022), (347, 0.3097901648764136), (348, 0.3094906476002231), (349, 0.30919291259318077), (350, 0.30889680383323675), (351, 0.3086023164047602), (352, 0.3083092064443177), (353, 0.308017126879539), (354, 0.307726104454299), (355, 0.30743644232350914), (356, 0.30714729075127434), (357, 0.30685939520742594), (358, 0.3065738691881842), (359, 0.306289017070736), (360, 0.3060056440334486), (361, 0.3057229444289396), (362, 0.3054412241124842), (363, 0.30516151994210095), (364, 0.30488306321861947), (365, 0.3046054007963595), (366, 0.3043292230142817), (367, 0.3040536367212225), (368, 0.3037788618788992), (369, 0.3035055368690846), (370, 0.3032331071846214), (371, 0.30296140007614103), (372, 0.3026906000161118), (373, 0.30242084401249947), (374, 0.3021516171580573), (375, 0.3018836969427102), (376, 0.301616473679154), (377, 0.30135043773686887), (378, 0.301085787171393), (379, 0.30082187684093525), (380, 0.30055926513170944), (381, 0.30029760318921234), (382, 0.300036049566639), (383, 0.29977551305103894), (384, 0.29951624930317644), (385, 0.29925762137725737), (386, 0.2989993775205007), (387, 0.298742574675008), (388, 0.29848714261446124), (389, 0.298232524014284), (390, 0.29797874445581063), (391, 0.2977250701374202), (392, 0.2974728851568147), (393, 0.2972216354487489), (394, 0.2969712208615619), (395, 0.29672091990992233), (396, 0.29647147968787624), (397, 0.2962227062422506), (398, 0.2959743270911682), (399, 0.295725971992318), (400, 0.2954786165503496)]
INFO flwr 2023-12-21 15:15:13,846 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0884), (1, 0.0953), (2, 0.1106), (3, 0.1326), (4, 0.1586), (5, 0.1904), (6, 0.2177), (7, 0.2499), (8, 0.2791), (9, 0.311), (10, 0.3411), (11, 0.3686), (12, 0.3917), (13, 0.4121), (14, 0.4263), (15, 0.436), (16, 0.4413), (17, 0.4467), (18, 0.4479), (19, 0.4524), (20, 0.4529), (21, 0.4566), (22, 0.4588), (23, 0.4604), (24, 0.4638), (25, 0.4696), (26, 0.4726), (27, 0.4765), (28, 0.4798), (29, 0.4861), (30, 0.4911), (31, 0.4982), (32, 0.5041), (33, 0.5111), (34, 0.5179), (35, 0.5261), (36, 0.5346), (37, 0.5422), (38, 0.5507), (39, 0.5578), (40, 0.5648), (41, 0.5716), (42, 0.5799), (43, 0.587), (44, 0.5947), (45, 0.6011), (46, 0.6081), (47, 0.6134), (48, 0.6188), (49, 0.6238), (50, 0.6302), (51, 0.637), (52, 0.6429), (53, 0.6502), (54, 0.6575), (55, 0.6644), (56, 0.6725), (57, 0.6802), (58, 0.6882), (59, 0.6961), (60, 0.7029), (61, 0.7123), (62, 0.7196), (63, 0.7261), (64, 0.734), (65, 0.7405), (66, 0.7461), (67, 0.75DEBUG flwr 2023-12-21 15:15:13,853 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,853 | app.py:185 | Disconnect and shut down
booting up client 8
DEBUG flwr 2023-12-21 15:15:13,861 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,862 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,864 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,865 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,865 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,866 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,868 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,869 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,869 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,869 | app.py:185 | Disconnect and shut down
booting up client 15
DEBUG flwr 2023-12-21 15:15:13,870 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,871 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,872 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,873 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,872 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,873 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,872 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,873 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,873 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,874 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,874 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,874 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,874 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:15:13,874 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,874 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
booting up client 4
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,874 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
booting up client 44
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-21 15:15:13,875 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-21 15:15:13,875 | app.py:185 | Disconnect and shut down
