INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 12:06:49,744 | app.py:221 | app_fit: losses_centralized [(0, 2.300828654432942), (1, 2.2974742897442972), (2, 2.294131192302438), (3, 2.2907709090218678), (4, 2.2873661008639314), (5, 2.283893262829588), (6, 2.2803334927305694), (7, 2.276654700598307), (8, 2.272832672973835), (9, 2.2688433537092703), (10, 2.2646565447584135), (11, 2.2602448212558266), (12, 2.2555764616145217), (13, 2.250625132413436), (14, 2.24536347735494), (15, 2.2397634947533462), (16, 2.2337997619385876), (17, 2.2274472619458274), (18, 2.2206900640613694), (19, 2.213502698659764), (20, 2.205862366568157), (21, 2.197739510866713), (22, 2.1890962688571984), (23, 2.17989160172512), (24, 2.1700939940574777), (25, 2.1596625695852603), (26, 2.148549071708979), (27, 2.1366979013869924), (28, 2.1240657734081885), (29, 2.1106135899526706), (30, 2.0962861679524383), (31, 2.0810388932790347), (32, 2.064828815069425), (33, 2.0476110595761576), (34, 2.029336775708519), (35, 2.009956293260182), (36, 1.9894225991343097), (37, 1.967695311770132), (38, 1.9447502348544647), (39, 1.9205663475653847), (40, 1.8951429484291094), (41, 1.8684831037565781), (42, 1.840597174225851), (43, 1.8114888880277606), (44, 1.7811983148682873), (45, 1.749787709076513), (46, 1.7173661370815614), (47, 1.68405816065808), (48, 1.6499723923510474), (49, 1.6152435341309272), (50, 1.5800227495902324), (51, 1.544475317792675), (52, 1.508777044781756), (53, 1.4731094608318267), (54, 1.4376572660189437), (55, 1.4026057498201907), (56, 1.3681162248514807), (57, 1.3343419688891802), (58, 1.301402791937345), (59, 1.269393211395685), (60, 1.2383876555201365), (61, 1.2084346455934625), (62, 1.1795636900173627), (63, 1.1517907804618346), (64, 1.1251221203499098), (65, 1.0995484860666365), (66, 1.0750469347386937), (67, 1.0515893850625868), (68, 1.0291405643913898), (69, 1.007662503951011), (70, 0.9871160120915822), (71, 0.9674634594357382), (72, 0.9486648249746109), (73, 0.9306814569426307), (74, 0.9134713781903229), (75, 0.8969958201261284), (76, 0.881219033677037), (77, 0.8661057241765163), (78, 0.8516263889539052), (79, 0.8377484874701738), (80, 0.8244421747106818), (81, 0.8116808805917931), (82, 0.7994376169328447), (83, 0.7876828144420853), (84, 0.7763893727295815), (85, 0.7655315652515484), (86, 0.7550851556178605), (87, 0.745028130712993), (88, 0.7353394707788156), (89, 0.7259995179580916), (90, 0.7169877311364299), (91, 0.7082851164308549), (92, 0.6998757790341381), (93, 0.6917457471861992), (94, 0.6838805723349207), (95, 0.6762652033314627), (96, 0.668888491858564), (97, 0.6617383792521028), (98, 0.6548037251414568), (99, 0.6480740972392152), (100, 0.6415396226497609), (101, 0.6351919902063625), (102, 0.6290224780398289), (103, 0.6230221965703796), (104, 0.6171846635247115), (105, 0.611503233735693), (106, 0.6059716065818707), (107, 0.6005827288917847), (108, 0.5953309271404219), (109, 0.5902111357559708), (110, 0.5852187173841873), (111, 0.5803489999161571), (112, 0.5755970409241752), (113, 0.5709591105165287), (114, 0.5664299902391499), (115, 0.5620066518964356), (116, 0.5576852737766836), (117, 0.5534630590024618), (118, 0.5493366046512862), (119, 0.5453030536505409), (120, 0.5413591371864033), (121, 0.5375026387567818), (122, 0.5337300792847535), (123, 0.53003980808956), (124, 0.5264288703311212), (125, 0.5228958831334263), (126, 0.5194385423374847), (127, 0.5160541432647431), (128, 0.5127416855581276), (129, 0.509498235549312), (130, 0.5063221944512839), (131, 0.5032120744416977), (132, 0.500166409893339), (133, 0.4971823170918824), (134, 0.4942586575616934), (135, 0.4913940744294146), (136, 0.4885868507627556), (137, 0.4858356379165208), (138, 0.4831401824362639), (139, 0.4804977921632516), (140, 0.4779079908141561), (141, 0.4753696981076797), (142, 0.4728811473789627), (143, 0.4704420371684213), (144, 0.46804948626348103), (145, 0.46570335274173913), (146, 0.4634019789812586), (147, 0.4611456505735746), (148, 0.45893215669339454), (149, 0.4567604704759948), (150, 0.45463010146409805), (151, 0.45254034410643873), (152, 0.4504898374341641), (153, 0.4484778403711668), (154, 0.44650351021324197), (155, 0.4445660448644393), (156, 0.4426639752868673), (157, 0.44079711964475726), (158, 0.4389643574777898), (159, 0.437164363392424), (160, 0.43539642005675844), (161, 0.4336608451117534), (162, 0.43195659605905196), (163, 0.430282876063282), (164, 0.42863814404704026), (165, 0.4270236727961607), (166, 0.4254359593426365), (167, 0.4238759819480996), (168, 0.4223431464484731), (169, 0.42083597645530446), (170, 0.419354695753438), (171, 0.4178984146949318), (172, 0.41646685812649137), (173, 0.4150591432036654), (174, 0.413674257267216), (175, 0.4123121533046599), (176, 0.4109722210610962), (177, 0.4096539129888778), (178, 0.40835707819709616), (179, 0.40708095782987136), (180, 0.40582528898089265), (181, 0.4045894118315897), (182, 0.4033730923462299), (183, 0.40217581901219657), (184, 0.4009966540202066), (185, 0.3998356891569348), (186, 0.3986924706132125), (187, 0.3975667286842763), (188, 0.3964573450778228), (189, 0.3953641487319468), (190, 0.3942871462814822), (191, 0.39322556723386504), (192, 0.3921797234093048), (193, 0.3911491247638876), (194, 0.39013384740632334), (195, 0.38913239497898655), (196, 0.3881445324390218), (197, 0.38717050266457886), (198, 0.38620900571308636), (199, 0.3852604513076915), (200, 0.3843256269775743), (201, 0.3834031812860755), (202, 0.38249196077984554), (203, 0.38159249660531047), (204, 0.38070402857596913), (205, 0.3798278788063115), (206, 0.3789620123538258), (207, 0.3781075878169526), (208, 0.37726397832950564), (209, 0.37643073159761714), (210, 0.37560691628891907), (211, 0.3747931277755049), (212, 0.3739889742183934), (213, 0.373194363443861), (214, 0.3724088246954096), (215, 0.3716327783443039), (216, 0.3708664702650558), (217, 0.3701086892637764), (218, 0.36935931038394265), (219, 0.36861755260277856), (220, 0.36788370983396246), (221, 0.36715886003077397), (222, 0.36644183045604467), (223, 0.36573260159035664), (224, 0.36503051310858425), (225, 0.3643359489520984), (226, 0.3636493970580831), (227, 0.36296903504618055), (228, 0.3622956697488936), (229, 0.3616289244710783), (230, 0.3609701554827276), (231, 0.36031720179369975), (232, 0.3596708866728339), (233, 0.3590314569439168), (234, 0.35839782345432547), (235, 0.35776952401169354), (236, 0.35714738496914195), (237, 0.35653066948291534), (238, 0.35592047223191164), (239, 0.35531671435968937), (240, 0.35471784966609193), (241, 0.3541248040005093), (242, 0.3535365868627597), (243, 0.35295355520516764), (244, 0.35237476066050727), (245, 0.3518010391989703), (246, 0.35123350056668434), (247, 0.35067065383069596), (248, 0.35011202934639707), (249, 0.3495578442875004), (250, 0.3490069964898333), (251, 0.3484610904734191), (252, 0.3479199775294543), (253, 0.3473836134104747), (254, 0.3468518083802511), (255, 0.34632425934485134), (256, 0.3458011296244289), (257, 0.3452813280554817), (258, 0.34476563135788185), (259, 0.3442541983399043), (260, 0.34374584613468145), (261, 0.34324010215046663), (262, 0.3427386495953571), (263, 0.3422398927678304), (264, 0.34174478071279857), (265, 0.34125405554577354), (266, 0.3407665146775193), (267, 0.3402830704504203), (268, 0.33980285463567966), (269, 0.339325295043554), (270, 0.33885155870705524), (271, 0.3383808753724479), (272, 0.33791350838533396), (273, 0.3374489316652449), (274, 0.3369879260563035), (275, 0.33652986595294576), (276, 0.33607458258574596), (277, 0.3356219899366528), (278, 0.3351719299798673), (279, 0.3347259700063762), (280, 0.3342836733917863), (281, 0.333844942006637), (282, 0.33340801457458713), (283, 0.33297371356190447), (284, 0.33254164932458063), (285, 0.3321121560235436), (286, 0.3316849130017365), (287, 0.3312599554861232), (288, 0.3308383029386379), (289, 0.3304179975180059), (290, 0.3299998079667152), (291, 0.3295855223573991), (292, 0.32917386493174067), (293, 0.3287649214196372), (294, 0.3283583505798683), (295, 0.3279536829279647), (296, 0.3275507322007089), (297, 0.3271509809212836), (298, 0.32675308785706414), (299, 0.32635778460753245), (300, 0.32596476295722493), (301, 0.3255732347876233), (302, 0.32518333801699517), (303, 0.324795715330388), (304, 0.3244096603673291), (305, 0.32402618779360387), (306, 0.32364511172535393), (307, 0.3232652015138276), (308, 0.3228883303651704), (309, 0.3225138806142358), (310, 0.3221409989398295), (311, 0.3217700523660444), (312, 0.3214000443080715), (313, 0.32103155331159516), (314, 0.32066489980433077), (315, 0.3203000939065833), (316, 0.3199372655489169), (317, 0.3195767891997805), (318, 0.31921827179516915), (319, 0.31886185273630085), (320, 0.3185067950442032), (321, 0.3181533438429126), (322, 0.31780256291155096), (323, 0.3174533343762196), (324, 0.31710497443985175), (325, 0.31675812425961825), (326, 0.3164127428593612), (327, 0.3160694531144927), (328, 0.3157278279443761), (329, 0.315387476951598), (330, 0.3150479816734833), (331, 0.31470982621375265), (332, 0.31437272616993184), (333, 0.31403775679420376), (334, 0.31370360216107024), (335, 0.31337126440815466), (336, 0.31304008573624825), (337, 0.3127107353358633), (338, 0.31238284518291887), (339, 0.3120561081110295), (340, 0.3117305937335702), (341, 0.31140639685518173), (342, 0.31108378254223656), (343, 0.31076235390696894), (344, 0.3104415475861426), (345, 0.3101218784198597), (346, 0.3098038896910498), (347, 0.309487368220924), (348, 0.3091712926506377), (349, 0.3088565801763978), (350, 0.30854350971495864), (351, 0.30823201378845233), (352, 0.30792255907328725), (353, 0.30761345753035135), (354, 0.30730522638866326), (355, 0.3069984646445501), (356, 0.3066918941321879), (357, 0.30638596597487683), (358, 0.30608153404781524), (359, 0.3057783686795428), (360, 0.30547596602225324), (361, 0.3051748037641987), (362, 0.30487431761493555), (363, 0.30457495971692156), (364, 0.30427685424302703), (365, 0.3039800714414723), (366, 0.30368443925266), (367, 0.30339010164778785), (368, 0.30309682596154636), (369, 0.30280505298750393), (370, 0.30251410490182057), (371, 0.3022238897225379), (372, 0.3019349097583504), (373, 0.3016469023382036), (374, 0.3013605084157003), (375, 0.30107610619697306), (376, 0.30079250183411116), (377, 0.3005098836430503), (378, 0.3002287112887319), (379, 0.29994878427716015), (380, 0.2996705832510521), (381, 0.29939330221793164), (382, 0.29911632238510294), (383, 0.29884039821516567), (384, 0.2985646986280402), (385, 0.2982899648038322), (386, 0.2980161954303973), (387, 0.2977426119200052), (388, 0.29747103639652756), (389, 0.29720025029259384), (390, 0.2969306852527786), (391, 0.29666231385397274), (392, 0.29639427289280185), (393, 0.29612708001228294), (394, 0.29585972066019195), (395, 0.29559311108540676), (396, 0.2953268227588237), (397, 0.2950624314560167), (398, 0.29479873444715493), (399, 0.2945370899428789), (400, 0.29427614580433853)]
INFO flwr 2024-01-18 12:06:49,744 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.101), (1, 0.101), (2, 0.101), (3, 0.101), (4, 0.101), (5, 0.101), (6, 0.101), (7, 0.101), (8, 0.101), (9, 0.1011), (10, 0.102), (11, 0.1035), (12, 0.1065), (13, 0.1108), (14, 0.1161), (15, 0.1309), (16, 0.1511), (17, 0.1779), (18, 0.2059), (19, 0.2361), (20, 0.2654), (21, 0.2939), (22, 0.3202), (23, 0.3448), (24, 0.37), (25, 0.3906), (26, 0.4145), (27, 0.4335), (28, 0.454), (29, 0.4711), (30, 0.4866), (31, 0.4969), (32, 0.5076), (33, 0.5164), (34, 0.5248), (35, 0.5332), (36, 0.5427), (37, 0.5477), (38, 0.553), (39, 0.5588), (40, 0.5654), (41, 0.5708), (42, 0.5752), (43, 0.5796), (44, 0.5859), (45, 0.5907), (46, 0.5953), (47, 0.5999), (48, 0.6071), (49, 0.6132), (50, 0.6184), (51, 0.6251), (52, 0.6321), (53, 0.6399), (54, 0.648), (55, 0.6576), (56, 0.6671), (57, 0.6766), (58, 0.6869), (59, 0.6971), (60, 0.7049), (61, 0.7158), (62, 0.7246), (63, 0.733), (64, 0.7406), (65, 0.7466), (66, 0.7518), (67, 0.7604), (68, 0.7645), (69, 0.769), (70, 0.7738), (71, 0.7764), (72, 0.7783), (73, 0.7821), (74, 0.784), (75, 0.7864), (76, 0.7892), (77, 0.7916), (78, 0.7946), (79, 0.7973), (80, 0.799), (81, 0.8015), (82, 0.803), (83, 0.8046), (84, 0.8065), (85, 0.8083), (86, 0.8099), (87, 0.8132), (88, 0.8153), (89, 0.817), (90, 0.8193), (91, 0.8206), (92, 0.8221), (93, 0.8239), (94, 0.8253), (95, 0.8271), (96, 0.8278), (97, 0.8287), (98, 0.8294), (99, 0.8308), (100, 0.8315), (101, 0.8325), (102, 0.8341), (103, 0.8354), (104, 0.8364), (105, 0.8373), (106, 0.8383), (107, 0.8392), (108, 0.8397), (109, 0.8411), (110, 0.8421), (111, 0.8431), (112, 0.8443), (113, 0.846), (114, 0.8472), (115, 0.848), (116, 0.849), (117, 0.8504), (118, 0.8518), (119, 0.8529), (120, 0.8531), (121, 0.8537), (122, 0.8554), (123, 0.8566), (124, 0.8572), (125, 0.8583), (126, 0.8589), (127, 0.8596), (128, 0.8606), (129, 0.8614), (130, 0.8623), (131, 0.863), (132, 0.8633), (133, 0.8642), (134, 0.8649), (135, 0.8655), (136, 0.8663), (137, 0.867), (138, 0.8679), (139, 0.8683), (140, 0.869), (141, 0.8701), (142, 0.8705), (143, 0.8718), (144, 0.8722), (145, 0.8724), (146, 0.8727), (147, 0.8729), (148, 0.8732), (149, 0.8735), (150, 0.8741), (151, 0.8747), (152, 0.875), (153, 0.8749), (154, 0.8754), (155, 0.8766), (156, 0.8769), (157, 0.8772), (158, 0.8775), (159, 0.8782), (160, 0.8784), (161, 0.8789), (162, 0.8792), (163, 0.8793), (164, 0.8795), (165, 0.8798), (166, 0.8805), (167, 0.8804), (168, 0.8805), (169, 0.8812), (170, 0.8818), (171, 0.8823), (172, 0.8829), (173, 0.8836), (174, 0.8837), (175, 0.8842), (176, 0.8845), (177, 0.8845), (178, 0.8847), (179, 0.8849), (180, 0.8853), (181, 0.8856), (182, 0.8858), (183, 0.8859), (184, 0.8862), (185, 0.8864), (186, 0.8867), (187, 0.887), (188, 0.8879), (189, 0.8882), (190, 0.8884), (191, 0.8885), (192, 0.8884), (193, 0.8885), (194, 0.8886), (195, 0.8887), (196, 0.8889), (197, 0.8894), (198, 0.8894), (199, 0.8898), (200, 0.89), (201, 0.8901), (202, 0.8901), (203, 0.8902), (204, 0.8903), (205, 0.8903), (206, 0.8903), (207, 0.8905), (208, 0.8907), (209, 0.8912), (210, 0.8916), (211, 0.8917), (212, 0.892), (213, 0.8921), (214, 0.8923), (215, 0.8925), (216, 0.893), (217, 0.893), (218, 0.8934), (219, 0.8936), (220, 0.8938), (221, 0.8941), (222, 0.8945), (223, 0.8946), (224, 0.8947), (225, 0.895), (226, 0.8948), (227, 0.8947), (228, 0.8945), (229, 0.8945), (230, 0.8947), (231, 0.895), (232, 0.8951), (233, 0.8953), (234, 0.8951), (235, 0.8953), (236, 0.8953), (237, 0.8955), (238, 0.8958), (239, 0.896), (240, 0.8961), (241, 0.8963), (242, 0.8963), (243, 0.8965), (244, 0.8967), (245, 0.8967), (246, 0.8966), (247, 0.897), (248, 0.8971), (249, 0.8972), (250, 0.8976), (251, 0.8979), (252, 0.898), (253, 0.8983), (254, 0.8984), (255, 0.8986), (256, 0.8985), (257, 0.8985), (258, 0.8987), (259, 0.8989), (260, 0.899), (261, 0.899), (262, 0.8991), (263, 0.899), (264, 0.8992), (265, 0.8993), (266, 0.8993), (267, 0.8996), (268, 0.8998), (269, 0.8998), (270, 0.8998), (271, 0.8999), (272, 0.9001), (273, 0.9004), (274, 0.9005), (275, 0.901), (276, 0.9013), (277, 0.9013), (278, 0.9013), (279, 0.9013), (280, 0.9014), (281, 0.9015), (282, 0.9016), (283, 0.9017), (284, 0.9021), (285, 0.9021), (286, 0.9024), (287, 0.9024), (288, 0.9027), (289, 0.9027), (290, 0.9027), (291, 0.9028), (292, 0.903), (293, 0.9031), (294, 0.9033), (295, 0.9031), (296, 0.9034), (297, 0.9035), (298, 0.9038), (299, 0.9039), (300, 0.9039), (301, 0.9039), (302, 0.9044), (303, 0.9043), (304, 0.9044), (305, 0.9045), (306, 0.9049), (307, 0.905), (308, 0.905), (309, 0.9052), (310, 0.9056), (311, 0.9057), (312, 0.9057), (313, 0.9058), (314, 0.9062), (315, 0.9064), (316, 0.9069), (317, 0.907), (318, 0.9074), (319, 0.9074), (320, 0.9073), (321, 0.9074), (322, 0.9075), (323, 0.9077), (324, 0.9077), (325, 0.9078), (326, 0.9078), (327, 0.9078), (328, 0.9079), (329, 0.9083), (330, 0.9081), (331, 0.908), (332, 0.9082), (333, 0.9083), (334, 0.9084), (335, 0.9084), (336, 0.9084), (337, 0.9085), (338, 0.9085), (339, 0.9087), (340, 0.9088), (341, 0.909), (342, 0.9091), (343, 0.9093), (344, 0.9097), (345, 0.9098), (346, 0.9099), (347, 0.9101), (348, 0.9102), (349, 0.9102), (350, 0.9101), (351, 0.9102), (352, 0.9103), (353, 0.9103), (354, 0.9102), (355, 0.9104), (356, 0.9104), (357, 0.9103), (358, 0.9104), (359, 0.9106), (360, 0.9109), (361, 0.911), (362, 0.9108), (363, 0.9109), (364, 0.911), (365, 0.911), (366, 0.9112), (367, 0.9115), (368, 0.9115), (369, 0.9116), (370, 0.9117), (371, 0.9118), (372, 0.9119), (373, 0.9119), (374, 0.912), (375, 0.9121), (376, 0.9123), (377, 0.9123), (378, 0.9123), (379, 0.9123), (380, 0.9124), (381, 0.9124), (382, 0.9125), (383, 0.9126), (384, 0.9126), (385, 0.9126), (386, 0.9126), (387, 0.9127), (388, 0.9131), (389, 0.9133), (390, 0.9133), (391, 0.9134), (392, 0.9135), (393, 0.9135), (394, 0.9137), (395, 0.914), (396, 0.9143), (397, 0.9144), (398, 0.9146), (399, 0.9147), (400, 0.9147)]}
DEBUG flwr 2024-01-18 12:06:49,759 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,760 | app.py:185 | Disconnect and shut down
booting up client 27
DEBUG flwr 2024-01-18 12:06:49,762 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,763 | app.py:185 | Disconnect and shut down
booting up client 23
DEBUG flwr 2024-01-18 12:06:49,767 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,767 | app.py:185 | Disconnect and shut down
booting up client 41
DEBUG flwr 2024-01-18 12:06:49,771 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,772 | app.py:185 | Disconnect and shut down
server_accuracies:  [0.101  0.101  0.101  0.101  0.101  0.101  0.101  0.101  0.1011 0.102
 0.1035 0.1065 0.1108 0.1161 0.1309 0.1511 0.1779 0.2059 0.2361 0.2654
 0.2939 0.3202 0.3448 0.37   0.3906 0.4145 0.4335 0.454  0.4711 0.4866
 0.4969 0.5076 0.5164 0.5248 0.5332 0.5427 0.5477 0.553  0.5588 0.5654
 0.5708 0.5752 0.5796 0.5859 0.5907 0.5953 0.5999 0.6071 0.6132 0.6184
 0.6251 0.6321 0.6399 0.648  0.6576 0.6671 0.6766 0.6869 0.6971 0.7049
 0.7158 0.7246 0.733  0.7406 0.7466 0.7518 0.7604 0.7645 0.769  0.7738
 0.7764 0.7783 0.7821 0.784  0.7864 0.7892 0.7916 0.7946 0.7973 0.799
 0.8015 0.803  0.8046 0.8065 0.8083 0.8099 0.8132 0.8153 0.817  0.8193
 0.8206 0.8221 0.8239 0.8253 0.8271 0.8278 0.8287 0.8294 0.8308 0.8315
 0.8325 0.8341 0.8354 0.8364 0.8373 0.8383 0.8392 0.8397 0.8411 0.8421
 0.8431 0.8443 0.846  0.8472 0.848  0.849  0.8504 0.8518 0.8529 0.8531
 0.8537 0.8554 0.8566 0.8572 0.8583 0.8589 0.8596 0.8606 0.8614 0.8623
 0.863  0.8633 0.8642 0.8649 0.8655 0.8663 0.867  0.8679 0.8683 0.869
 0.8701 0.8705 0.8718 0.8722 0.8724 0.8727 0.8729 0.8732 0.8735 0.8741
 0.8747 0.875  0.8749 0.8754 0.8766 0.8769 0.8772 0.8775 0.8782 0.8784
 0.8789 0.8792 0.8793 0.8795 0.8798 0.8805 0.8804 0.8805 0.8812 0.8818
 0.8823 0.8829 0.8836 0.8837 0.8842 0.8845 0.8845 0.8847 0.8849 0.8853
 0.8856 0.8858 0.8859 0.8862 0.8864 0.8867 0.887  0.8879 0.8882 0.8884
 0.8885 0.8884 0.8885 0.8886 0.8887 0.8889 0.8894 0.8894 0.8898 0.89
 0.8901 0.8901 0.8902 0.8903 0.8903 0.8903 0.8905 0.8907 0.8912 0.8916
 0.8917 0.892  0.8921 0.8923 0.8925 0.893  0.893  0.8934 0.8936 0.8938
 0.8941 0.8945 0.8946 0.8947 0.895  0.8948 0.8947 0.8945 0.8945 0.8947
 0.895  0.8951 0.8953 0.8951 0.8953 0.8953 0.8955 0.8958 0.896  0.8961
 0.8963 0.8963 0.8965 0.8967 0.8967 0.8966 0.897  0.8971 0.8972 0.8976
 0.8979 0.898  0.8983 0.8984 0.8986 0.8985 0.8985 0.8987 0.8989 0.899
 0.899  0.8991 0.899  0.8992 0.8993 0.8993 0.8996 0.8998 0.8998 0.8998
 0.8999 0.9001 0.9004 0.9005 0.901  0.9013 0.9013 0.9013 0.9013 0.9014
 0.9015 0.9016 0.9017 0.9021 0.9021 0.9024 0.9024 0.9027 0.9027 0.9027
 0.9028 0.903  0.9031 0.9033 0.9031 0.9034 0.9035 0.9038 0.9039 0.9039
 0.9039 0.9044 0.9043 0.9044 0.9045 0.9049 0.905  0.905  0.9052 0.9056
 0.9057 0.9057 0.9058 0.9062 0.9064 0.9069 0.907  0.9074 0.9074 0.9073
 0.9074 0.9075 0.9077 0.9077 0.9078 0.9078 0.9078 0.9079 0.9083 0.9081
 0.908  0.9082 0.9083 0.9084 0.9084 0.9084 0.9085 0.9085 0.9087 0.9088
 0.909  0.9091 0.9093 0.9097 0.9098 0.9099 0.9101 0.9102 0.9102 0.9101
 0.9102 0.9103 0.9103 0.9102 0.9104 0.9104 0.9103 0.9104 0.9106 0.9109
 0.911  0.9108 0.9109 0.911  0.911  0.9112 0.9115 0.9115 0.9116 0.9117
 0.9118 0.9119 0.9119 0.912  0.9121 0.9123 0.9123 0.9123 0.9123 0.9124
 0.9124 0.9125 0.9126 0.9126 0.9126 0.9126 0.9127 0.9131 0.9133 0.9133
 0.9134 0.9135 0.9135 0.9137 0.914  0.9143 0.9144 0.9146 0.9147 0.9147]
Server-side evaluation loss 0.29427614580433853 / accuracy 0.9147
took 2604.6835901737213 seconds for 50 clients and 400 rounds
booting up client 26
DEBUG flwr 2024-01-18 12:06:49,775 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,775 | app.py:185 | Disconnect and shut down
booting up client 25
DEBUG flwr 2024-01-18 12:06:49,776 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,776 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
booting up client 21
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,777 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
booting up client 29
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
booting up client 49
booting up client 2
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:06:49,777 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:06:49,778 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:06:49,778 | connection.py:113 | gRPC channel closed
