INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:41:35,742 | app.py:221 | app_fit: losses_centralized [(0, 2.3107868861951864), (1, 2.307231423334711), (2, 2.3038024739908365), (3, 2.3004321889069437), (4, 2.2970687538639862), (5, 2.293663378279332), (6, 2.2901776191259278), (7, 2.28657513458423), (8, 2.282823431050549), (9, 2.2789043530865833), (10, 2.2748029772779392), (11, 2.2705044736017723), (12, 2.265988970456336), (13, 2.261240962304112), (14, 2.2562398935795174), (15, 2.250963052775614), (16, 2.245383628876134), (17, 2.2394671005214404), (18, 2.233187181570946), (19, 2.2264962227763774), (20, 2.2193556004702413), (21, 2.2117409489729933), (22, 2.203621632673764), (23, 2.194963550410621), (24, 2.185744019584428), (25, 2.175935652125632), (26, 2.165515133877769), (27, 2.1544482644053566), (28, 2.1427022160712466), (29, 2.1302341937569627), (30, 2.1169904094763767), (31, 2.102930584120672), (32, 2.0880066291620394), (33, 2.0721806871613757), (34, 2.0553950722995387), (35, 2.037595444067539), (36, 2.0187279344961087), (37, 1.9987557375146858), (38, 1.9776260369406904), (39, 1.9553057714367712), (40, 1.9317466307805968), (41, 1.9069236173992183), (42, 1.8808121121732682), (43, 1.853397471720344), (44, 1.8246695826874881), (45, 1.7946300356453107), (46, 1.7632956399131143), (47, 1.7307172660770196), (48, 1.6969579959217291), (49, 1.662119867401734), (50, 1.6263309991308896), (51, 1.589755076806666), (52, 1.5525779429287987), (53, 1.515020169055741), (54, 1.4773088320780543), (55, 1.439686032980469), (56, 1.4023969895103863), (57, 1.365669537662054), (58, 1.329710703032106), (59, 1.2946994656137645), (60, 1.260780713763486), (61, 1.2280629130931657), (62, 1.196627496248544), (63, 1.1665197981566215), (64, 1.137755546330616), (65, 1.110333156195592), (66, 1.0842313607776994), (67, 1.0594135151704471), (68, 1.035835177786921), (69, 1.013441157594505), (70, 0.992174178806823), (71, 0.9719735727768816), (72, 0.9527782117739471), (73, 0.9345265301128759), (74, 0.9171618898729593), (75, 0.9006264540494509), (76, 0.8848647577282838), (77, 0.86DEBUG flwr 2024-01-18 11:41:35,749 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,749 | app.py:185 | Disconnect and shut down
booting up client 2
booting up client 41
DEBUG flwr 2024-01-18 11:41:35,761 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,761 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,763 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,763 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
booting up client 8
INFO flwr 2024-01-18 11:41:35,763 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 11:41:35,763 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
booting up client 1
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 3
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,765 | app.py:185 | Disconnect and shut down
booting up client 4
booting up client 5
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 6
INFO flwr 2024-01-18 11:41:35,763 | app.py:185 | Disconnect and shut down
booting up client 7
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 9
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 10
booting up client 11
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 12
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 13
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 14
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 15
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 16
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 17
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 18
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 19
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,765 | app.py:185 | Disconnect and shut down
booting up client 20
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,765 | app.py:185 | Disconnect and shut down
booting up client 21
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 22
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 23
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 24
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,765 | app.py:185 | Disconnect and shut down
booting up client 25
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 26
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,765 | app.py:185 | Disconnect and shut down
booting up client 28
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 29
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,765 | app.py:185 | Disconnect and shut down
booting up client 30
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 32
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 33
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 34
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 35
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 36
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 37
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 38
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 39
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 40
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 42
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 43
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 44
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 45
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 46
DEBUG flwr 2024-01-18 11:41:35,763 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 47
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 48
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 49
DEBUG flwr 2024-01-18 11:41:35,764 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:41:35,764 | app.py:185 | Disconnect and shut down
booting up client 27
98267198615053), (78, 0.8554641884434473), (79, 0.8417334027950668), (80, 0.8285922793922275), (81, 0.8160009245241334), (82, 0.8039237727014911), (83, 0.7923278530487358), (84, 0.7811838718322758), (85, 0.7704634730590391), (86, 0.7601409680764731), (87, 0.7501904992022848), (88, 0.7405908045941249), (89, 0.7313224575004785), (90, 0.722365550895896), (91, 0.7137027989044653), (92, 0.7053183345367308), (93, 0.6971967109870062), (94, 0.6893229140349075), (95, 0.6816846016996996), (96, 0.6742694286021872), (97, 0.6670672339427864), (98, 0.6600678047945057), (99, 0.6532633630369855), (100, 0.6466450279523478), (101, 0.6402040950705887), (102, 0.6339339227696984), (103, 0.6278254633034965), (104, 0.6218741383754289), (105, 0.6160725550153812), (106, 0.6104177285192615), (107, 0.6049039425752427), (108, 0.599524679455049), (109, 0.5942762228406089), (110, 0.5891533721754637), (111, 0.5841534808977392), (112, 0.5792718461878701), (113, 0.5745046391830181), (114, 0.5698479462172213), (115, 0.5652983790813028), (116, 0.5608518165505965), (117, 0.5565068075769205), (118, 0.55225763247381), (119, 0.5481027143865878), (120, 0.544039700441023), (121, 0.5400650393469197), (122, 0.5361768077787575), (123, 0.5323723212097867), (124, 0.5286500965851824), (125, 0.5250074535823859), (126, 0.5214427064488631), (127, 0.5179526734184291), (128, 0.5145352117529624), (129, 0.5111888988212341), (130, 0.5079116499559237), (131, 0.5047015412694643), (132, 0.5015572869204474), (133, 0.4984777478857847), (134, 0.4954593307595327), (135, 0.4925013741666034), (136, 0.48960272435291446), (137, 0.4867618831109707), (138, 0.48397785789033043), (139, 0.48124897815711326), (140, 0.4785726091175534), (141, 0.4759478941934749), (142, 0.47337489967602325), (143, 0.4708516156296361), (144, 0.4683766001796202), (145, 0.46594899128773404), (146, 0.4635673552834168), (147, 0.4612305464900586), (148, 0.4589366169368901), (149, 0.456685423101745), (150, 0.45447538774855223), (151, 0.452305698288473), (152, 0.4501755738165318), (153, 0.4480848503479212), (154, 0.4460314311881725), (155, 0.4440145786331046), (156, 0.4420341672000898), (157, 0.44008846291757125), (158, 0.4381773661988931), (159, 0.43629975698966217), (160, 0.4344537315211518), (161, 0.4326399985335649), (162, 0.430857950085572), (163, 0.4291058805570846), (164, 0.42738317707241014), (165, 0.425689183381326), (166, 0.42402445809201716), (167, 0.4223867284153257), (168, 0.42077551878746383), (169, 0.4191904796128084), (170, 0.41763146012010427), (171, 0.41609803735628403), (172, 0.4145898134327753), (173, 0.4131049714694159), (174, 0.41164442537691937), (175, 0.41020729683988183), (176, 0.4087928871361313), (177, 0.4074008376037594), (178, 0.40602979179423093), (179, 0.4046793802741261), (180, 0.4033496239870962), (181, 0.4020399837107601), (182, 0.4007504442366098), (183, 0.39948093108861904), (184, 0.3982298685648966), (185, 0.39699798913709594), (186, 0.39578371006140134), (187, 0.39458738603332283), (188, 0.3934088967897345), (189, 0.39224648318019256), (190, 0.3911009580804234), (191, 0.38997117451856816), (192, 0.38885661715477543), (193, 0.38775705063621385), (194, 0.38667287452720134), (195, 0.3856037873011063), (196, 0.384549346327332), (197, 0.3835090606216922), (198, 0.38248178944294675), (199, 0.3814675649547412), (200, 0.38046714914176305), (201, 0.37947989248069725), (202, 0.37850527603766243), (203, 0.37754382370938055), (204, 0.37659474162395973), (205, 0.37565834074575355), (206, 0.37473391703201364), (207, 0.3738215732220078), (208, 0.3729200650657212), (209, 0.37202953780683284), (210, 0.3711496497389765), (211, 0.37028077321869984), (212, 0.369422383788056), (213, 0.3685746839292287), (214, 0.36773719352173295), (215, 0.36690915469329133), (216, 0.3660911540209174), (217, 0.36528270587637784), (218, 0.36448427256692134), (219, 0.3636955580799922), (220, 0.3629158449544096), (221, 0.3621451969190966), (222, 0.36138394797917683), (223, 0.3606313437328659), (224, 0.35988750410903403), (225, 0.3591524809690929), (226, 0.3584254045452265), (227, 0.3577059068435099), (228, 0.3569947486738401), (229, 0.35629146743469853), (230, 0.3555957864742979), (231, 0.3549076857412356), (232, 0.3542262544253457), (233, 0.3535519763709969), (234, 0.352884816265068), (235, 0.3522239768278343), (236, 0.3515702477679913), (237, 0.35092322422267025), (238, 0.35028297873844383), (239, 0.3496489514265307), (240, 0.3490212297894018), (241, 0.34839878501847726), (242, 0.3477821661636304), (243, 0.34717168788544933), (244, 0.3465671508408851), (245, 0.3459683811122532), (246, 0.34537507799738787), (247, 0.3447874653649717), (248, 0.34420530913842656), (249, 0.3436280131684642), (250, 0.34305612514776246), (251, 0.3424895542866651), (252, 0.3419283921101498), (253, 0.3413725320765434), (254, 0.3408211408986765), (255, 0.34027449729067766), (256, 0.3397330344135051), (257, 0.33919697665842735), (258, 0.3386655620222127), (259, 0.33813832591696363), (260, 0.33761460419306427), (261, 0.33709553488998034), (262, 0.3365815471203686), (263, 0.3360718093375485), (264, 0.3355664071195758), (265, 0.33506466660907097), (266, 0.3345672028695532), (267, 0.3340737017204781), (268, 0.3335841544602801), (269, 0.3330986223949523), (270, 0.3326164764948705), (271, 0.33213848228492304), (272, 0.33166443111723243), (273, 0.33119335315451415), (274, 0.33072562801908745), (275, 0.3302613961537969), (276, 0.3298004295318333), (277, 0.3293426715618968), (278, 0.3288878619984895), (279, 0.3284367020361505), (280, 0.32798879770043515), (281, 0.32754411632797803), (282, 0.32710341191808223), (283, 0.32666509185112913), (284, 0.32622907674159257), (285, 0.32579621345171766), (286, 0.3253659927844585), (287, 0.3249383159416493), (288, 0.3245135403497472), (289, 0.3240919836430081), (290, 0.3236734922891089), (291, 0.3232566927982527), (292, 0.3228427234779354), (293, 0.32243226687293486), (294, 0.3220237780400018), (295, 0.32161779580395516), (296, 0.321214376278788), (297, 0.3208127765381811), (298, 0.3204141712740621), (299, 0.3200174797270731), (300, 0.31962318337360845), (301, 0.31923220402467783), (302, 0.31884358026783854), (303, 0.3184570120897316), (304, 0.3180725231868412), (305, 0.3176902282867696), (306, 0.31731088324733625), (307, 0.3169333718859245), (308, 0.31655813322211795), (309, 0.31618417847770436), (310, 0.31581243230212375), (311, 0.3154427206457379), (312, 0.31507469092894225), (313, 0.31470827847478666), (314, 0.314344065167024), (315, 0.3139814907945524), (316, 0.31362025519958275), (317, 0.31326147122751624), (318, 0.31290424902705544), (319, 0.3125488851421937), (320, 0.31219538018860826), (321, 0.31184411391884326), (322, 0.31149426143712045), (323, 0.31114578866667275), (324, 0.3107990931635314), (325, 0.31045405300370843), (326, 0.3101108610679222), (327, 0.3097691037023086), (328, 0.30942901429104286), (329, 0.3090902717512336), (330, 0.30875302829330303), (331, 0.3084173662103854), (332, 0.30808392248766725), (333, 0.30775228500155866), (334, 0.3074216771550052), (335, 0.30709255880631864), (336, 0.30676485808180015), (337, 0.30643887526533997), (338, 0.3061142437003165), (339, 0.30579131516834246), (340, 0.30546970285674996), (341, 0.3051494727955454), (342, 0.30483054028444434), (343, 0.30451272842983096), (344, 0.3041962976229512), (345, 0.30388086842114714), (346, 0.30356701438017547), (347, 0.3032551731678121), (348, 0.30294514725086646), (349, 0.3026364003791326), (350, 0.3023284494207041), (351, 0.30202187397129615), (352, 0.30171684313659936), (353, 0.3014133768160653), (354, 0.30111104345900286), (355, 0.3008097058085201), (356, 0.30050943182797696), (357, 0.30020967961667205), (358, 0.29991166493495997), (359, 0.2996148215784597), (360, 0.29931966145772265), (361, 0.29902541152896683), (362, 0.29873233137336064), (363, 0.29844013966712485), (364, 0.29814894574108297), (365, 0.2978590660285587), (366, 0.2975703391079526), (367, 0.2972828572551631), (368, 0.29699643357171046), (369, 0.2967105743539274), (370, 0.2964263152993513), (371, 0.29614307881856267), (372, 0.29586083116243206), (373, 0.2955799340508128), (374, 0.2953000059009225), (375, 0.2950210970886198), (376, 0.2947425672589859), (377, 0.2944648844276448), (378, 0.2941886745000622), (379, 0.29391367489669645), (380, 0.2936392863180005), (381, 0.29336564493265277), (382, 0.293093488839617), (383, 0.2928217212478779), (384, 0.2925511307153495), (385, 0.2922808824029302), (386, 0.29201188355036545), (387, 0.2917443278077939), (388, 0.2914773491857113), (389, 0.29121092571063195), (390, 0.2909460039927805), (391, 0.2906814542166121), (392, 0.29041774915828067), (393, 0.29015576717360175), (394, 0.28989525715700165), (395, 0.28963515744455864), (396, 0.28937604121373445), (397, 0.2891174303052076), (398, 0.288859340188785), (399, 0.28860170939446705), (400, 0.2883457803240433)]
