INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.2994936141876921 / accuracy 0.9134
round:      376
Server-side evaluation loss 0.2992183175876627 / accuracy 0.9134
round:      377
Server-side evaluation loss 0.29894419666884325 / accuracy 0.9135
round:      378
Server-side evaluation loss 0.2986711116442372 / accuracy 0.9136
round:      379
Server-side evaluation loss 0.2983982427149902 / accuracy 0.9139
round:      380
Server-side evaluation loss 0.2981271214359759 / accuracy 0.914
round:      381
Server-side evaluation loss 0.29785743922248786 / accuracy 0.9141
round:      382
Server-side evaluation loss 0.29758855188412936 / accuracy 0.9141
round:      383
Server-side evaluation loss 0.2973212189374517 / accuracy 0.9142
round:      384
Server-side evaluation loss 0.29705426205203955 / accuracy 0.9143
round:      385
Server-side evaluation loss 0.29678801623307915 / accuracy 0.9143
round:      386
Server-side evaluation loss 0.29652280542805287 / accuracy 0.9143
round:      387
Server-side evaluation loss 0.2962588050223388 / accuracy 0.9144
round:      388
Server-side evaluation loss 0.29599533584989957 / accuracy 0.9145
round:      389
Server-side evaluation loss 0.295732716155153 / accuracy 0.9147
round:      390
Server-side evaluation loss 0.29547058490510425 / accuracy 0.9147
round:      391
Server-side evaluation loss 0.29520955801694104 / accuracy 0.915
round:      392
Server-side evaluation loss 0.2949497582235691 / accuracy 0.915
round:      393
Server-side evaluation loss 0.29469038429542754 / accuracy 0.915
round:      394
Server-side evaluation loss 0.29443214473651913 / accuracy 0.9151
round:      395
Server-side evaluation loss 0.2941742745487826 / accuracy 0.9152
round:      396
Server-side evaluation loss 0.29391739260859356 / accuracy 0.9152
round:      397
Server-side evaluation loss 0.29366114137035154 / accuracy 0.9151
round:      398
Server-side evaluation loss 0.2934056049829293 / accuracy 0.9154
round:      399
Server-side evaluation loss 0.29315106921785355 / accuracy 0.9155
round:      400
INFO flwr 2024-01-18 12:03:45,121 | server.py:119 | fit progress: (400, 0.29289695816969585, {'accuracy': 0.9155}, 2334.157952708192)
INFO flwr 2024-01-18 12:03:45,122 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-18 12:03:45,122 | server.py:147 | FL finished in 2334.15860368032
INFO flwr 2024-01-18 12:03:45,122 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-18 12:03:45,122 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-18 12:03:45,122 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-18 12:03:45,123 | app.py:221 | app_fit: losses_centralized [(0, 2.3051720686162), (1, 2.301917881052467), (2, 2.298695328822511), (3, 2.2954797307366435), (4, 2.292239994920326), (5, 2.2889451925796993), (6, 2.2855631757776007), (7, 2.2820718501173354), (8, 2.2784452398920942), (9, 2.2746567778641107), (10, 2.2706812269576373), (11, 2.2664943413503593), (12, 2.262073755403859), (13, 2.2573974885832198), (14, 2.252441203249189), (15, 2.24718267781663), (16, 2.241606525561311), (17, 2.2356743941478636), (18, 2.229348090439319), (19, 2.2225989606294285), (20, 2.2154041683497976), (21, 2.207730559879521), (22, 2.1995476793944135), (23, 2.1908255957777483), (24, 2.181538356432782), (25, 2.171659407484848), (26, 2.1611468598829977), (27, 2.149952163844847), (28, 2.138033093667044), (29, 2.1253329595434622), (30, 2.111792754858785), (31, 2.097350466713521), (32, 2.0819251309857756), (33, 2.065438208117421), (34, 2.0478053678057013), (35, 2.028940531687452), (36, 2.008743599350836), (37, 1.9871217709981956), (38, 1.9640421408777404), (39, 1.9394714634821957), (40, 1.9134115242039356), (41, 1.8858685463141005), (42, 1.8568517279307366), (43, 1.8263833586826967), (44, 1.7945096156194897), (45, 1.7612934417939563), (46, 1.7268274158486598), (47, 1.691223675891163), (48, 1.654623577969326), (49, 1.6171864906193463), (50, 1.5791030576699103), (51, 1.5405635593266438), (52, 1.5017801389344025), (53, 1.4629657602657578), (54, 1.4243272800984865), (55, 1.3860722251248263), (56, 1.348401819581857), (57, 1.3114839583891036), (58, 1.2754710231270558), (59, 1.2404929741929203), (60, 1.206649353739329), (61, 1.1740193937213455), (62, 1.14265626938108), (63, 1.1125931194793068), (64, 1.0838334858496814), (65, 1.0563765210203462), (66, 1.0302075336397785), (67, 1.0052941359088376), (68, 0.981601252806284), (69, 0.9590839011458026), (70, 0.9376914459635076), (71, 0.9173717555741084), (72, 0.8980718515669242), (73, 0.8797399382065045), (74, 0.8623221696162753), (75, 0.8457686517490418), (76, 0.8300281775314641), (77, 0.8150568665312242), (78, 0.800806619301944), (79, 0.7872327143628715), (80, 0.774297730839612), (81, 0.7619628810165896), (82, 0.7501920383711893), (83, 0.7389496832744968), (84, 0.7282042712296054), (85, 0.7179262833450554), (86, 0.7080870158823502), (87, 0.6986583316151684), (88, 0.6896150642122081), (89, 0.6809375554978414), (90, 0.6726036866412128), (91, 0.6645925449695723), (92, 0.6568863454497754), (93, 0.6494670530352368), (94, 0.6423174641292486), (95, 0.6354243096173432), (96, 0.6287744336531518), (97, 0.6223544162030704), (98, 0.6161513597807202), (99, 0.6101525381678143), (100, 0.6043476711359439), (101, 0.5987292797294598), (102, 0.5932872884555555), (103, 0.5880139748700587), (104, 0.5829019951714844), (105, 0.5779428113272105), (106, 0.5731276760787811), (107, 0.5684505152648502), (108, 0.5639059900378631), (109, 0.5594874619342666), (110, 0.5551895696493424), (111, 0.5510086745761757), (112, 0.5469407573677928), (113, 0.5429813496222793), (114, 0.5391243748051887), (115, 0.5353655522634883), (116, 0.5317009293806545), (117, 0.5281271635667198), (118, 0.5246414111727573), (119, 0.5212380278434863), (120, 0.5179160953662015), (121, 0.5146728113434669), (122, 0.5115037040315102), (123, 0.5084073587061722), (124, 0.5053806119544302), (125, 0.5024203474517114), (126, 0.49952458019621526), (127, 0.4966903024685889), (128, 0.49391539986797617), (129, 0.49119997702000384), (130, 0.4885394456695631), (131, 0.48593326595017544), (132, 0.48337926152220023), (133, 0.48087606940075195), (134, 0.4784216796827811), (135, 0.4760150450617256), (136, 0.4736551272472916), (137, 0.47134015992356226), (138, 0.46906866653912255), (139, 0.46684000643900764), (140, 0.4646522888433794), (141, 0.46250543638216735), (142, 0.46039773131399386), (143, 0.45832806598320575), (144, 0.4562942735049905), (145, 0.4542964892299479), (146, 0.4523345287768754), (147, 0.4504072354771969), (148, 0.4485134279679042), (149, 0.4466523233204209), (150, 0.44482231128455496), (151, 0.4430236818798768), (152, 0.4412562079108551), (153, 0.4395184158416563), (154, 0.43781000054025454), (155, 0.43612959151678543), (156, 0.43447679586499743), (157, 0.4328498564795812), (158, 0.4312492845776833), (159, 0.4296734670273624), (160, 0.4281226519303468), (161, 0.42659527784011153), (162, 0.4250916318158942), (163, 0.4236107548267731), (164, 0.42215238604883526), (165, 0.42071581109481104), (166, 0.4193018369631872), (167, 0.4179093592785073), (168, 0.41653772445798676), (169, 0.41518703257690914), (170, 0.41385582615517025), (171, 0.41254428059585735), (172, 0.4112517090737859), (173, 0.4099785313231815), (174, 0.40872367325392644), (175, 0.40748706621416925), (176, 0.406268037645363), (177, 0.4050664283752103), (178, 0.4038815103502677), (179, 0.40271306179293326), (180, 0.4015607929155038), (181, 0.4004250283338119), (182, 0.39930499767930183), (183, 0.3982003762277519), (184, 0.39711148127479134), (185, 0.3960366895157695), (186, 0.394975471532968), (187, 0.3939285446544952), (188, 0.3928957099236433), (189, 0.39187694272035617), (190, 0.39087192434295487), (191, 0.38987938741132583), (192, 0.3888999976799589), (193, 0.3879325464538813), (194, 0.3869766138510042), (195, 0.3860331688264106), (196, 0.3851009897270882), (197, 0.38418020191425656), (198, 0.3832713267515003), (199, 0.38237334380571036), (200, 0.3814864607958469), (201, 0.3806105032607375), (202, 0.37974362526529354), (203, 0.37888649431316673), (204, 0.37803963911931776), (205, 0.37720220485611367), (206, 0.37637430707745867), (207, 0.37555518514194575), (208, 0.37474523282141664), (209, 0.3739449845482091), (210, 0.37315389095567914), (211, 0.372371295049419), (212, 0.3715974562251423), (213, 0.37083360122759207), (214, 0.37007707779526955), (215, 0.3693284497727327), (216, 0.3685873062157364), (217, 0.3678536854115492), (218, 0.36712743583155044), (219, 0.3664089286538879), (220, 0.36569702369901563), (221, 0.36499312380544896), (222, 0.36429563524337844), (223, 0.3636045743142207), (224, 0.3629202731507443), (225, 0.3622428612552244), (226, 0.3615719357976058), (227, 0.36090683661248996), (228, 0.3602475165757), (229, 0.359594635425894), (230, 0.3589477975413689), (231, 0.35830678480986955), (232, 0.35767147097411245), (233, 0.3570414782778406), (234, 0.35641704640657224), (235, 0.3557976065443848), (236, 0.355183207985716), (237, 0.35457330702663364), (238, 0.35396817810966114), (239, 0.3533690388531586), (240, 0.3527749295681939), (241, 0.35218558226943386), (242, 0.35160106786760587), (243, 0.3510213646222002), (244, 0.350446629131967), (245, 0.3498765611292551), (246, 0.3493112377441651), (247, 0.3487496753179963), (248, 0.34819298380277874), (249, 0.34764087340502825), (250, 0.3470928262730966), (251, 0.34654941256193417), (252, 0.34601066565403094), (253, 0.3454761528563018), (254, 0.3449455120846804), (255, 0.34441944737829483), (256, 0.3438977758709971), (257, 0.3433799356094517), (258, 0.3428664649475189), (259, 0.3423560773637837), (260, 0.34184924358783997), (261, 0.34134593643279687), (262, 0.3408464666878862), (263, 0.3403498995614057), (264, 0.3398575009395507), (265, 0.3393678953079688), (266, 0.33888169377409044), (267, 0.3383985991976064), (268, 0.3379187435609049), (269, 0.33744200876800207), (270, 0.3369680793519104), (271, 0.3364974021045737), (272, 0.33603031833449115), (273, 0.3355658133001103), (274, 0.33510474885865066), (275, 0.33464742157198885), (276, 0.33419305963093443), (277, 0.3337401441391607), (278, 0.33329028499746627), (279, 0.3328440655376315), (280, 0.33239922762162566), (281, 0.3319569977866615), (282, 0.3315176485209671), (283, 0.3310810085190282), (284, 0.3306471709509202), (285, 0.3302152394726012), (286, 0.32978646989990573), (287, 0.3293597488582643), (288, 0.3289354567734917), (289, 0.32851468045970345), (290, 0.32809631746339635), (291, 0.3276810906733761), (292, 0.32726741189282327), (293, 0.32685628800393873), (294, 0.32644688897456847), (295, 0.3260401757514074), (296, 0.3256367786337055), (297, 0.32523590542646175), (298, 0.32483780964416376), (299, 0.3244419212166794), (300, 0.32404707351276946), (301, 0.32365511711315587), (302, 0.3232643900066041), (30DEBUG flwr 2024-01-18 12:03:45,142 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,143 | app.py:185 | Disconnect and shut down
booting up client 27
DEBUG flwr 2024-01-18 12:03:45,146 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,147 | app.py:185 | Disconnect and shut down
booting up client 49
DEBUG flwr 2024-01-18 12:03:45,150 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,150 | app.py:185 | Disconnect and shut down
booting up client 39
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,153 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
booting up client 24
booting up client 36
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
booting up client 40
booting up client 4
booting up client 6
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
booting up client 33
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
booting up client 17
INFO flwr 2024-01-18 12:03:45,154 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
booting up client 19
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
booting up client 38
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,154 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
booting up client 30
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:03:45,155 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:03:45,155 | connection.py:113 | gRPC channel closed
