INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
booting up client 10
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,790 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 12
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,788 | app.py:185 | Disconnect and shut down
booting up client 13
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 14
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,788 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,790 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 16
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 18
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 21
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 23
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 24
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 25
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 28
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 30
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 34
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 37
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 38
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 41
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 42
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 43
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 45
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 47
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
booting up client 48
DEBUG flwr 2024-01-18 11:47:54,788 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,789 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 11:47:54,789 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 11:47:54,790 | app.py:185 | Disconnect and shut down
booting up client 5
booting up client 9
booting up client 11
booting up client 15
booting up client 22
booting up client 26
booting up client 27
booting up client 29
booting up client 32
booting up client 33
booting up client 35
booting up client 40
booting up client 44
booting up client 46
booting up client 49
68, 0.7767), (69, 0.7804), (70, 0.7837), (71, 0.7865), (72, 0.7898), (73, 0.7916), (74, 0.7937), (75, 0.797), (76, 0.8003), (77, 0.8031), (78, 0.806), (79, 0.8078), (80, 0.8104), (81, 0.8117), (82, 0.8134), (83, 0.8147), (84, 0.8174), (85, 0.8201), (86, 0.8217), (87, 0.8232), (88, 0.8256), (89, 0.8275), (90, 0.8286), (91, 0.8301), (92, 0.832), (93, 0.834), (94, 0.8354), (95, 0.8373), (96, 0.8386), (97, 0.8396), (98, 0.841), (99, 0.8432), (100, 0.8459), (101, 0.8473), (102, 0.8483), (103, 0.8496), (104, 0.8508), (105, 0.852), (106, 0.8531), (107, 0.8542), (108, 0.8552), (109, 0.8562), (110, 0.8576), (111, 0.8591), (112, 0.8609), (113, 0.8623), (114, 0.8631), (115, 0.8643), (116, 0.865), (117, 0.8665), (118, 0.8672), (119, 0.8676), (120, 0.8681), (121, 0.8685), (122, 0.8697), (123, 0.8702), (124, 0.8712), (125, 0.8719), (126, 0.8732), (127, 0.8741), (128, 0.875), (129, 0.8757), (130, 0.8762), (131, 0.8766), (132, 0.877), (133, 0.878), (134, 0.8787), (135, 0.8795), (136, 0.8802), (137, 0.881), (138, 0.8814), (139, 0.882), (140, 0.8828), (141, 0.8834), (142, 0.884), (143, 0.8845), (144, 0.8847), (145, 0.885), (146, 0.8854), (147, 0.8859), (148, 0.8858), (149, 0.8866), (150, 0.8873), (151, 0.888), (152, 0.8883), (153, 0.8885), (154, 0.8885), (155, 0.8889), (156, 0.889), (157, 0.8895), (158, 0.8898), (159, 0.8901), (160, 0.89), (161, 0.8902), (162, 0.8908), (163, 0.8912), (164, 0.8915), (165, 0.8916), (166, 0.8917), (167, 0.8917), (168, 0.8916), (169, 0.8917), (170, 0.8919), (171, 0.8923), (172, 0.8926), (173, 0.8926), (174, 0.8925), (175, 0.893), (176, 0.8929), (177, 0.8932), (178, 0.8933), (179, 0.8935), (180, 0.8936), (181, 0.8938), (182, 0.8938), (183, 0.8939), (184, 0.894), (185, 0.8942), (186, 0.894), (187, 0.8942), (188, 0.8943), (189, 0.8943), (190, 0.8944), (191, 0.8946), (192, 0.8947), (193, 0.8949), (194, 0.8952), (195, 0.8954), (196, 0.8956), (197, 0.8955), (198, 0.8957), (199, 0.8958), (200, 0.8959), (201, 0.8961), (202, 0.8963), (203, 0.8966), (204, 0.8969), (205, 0.897), (206, 0.8975), (207, 0.898), (208, 0.898), (209, 0.8983), (210, 0.8984), (211, 0.8987), (212, 0.8988), (213, 0.8988), (214, 0.8989), (215, 0.899), (216, 0.8992), (217, 0.8993), (218, 0.8995), (219, 0.8997), (220, 0.8997), (221, 0.8997), (222, 0.8994), (223, 0.8996), (224, 0.8998), (225, 0.8998), (226, 0.9001), (227, 0.9002), (228, 0.9002), (229, 0.9004), (230, 0.9003), (231, 0.9004), (232, 0.9005), (233, 0.9007), (234, 0.9006), (235, 0.9007), (236, 0.9009), (237, 0.901), (238, 0.9013), (239, 0.9015), (240, 0.9015), (241, 0.9017), (242, 0.902), (243, 0.9021), (244, 0.9021), (245, 0.9024), (246, 0.9026), (247, 0.9029), (248, 0.9029), (249, 0.9031), (250, 0.9032), (251, 0.9033), (252, 0.9035), (253, 0.9036), (254, 0.9038), (255, 0.9041), (256, 0.9042), (257, 0.9042), (258, 0.9041), (259, 0.9045), (260, 0.9046), (261, 0.9046), (262, 0.9047), (263, 0.9046), (264, 0.9047), (265, 0.9048), (266, 0.9052), (267, 0.9052), (268, 0.9055), (269, 0.9056), (270, 0.9059), (271, 0.9059), (272, 0.9058), (273, 0.9058), (274, 0.9059), (275, 0.9059), (276, 0.9059), (277, 0.906), (278, 0.9059), (279, 0.906), (280, 0.9057), (281, 0.9058), (282, 0.9059), (283, 0.9059), (284, 0.9061), (285, 0.9064), (286, 0.9066), (287, 0.9067), (288, 0.9068), (289, 0.9068), (290, 0.9068), (291, 0.9069), (292, 0.9071), (293, 0.9072), (294, 0.9073), (295, 0.9075), (296, 0.9077), (297, 0.9078), (298, 0.9078), (299, 0.908), (300, 0.908), (301, 0.9083), (302, 0.9086), (303, 0.9087), (304, 0.9088), (305, 0.9088), (306, 0.9088), (307, 0.9089), (308, 0.9091), (309, 0.9091), (310, 0.9095), (311, 0.9095), (312, 0.91), (313, 0.9101), (314, 0.9103), (315, 0.9104), (316, 0.9104), (317, 0.9105), (318, 0.9105), (319, 0.9105), (320, 0.9106), (321, 0.9107), (322, 0.9108), (323, 0.9111), (324, 0.9112), (325, 0.9112), (326, 0.9115), (327, 0.9116), (328, 0.9117), (329, 0.9117), (330, 0.9117), (331, 0.9117), (332, 0.9117), (333, 0.9119), (334, 0.9121), (335, 0.9121), (336, 0.9121), (337, 0.9123), (338, 0.9124), (339, 0.9125), (340, 0.9129), (341, 0.913), (342, 0.9131), (343, 0.9132), (344, 0.9132), (345, 0.9133), (346, 0.9133), (347, 0.9132), (348, 0.9135), (349, 0.9134), (350, 0.9134), (351, 0.9134), (352, 0.9135), (353, 0.9135), (354, 0.9136), (355, 0.9136), (356, 0.9136), (357, 0.9136), (358, 0.9137), (359, 0.9139), (360, 0.9141), (361, 0.9141), (362, 0.914), (363, 0.914), (364, 0.9142), (365, 0.9143), (366, 0.9146), (367, 0.9146), (368, 0.9147), (369, 0.9148), (370, 0.9149), (371, 0.9149), (372, 0.9151), (373, 0.9151), (374, 0.9152), (375, 0.9152), (376, 0.9154), (377, 0.9154), (378, 0.9153), (379, 0.9153), (380, 0.9154), (381, 0.9152), (382, 0.9153), (383, 0.9152), (384, 0.9152), (385, 0.9152), (386, 0.9153), (387, 0.9153), (388, 0.9153), (389, 0.9154), (390, 0.9154), (391, 0.9155), (392, 0.9155), (393, 0.9156), (394, 0.9158), (395, 0.9156), (396, 0.9161), (397, 0.9161), (398, 0.9163), (399, 0.9163), (400, 0.9163)]}
server_accuracies:  [0.101  0.1012 0.1013 0.1015 0.1017 0.1027 0.1037 0.1054 0.108  0.112
 0.1182 0.1242 0.1327 0.146  0.1594 0.18   0.2061 0.2512 0.3112 0.361
 0.4063 0.4489 0.4858 0.5157 0.5421 0.5642 0.5854 0.6091 0.6281 0.645
 0.6578 0.6697 0.6735 0.6746 0.6718 0.6687 0.6655 0.6605 0.6566 0.6547
 0.6519 0.6493 0.6491 0.6505 0.6519 0.6539 0.6559 0.6596 0.663  0.668
 0.6735 0.6802 0.6869 0.6934 0.6997 0.7077 0.7151 0.7223 0.7288 0.7353
 0.7426 0.7477 0.7542 0.7596 0.7646 0.7693 0.7726 0.7767 0.7804 0.7837
 0.7865 0.7898 0.7916 0.7937 0.797  0.8003 0.8031 0.806  0.8078 0.8104
 0.8117 0.8134 0.8147 0.8174 0.8201 0.8217 0.8232 0.8256 0.8275 0.8286
 0.8301 0.832  0.834  0.8354 0.8373 0.8386 0.8396 0.841  0.8432 0.8459
 0.8473 0.8483 0.8496 0.8508 0.852  0.8531 0.8542 0.8552 0.8562 0.8576
 0.8591 0.8609 0.8623 0.8631 0.8643 0.865  0.8665 0.8672 0.8676 0.8681
 0.8685 0.8697 0.8702 0.8712 0.8719 0.8732 0.8741 0.875  0.8757 0.8762
 0.8766 0.877  0.878  0.8787 0.8795 0.8802 0.881  0.8814 0.882  0.8828
 0.8834 0.884  0.8845 0.8847 0.885  0.8854 0.8859 0.8858 0.8866 0.8873
 0.888  0.8883 0.8885 0.8885 0.8889 0.889  0.8895 0.8898 0.8901 0.89
 0.8902 0.8908 0.8912 0.8915 0.8916 0.8917 0.8917 0.8916 0.8917 0.8919
 0.8923 0.8926 0.8926 0.8925 0.893  0.8929 0.8932 0.8933 0.8935 0.8936
 0.8938 0.8938 0.8939 0.894  0.8942 0.894  0.8942 0.8943 0.8943 0.8944
 0.8946 0.8947 0.8949 0.8952 0.8954 0.8956 0.8955 0.8957 0.8958 0.8959
 0.8961 0.8963 0.8966 0.8969 0.897  0.8975 0.898  0.898  0.8983 0.8984
 0.8987 0.8988 0.8988 0.8989 0.899  0.8992 0.8993 0.8995 0.8997 0.8997
 0.8997 0.8994 0.8996 0.8998 0.8998 0.9001 0.9002 0.9002 0.9004 0.9003
 0.9004 0.9005 0.9007 0.9006 0.9007 0.9009 0.901  0.9013 0.9015 0.9015
 0.9017 0.902  0.9021 0.9021 0.9024 0.9026 0.9029 0.9029 0.9031 0.9032
 0.9033 0.9035 0.9036 0.9038 0.9041 0.9042 0.9042 0.9041 0.9045 0.9046
 0.9046 0.9047 0.9046 0.9047 0.9048 0.9052 0.9052 0.9055 0.9056 0.9059
 0.9059 0.9058 0.9058 0.9059 0.9059 0.9059 0.906  0.9059 0.906  0.9057
 0.9058 0.9059 0.9059 0.9061 0.9064 0.9066 0.9067 0.9068 0.9068 0.9068
 0.9069 0.9071 0.9072 0.9073 0.9075 0.9077 0.9078 0.9078 0.908  0.908
 0.9083 0.9086 0.9087 0.9088 0.9088 0.9088 0.9089 0.9091 0.9091 0.9095
 0.9095 0.91   0.9101 0.9103 0.9104 0.9104 0.9105 0.9105 0.9105 0.9106
 0.9107 0.9108 0.9111 0.9112 0.9112 0.9115 0.9116 0.9117 0.9117 0.9117
 0.9117 0.9117 0.9119 0.9121 0.9121 0.9121 0.9123 0.9124 0.9125 0.9129
 0.913  0.9131 0.9132 0.9132 0.9133 0.9133 0.9132 0.9135 0.9134 0.9134
 0.9134 0.9135 0.9135 0.9136 0.9136 0.9136 0.9136 0.9137 0.9139 0.9141
 0.9141 0.914  0.914  0.9142 0.9143 0.9146 0.9146 0.9147 0.9148 0.9149
 0.9149 0.9151 0.9151 0.9152 0.9152 0.9154 0.9154 0.9153 0.9153 0.9154
 0.9152 0.9153 0.9152 0.9152 0.9152 0.9153 0.9153 0.9153 0.9154 0.9154
 0.9155 0.9155 0.9156 0.9158 0.9156 0.9161 0.9161 0.9163 0.9163 0.9163]
Server-side evaluation loss 0.29141942894124734 / accuracy 0.9163
round:      400
server_accuracies:  [0.101  0.1012 0.1013 0.1015 0.1017 0.1027 0.1037 0.1054 0.108  0.112
 0.1182 0.1242 0.1327 0.146  0.1594 0.18   0.2061 0.2512 0.3112 0.361
 0.4063 0.4489 0.4858 0.5157 0.5421 0.5642 0.5854 0.6091 0.6281 0.645
 0.6578 0.6697 0.6735 0.6746 0.6718 0.6687 0.6655 0.6605 0.6566 0.6547
 0.6519 0.6493 0.6491 0.6505 0.6519 0.6539 0.6559 0.6596 0.663  0.668
 0.6735 0.6802 0.6869 0.6934 0.6997 0.7077 0.7151 0.7223 0.7288 0.7353
 0.7426 0.7477 0.7542 0.7596 0.7646 0.7693 0.7726 0.7767 0.7804 0.7837
 0.7865 0.7898 0.7916 0.7937 0.797  0.8003 0.8031 0.806  0.8078 0.8104
 0.8117 0.8134 0.8147 0.8174 0.8201 0.8217 0.8232 0.8256 0.8275 0.8286
 0.8301 0.832  0.834  0.8354 0.8373 0.8386 0.8396 0.841  0.8432 0.8459
 0.8473 0.8483 0.8496 0.8508 0.852  0.8531 0.8542 0.8552 0.8562 0.8576
 0.8591 0.8609 0.8623 0.8631 0.8643 0.865  0.8665 0.8672 0.8676 0.8681
 0.8685 0.8697 0.8702 0.8712 0.8719 0.8732 0.8741 0.875  0.8757 0.8762
 0.8766 0.877  0.878  0.8787 0.8795 0.8802 0.881  0.8814 0.882  0.8828
 0.8834 0.884  0.8845 0.8847 0.885  0.8854 0.8859 0.8858 0.8866 0.8873
 0.888  0.8883 0.8885 0.8885 0.8889 0.889  0.8895 0.8898 0.8901 0.89
 0.8902 0.8908 0.8912 0.8915 0.8916 0.8917 0.8917 0.8916 0.8917 0.8919
 0.8923 0.8926 0.8926 0.8925 0.893  0.8929 0.8932 0.8933 0.8935 0.8936
 0.8938 0.8938 0.8939 0.894  0.8942 0.894  0.8942 0.8943 0.8943 0.8944
 0.8946 0.8947 0.8949 0.8952 0.8954 0.8956 0.8955 0.8957 0.8958 0.8959
 0.8961 0.8963 0.8966 0.8969 0.897  0.8975 0.898  0.898  0.8983 0.8984
 0.8987 0.8988 0.8988 0.8989 0.899  0.8992 0.8993 0.8995 0.8997 0.8997
 0.8997 0.8994 0.8996 0.8998 0.8998 0.9001 0.9002 0.9002 0.9004 0.9003
 0.9004 0.9005 0.9007 0.9006 0.9007 0.9009 0.901  0.9013 0.9015 0.9015
 0.9017 0.902  0.9021 0.9021 0.9024 0.9026 0.9029 0.9029 0.9031 0.9032
 0.9033 0.9035 0.9036 0.9038 0.9041 0.9042 0.9042 0.9041 0.9045 0.9046
 0.9046 0.9047 0.9046 0.9047 0.9048 0.9052 0.9052 0.9055 0.9056 0.9059
 0.9059 0.9058 0.9058 0.9059 0.9059 0.9059 0.906  0.9059 0.906  0.9057
 0.9058 0.9059 0.9059 0.9061 0.9064 0.9066 0.9067 0.9068 0.9068 0.9068
 0.9069 0.9071 0.9072 0.9073 0.9075 0.9077 0.9078 0.9078 0.908  0.908
 0.9083 0.9086 0.9087 0.9088 0.9088 0.9088 0.9089 0.9091 0.9091 0.9095
 0.9095 0.91   0.9101 0.9103 0.9104 0.9104 0.9105 0.9105 0.9105 0.9106
 0.9107 0.9108 0.9111 0.9112 0.9112 0.9115 0.9116 0.9117 0.9117 0.9117
 0.9117 0.9117 0.9119 0.9121 0.9121 0.9121 0.9123 0.9124 0.9125 0.9129
 0.913  0.9131 0.9132 0.9132 0.9133 0.9133 0.9132 0.9135 0.9134 0.9134
