INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 15:32:31,554 | app.py:221 | app_fit: losses_centralized [(0, 2.3039175176858904), (1, 2.2851007555007934), (2, 2.2649190833330155), (3, 2.240766796541214), (4, 2.2095983160614967), (5, 2.16830476654768), (6, 2.112593448102474), (7, 2.036629772603512), (8, 1.9358725439727307), (9, 1.8070958884745836), (10, 1.6497371649727226), (11, 1.4701356523856521), (12, 1.286463994332403), (13, 1.1213227492077276), (14, 0.9863383277434856), (15, 0.8805059091409668), (16, 0.7979773562734481), (17, 0.7328703181206249), (18, 0.6806239892701152), (19, 0.637972312558256), (20, 0.60261812039949), (21, 0.5729230243581463), (22, 0.5477064703208976), (23, 0.5260826998866396), (24, 0.5073768539800949), (25, 0.49105443331464776), (26, 0.4767077706843731), (27, 0.4640071214924741), (28, 0.45269486666061276), (29, 0.44255602191102805), (30, 0.43341357941681347), (31, 0.425125681945587), (32, 0.4175709357122716), (33, 0.4106477592814932), (34, 0.40427833681966296), (35, 0.39839339681375857), (36, 0.3929298778891025), (37, 0.38783834323413685), (38, 0.3830770781537787), (39, 0.37861280550753507), (40, 0.37441181988581845), (41, 0.3704475363672082), (42, 0.3666918695931483), (43, 0.3631256716724398), (44, 0.35973425955458044), (45, 0.35649641327131465), (46, 0.3534002860573131), (47, 0.350433042167659), (48, 0.34758253982599724), (49, 0.34484298486545684), (50, 0.34220594950058786), (51, 0.33966456501740105), (52, 0.33720743243901635), (53, 0.3348299143038124), (54, 0.33252055382116225), (55, 0.33027477965461993), (56, 0.32810094208605806), (57, 0.3259826911833681), (58, 0.3239252289636553), (59, 0.3219210550688843), (60, 0.31996832811435505), (61, 0.3180664627744949), (62, 0.31620815459280865), (63, 0.314391804911281), (64, 0.3126194110181212), (65, 0.310884291441368), (66, 0.3091856036029642), (67, 0.30752339719230115), (68, 0.3058945614962193), (69, 0.3042989615829967), (70, 0.3027384994438163), (71, 0.30121018830928425), (72, 0.2997064783284455), (73, 0.2982374024922775), (74, 0.29679077969819423), (75, 0.2953738685072894), (76, 0.2939801820676772), (77, 0.2926108552225124), (78, 0.2912590304233383), (79, 0.2899301439099338), (80, 0.2886181047966374), (81, 0.28733163226113595), (82, 0.28606088340167074), (83, 0.28481175530131275), (84, 0.2835751799672735), (85, 0.28235407602363843), (86, 0.2811455136246662), (87, 0.27995635513904643), (88, 0.27878309738342116), (89, 0.27762403127999596), (90, 0.2764808080663828), (91, 0.2753519315998912), (92, 0.27423465389851714), (93, 0.27313262520132314), (94, 0.2720430375306028), (95, 0.27096436520232503), (96, 0.2698926806523816), (97, 0.2688330273319567), (98, 0.2677764502200238), (99, 0.2667324389524201), (100, 0.26570139953555677), (101, 0.264674168189856), (102, 0.2636525222308088), (103, 0.2626418160896178), (104, 0.26164491751468333), (105, 0.26065608285026376), (106, 0.2596700461202444), (107, 0.2586922814329083), (108, 0.2577235096004319), (109, 0.25676143064939233), (110, 0.2558031014251759), (111, 0.2548491641316982), (112, 0.25390165452307734), (113, 0.2529575897711662), (114, 0.2520182761440147), (115, 0.2510840127999806), (116, 0.250154542078019), (117, 0.24923252328746276), (118, 0.24831668375082258), (119, 0.2474053385051293), (120, 0.24649353054013823), (121, 0.2455876365638794), (122, 0.2446886318146352), (123, 0.2437867206339548), (124, 0.24289040982614005), (125, 0.2419970281433784), (126, 0.24110542110723654), (127, 0.24021999419178605), (128, 0.23933898269899528), (129, 0.23845994528902997), (130, 0.23758399674718106), (131, 0.23671232517869495), (132, 0.23583932837383928), (133, 0.23497357677813288), (134, 0.23411292566429548), (135, 0.23325406337868235), (136, 0.23239974248957834), (137, 0.2315525108458754), (138, 0.2307098832142487), (139, 0.22987227899933382), (140, 0.22904228535514684), (141, 0.22821098117203364), (142, 0.22738527072287879), (143, 0.22656538236127002), (144, 0.22574872345730992), (145, 0.2249383861095958), (146, 0.2241347408164438), (147, 0.2233348597773494), (148, 0.22253985216760902), (149, 0.22175084247232926), (150, 0.22096712985664235), (151, 0.22018735206588735), (152, 0.21941319900200698), (153, 0.21864269753274376), (154, 0.21787525934347296), (155, 0.2171149563753862), (156, 0.2163599543789559), (157, 0.2156031346200233), (158, 0.21485351809148542), (159, 0.21410439307231435), (160, 0.2133624652725829), (161, 0.21262412358836355), (162, 0.21189143758507534), (163, 0.2111644921233188), (164, 0.2104401231580241), (165, 0.20971914512601506), (166, 0.2089982916410202), (167, 0.20827562579080933), (168, 0.20756437213166518), (169, 0.20685710563233223), (170, 0.20615910374294372), (171, 0.20546674276008506), (172, 0.20478047987615863), (173, 0.20410239638442862), (174, 0.2034304010884273), (175, 0.2027590468607425), (176, 0.20209315423925084), (177, 0.2014268600830701), (178, 0.2007694711394411), (179, 0.20011419965344518), (180, 0.19946416573829417), (181, 0.1988192072116833), (182, 0.1981766345306057), (183, 0.1975380167244164), (184, 0.1969073666342302), (185, 0.19627849466671252), (186, 0.1956525071338167), (187, 0.19502821622348804), (188, 0.19440786739227733), (189, 0.19379076947642518), (190, 0.19317866539917053), (191, 0.19256853489940448), (192, 0.19196079268375163), (193, 0.1913582394394729), (194, 0.19075866050117865), (195, 0.19016315928218347), (196, 0.18956976309543092), (197, 0.18898087205317446), (198, 0.18839914940756247), (199, 0.1878178519659117), (200, 0.18724644782634134), (201, 0.186673891854167), (202, 0.18610214924262394), (203, 0.18553787615317643), (204, 0.18497777912167165), (205, 0.18441866869068568), (206, 0.18385764860904777), (207, 0.18330218827834743), (208, 0.18274702616739355), (209, 0.18219389757248605), (210, 0.1816410758861391), (211, 0.18109469758978577), (212, 0.1805523290336364), (213, 0.1800123950243432), (214, 0.17947624008703586), (215, 0.17893870132348108), (216, 0.17840458038951823), (217, 0.17787877899059581), (218, 0.1773570225340932), (219, 0.1768404127759356), (220, 0.1763285299613035), (221, 0.1758201482055659), (222, 0.175316156138282), (223, 0.17481311611349612), (224, 0.17431283581684948), (225, 0.1738172113070957), (226, 0.1733254780393114), (227, 0.17283483400283528), (228, 0.17235058978563506), (229, 0.17186680474985225), (230, 0.17138763840292617), (231, 0.17091440171664404), (232, 0.1704427252572806), (233, 0.16997801153683806), (234, 0.1695120970437043), (235, 0.16905013410854716), (236, 0.16858670265839568), (237, 0.16812812619127188), (238, 0.16766633549982995), (239, 0.16720713838999138), (240, 0.1667513843485594), (241, 0.16629554188706505), (242, 0.16584179566700874), (243, 0.1653951904193879), (244, 0.1649497333865287), (245, 0.16450422116276747), (246, 0.16406478611684544), (247, 0.1636272566207699), (248, 0.16319290485745763), (249, 0.16275941262844315), (250, 0.16232996828719767), (251, 0.1619027175268441), (252, 0.16147775641675974), (253, 0.16105433588296808), (254, 0.16063482536855692), (255, 0.16021627891413995), (256, 0.15979950089053724), (257, 0.1593870418487968), (258, 0.158977984104748), (259, 0.1585708635989037), (260, 0.15816840247270128), (261, 0.1577692067225816), (262, 0.15737247731847123), (263, 0.15697546766496442), (264, 0.15658157528944963), (265, 0.15619068456496404), (266, 0.1558013173520131), (267, 0.15541495986078943), (268, 0.15502845145438124), (269, 0.15464411777815565), (270, 0.15426247765357695), (271, 0.15388166824586658), (272, 0.1535027004761768), (273, 0.15312375086894897), (274, 0.15274767996785937), (275, 0.15237375983654675), (276, 0.15200219298543552), (277, 0.15163262300725713), (278, 0.1512624934964144), (279, 0.15089461766994547), (280, 0.15052741888719107), (281, 0.15016428599509013), (282, 0.1498004794610197), (283, 0.1494414732625379), (284, 0.14908407654914385), (285, 0.14872891143794584), (286, 0.14837268354475505), (287, 0.1480174804408767), (288, 0.14766725097842395), (289, 0.1473192669751992), (290, 0.14697516013609457), (291, 0.14663146847953268), (292, 0.14629071050809936), (293, 0.1459502054607555), (294, 0.14561187630412512), (295, 0.14527623796826716), (296, 0.14494295318768433), (297, 0.14461048013020436), (298, 0.1442801235848235), (299, 0.14395062707392295), (300, 0.1436202855563647), (301, 0.1432944705974454), (302, 0.14297130697190288), (303, 0.14265062318165864), (304, 0.14233003223442786), (305, 0.14200649544247018), (306, 0.14168579015405647), (307, 0.14136926281991197), (308, 0.1410511445983488), (309, 0.1407370988699941), (310, 0.14042368765553653), (311, 0.14011223188885366), (312, 0.13980059809992765), (313, 0.13949220958064698), (314, 0.1391834284588279), (315, 0.13887887231969434), (316, 0.13857820896241063), (317, 0.1382765061543183), (318, 0.13797917717750025), (319, 0.13768032769154556), (320, 0.13738466479719044), (321, 0.1370916122825975), (322, 0.13679809958443248), (323, 0.13650881705539755), (324, 0.13621974196831824), (325, 0.13593151647434257), (326, 0.13564675143079916), (327, 0.13536247055298117), (328, 0.13507750106173258), (329, 0.13479405194402183), (330, 0.13450967487148602), (331, 0.13422587644984066), (332, 0.13394445807784158), (333, 0.13366457225369585), (334, 0.13338725789531286), (335, 0.1331105724297191), (336, 0.13283565159298977), (337, 0.13256370777835028), (338, 0.13229467922043642), (339, 0.1320260753617669), (340, 0.13175979017433156), (341, 0.13149500249645002), (342, 0.1312293934339967), (343, 0.13096851955298303), (344, 0.130705600542324), (345, 0.13044523646048128), (346, 0.1301863919638306), (347, 0.12993034161253994), (348, 0.12967473645094582), (349, 0.12942013614643832), (350, 0.12916617293302016), (351, 0.12891432542093467), (352, 0.12866273714303103), (353, 0.1284145413712809), (354, 0.1281645636430732), (355, 0.1279203158525264), (356, 0.12767516756406572), (357, 0.12743168382033335), (358, 0.12718972872518255), (359, 0.12694835268857504), (360, 0.1267098736555388), (361, 0.12646988207966345), (362, 0.12623148381319696), (363, 0.12599555879157687), (364, 0.12576023580710413), (365, 0.12552446508247828), (366, 0.12528868920782632), (367, 0.12505641704916265), (368, 0.12482487821103819), (369, 0.12459714556292524), (370, 0.12436998553213512), (371, 0.12414339996527274), (372, 0.12391880673014541), (373, 0.12369854826045103), (374, 0.1234786032063723), (375, 0.12325916794018185), (376, 0.12304088824860737), (377, 0.12282205864621924), (378, 0.12260602970291926), (379, 0.12239193305169338), (380, 0.12217797724047459), (381, 0.12196281976548949), (382, 0.12174747134876984), (383, 0.12153449635958946), (384, 0.12132198039290652), (385, 0.12110980545283216), (386, 0.1208985731898357), (387, 0.12068631447419395), (388, 0.1204769447865406), (389, 0.12026696478493742), (390, 0.12005831992282567), (391, 0.11985056486338493), (392, 0.11964150452135329), (393, 0.11943661725930538), (394, 0.11923062324657094), (395, 0.11902642992991634), (396, 0.11882380762213035), (397, 0.11862153235341409), (398, 0.11842268844181303), (399, 0.11822532089905022), (400, 0.1180283208707232)]
INFO flwr 2023-12-19 15:32:31,555 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0824), (1, 0.1607), (2, 0.3096), (3, 0.4322), (4, 0.4905), (5, 0.5317), (6, 0.5603), (7, 0.5778), (8, 0.5977), (9, 0.6231), (10, 0.6594), (11, 0.6979), (12, 0.7326), (13, 0.7593), (14, 0.7834), (15, 0.8017), (16, 0.816), (17, 0.8252), (18, 0.8339), (19, 0.841), (20, 0.8478), (21, 0.8522), (22, 0.8572), (23, 0.8608), (24, 0.865), (25, 0.8685), (26, 0.871), (27, 0.8737), (28, 0.8761), (29, 0.8789), (30, 0.8806), (31, 0.8827), (32, 0.884), (33, 0.8862), (34, 0.8866), (35, 0.8875), (36, 0.8885), (37, 0.8894), (38, 0.8906), (39, 0.8913), (40, 0.8926), (41, 0.8938), (42, 0.8949), (43, 0.8958), (44, 0.8962), (45, 0.8968), (46, 0.8973), (47, 0.8976), (48, 0.8983), (49, 0.8996), (50, 0.901), (51, 0.9019), (52, 0.9027), (53, 0.9031), (54, 0.9042), (55, 0.9046), (56, 0.9051), (57, 0.9059), (58, 0.9064), (59, 0.9071), (60, 0.9074), (61, 0.9076), (62, 0.9086), (63, 0.9092), (64, 0.9102), (65, 0.9108), (66, 0.9117), (67, 0.912), (68, 0.9121), (69, 0.9124), (70, 0.9127), (71, 0.9128), (72, 0.9133), (73, 0.9136), (74, 0.9141), (75, 0.9142), (76, 0.9144), (77, 0.9156), (78, 0.9161), (79, 0.9164), (80, 0.9165), (81, 0.9169), (82, 0.9173), (83, 0.9176), (84, 0.9183), (85, 0.9192), (86, 0.9197), (87, 0.9203), (88, 0.9207), (89, 0.9209), (90, 0.9212), (91, 0.9221), (92, 0.9226), (93, 0.9225), (94, 0.9228), (95, 0.9233), (96, 0.9237), (97, 0.9241), (98, 0.9245), (99, 0.925), (100, 0.9252), (101, 0.9257), (102, 0.9263), (103, 0.9266), (104, 0.9267), (105, 0.927), (106, 0.9275), (107, 0.9278), (108, 0.9281), (109, 0.9282), (110, 0.9286), (111, 0.9289), (112, 0.9292), (113, 0.9292), (114, 0.9297), (115, 0.93), (116, 0.9301), (117, 0.9304), (118, 0.9306), (119, 0.9307), (120, 0.931), (121, 0.9312), (122, 0.9314), (123, 0.9317), (124, 0.9321), (125, 0.9323), (126, 0.9324), (127, 0.9326), (128, 0.9329), (129, 0.9334), (130, 0.9336), (131, 0.9338), (132, 0.9339), (133, 0.934), (134, 0.9343), (135, 0.9344), (136, 0.9348), (137, 0.9349), (138, 0.935), (139, 0.9354), (140, 0.9356), (141, 0.9358), (142, 0.9359), (143, 0.9364), (144, 0.9369), (145, 0.9371), (146, 0.9372), (147, 0.9376), (148, 0.9375), (149, 0.9376), (150, 0.9376), (151, 0.9378), (152, 0.938), (153, 0.9381), (154, 0.9383), (155, 0.9385), (156, 0.9386), (157, 0.9387), (158, 0.9387), (159, 0.9387), (160, 0.939), (161, 0.9393), (162, 0.9394), (163, 0.9397), (164, 0.9399), (165, 0.9399), (166, 0.9402), (167, 0.9405), (168, 0.9406), (169, 0.9408), (170, 0.9411), (171, 0.9411), (172, 0.9412), (173, 0.9414), (174, 0.9417), (175, 0.9418), (176, 0.9422), (177, 0.9423), (178, 0.9424), (179, 0.9425), (180, 0.9423), (181, 0.9426), (182, 0.9426), (183, 0.9426), (184, 0.9427), (185, 0.9427), (186, 0.9429), (187, 0.9432), (188, 0.9434), (189, 0.9434), (190, 0.9438), (191, 0.944), (192, 0.944), (193, 0.9444), (194, 0.9445), (195, 0.9446), (196, 0.9446), (197, 0.9449), (198, 0.9452), (199, 0.9455), (200, 0.9458), (201, 0.9458), (202, 0.9457), (203, 0.9459), (204, 0.946), (205, 0.946), (206, 0.9463), (207, 0.9465), (208, 0.9466), (209, 0.9469), (210, 0.9473), (211, 0.9476), (212, 0.9476), (213, 0.9475), (214, 0.9477), (215, 0.9479), (216, 0.9481), (217, 0.9482), (218, 0.9483), (219, 0.9485), (220, 0.9485), (221, 0.9486), (222, 0.9486), (223, 0.9486), (224, 0.9486), (225, 0.9491), (226, 0.9492), (227, 0.9494), (228, 0.9497), (229, 0.9499), (230, 0.9499), (231, 0.95), (232, 0.9501), (233, 0.9503), (234, 0.9503), (235, 0.9507), (236, 0.9508), (237, 0.9508), (238, 0.9508), (239, 0.951), (240, 0.9511), (241, 0.9513), (242, 0.9513), (243, 0.9515), (244, 0.9517), (245, 0.9517), (246, 0.9519), (247, 0.9519), (248, 0.952), (249, 0.9521), (250, 0.952), (251, 0.9522), (252, 0.9522), (253, 0.9522), (254, 0.9522), (255, 0.9522), (256, 0.9523), (257, 0.9523), (258, 0.9524), (259, 0.9524), (260, 0.9524), (261, 0.9528), (262, 0.9528), (263, 0.9529), (264, 0.9529), (265, 0.953), (266, 0.953), (267, 0.9532), (268, 0.9533), (269, 0.9533), (270, 0.9534), (271, 0.9535), (272, 0.9535), (273, 0.9538), (274, 0.9539), (275, 0.954), (276, 0.9541), (277, 0.9543), (278, 0.9545), (279, 0.9548), (280, 0.9551), (281, 0.9551), (282, 0.9552), (283, 0.9552), (284, 0.9555), (285, 0.9556), (286, 0.956), (287, 0.9561), (288, 0.9561), (289, 0.9561), (290, 0.9562), (291, 0.9562), (292, 0.9562), (293, 0.9562), (294, 0.9562), (295, 0.9561), (296, 0.9561), (297, 0.9563), (298, 0.9563), (299, 0.9565), (300, 0.9565), (301, 0.9567), (302, 0.9568), (303, 0.9567), (304, 0.9567), (305, 0.9567), (306, 0.9567), (307, 0.9567), (308, 0.9567), (309, 0.957), (310, 0.957), (311, 0.9571), (312, 0.9572), (313, 0.9573), (314, 0.9575), (315, 0.9575), (316, 0.9576), (317, 0.9577), (318, 0.9576), (319, 0.9577), (320, 0.9579), (321, 0.958), (322, 0.9582), (323, 0.9583), (324, 0.9584), (325, 0.9585), (326, 0.9586), (327, 0.9586), (328, 0.9586), (329, 0.9587), (330, 0.9587), (331, 0.9587), (332, 0.9588), (333, 0.9588), (334, 0.959), (335, 0.959), (336, 0.9591), (337, 0.9591), (338, 0.9591), (339, 0.9593), (340, 0.9594), (341, 0.9594), (342, 0.9597), (343, 0.96), (344, 0.9601), (345, 0.9603), (346, 0.9603), (347, 0.9605), (348, 0.9607), (349, 0.9608), (350, 0.9609), (351, 0.9609), (352, 0.961), (353, 0.961), (354, 0.9611), (355, 0.9611), (356, 0.9612), (357, 0.9612), (358, 0.9613), (359, 0.9613), (360, 0.9614), (361, 0.9614), (362, 0.9615), (363, 0.9615), (364, 0.9617), (365, 0.9619), (366, 0.9619), (367, 0.9619), (368, 0.9619), (369, 0.9619), (370, 0.9619), (371, 0.9619), (372, 0.9619), (373, 0.9619), (374, 0.9619), (375, 0.9619), (376, 0.9622), (377, 0.9622), (378, 0.9622), (379, 0.9624), (380, 0.9624), (381, 0.9624), (382, 0.9625), (383, 0.9626), (384, 0.9627), (385, 0.9626), (386, 0.9626), (387, 0.9627), (388, 0.9626), (389, 0.9626), (390, 0.9628), (391, 0.9629), (392, 0.963), (393, 0.963), (394, 0.9631), (395, 0.9632), (396, 0.9634), (397, 0.9636), (398, 0.9635), (399, 0.9636), (400, 0.9636)]}
server_accuracies:  [0.1607 0.3096 0.4322 0.4905 0.5317 0.5603 0.5778 0.5977 0.6231 0.6594
 0.6979 0.7326 0.7593 0.7834 0.8017 0.816  0.8252 0.8339 0.841  0.8478
 0.8522 0.8572 0.8608 0.865  0.8685 0.871  0.8737 0.8761 0.8789 0.8806
 0.8827 0.884  0.8862 0.8866 0.8875 0.8885 0.8894 0.8906 0.8913 0.8926
 0.8938 0.8949 0.8958 0.8962 0.8968 0.8973 0.8976 0.8983 0.8996 0.901
 0.9019 0.9027 0.9031 0.9042 0.9046 0.9051 0.9059 0.9064 0.9071 0.9074
 0.9076 0.9086 0.9092 0.9102 0.9108 0.9117 0.912  0.9121 0.9124 0.9127
 0.9128 0.9133 0.9136 0.9141 0.9142 0.9144 0.9156 0.9161 0.9164 0.9165
 0.9169 0.9173 0.9176 0.9183 0.9192 0.9197 0.9203 0.9207 0.9209 0.9212
 0.9221 0.9226 0.9225 0.9228 0.9233 0.9237 0.9241 0.9245 0.925  0.9252
 0.9257 0.9263 0.9266 0.9267 0.927  0.9275 0.9278 0.9281 0.9282 0.9286
 0.9289 0.9292 0.9292 0.9297 0.93   0.9301 0.9304 0.9306 0.9307 0.931
 0.9312 0.9314 0.9317 0.9321 0.9323 0.9324 0.9326 0.9329 0.9334 0.9336
 0.9338 0.9339 0.934  0.9343 0.9344 0.9348 0.9349 0.935  0.9354 0.9356
 0.9358 0.9359 0.9364 0.9369 0.9371 0.9372 0.9376 0.9375 0.9376 0.9376
 0.9378 0.938  0.9381 0.9383 0.9385 0.9386 0.9387 0.9387 0.9387 0.939
 0.9393 0.9394 0.9397 0.9399 0.9399 0.9402 0.9405 0.9406 0.9408 0.9411
 0.9411 0.9412 0.9414 0.9417 0.9418 0.9422 0.9423 0.9424 0.9425 0.9423
 0.9426 0.9426 0.9426 0.9427 0.9427 0.9429 0.9432 0.9434 0.9434 0.9438
 0.944  0.944  0.9444 0.9445 0.9446 0.9446 0.9449 0.9452 0.9455 0.9458
 0.9458 0.9457 0.9459 0.946  0.946  0.9463 0.9465 0.9466 0.9469 0.9473
 0.9476 0.9476 0.9475 0.9477 0.9479 0.9481 0.9482 0.9483 0.9485 0.9485
 0.9486 0.9486 0.9486 0.9486 0.9491 0.9492 0.9494 0.9497 0.9499 0.9499
 0.95   0.9501 0.9503 0.9503 0.9507 0.9508 0.9508 0.9508 0.951  0.9511
 0.9513 0.9513 0.9515 0.9517 0.9517 0.9519 0.9519 0.952  0.9521 0.952
 0.9522 0.9522 0.9522 0.9522 0.9522 0.9523 0.9523 0.9524 0.9524 0.9524
 0.9528 0.9528 0.9529 0.9529 0.953  0.953  0.9532 0.9533 0.9533 0.9534
 0.9535 0.9535 0.9538 0.9539 0.954  0.9541 0.9543 0.9545 0.9548 0.9551
 0.9551 0.9552 0.9552 0.9555 0.9556 0.956  0.9561 0.9561 0.9561 0.9562
 0.9562 0.9562 0.9562 0.9562 0.9561 0.9561 0.9563 0.9563 0.9565 0.9565
 0.9567 0.9568 0.9567 0.9567 0.9567 0.9567 0.9567 0.9567 0.957  0.957
 0.9571 0.9572 0.9573 0.9575 0.9575 0.9576 0.9577 0.9576 0.9577 0.9579
 0.958  0.9582 0.9583 0.9584 0.9585 0.9586 0.9586 0.9586 0.9587 0.9587
 0.9587 0.9588 0.9588 0.959  0.959  0.9591 0.9591 0.9591 0.9593 0.9594
 0.9594 0.9597 0.96   0.9601 0.9603 0.9603 0.9605 0.9607 0.9608 0.9609
 0.9609 0.961  0.961  0.9611 0.9611 0.9612 0.9612 0.9613 0.9613 0.9614
 0.9614 0.9615 0.9615 0.9617 0.9619 0.9619 0.9619 0.9619 0.9619 0.9619
 0.9619 0.9619 0.9619 0.9619 0.9619 0.9622 0.9622 0.9622 0.9624 0.9624
 0.9624 0.9625 0.9626 0.9627 0.9626 0.9626 0.9627 0.9626 0.9626 0.9628
 0.9629 0.963  0.963  0.9631 0.9632 0.9634 0.9636 0.9635 0.9636 0.9636]
Server-side evaluation loss 0.1180283208707232 / accuracy 0.9636
took 4015.26655292511 seconds for 10 clients and 400 rounds
booting up client 0
DEBUG flwr 2023-12-19 15:32:31,569 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:32:31,570 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 15:32:31,570 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:32:31,570 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 15:32:31,570 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:32:31,570 | app.py:185 | Disconnect and shut down
booting up client 4
DEBUG flwr 2023-12-19 15:32:31,569 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:32:31,570 | app.py:185 | Disconnect and shut down
booting up client 5
DEBUG flwr 2023-12-19 15:32:31,569 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:32:31,570 | app.py:185 | Disconnect and shut down
booting up client 6
DEBUG flwr 2023-12-19 15:32:31,569 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 15:32:31,570 | app.py:185 | Disconnect and shut down
booting up client 7
DEBUG flwr 2023-12-19 15:32:31,569 | connection.py:113 | gRPC channel closed
