INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:16:44,844 | app.py:221 | app_fit: losses_centralized [(0, 2.308814297103882), (1, 2.3054637265205384), (2, 2.29933020427227), (3, 2.2910257577180864), (4, 2.281071154999733), (5, 2.2695241284608842), (6, 2.255667063522339), (7, 2.238405291056633), (8, 2.216730403184891), (9, 2.1893798139452936), (10, 2.154849520885944), (11, 2.1115359125614166), (12, 2.0577658581972122), (13, 1.9918975992619992), (14, 1.9125118155896663), (15, 1.8180372328072787), (16, 1.707155724352598), (17, 1.580468154745549), (18, 1.4412242216493933), (19, 1.2947290883952751), (20, 1.1485626018177717), (21, 1.0121932457712013), (22, 0.8934467504618224), (23, 0.7968879105021246), (24, 0.7242456714539439), (25, 0.6711520750823896), (26, 0.6308210824488372), (27, 0.6008751942993608), (28, 0.5794590529149908), (29, 0.5616903244388409), (30, 0.543932379755452), (31, 0.5271614606778611), (32, 0.5128986207902091), (33, 0.4996565343518193), (34, 0.4866422190026795), (35, 0.4753308125575337), (36, 0.46578311608189776), (37, 0.4557501715717839), (38, 0.4442810655389525), (39, 0.4328647680978359), (40, 0.4225117607812082), (41, 0.4128613686956503), (42, 0.40398421487328207), (43, 0.3964181570620393), (44, 0.38971194928078606), (45, 0.3828257259917223), (46, 0.3755364447074024), (47, 0.36843708269180564), (48, 0.362016163043286), (49, 0.35645423055576836), (50, 0.35178595474057345), (51, 0.3478248702204046), (52, 0.3441339506501546), (53, 0.34025816990212754), (54, 0.33597779129776834), (55, 0.33137471778235295), (56, 0.32688132677057374), (57, 0.3229778837862114), (58, 0.31976453698232465), (59, 0.3170550701008883), (60, 0.31464495820449945), (61, 0.3123244301427083), (62, 0.3098374587304405), (63, 0.30715453669087095), (64, 0.3044982983086995), (65, 0.3021195492013736), (66, 0.30007386604372116), (67, 0.2983042551082098), (68, 0.2967157914003433), (69, 0.29516259939115314), (70, 0.29351301568828625), (71, 0.29174802156863444), (72, 0.2899599021190837), (73, 0.28823487653673496), (74, 0.2866077601046034), (75, 0.2850944259572562), (76, 0.2836730305350978), (77, 0.28227580562919374), (78, 0.2808572370630585), (79, 0.2794152679949319), (80, 0.2779635462246737), (81, 0.2765051087914522), (82, 0.2750739765687226), (83, 0.27370520050717156), (84, 0.2724023971965398), (85, 0.27114783467866366), (86, 0.2699319044148903), (87, 0.26874016840726483), (88, 0.2675608416187037), (89, 0.2663820610591242), (90, 0.26520603137436366), (91, 0.2640462180122191), (92, 0.262900723616786), (93, 0.2617758297772644), (94, 0.26067707274680235), (95, 0.2595999724387504), (96, 0.25853928660769104), (97, 0.2574783947002751), (98, 0.2564051503852382), (99, 0.2553146672312376), (100, 0.25421292153785996), (101, 0.2531100884869684), (102, 0.2520138024407275), (103, 0.2509298534203256), (104, 0.24986384960054783), (105, 0.24880961831072837), (106, 0.24775887445880745), (107, 0.24670822914593082), (108, 0.24565164303743658), (109, 0.24459206929116498), (110, 0.24353648480271886), (111, 0.24249030211253653), (112, 0.24145740153718956), (113, 0.2404361366755371), (114, 0.23942405401968914), (115, 0.23841844332940867), (116, 0.2374151243114547), (117, 0.2364081112721355), (118, 0.23539628765739432), (119, 0.2343832165642566), (120, 0.23337256047155838), (121, 0.23236723284807986), (122, 0.23136506251385971), (123, 0.23036564180059685), (124, 0.2293692029849443), (125, 0.22837055907335424), (126, 0.22737257477600742), (127, 0.22637289053936438), (128, 0.22537168500648594), (129, 0.22436975164979117), (130, 0.2233671332892098), (131, 0.22236800268147203), (132, 0.22137311182806743), (133, 0.22038191307783728), (134, 0.21939508441313516), (135, 0.21841415824359142), (136, 0.21743844805572454), (137, 0.21646546980909542), (138, 0.21549629925083982), (139, 0.21453530375337262), (140, 0.21358145003866744), (141, 0.21263438942239213), (142, 0.21169277524220814), (143, 0.21075745620617664), (144, 0.20982832493311443), (145, 0.20890720075582322), (146, 0.20799015466162318), (147, 0.20707862110498412), (148, 0.20617501092481716), (149, 0.20527501401907874), (150, 0.20438132426135225), (151, 0.2034950099703703), (152, 0.20261497643716822), (153, 0.2017407888623478), (154, 0.20087113519448205), (155, 0.20000821766909083), (156, 0.1991494131852388), (157, 0.1982925142429615), (158, 0.1974392325249195), (159, 0.19659171696688044), (160, 0.19575048243671228), (161, 0.19491416816887003), (162, 0.19408701866570455), (163, 0.19326654487669126), (164, 0.19245287376889564), (165, 0.19164648509591356), (166, 0.19084557557902562), (167, 0.1900510739643206), (168, 0.18926262417673564), (169, 0.1884790530644262), (170, 0.18770220531550033), (171, 0.1869323090683122), (172, 0.186170610877654), (173, 0.18541677000608014), (174, 0.18467130531341824), (175, 0.1839336281241783), (176, 0.18320203810408453), (177, 0.18247502751412076), (178, 0.18175481791415854), (179, 0.1810420372542176), (180, 0.18033680369124444), (181, 0.17963973771827418), (182, 0.17894982087217073), (183, 0.1782684508463966), (184, 0.17759381931106594), (185, 0.17692652343125276), (186, 0.17626531573587015), (187, 0.17560809142085512), (188, 0.17495504591419106), (189, 0.17430617351616487), (190, 0.173660603095035), (191, 0.17302014449487857), (192, 0.17238397757829022), (193, 0.17175281719906715), (194, 0.17112589284608992), (195, 0.17050263065032303), (196, 0.16988291476678632), (197, 0.16926848089763624), (198, 0.16865839285076856), (199, 0.1680514820284573), (200, 0.1674496033338616), (201, 0.16685388688999828), (202, 0.16626362376178563), (203, 0.16567719895239316), (204, 0.16509590144276654), (205, 0.16451980569145802), (206, 0.1639495164308244), (207, 0.1633853782473493), (208, 0.162825879756216), (209, 0.16226948485823364), (210, 0.16171538986550232), (211, 0.1611633256906956), (212, 0.16061350453042056), (213, 0.16006608993297475), (214, 0.1595229722506967), (215, 0.15898527369495374), (216, 0.15845389840766388), (217, 0.1579279080836272), (218, 0.1574050635802484), (219, 0.1568856221343042), (220, 0.156369806065198), (221, 0.15585845807452825), (222, 0.15534997429971173), (223, 0.15484431551110572), (224, 0.15434181417332313), (DEBUG flwr 2023-12-19 17:16:44,855 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,856 | app.py:185 | Disconnect and shut down
booting up client 48
DEBUG flwr 2023-12-19 17:16:44,870 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,871 | app.py:185 | Disconnect and shut down
booting up client 42
DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,880 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
booting up client 11
225, 0.15384458420121963), (226, 0.15335219238996833), (227, 0.15286547650100504), (228, 0.15238332215061232), (229, 0.15190341823860806), (230, 0.15142555842411023), (231, 0.15094739050868708), (232, 0.1504706555193487), (233, 0.14999586035746823), (234, 0.14952574598866955), (235, 0.14906146137547915), (236, 0.14860360229737551), (237, 0.14815030725112965), (238, 0.14770028876798816), (239, 0.14725311342975106), (240, 0.14680861604170123), (241, 0.14636742927530835), (242, 0.1459289911384641), (243, 0.14549371036881598), (244, 0.14506022146813258), (245, 0.14462950496491836), (246, 0.14420178390676205), (247, 0.14377746112134313), (248, 0.1433574589729116), (249, 0.14294265919971283), (250, 0.1425320927779278), (251, 0.1421239690155408), (252, 0.14171801155141014), (253, 0.14131377061867081), (254, 0.14091379775720864), (255, 0.14051717879227482), (256, 0.14012342854138712), (257, 0.13973274518766618), (258, 0.13934293251641472), (259, 0.13895343791813244), (260, 0.13856649420052278), (261, 0.13818264652426DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,880 | app.py:185 | Disconnect and shut down
274), (262, 0.13780348304269627), (263, 0.13742906230054178), (264, 0.1370605843208615), (265, 0.1366958147699707), (266, 0.13633453527033781), (267, 0.13597604906563837), (268, 0.13561873366733912), (269, 0.13526349860838982), (270, 0.13491067628474382), (271, 0.134559320943307), (272, 0.13421101281877557), (273, 0.13386428566744568), (274, 0.1335194014117684), (275, 0.13317716611371208), (276, 0.13283684995346448), (277, 0.13249780274725903), (278, 0.13215984046597978), (279, 0.13182224028132386), (280, 0.13148577997504377), (281, 0.13115029958215257), (282, 0.13081603835320516), (283, 0.13048401514454505), (284, 0.1301546736859633), (285, 0.1298294985339236), (286, 0.12950867713253003), (287, 0.1291910162000097), (288, 0.12887461202861678), (289, 0.12855976938976993), (290, 0.1282460595564311), (291, 0.12793285757198208), (292, 0.12762035759864482), (293, 0.1273091652099565), (294, 0.12699954988882062), (295, 0.1266915486367606), (296, 0.12638605816855034), (297, 0.12608309492440326), (298, 0.1257827272547booting up client 13
9664), (299, 0.1254851556916472), (300, 0.12518993201626444), (301, 0.12489806676521786), (302, 0.12460920702821998), (303, 0.12432266392874183), (304, 0.12403712704666964), (305, 0.1237517563252934), (306, 0.12346558052530532), (307, 0.12317999623434309), (308, 0.12289641888862882), (309, 0.12261647257507759), (310, 0.12234028436854241), (311, 0.12206744466140847), (312, 0.1217975733587775), (313, 0.12152849402711952), (314, 0.12125970246527289), (315, 0.12099164622073677), (316, 0.12072513815568864), (317, 0.12045941816705268), (318, 0.12019466595341555), (319, 0.11993070621123084), (320, 0.11966674906340627), (321, 0.11940291029608663), (322, 0.11913975806903138), (323, 0.11887765994852295), (324, 0.11861638761501084), (325, 0.11835613881132342), (326, 0.11809574625491501), (327, 0.11783526853265235), (328, 0.11757502743532869), (329, 0.11731617271839886), (330, 0.11706032415354907), (331, 0.11680761824691258), (332, 0.11655628256636091), (333, 0.11630571165048705), (334, 0.11605625475142069), (335, 0.1158DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,880 | app.py:185 | Disconnect and shut down
0725231639913), (336, 0.11555979086450875), (337, 0.11531431226942068), (338, 0.11507106815969814), (339, 0.11482963482143137), (340, 0.11458894230477977), (341, 0.11434848113437975), (342, 0.1141076453785523), (343, 0.11386795046881916), (344, 0.11363034373466203), (345, 0.11339546757038975), (346, 0.11316402592620134), (347, 0.11293436671466561), (348, 0.1127065903468415), (349, 0.1124802315655258), (350, 0.11225558019248005), (351, 0.11203272465910413), (352, 0.1118112170696239), (353, 0.11158966501761543), (354, 0.111368134864997), (355, 0.1111470390890504), (356, 0.11092867862328566), (357, 0.11071233838319941), (358, 0.1104982541519164), (359, 0.11028619498245257), (360, 0.11007533607949221), (361, 0.10986638556572466), (362, 0.10965921528711578), (363, 0.10945401317853456), (364, 0.10924964160543935), (365, 0.1090463848809571), (366, 0.10884359675659741), (367, 0.10864191976056106), (368, 0.10844023319738215), (369, 0.10823947998009928), (370, 0.1080404452464096), (371, 0.10784180032140268), (372, 0.10DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,880 | app.py:185 | Disconnect and shut down
764468919142264), (373, 0.10744826854626488), (374, 0.10725165997848526), (375, 0.10705508201002777), (376, 0.10685946304520758), (377, 0.10666505270291297), (378, 0.10647276542069287), (379, 0.10628229108812727), (380, 0.10609366333745401), (381, 0.10590619560678628), (382, 0.10571877257597263), (383, 0.10553126079467628), (384, 0.1053452110414162), (385, 0.1051609703898216), (386, 0.10497858952950757), (387, 0.1047990133486708), (388, 0.10462077382757486), (389, 0.10444374779292209), (390, 0.10426590724553353), (391, 0.10408861215457955), (392, 0.10391275214488296), (393, 0.10373937005721964), (394, 0.10356828643455693), (395, 0.10339875238822278), (396, 0.103231220018082), (397, 0.10306526480658906), (398, 0.10290092535098004), (399, 0.10273819555040443), (400, 0.10257625737832493)]
DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
INFO flwr 2023-12-19 17:16:44,844 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0958), (1, 0.1026), (2, 0.1171), (3, 0.1417), (4, 0.1778), (5, 0.2378), (6, 0.3567), (7, 0.4966), (8, 0.6046), (9, 0.6542), (10, 0.6466), (11, 0.6138), (12, 0.5855), (13, 0.5746), (14, 0.5892), (15, 0.6226), (16, 0.6661), (17, 0.7034), (18, 0.7294), (19, 0.7453), (20, 0.7559), (21, 0.7664), (22, 0.7757), (23, 0.7853), (24, 0.7935), (25, 0.804), (26, 0.8118), (27, 0.8162), (28, 0.8184), (29, 0.8247), (30, 0.832), (31, 0.8404), (32, 0.8504), (33, 0.8548), (34, 0.861), (35, 0.8634), (36, 0.866), (37, 0.8692), (38, 0.8733), (39, 0.8771), (40, 0.8812), (41, 0.8834), (42, 0.8861), (43, 0.8878), (44, 0.8899), (45, 0.8922), (46, 0.8932), (47, 0.8944), (48, 0.8957), (49, 0.8973), (50, 0.8985), (51, 0.9), (52, 0.901), (53, 0.9022), (54, 0.9026), (55, 0.9035), (56, 0.9049), (57, 0.9057), (58, 0.9082), (59, 0.908), (60, 0.9089), (61, 0.91), (62, 0.9104), (63, 0.9118), (64, 0.9122), (65, 0.9127), (66, 0.9132), (67, 0.9139), (DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
68, 0.9143), (69, 0.9147), (70, 0.915), (71, 0.9162), (72, 0.9165), (73, 0.9167), (74, 0.9172), (75, 0.9172), (76, 0.918), (77, 0.9183), (78, 0.9191), (79, 0.9193), (80, 0.9196), (81, 0.9201), (82, 0.9205), (83, 0.9208), (84, 0.9212), (85, 0.9217), (86, 0.9222), (87, 0.9221), (88, 0.9224), (89, 0.9229), (90, 0.9236), (91, 0.924), (92, 0.9245), (93, 0.9246), (94, 0.9249), (95, 0.9254), (96, 0.9259), (97, 0.9262), (98, 0.9263), (99, 0.927), (100, 0.9275), (101, 0.9275), (102, 0.9278), (103, 0.9281), (104, 0.9287), (105, 0.929), (106, 0.9293), (107, 0.9298), (108, 0.9302), (109, 0.9304), (110, 0.9306), (111, 0.931), (112, 0.9313), (113, 0.9313), (114, 0.9317), (115, 0.9319), (116, 0.9321), (117, 0.9323), (118, 0.9327), (119, 0.9331), (120, 0.9332), (121, 0.9332), (122, 0.9334), (123, 0.9336), (124, 0.9339), (125, 0.934), (126, 0.9341), (127, 0.9347), (128, 0.9353), (129, 0.9353), (130, 0.9357), (131, 0.9359), (132, 0.9362), (133, 0.9363), (134, 0.9365), (135, 0.9365), (136, 0.9372), (137, 0.9375), (138, 0.9378),booting up client 25
 (139, 0.938), (140, 0.938), (141, 0.9381), (142, 0.9383), (143, 0.9385), (144, 0.9387), (145, 0.9386), (146, 0.9393), (147, 0.9395), (148, 0.9396), (149, 0.94), (150, 0.9401), (151, 0.9402), (152, 0.9404), (153, 0.9403), (154, 0.9404), (155, 0.9409), (156, 0.941), (157, 0.9411), (158, 0.9413), (159, 0.9415), (160, 0.9416), (161, 0.942), (162, 0.9427), (163, 0.9427), (164, 0.9427), (165, 0.9428), (166, 0.9429), (167, 0.9429), (168, 0.9434), (169, 0.9435), (170, 0.9438), (171, 0.944), (172, 0.9443), (173, 0.945), (174, 0.9452), (175, 0.9454), (176, 0.9458), (177, 0.9463), (178, 0.9466), (179, 0.9467), (180, 0.9469), (181, 0.9472), (182, 0.9474), (183, 0.9476), (184, 0.9479), (185, 0.9482), (186, 0.9483), (187, 0.9487), (188, 0.9488), (189, 0.9491), (190, 0.9496), (191, 0.9497), (192, 0.9499), (193, 0.9499), (194, 0.9499), (195, 0.9501), (196, 0.9505), (197, 0.9505), (198, 0.9505), (199, 0.9508), (200, 0.951), (201, 0.9511), (202, 0.9513), (203, 0.952), (204, 0.9521), (205, 0.9521), (206, 0.9522), (207, 0.9524)DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,880 | app.py:185 | Disconnect and shut down
, (208, 0.9525), (209, 0.9527), (210, 0.9527), (211, 0.9529), (212, 0.953), (213, 0.9529), (214, 0.9529), (215, 0.953), (216, 0.9532), (217, 0.9532), (218, 0.9532), (219, 0.9532), (220, 0.9533), (221, 0.9536), (222, 0.9537), (223, 0.9539), (224, 0.954), (225, 0.9542), (226, 0.9543), (227, 0.9544), (228, 0.9549), (229, 0.9551), (230, 0.9554), (231, 0.9553), (232, 0.9555), (233, 0.9557), (234, 0.9558), (235, 0.956), (236, 0.9561), (237, 0.9562), (238, 0.9563), (239, 0.9564), (240, 0.9568), (241, 0.9568), (242, 0.9568), (243, 0.9571), (244, 0.9572), (245, 0.9573), (246, 0.9574), (247, 0.9578), (248, 0.9578), (249, 0.9578), (250, 0.9578), (251, 0.9578), (252, 0.9579), (253, 0.958), (254, 0.9584), (255, 0.9586), (256, 0.9588), (257, 0.9588), (258, 0.9588), (259, 0.959), (260, 0.9591), (261, 0.9594), (262, 0.9595), (263, 0.9595), (264, 0.9595), (265, 0.9596), (266, 0.9596), (267, 0.9598), (268, 0.9598), (269, 0.9598), (270, 0.96), (271, 0.9603), (272, 0.9603), (273, 0.9604), (274, 0.9605), (275, 0.9606), (276, 0.96DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
07), (277, 0.9608), (278, 0.9609), (279, 0.961), (280, 0.9611), (281, 0.9611), (282, 0.9612), (283, 0.9614), (284, 0.9614), (285, 0.9615), (286, 0.9616), (287, 0.9616), (288, 0.9616), (289, 0.9617), (290, 0.9618), (291, 0.962), (292, 0.9624), (293, 0.9624), (294, 0.9624), (295, 0.9625), (296, 0.9625), (297, 0.9625), (298, 0.9627), (299, 0.9628), (300, 0.9629), (301, 0.9631), (302, 0.9631), (303, 0.963), (304, 0.9632), (305, 0.9632), (306, 0.9632), (307, 0.9632), (308, 0.9635), (309, 0.9635), (310, 0.9638), (311, 0.9638), (312, 0.9639), (313, 0.9639), (314, 0.9641), (315, 0.9642), (316, 0.9642), (317, 0.9643), (318, 0.9643), (319, 0.9643), (320, 0.9643), (321, 0.9644), (322, 0.9644), (323, 0.9645), (324, 0.9646), (325, 0.9646), (326, 0.9646), (327, 0.9646), (328, 0.9646), (329, 0.9648), (330, 0.9647), (331, 0.9647), (332, 0.9647), (333, 0.9646), (334, 0.9646), (335, 0.9646), (336, 0.9648), (337, 0.9647), (338, 0.9649), (339, 0.965), (340, 0.965), (341, 0.9649), (342, 0.9652), (343, 0.9653), (344, 0.9654), (345, 0.9657), (346, 0.9657), (347, 0.9657), (348, 0.9657), (349, 0.9658), (350, 0.9658), (351, 0.9658), (352, 0.9661), (353, 0.9665), (354, 0.9666), (355, 0.9668), (356, 0.9668), (357, 0.9668), (358, 0.9668), (359, 0.9669), (360, 0.9669), (361, 0.967), (362, 0.9673), (363, 0.9675), (364, 0.9675), (365, 0.9676), (366, 0.9676), (367, 0.9677), (368, 0.9679), (369, 0.9679), (370, 0.968), (371, 0.968), (372, 0.9681), (373, 0.9681), (374, 0.9685), (375, 0.9686), (376, 0.9686), (377, 0.9686), (378, 0.9686), (379, 0.9687), (380, 0.9687), (381, 0.9689), (382, 0.9689), (383, 0.9691), (384, 0.9691), (385, 0.9691), (386, 0.9691), (387, 0.9691), (388, 0.9693), (389, 0.9693), (390, 0.9694), (391, 0.9694), (392, 0.9694), (393, 0.9695), (394, 0.9694), (395, 0.9695), (396, 0.9695), (397, 0.9696), (398, 0.9698), (399, 0.9699), (400, 0.9699)]}
booting up client 46
server_accuracies:  [0.1026 0.1171 0.1417 0.1778 0.2378 0.3567 0.4966 0.6046 0.6542 0.6466
DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
 0.6138 0.5855 0.5746 0.5892 0.6226 0.6661 0.7034 0.7294 0.7453 0.7559
INFO flwr 2023-12-19 17:16:44,880 | app.py:185 | Disconnect and shut down
 0.7664 0.7757 0.7853 0.7935 0.804  0.8118 0.8162 0.8184 0.8247 0.832
 0.8404 0.8504 0.8548 0.861  0.8634 0.866  0.8692 0.8733 0.8771 0.8812
 0.8834 0.8861 0.8878 0.8899 0.8922 0.8932 0.8944 0.8957 0.8973 0.8985
 0.9    0.901  0.9022 0.9026 0.9035 0.9049 0.9057 0.9082 0.908  0.9089
 0.91   0.9104 0.9118 0.9122 0.9127 0.9132 0.9139 0.9143 0.9147 0.915
booting up client 1
 0.9162 0.9165 0.9167 0.9172 0.9172 0.918  0.9183 0.9191 0.9193 0.9196
 0.9201 0.9205 0.9208 0.9212 0.9217 0.9222 0.9221 0.9224 0.9229 0.9236
 0.924  0.9245 0.9246 0.9249 0.9254 0.9259 0.9262 0.9263 0.927  0.9275
 0.9275 0.9278 0.9281 0.9287 0.929  0.9293 0.9298 0.9302 0.9304 0.9306
DEBUG flwr 2023-12-19 17:16:44,881 | connection.py:113 | gRPC channel closed
 0.931  0.9313 0.9313 0.9317 0.9319 0.9321 0.9323 0.9327 0.9331 0.9332
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
 0.9332 0.9334 0.9336 0.9339 0.934  0.9341 0.9347 0.9353 0.9353 0.9357
 0.9359 0.9362 0.9363 0.9365 0.9365 0.9372 0.9375 0.9378 0.938  0.938
 0.9381 0.9383 0.9385 0.9387 0.9386 0.9393 0.9395 0.9396 0.94   0.9401
 0.9402 0.9404 0.9403 0.9404 0.9409 0.941  0.9411 0.9413 0.9415 0.9416
 0.942  0.9427 0.9427 0.9427 0.9428 0.9429 0.9429 0.9434 0.9435 0.9438
 0.944  0.9443 0.945  0.9452 0.9454 0.9458 0.9463 0.9466 0.9467 0.9469
 0.9472 0.9474 0.9476 0.9479 0.9482 0.9483 0.9487 0.9488 0.9491 0.9496
 0.9497 0.9499 0.9499 0.9499 0.9501 0.9505 0.9505 0.9505 0.9508 0.951
 0.9511 0.9513 0.952  0.9521 0.9521 0.9522 0.9524 0.9525 0.9527 0.9527
 0.9529 0.953  0.9529 0.9529 0.953  0.9532 0.9532 0.9532 0.9532 0.9533
 0.9536 0.9537 0.9539 0.954  0.9542 0.9543 0.9544 0.9549 0.9551 0.9554
 0.9553 0.9555 0.9557 0.9558 0.956  0.9561 0.9562 0.9563 0.9564 0.9568
 0.9568 0.9568 0.9571 0.9572 0.9573 0.9574 0.9578 0.9578 0.9578 0.9578
 0.9578 0.9579 0.958  0.9584 0.9586 0.9588 0.9588 0.9588 0.959  0.9591
 0.9594 0.9595 0.9595 0.9595 0.9596 0.9596 0.9598 0.9598 0.9598 0.96
 0.9603 0.9603 0.9604 0.9605 0.9606 0.9607 0.9608 0.9609 0.961  0.9611
 0.9611 0.9612 0.9614 0.9614 0.9615 0.9616 0.9616 0.9616 0.9617 0.9618
 0.962  0.9624 0.9624 0.9624 0.9625 0.9625 0.9625 0.9627 0.9628 0.9629
 0.9631 0.9631 0.963  0.9632 0.9632 0.9632 0.9632 0.9635 0.9635 0.9638
 0.9638 0.9639 0.9639 0.9641 0.9642 0.9642 0.9643 0.9643 0.9643 0.9643
booting up client 3
 0.9644 0.9644 0.9645 0.9646 0.9646 0.9646 0.9646 0.9646 0.9648 0.9647
 0.9647 0.9647 0.9646 0.9646 0.9646 0.9648 0.9647 0.9649 0.965  0.965
 0.9649 0.9652 0.9653 0.9654 0.9657 0.9657 0.9657 0.9657 0.9658 0.9658
 0.9658 0.9661 0.9665 0.9666 0.9668 0.9668 0.9668 0.9668 0.9669 0.9669
DEBUG flwr 2023-12-19 17:16:44,880 | connection.py:113 | gRPC channel closed
 0.967  0.9673 0.9675 0.9675 0.9676 0.9676 0.9677 0.9679 0.9679 0.968
INFO flwr 2023-12-19 17:16:44,881 | app.py:185 | Disconnect and shut down
 0.968  0.9681 0.9681 0.9685 0.9686 0.9686 0.9686 0.9686 0.9687 0.9687
 0.9689 0.9689 0.9691 0.9691 0.9691 0.9691 0.9691 0.9693 0.9693 0.9694
 0.9694 0.9694 0.9695 0.9694 0.9695 0.9695 0.9696 0.9698 0.9699 0.9699]
Server-side evaluation loss 0.10257625737832493 / accuracy 0.9699
DEBUG flwr 2023-12-19 17:16:44,881 | connection.py:113 | gRPC channel closed
took 1951.7971715927124 seconds for 50 clients and 400 rounds
