INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:42:52,068 | server.py:232 | fit_round 389 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:52,964 | server.py:119 | fit progress: (389, 0.10554157620665805, {'accuracy': 0.9674}, 947.2701237000292)
INFO flwr 2023-12-19 14:42:52,965 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:52,965 | server.py:218 | fit_round 390: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:54,413 | server.py:232 | fit_round 390 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:55,337 | server.py:119 | fit progress: (390, 0.10536482661769557, {'accuracy': 0.9674}, 949.6427905139863)
INFO flwr 2023-12-19 14:42:55,337 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:55,337 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:56,627 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:57,558 | server.py:119 | fit progress: (391, 0.10518692417768591, {'accuracy': 0.9675}, 951.8637174940086)
INFO flwr 2023-12-19 14:42:57,558 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:57,558 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:59,036 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:59,951 | server.py:119 | fit progress: (392, 0.10500978129055304, {'accuracy': 0.9676}, 954.2571720019914)
INFO flwr 2023-12-19 14:42:59,952 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:59,952 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:01,215 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:02,140 | server.py:119 | fit progress: (393, 0.10483466270190565, {'accuracy': 0.9676}, 956.4457419919781)
INFO flwr 2023-12-19 14:43:02,140 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:02,140 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:03,420 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:04,309 | server.py:119 | fit progress: (394, 0.10466310742402318, {'accuracy': 0.9678}, 958.6144659239799)
INFO flwr 2023-12-19 14:43:04,309 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:04,309 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:05,585 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:06,478 | server.py:119 | fit progress: (395, 0.1044945895370852, {'accuracy': 0.9678}, 960.7841130580055)
INFO flwr 2023-12-19 14:43:06,479 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:06,479 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:07,939 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:08,834 | server.py:119 | fit progress: (396, 0.1043271961902819, {'accuracy': 0.9678}, 963.1393187459907)
INFO flwr 2023-12-19 14:43:08,834 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:08,835 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:10,103 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:11,010 | server.py:119 | fit progress: (397, 0.10415879911250882, {'accuracy': 0.9678}, 965.3156789700151)
INFO flwr 2023-12-19 14:43:11,010 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:11,010 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:12,466 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:13,363 | server.py:119 | fit progress: (398, 0.10398781468598679, {'accuracy': 0.9679}, 967.6683683089796)
INFO flwr 2023-12-19 14:43:13,363 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:13,363 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:14,818 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 14:43:15,733 | server.py:119 | fit progress: (399, 0.10381559259860858, {'accuracy': 0.9679}, 970.0389311420149)
INFO flwr 2023-12-19 14:43:15,733 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 14:43:15,734 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:43:17,014 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.1258747159994883 / accuracy 0.962
round:      302
Server-side evaluation loss 0.1255846857606996 / accuracy 0.9621
round:      303
Server-side evaluation loss 0.12529890993056741 / accuracy 0.9622
round:      304
Server-side evaluation loss 0.12501675547451177 / accuracy 0.9623
round:      305
Server-side evaluation loss 0.12473634906788966 / accuracy 0.9623
round:      306
Server-side evaluation loss 0.12445724239756378 / accuracy 0.9623
round:      307
Server-side evaluation loss 0.12417895742957683 / accuracy 0.9623
round:      308
Server-side evaluation loss 0.12389973217810536 / accuracy 0.9621
round:      309
Server-side evaluation loss 0.12362054968725796 / accuracy 0.9621
round:      310
Server-side evaluation loss 0.1233426963466228 / accuracy 0.9622
round:      311
Server-side evaluation loss 0.12306611653365246 / accuracy 0.9622
round:      312
Server-side evaluation loss 0.12278996465298293 / accuracy 0.9622
round:      313
Server-side evaluation loss 0.12251422053010211 / accuracy 0.9623
round:      314
Server-side evaluation loss 0.12223856303196023 / accuracy 0.9623
round:      315
Server-side evaluation loss 0.12196386050337076 / accuracy 0.9624
round:      316
Server-side evaluation loss 0.12169124148195133 / accuracy 0.9625
round:      317
Server-side evaluation loss 0.12142060669644825 / accuracy 0.9626
round:      318
Server-side evaluation loss 0.1211518895520735 / accuracy 0.9626
round:      319
Server-side evaluation loss 0.12088335015940486 / accuracy 0.9626
round:      320
Server-side evaluation loss 0.12061400182686345 / accuracy 0.9628
round:      321
Server-side evaluation loss 0.12034538515149987 / accuracy 0.9628
round:      322
Server-side evaluation loss 0.12007878963208955 / accuracy 0.963
round:      323
Server-side evaluation loss 0.11981462567678146 / accuracy 0.9631
round:      324
Server-side evaluation loss 0.11955305053389412 / accuracy 0.9631
round:      325
Server-side evaluation loss 0.1192923038956922 / accuracy 0.9634
round:      326
Server-side evaluation loss 0.11903291580385214 / accuracy 0.9634
round:      327
Server-side evaluation loss 0.1187754774258465 / accuracy 0.9636
round:      328
Server-side evaluation loss 0.1185194448640387 / accuracy 0.9637
round:      329
Server-side evaluation loss 0.11826453963723772 / accuracy 0.9638
round:      330
Server-side evaluation loss 0.11801133776116376 / accuracy 0.9638
round:      331
Server-side evaluation loss 0.11775914642233624 / accuracy 0.9638
round:      332
Server-side evaluation loss 0.11750828803122318 / accuracy 0.9638
round:      333
Server-side evaluation loss 0.1172591234581073 / accuracy 0.964
round:      334
Server-side evaluation loss 0.1170109725015377 / accuracy 0.964
round:      335
Server-side evaluation loss 0.11676300041527266 / accuracy 0.964
round:      336
Server-side evaluation loss 0.11651631069339297 / accuracy 0.9641
round:      337
Server-side evaluation loss 0.1162721909478233 / accuracy 0.9641
round:      338
Server-side evaluation loss 0.11603085069049171 / accuracy 0.9641
round:      339
Server-side evaluation loss 0.11579251500215054 / accuracy 0.9642
round:      340
Server-side evaluation loss 0.1155563125680981 / accuracy 0.9643
round:      341
Server-side evaluation loss 0.11532172449369357 / accuracy 0.9645
round:      342
Server-side evaluation loss 0.11508777915270309 / accuracy 0.9648
round:      343
Server-side evaluation loss 0.11485324358043324 / accuracy 0.965
round:      344
Server-side evaluation loss 0.11461966236710587 / accuracy 0.9651
round:      345
Server-side evaluation loss 0.11438725811439253 / accuracy 0.9653
round:      346
Server-side evaluation loss 0.11415730663746886 / accuracy 0.9654
round:      347
Server-side evaluation loss 0.11393051446825855 / accuracy 0.9654
round:      348
Server-side evaluation loss 0.11370671991446896 / accuracy 0.9654
round:      349
Server-side evaluation loss 0.11348524493574402 / accuracy 0.9655
round:      350
Server-side evaluation loss 0.11326589004788813 / accuracy 0.9656
round:      351
Server-side evaluation loss 0.11304907690815642 / accuracy 0.9656
round:      352
Server-side evaluation loss 0.11283366741849067 / accuracy 0.9656
round:      353
Server-side evaluation loss 0.11261932713354077 / accuracy 0.9656
round:      354
Server-side evaluation loss 0.11240481636193263 / accuracy 0.9656
round:      355
Server-side evaluation loss 0.11218952248065721 / accuracy 0.9656
round:      356
Server-side evaluation loss 0.11197402378626486 / accuracy 0.9657
round:      357
Server-side evaluation loss 0.1117587953983699 / accuracy 0.9659
round:      358
Server-side evaluation loss 0.11154544521302391 / accuracy 0.9661
round:      359
Server-side evaluation loss 0.11133264513429145 / accuracy 0.9661
round:      360
Server-side evaluation loss 0.11112067304042066 / accuracy 0.9662
round:      361
Server-side evaluation loss 0.11091053609402866 / accuracy 0.9662
round:      362
Server-side evaluation loss 0.11070267326872449 / accuracy 0.9663
round:      363
Server-side evaluation loss 0.11049728899250834 / accuracy 0.9663
round:      364
Server-side evaluation loss 0.11029403729015046 / accuracy 0.9664
round:      365
Server-side evaluation loss 0.11009197283505426 / accuracy 0.9666
round:      366
Server-side evaluation loss 0.10988984314718207 / accuracy 0.9667
round:      367
Server-side evaluation loss 0.10968691829016353 / accuracy 0.9669
round:      368
Server-side evaluation loss 0.1094839754215199 / accuracy 0.9669
round:      369
Server-side evaluation loss 0.1092826011348981 / accuracy 0.9669
round:      370
Server-side evaluation loss 0.10908383400744885 / accuracy 0.967
round:      371
Server-side evaluation loss 0.10888851130420771 / accuracy 0.9668
round:      372
Server-side evaluation loss 0.10869606705628655 / accuracy 0.9668
round:      373
Server-side evaluation loss 0.1085062883562967 / accuracy 0.9668
round:      374
Server-side evaluation loss 0.10831695953784344 / accuracy 0.9669
round:      375
Server-side evaluation loss 0.1081264846222032 / accuracy 0.9668
round:      376
Server-side evaluation loss 0.10793453238781335 / accuracy 0.967
round:      377
Server-side evaluation loss 0.10774358256222215 / accuracy 0.9671
round:      378
Server-side evaluation loss 0.10755517623375502 / accuracy 0.967
round:      379
Server-side evaluation loss 0.10736999346231457 / accuracy 0.9671
round:      380
Server-side evaluation loss 0.10718532281218224 / accuracy 0.9671
round:      381
Server-side evaluation loss 0.10700086909122102 / accuracy 0.9672
round:      382
Server-side evaluation loss 0.10681476010891952 / accuracy 0.9672
round:      383
Server-side evaluation loss 0.10662729710034669 / accuracy 0.9672
round:      384
Server-side evaluation loss 0.1064395382443198 / accuracy 0.9673
round:      385
Server-side evaluation loss 0.10625349680034694 / accuracy 0.9673
round:      386
Server-side evaluation loss 0.10607131419302956 / accuracy 0.9674
round:      387
Server-side evaluation loss 0.10589315199913701 / accuracy 0.9674
round:      388
Server-side evaluation loss 0.1057173151738968 / accuracy 0.9674
round:      389
Server-side evaluation loss 0.10554157620665805 / accuracy 0.9674
round:      390
Server-side evaluation loss 0.10536482661769557 / accuracy 0.9674
round:      391
Server-side evaluation loss 0.10518692417768591 / accuracy 0.9675
round:      392
Server-side evaluation loss 0.10500978129055304 / accuracy 0.9676
round:      393
Server-side evaluation loss 0.10483466270190565 / accuracy 0.9676
round:      394
Server-side evaluation loss 0.10466310742402318 / accuracy 0.9678
round:      395
Server-side evaluation loss 0.1044945895370852 / accuracy 0.9678
round:      396
Server-side evaluation loss 0.1043271961902819 / accuracy 0.9678
round:      397
Server-side evaluation loss 0.10415879911250882 / accuracy 0.9678
round:      398
Server-side evaluation loss 0.10398781468598679 / accuracy 0.9679
round:      399
Server-side evaluation loss 0.10381559259860858 / accuracy 0.9679
round:      400
INFO flwr 2023-12-19 14:43:17,969 | server.py:119 | fit progress: (400, 0.10364474163571105, {'accuracy': 0.968}, 972.2751054500113)
INFO flwr 2023-12-19 14:43:17,970 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 14:43:17,970 | server.py:147 | FL finished in 972.2752995060291
INFO flwr 2023-12-19 14:43:17,970 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 14:43:17,970 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 14:43:17,970 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 14:43:17,970 | app.py:221 | app_fit: losses_centralized [(0, 2.2993691577911375), (1, 2.295633094406128), (2, 2.288637118124962), (3, 2.278904792737961), (4, 2.2666995067834854), (5, 2.251627270483971), (6, 2.2327643685102463), (7, 2.208638616013527), (8, 2.177609159851074), (9, 2.1379238670110703), (10, 2.0876183827281), (11, 2.024788848656416), (12, 1.9484216109395027), (13, 1.8579422657251359), (14, 1.7522766920946538), (15, 1.6303777100920678), (16, 1.4933944085950033), (17, 1.3466901063496246), (18, 1.1987131525802426), (19, 1.059190618423652), (20, 0.9350917021561413), (21, 0.8288494729554281), (22, 0.7436377417251002), (23, 0.682552922198351), (24, 0.6403468323832887), (25, 0.6073626586249214), (26, 0.5808149203238543), (27, 0.5619571016760303), (28, 0.5473679725656417), (29, 0.5324872564287827), (30, 0.518475873601415), (31, 0.5075636130908724), (32, 0.4976638483268519), (33, 0.4862739165461142), (34, 0.47455941421340986), (35, 0.46416615640875414), (36, 0.45406546884355103), (37, 0.44354390637922864), (38, 0.4341064622406748), (39, 0.4263198895558091), (40, 0.41877171228031346), (41, 0.4106410098580944), (42, 0.4024418992483489), (43, 0.3944355550969247), (44, 0.38652796303423287), (45, 0.37923692189414776), (46, 0.37308726228107136), (47, 0.36777428595975853), (48, 0.3627154251615002), (49, 0.35773646187674096), (50, 0.3527422875783943), (51, 0.34761368152284955), (52, 0.34254779636813665), (53, 0.3379276103582458), (54, 0.33383705645856726), (55, 0.3300959541864746), (56, 0.32657784683163804), (57, 0.32316982922236887), (58, 0.3196563769831551), (59, 0.3160483150253843), (60, 0.31256130737555926), (61, 0.3094042862444441), (62, 0.30659192909305055), (63, 0.30405250406954765), (64, 0.3017416834867618), (65, 0.2995188455254634), (66, 0.29725199804294794), (67, 0.294966153183329), (68, 0.2927411473172033), (69, 0.2906300467293884), (70, 0.2886705822233812), (71, 0.28687281361988437), (72, 0.28520398702621164), (73, 0.28360306485760634), (74, 0.2820383611747044), (75, 0.28049624673452994), (76, 0.27897244589764003), (77, 0.2774683222876781), (78, 0.27599227053442876), (79, 0.2745572828913312), (80, 0.2731613969611138), (81, 0.2718038299875702), (82, 0.2704851922242328), (83, 0.26918444016993776), (84, 0.26787800468254386), (85, 0.2665585620697081), (86, 0.2652300657852998), (87, 0.2639100025022454), (88, 0.26262091322850095), (89, 0.26138539037792113), (90, 0.26019901942041457), (91, 0.25904769334623545), (92, 0.25790777227115175), (93, 0.2567618008523486), (94, 0.2556052985126605), (95, 0.2544519426182179), (96, 0.25331306939958215), (97, 0.25220486106531453), (98, 0.2511248433709401), (99, 0.25006680766262207), (100, 0.24902019798622674), (101, 0.2479721762958546), (102, 0.24691420590945404), (103, 0.24585244900211992), (104, 0.2447897440251285), (105, 0.2437316552837272), (106, 0.24268372734350013), (107, 0.24164838976469363), (108, 0.24062137578021114), (109, 0.23959965888541987), (110, 0.2385827570262888), (111, 0.23756658040201406), (112, 0.2365528307428939), (113, 0.235539873617011), (114, 0.23452319820985026), (115, 0.23351093295075606), (116, 0.23251061601180226), (117, 0.23151987066988744), (118, 0.2305365474887608), (119, 0.22955869882006255), (120, 0.2285863714890656), (121, 0.22761559512215254), (122, 0.22664599068336347), (123, 0.22567508473954354), (124, 0.22470616675789298), (125, 0.22374233178582298), (126, 0.2227862497988989), (127, 0.22183782710835734), (128, 0.22089665126938215), (129, 0.2199634155326416), (130, 0.21903397940705918), (131, 0.21810733338819902), (132, 0.21718102063650413), (133, 0.21626074291682726), (134, 0.2153520625466405), (135, 0.2144525328628717), (136, 0.21356240813523106), (137, 0.21267531462879632), (138, 0.2117922553561882), (139, 0.2109145429389351), (140, 0.2100435260857656), (141, 0.20917509340092014), (142, 0.20830640479732046), (143, 0.20744317683360686), (144, 0.20658342448941666), (145, 0.20572841011626503), (146, 0.20487978065993057), (147, 0.20403593770650286), (148, 0.2031960551596791), (149, 0.20236061567062244), (150, 0.20153166245372067), (151, 0.2007094271112424), (152, 0.19989518161244213), (153, 0.19908807686147997), (154, 0.1982889768152354), (155, 0.19749744733907545), (156, 0.1967100892050391), (157, 0.19592661504949238), (158, 0.19514681760321592), (159, 0.1943693411721099), (160, 0.19359474199196697), (161, 0.1928264209783132), (162, 0.1920673897765575), (163, 0.19131645859774749), (164, 0.19057213510279206), (165, 0.18983259840386296), (166, 0.18909696579197763), (167, 0.18836615964230738), (168, 0.18764144022195736), (169, 0.18692266349991854), (170, 0.18621066281799153), (171, 0.1855052108866094), (172, 0.18480634628129375), (173, 0.1841152429765601), (174, 0.183430100707175), (175, 0.18274958096579422), (176, 0.18207251129412866), (177, 0.1813994328187514), (178, 0.18073066425655113), (179, 0.18006497389438916), (180, 0.1794037384534709), (181, 0.17874561942911502), (182, 0.17809166016214853), (183, 0.17744370309576885), (184, 0.17680338422424666), (185, 0.17617013135416543), (186, 0.17554318610634986), (187, 0.17492217115898995), (188, 0.17430482901617594), (189, 0.17369282350514398), (190, 0.1730852329000859), (191, 0.17248187861186381), (192, 0.17188303697470653), (193, 0.17129009550831675), (194, 0.17070246818399443), (195, 0.17012052010081183), (196, 0.1695444442020659), (197, 0.16897293767675725), (198, 0.16840488627996678), (199, 0.16783955085956812), (200, 0.1672760455217684), (201, 0.1667152681510139), (202, 0.1661571353156261), (203, 0.16559989925540416), (204, 0.16504543800766058), (205, 0.16449572105369584), (206, 0.163951402216922), (207, 0.16341201010497847), (208, 0.16287752115538753), (209, 0.16234629469835932), (210, 0.16181767514027928), (211, 0.16129164288315792), (212, 0.1607692717626138), (213, 0.16025095740397718), (214, 0.15973686836733103), (215, 0.15922599850520489), (216, 0.1587192196940666), (217, 0.15821608905052792), (218, 0.1577168223328826), (219, 0.15722210725333113), (220, 0.15673168190972617), (221, 0.15624502830490763), (222, 0.15576047866109669), (223, 0.1552781197743783), (224, 0.15479793338402673), (225, 0.15431987081948217), (226, 0.15384438923778437), (227, 0.15337330536588162), (228, 0.15290615989517325), (229, 0.15244487097106937), (230, 0.1519895721294384), (231, 0.151538128559473), (232, 0.1510884319360391), (233, 0.15063938805078161), (234, 0.15019168345323622), (235, 0.1497453005609768), (236, 0.1493017059916973), (237, 0.1488621471568747), (238, 0.14842693242680163), (239, 0.14799494805232427), (240, 0.1475659504691303), (241, 0.14713927322744247), (242, 0.1467150368072112), (243, 0.14629384081509303), (244, 0.14587631342206656), (245, 0.14546231591739245), (246, 0.1450514687162326), (247, 0.14464330925273344), (248, 0.14423866934932955), (249, 0.1438375569591036), (250, 0.1434395824689118), (251, 0.14304399069965995), (252, 0.14265102055304768), (253, 0.14226049857745063), (254, 0.14187189461714048), (255, 0.1414862890521983), (256, 0.14110450000623695), (257, 0.14072437012609945), (258, 0.14034411934528213), (259, 0.13996305011845137), (260, 0.13958298255508497), (261, 0.13920307807451007), (262, 0.13882398261302897), (263, 0.1384461917654452), (264, 0.13807053916447343), (265, 0.13769832882775285), (266, 0.13733008938204888), (267, 0.1369645450327957), (268, 0.13659995225593452), (269, 0.1362371370660401), (270, 0.13587757427434116), (271, 0.13552141795862946), (272, 0.13516852796104786), (273, 0.13481998055308597), (274, 0.13447475874708698), (275, 0.13413195716704385), (276, 0.1337914335006082), (277, 0.13345399659839008), (278, 0.13312013385597912), (279, 0.1327887425216338), (280, 0.13245912863961368), (281, 0.1321320010680242), (282, 0.13180591749195952), (283, 0.1314797045420932), (284, 0.13115371766009032), (285, 0.1308288580920498), (286, 0.13050509442841127), (287, 0.13018439519368805), (288, 0.12986682634419686), (289, 0.12955121392988828), (290, 0.12923779252233197), (291, 0.12892679563212972), (292, 0.1286184322266205), (293, 0.12831025295042164), (294, 0.12800100020241278), (295, 0.1276904606102645), (296, 0.12737952080666204), (297, 0.1270710129462885), (298, 0.12676596122925388), (299, 0.12646458815071346), (300, 0.1261677784658071), (301, 0.1258747159994883), (302, 0.1255846857606996), (303, 0.12529890993056741), (304, 0.12501675547451177), (305, 0.12473634906788966), (306, 0.12445724239756378), (307, 0.12417895742957683), (308, 0.12389973217810536), (309, 0.12362054968725796), (310, 0.1233426963466228), (311, 0.12306611653365246), (312, 0.12278996465298293), (313, 0.12251422053010211), (314, 0.12223856303196023), (315, 0.12196386050337076), (316, 0.12169124148195133), (317, 0.12142060669644825), (318, 0.1211518895520735), (319, 0.12088335015940486), (320, 0.12061400182686345), (321, 0.12034538515149987), (322, 0.12007878963208955), (323, 0.11981462567678146), (324, 0.11955305053389412), (325, 0.1192923038956922), (326, 0.11903291580385214), (327, 0.1187754774258465), (328, 0.1185194448640387), (329, 0.11826453963723772), (330, 0.11801133776116376), (331, 0.11775914642233624), (332, 0.11750828803122318), (333, 0.1172591234581073), (334, 0.1170109725015377), (335, 0.11676300041527266), (336, 0.11651631069339297), (337, 0.1162721909478233), (338, 0.11603085069049171), (339, 0.11579251500215054), (340, 0.1155563125680981), (341, 0.11532172449369357), (342, 0.11508777915270309), (343, 0.11485324358043324), (344, 0.11461966236710587), (345, 0.11438725811439253), (346, 0.11415730663746886), (347, 0.11393051446825855), (348, 0.11370671991446896), (349, 0.11348524493574402), (350, 0.11326589004788813), (351, 0.11304907690815642), (352, 0.11283366741849067), (353, 0.11261932713354077), (354, 0.11240481636193263), (355, 0.11218952248065721), (356, 0.11197402378626486), (357, 0.1117587953983699), (358, 0.11154544521302391), (359, 0.11133264513429145), (360, 0.11112067304042066), (361, 0.11091053609402866), (362, 0.11070267326872449), (363, 0.11049728899250834), (364, 0.11029403729015046), (365, 0.11009197283505426), (366, 0.10988984314718207), (367, 0.10968691829016353), (368, 0.1094839754215199), (369, 0.1092826011348981), (370, 0.10908383400744885), (371, 0.10888851130420771), (372, 0.10869606705628655), (373, 0.1085062883562967), (374, 0.10831695953784344), (375, 0.1081264846222032), (376, 0.10793453238781335), (377, 0.10774358256222215), (378, 0.10755517623375502), (379, 0.10736999346231457), (380, 0.10718532281218224), (381, 0.10700086909122102), (382, 0.10681476010891952), (383, 0.10662729710034669), (384, 0.1064395382443198), (385, 0.10625349680034694), (386, 0.10607131419302956), (387, 0.10589315199913701), (388, 0.1057173151738968), (389, 0.10554157620665805), (390, 0.10536482661769557), (391, 0.10518692417768591), (392, 0.10500978129055304), (393, 0.10483466270190565), (394, 0.10466310742402318), (395, 0.1044945895370852), (396, 0.1043271961902819), (397, 0.10415879911250882), (398, 0.10398781468598679), (399, 0.10381559259860858), (400, 0.10364474163571105)]
