log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.1462611353977385 / accuracy 0.9567
round:      336
Server-side evaluation loss 0.14599468353490427 / accuracy 0.9569
round:      337
Server-side evaluation loss 0.14572842044317882 / accuracy 0.957
round:      338
Server-side evaluation loss 0.1454640515584424 / accuracy 0.9571
round:      339
Server-side evaluation loss 0.14520036496470898 / accuracy 0.9572
round:      340
Server-side evaluation loss 0.14493841773800287 / accuracy 0.9573
round:      341
Server-side evaluation loss 0.14468058119133548 / accuracy 0.9574
round:      342
Server-side evaluation loss 0.14441946746922266 / accuracy 0.9574
round:      343
Server-side evaluation loss 0.1441605978616891 / accuracy 0.9575
round:      344
Server-side evaluation loss 0.14390275602982996 / accuracy 0.9575
round:      345
Server-side evaluation loss 0.1436444506056785 / accuracy 0.9575
round:      346
Server-side evaluation loss 0.1433893367941167 / accuracy 0.9577
round:      347
Server-side evaluation loss 0.1431370147663493 / accuracy 0.9577
round:      348
Server-side evaluation loss 0.142884425440664 / accuracy 0.9577
round:      349
Server-side evaluation loss 0.14263295626060482 / accuracy 0.9578
round:      350
Server-side evaluation loss 0.14237932013931978 / accuracy 0.9579
round:      351
Server-side evaluation loss 0.14213273842857765 / accuracy 0.958
round:      352
Server-side evaluation loss 0.14188630706163963 / accuracy 0.958
round:      353
Server-side evaluation loss 0.14164135429532212 / accuracy 0.9581
round:      354
Server-side evaluation loss 0.14139549406153334 / accuracy 0.9583
round:      355
Server-side evaluation loss 0.14115205999038508 / accuracy 0.9583
round:      356
Server-side evaluation loss 0.1409092712489256 / accuracy 0.9583
round:      357
Server-side evaluation loss 0.14066743879487975 / accuracy 0.9585
round:      358
Server-side evaluation loss 0.14042351449112664 / accuracy 0.9586
round:      359
Server-side evaluation loss 0.14018215203785975 / accuracy 0.9585
round:      360
Server-side evaluation loss 0.1399438556800255 / accuracy 0.9586
round:      361
Server-side evaluation loss 0.1397041785361836 / accuracy 0.9587
round:      362
Server-side evaluation loss 0.13946578813178478 / accuracy 0.959
round:      363
Server-side evaluation loss 0.13922790402313773 / accuracy 0.9591
round:      364
Server-side evaluation loss 0.13899175922171386 / accuracy 0.9592
round:      365
Server-side evaluation loss 0.138754812464453 / accuracy 0.9594
round:      366
Server-side evaluation loss 0.1385210870312677 / accuracy 0.9595
round:      367
Server-side evaluation loss 0.138286212550753 / accuracy 0.9597
round:      368
Server-side evaluation loss 0.13805398718386028 / accuracy 0.9596
round:      369
Server-side evaluation loss 0.13782331356793204 / accuracy 0.9597
round:      370
Server-side evaluation loss 0.1375931240122411 / accuracy 0.9597
round:      371
Server-side evaluation loss 0.13736727863859746 / accuracy 0.9599
round:      372
Server-side evaluation loss 0.13713905569450885 / accuracy 0.9601
round:      373
Server-side evaluation loss 0.13691298768011534 / accuracy 0.9602
round:      374
Server-side evaluation loss 0.13668575643799297 / accuracy 0.9603
round:      375
Server-side evaluation loss 0.13646353141610781 / accuracy 0.9606
round:      376
Server-side evaluation loss 0.13624116707439463 / accuracy 0.9606
round:      377
Server-side evaluation loss 0.1360180186198126 / accuracy 0.9608
round:      378
Server-side evaluation loss 0.1357942117623849 / accuracy 0.9607
round:      379
Server-side evaluation loss 0.13557221192947413 / accuracy 0.9608
round:      380
Server-side evaluation loss 0.1353523177367428 / accuracy 0.9609
round:      381
Server-side evaluation loss 0.1351338225006066 / accuracy 0.9611
round:      382
Server-side evaluation loss 0.13491621634191056 / accuracy 0.9612
round:      383
Server-side evaluation loss 0.1347002860322305 / accuracy 0.9613
round:      384
Server-side evaluation loss 0.1344860214114234 / accuracy 0.9613
round:      385
Server-side evaluation loss 0.13427103879624697 / accuracy 0.9614
round:      386
Server-side evaluation loss 0.13405865536291234 / accuracy 0.9615
round:      387
Server-side evaluation loss 0.13384159484608357 / accuracy 0.9615
round:      388
Server-side evaluation loss 0.13362925301215625 / accuracy 0.9616
round:      389
Server-side evaluation loss 0.13341824956650686 / accuracy 0.9616
round:      390
Server-side evaluation loss 0.13320920903681346 / accuracy 0.9617
round:      391
Server-side evaluation loss 0.1330013183511661 / accuracy 0.9617
round:      392
Server-side evaluation loss 0.13279263728682156 / accuracy 0.9617
round:      393
Server-side evaluation loss 0.13258309272512492 / accuracy 0.9618
round:      394
Server-side evaluation loss 0.13237660559704853 / accuracy 0.9618
round:      395
Server-side evaluation loss 0.13217087076155354 / accuracy 0.9617
round:      396
Server-side evaluation loss 0.13196490919452752 / accuracy 0.9618
round:      397
Server-side evaluation loss 0.13175997510987367 / accuracy 0.9618
round:      398
Server-side evaluation loss 0.13155675807698533 / accuracy 0.9618
round:      399
Server-side evaluation loss 0.13135327910438166 / accuracy 0.9621
round:      400
INFO flwr 2024-01-31 13:10:18,833 | server.py:119 | fit progress: (400, 0.1311510555310268, {'accuracy': 0.9623}, 11499.314814079087)
INFO flwr 2024-01-31 13:10:18,833 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-31 13:10:18,833 | server.py:147 | FL finished in 11499.315037119202
INFO flwr 2024-01-31 13:10:18,833 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-31 13:10:18,834 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-31 13:10:18,834 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-31 13:10:18,834 | app.py:221 | app_fit: losses_centralized [(0, 2.306898153189166), (1, 2.2890255195935953), (2, 2.2692661816795683), (3, 2.2451489734424968), (4, 2.2146692057285238), (5, 2.1748522863375954), (6, 2.122643330326698), (7, 2.053981985366175), (8, 1.9646557324635483), (9, 1.8529591267398773), (10, 1.7209744349125637), (11, 1.5749336998353056), (12, 1.4248180806047943), (13, 1.2809451265534126), (14, 1.1505122345695213), (15, 1.0368051304148178), (16, 0.940319201357278), (17, 0.8597772541093834), (18, 0.7929645089396359), (19, 0.7374910595973901), (20, 0.6912054419938296), (21, 0.6523183277234843), (22, 0.6193785729689033), (23, 0.5912434925642865), (24, 0.5669893031885401), (25, 0.5458963504701204), (26, 0.5274002674858388), (27, 0.511060895888634), (28, 0.49651325051701206), (29, 0.48347051792431683), (30, 0.47171117702385507), (31, 0.4610522066803491), (32, 0.45134768912518575), (33, 0.4424702999893347), (34, 0.434319555859513), (35, 0.4268103118016432), (36, 0.419864400549496booting up client 0
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,842 | app.py:185 | Disconnect and shut down
booting up client 1
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 2
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 3
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 4
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,842 | app.py:185 | Disconnect and shut down
booting up client 5
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 6
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 7
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-31 13:10:18,843 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 9
DEBUG flwr 2024-01-31 13:10:18,842 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-31 13:10:18,843 | app.py:185 | Disconnect and shut down
booting up client 8
1), (37, 0.41342068554609734), (38, 0.4074339694833561), (39, 0.40184972251017936), (40, 0.39663161196289626), (41, 0.3917443323786476), (42, 0.387152954760595), (43, 0.3828316698758394), (44, 0.3787542050062877), (45, 0.37489788257787554), (46, 0.3712359523305668), (47, 0.36775954594536275), (48, 0.3644463453783087), (49, 0.36128226317860285), (50, 0.358256219224367), (51, 0.3553532485367129), (52, 0.35257170121697823), (53, 0.349889559314947), (54, 0.3473089297321287), (55, 0.3448174143668818), (56, 0.3424095658555532), (57, 0.3400821084146652), (58, 0.33782043037090836), (59, 0.3356248934546956), (60, 0.3334837575609251), (61, 0.33140861165958124), (62, 0.32938692383102236), (63, 0.327422178108594), (64, 0.3255008993085542), (65, 0.32361852562529425), (66, 0.3217768073165531), (67, 0.3199749339010508), (68, 0.3182110726530057), (69, 0.31647914809949007), (70, 0.31478455330435684), (71, 0.31313676864395645), (72, 0.31151392214588625), (73, 0.3099162274559435), (74, 0.30835003244147985), (75, 0.3068119186303728), (76, 0.3052968404593812), (77, 0.30380562272776535), (78, 0.3023312833766719), (79, 0.3008807203732556), (80, 0.2994555464618591), (81, 0.29805641381233366), (82, 0.29667711638597355), (83, 0.2953182010837253), (84, 0.2939785087877212), (85, 0.2926585139864174), (86, 0.29135522854504486), (87, 0.2900661213979381), (88, 0.2887902074196196), (89, 0.28753542434722046), (90, 0.28629384444306577), (91, 0.2850654169935377), (92, 0.28386160058589366), (93, 0.2826761467119781), (94, 0.2815042885205984), (95, 0.28035262264465466), (96, 0.27921147373973443), (97, 0.2780853574922461), (98, 0.2769700722096172), (99, 0.27586869283989535), (100, 0.2747826779001385), (101, 0.27371110256536074), (102, 0.2726456577705595), (103, 0.27158893362330827), (104, 0.2705431687761059), (105, 0.2695072441144832), (106, 0.26848557119602073), (107, 0.2674718125373445), (108, 0.2664717114138985), (109, 0.2654799207682784), (110, 0.26450381483148805), (111, 0.2635317732060584), (112, 0.2625707288506265), (113, 0.2616172911305965), (114, 0.2606768711986109), (115, 0.2597431709327574), (116, 0.2588217058306435), (117, 0.25790431173074985), (118, 0.25698788263643), (119, 0.2560824204856208), (120, 0.255189120049775), (121, 0.25430424783032596), (122, 0.253425025845489), (123, 0.25254824928576874), (124, 0.25168580913038036), (125, 0.25083075056265536), (126, 0.249984238612251), (127, 0.24913839024227255), (128, 0.24830015608261216), (129, 0.24746554843329377), (130, 0.24663162548857762), (131, 0.2458099037815724), (132, 0.2449934440129121), (133, 0.24417955768336919), (134, 0.2433698047064313), (135, 0.2425620067044096), (136, 0.24175969902904126), (137, 0.24096201734083905), (138, 0.2401746229260865), (139, 0.23938981328575437), (140, 0.2386064405409939), (141, 0.2378291555319144), (142, 0.23705210057884382), (143, 0.236283214499651), (144, 0.2355166609443701), (145, 0.23475019650987755), (146, 0.23398482461737008), (147, 0.23322756962816243), (148, 0.23247092000527336), (149, 0.23173005843957994), (150, 0.23098954741068692), (151, 0.23024950333681532), (152, 0.2295140035312449), (153, 0.22878310236282864), (154, 0.22806023168513812), (155, 0.22734066602590441), (156, 0.22663198243606586), (157, 0.22592702060540104), (158, 0.22522338930449018), (159, 0.22452218714890682), (160, 0.22382375828615045), (161, 0.22312478553233836), (162, 0.22243122159798753), (163, 0.22174052815182493), (164, 0.22105742583126067), (165, 0.2203749762365474), (166, 0.21969244027681242), (167, 0.21901605373616584), (168, 0.21834458266269416), (169, 0.21767591491936977), (170, 0.21701072214821612), (171, 0.21635038256292446), (172, 0.21569146696509056), (173, 0.21503879220217403), (174, 0.21438567033150963), (175, 0.2137372818149257), (176, 0.21309148815292206), (177, 0.21244764715581405), (178, 0.21180294658482468), (179, 0.21116616188870252), (180, 0.21053226687025972), (181, 0.20989945070211333), (182, 0.20926723442700235), (183, 0.2086407039567041), (184, 0.2080176615026216), (185, 0.20740001666708807), (186, 0.20678769564263424), (187, 0.20617459712706646), (188, 0.20556598188984904), (189, 0.20495996965443286), (190, 0.2043572714830478), (191, 0.20376240500772264), (192, 0.20316700228109286), (193, 0.2025794608651664), (194, 0.20199428192168953), (195, 0.20141093660470194), (196, 0.20083137298118284), (197, 0.2002562658430209), (198, 0.19968207764796808), (199, 0.1991097832019747), (200, 0.19854405417173518), (201, 0.19797707181208338), (202, 0.19741653266041617), (203, 0.19686008100355717), (204, 0.19630937327449463), (205, 0.19576089106284475), (206, 0.19522015228708223), (207, 0.19468263376204703), (208, 0.19414416454301694), (209, 0.19361164717633766), (210, 0.19308048550466006), (211, 0.19255163666660427), (212, 0.19202530601649648), (213, 0.19150220667433596), (214, 0.1909868361669738), (215, 0.1904729255669739), (216, 0.18996039717239643), (217, 0.18945330772489075), (218, 0.18894963253461292), (219, 0.18844978647405705), (220, 0.18795138153788396), (221, 0.18745665941425146), (222, 0.18696075931766845), (223, 0.18647163830834956), (224, 0.1859844646814927), (225, 0.18549837494432542), (226, 0.18501853771490015), (227, 0.18453999036225485), (228, 0.1840634935312234), (229, 0.18359081008517356), (230, 0.18312186819728407), (231, 0.1826549254695406), (232, 0.18219174845441238), (233, 0.18173140552071815), (234, 0.18127300109161945), (235, 0.18082041701310667), (236, 0.1803675792727103), (237, 0.17991655877467025), (238, 0.1794668972405358), (239, 0.17901962437824107), (240, 0.17857539355796923), (241, 0.17813742865074877), (242, 0.17770265855973277), (243, 0.17726756230319604), (244, 0.17683623385764322), (245, 0.17640671096361796), (246, 0.1759814662723848), (247, 0.1755591350172064), (248, 0.17514188439970324), (249, 0.1747251113647185), (250, 0.174311532146043), (251, 0.17389986296469576), (252, 0.17348948605099518), (253, 0.1730835773580287), (254, 0.17267645640732598), (255, 0.17226952063943604), (256, 0.17187001709973554), (257, 0.17147459953010327), (258, 0.17107798329346913), (259, 0.17068373868927753), (260, 0.1702944904345641), (261, 0.1699024504649017), (262, 0.1695154324694918), (263, 0.16913105212986326), (264, 0.16874928484991225), (265, 0.16837134054630729), (266, 0.16799313147583184), (267, 0.16762053062639612), (268, 0.16725286126343908), (269, 0.16688629898215546), (270, 0.16651964073597877), (271, 0.1661550466262587), (272, 0.16579129106016677), (273, 0.16542976236629683), (274, 0.16507052880296286), (275, 0.16471084641298359), (276, 0.16435567223561434), (277, 0.16400102862959937), (278, 0.1636465274446957), (279, 0.16329233417652325), (280, 0.16294180074740414), (281, 0.1625942682911612), (282, 0.16224972475267524), (283, 0.16191037698028182), (284, 0.16156967291984026), (285, 0.16123487054990104), (286, 0.16090130693006507), (287, 0.16056891191234957), (288, 0.16023788822345597), (289, 0.1599076155922852), (290, 0.1595784093851821), (291, 0.1592511359321786), (292, 0.15892571731219027), (293, 0.1586018592754712), (294, 0.1582817606207291), (295, 0.157964213995398), (296, 0.1576455461321364), (297, 0.15733002150508615), (298, 0.1570135899999054), (299, 0.15669890712043763), (300, 0.15638410779597403), (301, 0.15607127963343223), (302, 0.15576129393978053), (303, 0.15545170156031102), (304, 0.15514104966585082), (305, 0.1548325400405444), (306, 0.15452546572325968), (307, 0.15422062011623572), (308, 0.153916198417492), (309, 0.15361483946857651), (310, 0.1533121385661439), (311, 0.15301173143772492), (312, 0.15271384224960424), (313, 0.15241746874035755), (314, 0.15212064501413378), (315, 0.15182689617910874), (316, 0.15153484934284747), (317, 0.15124642876233876), (318, 0.15095662291489595), (319, 0.1506703312645835), (320, 0.1503835436091587), (321, 0.15009930564802398), (322, 0.1498203341323255), (323, 0.14953904455503766), (324, 0.1492612370978103), (325, 0.14898248499723335), (326, 0.14870576639306293), (327, 0.14842942163168352), (328, 0.14815344357977786), (329, 0.14787999361809054), (330, 0.1476064780647775), (331, 0.1473339974436573), (332, 0.14706364161923874), (333, 0.14679524891662718), (334, 0.14652804394875424), (335, 0.1462611353977385), (336, 0.14599468353490427), (337, 0.14572842044317882), (338, 0.1454640515584424), (339, 0.14520036496470898), (340, 0.14493841773800287), (341, 0.14468058119133548), (342, 0.14441946746922266), (343, 0.1441605978616891), (344, 0.14390275602982996), (345, 0.1436444506056785), (346, 0.1433893367941167), (347, 0.1431370147663493), (348, 0.142884425440664), (349, 0.14263295626060482), (350, 0.14237932013931978), (351, 0.14213273842857765), (352, 0.14188630706163963), (353, 0.14164135429532212), (354, 0.14139549406153334), (355, 0.14115205999038508), (356, 0.1409092712489256), (357, 0.14066743879487975), (358, 0.14042351449112664), (359, 0.14018215203785975), (360, 0.1399438556800255), (361, 0.1397041785361836), (362, 0.13946578813178478), (363, 0.13922790402313773), (364, 0.13899175922171386), (365, 0.138754812464453), (366, 0.1385210870312677), (367, 0.138286212550753), (368, 0.13805398718386028), (369, 0.13782331356793204), (370, 0.1375931240122411), (371, 0.13736727863859746), (372, 0.13713905569450885), (373, 0.13691298768011534), (374, 0.13668575643799297), (375, 0.13646353141610781), (376, 0.13624116707439463), (377, 0.1360180186198126), (378, 0.1357942117623849), (379, 0.13557221192947413), (380, 0.1353523177367428), (381, 0.1351338225006066), (382, 0.13491621634191056), (383, 0.1347002860322305), (384, 0.1344860214114234), (385, 0.13427103879624697), (386, 0.13405865536291234), (387, 0.13384159484608357), (388, 0.13362925301215625), (389, 0.13341824956650686), (390, 0.13320920903681346), (391, 0.1330013183511661), (392, 0.13279263728682156), (393, 0.13258309272512492), (394, 0.13237660559704853), (395, 0.13217087076155354), (396, 0.13196490919452752), (397, 0.13175997510987367), (398, 0.13155675807698533), (399, 0.13135327910438166), (400, 0.1311510555310268)]
