INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:21:21,194 | server.py:232 | fit_round 372 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:23,059 | server.py:119 | fit progress: (372, 0.15461984311289556, {'accuracy': 0.955}, 2054.531003830023)
INFO flwr 2023-12-19 17:21:23,059 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:23,060 | server.py:218 | fit_round 373: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:26,829 | server.py:232 | fit_round 373 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:28,617 | server.py:119 | fit progress: (373, 0.15444921963610087, {'accuracy': 0.955}, 2060.089622052037)
INFO flwr 2023-12-19 17:21:28,618 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:28,618 | server.py:218 | fit_round 374: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:32,395 | server.py:232 | fit_round 374 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:34,178 | server.py:119 | fit progress: (374, 0.15427915674363885, {'accuracy': 0.955}, 2065.6507184220245)
INFO flwr 2023-12-19 17:21:34,179 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:34,179 | server.py:218 | fit_round 375: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:37,988 | server.py:232 | fit_round 375 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:39,781 | server.py:119 | fit progress: (375, 0.15411174482224127, {'accuracy': 0.955}, 2071.253433237027)
INFO flwr 2023-12-19 17:21:39,781 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:39,782 | server.py:218 | fit_round 376: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:43,594 | server.py:232 | fit_round 376 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:45,377 | server.py:119 | fit progress: (376, 0.15394356550046717, {'accuracy': 0.9552}, 2076.8493881990435)
INFO flwr 2023-12-19 17:21:45,377 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:45,378 | server.py:218 | fit_round 377: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:49,154 | server.py:232 | fit_round 377 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:50,980 | server.py:119 | fit progress: (377, 0.15377513117771627, {'accuracy': 0.9554}, 2082.451825647033)
INFO flwr 2023-12-19 17:21:50,980 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:50,980 | server.py:218 | fit_round 378: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:21:54,771 | server.py:232 | fit_round 378 received 35 results and 0 failures
INFO flwr 2023-12-19 17:21:56,593 | server.py:119 | fit progress: (378, 0.153608073914155, {'accuracy': 0.9555}, 2088.064969821018)
INFO flwr 2023-12-19 17:21:56,593 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:21:56,594 | server.py:218 | fit_round 379: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:00,375 | server.py:232 | fit_round 379 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:02,216 | server.py:119 | fit progress: (379, 0.15344070652123606, {'accuracy': 0.9556}, 2093.688374542049)
INFO flwr 2023-12-19 17:22:02,216 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:02,217 | server.py:218 | fit_round 380: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:05,994 | server.py:232 | fit_round 380 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:07,783 | server.py:119 | fit progress: (380, 0.15327372383551346, {'accuracy': 0.9558}, 2099.255675352004)
INFO flwr 2023-12-19 17:22:07,784 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:07,784 | server.py:218 | fit_round 381: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:11,563 | server.py:232 | fit_round 381 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:13,426 | server.py:119 | fit progress: (381, 0.15310622140809893, {'accuracy': 0.9559}, 2104.898252402025)
INFO flwr 2023-12-19 17:22:13,426 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:13,427 | server.py:218 | fit_round 382: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:17,091 | server.py:232 | fit_round 382 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:18,961 | server.py:119 | fit progress: (382, 0.15293964759658193, {'accuracy': 0.956}, 2110.433545125008)
INFO flwr 2023-12-19 17:22:18,961 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:18,962 | server.py:218 | fit_round 383: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:22,757 | server.py:232 | fit_round 383 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:24,548 | server.py:119 | fit progress: (383, 0.1527736790687635, {'accuracy': 0.9561}, 2116.0199237969937)
INFO flwr 2023-12-19 17:22:24,548 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:24,549 | server.py:218 | fit_round 384: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:28,208 | server.py:232 | fit_round 384 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:29,991 | server.py:119 | fit progress: (384, 0.15260860471753107, {'accuracy': 0.9561}, 2121.462794110994)
INFO flwr 2023-12-19 17:22:29,991 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:29,991 | server.py:218 | fit_round 385: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:33,782 | server.py:232 | fit_round 385 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:35,606 | server.py:119 | fit progress: (385, 0.15244316469336985, {'accuracy': 0.9561}, 2127.07867389702)
INFO flwr 2023-12-19 17:22:35,607 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:35,607 | server.py:218 | fit_round 386: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:39,397 | server.py:232 | fit_round 386 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:41,177 | server.py:119 | fit progress: (386, 0.15227790954849443, {'accuracy': 0.9561}, 2132.6488109499915)
INFO flwr 2023-12-19 17:22:41,177 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:41,177 | server.py:218 | fit_round 387: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:44,828 | server.py:232 | fit_round 387 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:46,673 | server.py:119 | fit progress: (387, 0.15211280267561475, {'accuracy': 0.9562}, 2138.1449261340313)
INFO flwr 2023-12-19 17:22:46,673 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:46,674 | server.py:218 | fit_round 388: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:50,331 | server.py:232 | fit_round 388 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:52,115 | server.py:119 | fit progress: (388, 0.15194796899037488, {'accuracy': 0.9563}, 2143.587161264033)
INFO flwr 2023-12-19 17:22:52,115 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:52,116 | server.py:218 | fit_round 389: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:22:55,913 | server.py:232 | fit_round 389 received 35 results and 0 failures
INFO flwr 2023-12-19 17:22:57,750 | server.py:119 | fit progress: (389, 0.15178344449810066, {'accuracy': 0.9563}, 2149.221917879011)
INFO flwr 2023-12-19 17:22:57,750 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:57,751 | server.py:218 | fit_round 390: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:01,486 | server.py:232 | fit_round 390 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:03,337 | server.py:119 | fit progress: (390, 0.15161894626171707, {'accuracy': 0.9563}, 2154.8095398500445)
INFO flwr 2023-12-19 17:23:03,337 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:03,338 | server.py:218 | fit_round 391: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:07,113 | server.py:232 | fit_round 391 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:08,963 | server.py:119 | fit progress: (391, 0.15145599264901452, {'accuracy': 0.9563}, 2160.434996484022)
INFO flwr 2023-12-19 17:23:08,963 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:08,964 | server.py:218 | fit_round 392: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:12,630 | server.py:232 | fit_round 392 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:14,465 | server.py:119 | fit progress: (392, 0.1512935479360563, {'accuracy': 0.9564}, 2165.9375010069925)
INFO flwr 2023-12-19 17:23:14,465 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:14,466 | server.py:218 | fit_round 393: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:18,226 | server.py:232 | fit_round 393 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:20,066 | server.py:119 | fit progress: (393, 0.151131369439957, {'accuracy': 0.9564}, 2171.538625617046)
INFO flwr 2023-12-19 17:23:20,067 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:20,067 | server.py:218 | fit_round 394: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:23,852 | server.py:232 | fit_round 394 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:25,642 | server.py:119 | fit progress: (394, 0.1509695176445652, {'accuracy': 0.9565}, 2177.114287858014)
INFO flwr 2023-12-19 17:23:25,642 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:25,643 | server.py:218 | fit_round 395: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:29,413 | server.py:232 | fit_round 395 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:31,196 | server.py:119 | fit progress: (395, 0.15080807218211761, {'accuracy': 0.9565}, 2182.66794279404)
INFO flwr 2023-12-19 17:23:31,196 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:31,197 | server.py:218 | fit_round 396: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:34,965 | server.py:232 | fit_round 396 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:36,753 | server.py:119 | fit progress: (396, 0.15064683901804807, {'accuracy': 0.9566}, 2188.2253901580116)
INFO flwr 2023-12-19 17:23:36,753 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:36,754 | server.py:218 | fit_round 397: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:40,406 | server.py:232 | fit_round 397 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:42,249 | server.py:119 | fit progress: (397, 0.1504863988338838, {'accuracy': 0.9566}, 2193.7215942590265)
INFO flwr 2023-12-19 17:23:42,250 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:42,250 | server.py:218 | fit_round 398: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:46,021 | server.py:232 | fit_round 398 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:47,808 | server.py:119 | fit progress: (398, 0.15032690514077335, {'accuracy': 0.9566}, 2199.280193873041)
INFO flwr 2023-12-19 17:23:47,808 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:47,809 | server.py:218 | fit_round 399: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:51,552 | server.py:232 | fit_round 399 received 35 results and 0 failures
INFO flwr 2023-12-19 17:23:53,333 | server.py:119 | fit progress: (399, 0.15016696687137895, {'accuracy': 0.9566}, 2204.8050783920335)
INFO flwr 2023-12-19 17:23:53,333 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:53,334 | server.py:218 | fit_round 400: strategy sampled 35 clients (out of 35)
DEBUG flwr 2023-12-19 17:23:57,121 | server.py:232 | fit_round 400 received 35 results and 0 failures
Server-side evaluation loss 0.15808999447112346 / accuracy 0.9544
round:      353
Server-side evaluation loss 0.15808999447112346 / accuracy 0.9544
round:      353
Server-side evaluation loss 0.15791294784916104 / accuracy 0.9545
round:      354
Server-side evaluation loss 0.15791294784916104 / accuracy 0.9545
round:      354
Server-side evaluation loss 0.15773644678142615 / accuracy 0.9545
round:      355
Server-side evaluation loss 0.15773644678142615 / accuracy 0.9545
round:      355
Server-side evaluation loss 0.1575605439457201 / accuracy 0.9546
round:      356
Server-side evaluation loss 0.1575605439457201 / accuracy 0.9546
round:      356
Server-side evaluation loss 0.15738570859842224 / accuracy 0.9548
round:      357
Server-side evaluation loss 0.15738570859842224 / accuracy 0.9548
round:      357
Server-side evaluation loss 0.15721132147099956 / accuracy 0.9548
round:      358
Server-side evaluation loss 0.15721132147099956 / accuracy 0.9548
round:      358
Server-side evaluation loss 0.1570367650398749 / accuracy 0.9548
round:      359
Server-side evaluation loss 0.1570367650398749 / accuracy 0.9548
round:      359
Server-side evaluation loss 0.15686295550277402 / accuracy 0.9548
round:      360
Server-side evaluation loss 0.15686295550277402 / accuracy 0.9548
round:      360
Server-side evaluation loss 0.15668853750018116 / accuracy 0.9549
round:      361
Server-side evaluation loss 0.15668853750018116 / accuracy 0.9549
round:      361
Server-side evaluation loss 0.15651408630769234 / accuracy 0.955
round:      362
Server-side evaluation loss 0.15651408630769234 / accuracy 0.955
round:      362
Server-side evaluation loss 0.15633942557520844 / accuracy 0.955
round:      363
Server-side evaluation loss 0.15633942557520844 / accuracy 0.955
round:      363
Server-side evaluation loss 0.15616627554594212 / accuracy 0.9551
round:      364
Server-side evaluation loss 0.15616627554594212 / accuracy 0.9551
round:      364
Server-side evaluation loss 0.15599312512482233 / accuracy 0.955
round:      365
Server-side evaluation loss 0.15599312512482233 / accuracy 0.955
round:      365
Server-side evaluation loss 0.15582061952756948 / accuracy 0.955
round:      366
Server-side evaluation loss 0.15582061952756948 / accuracy 0.955
round:      366
Server-side evaluation loss 0.15564867309542169 / accuracy 0.955
round:      367
Server-side evaluation loss 0.15564867309542169 / accuracy 0.955
round:      367
Server-side evaluation loss 0.1554760060305709 / accuracy 0.955
round:      368
Server-side evaluation loss 0.1554760060305709 / accuracy 0.955
round:      368
Server-side evaluation loss 0.1553038833147868 / accuracy 0.955
round:      369
Server-side evaluation loss 0.1553038833147868 / accuracy 0.955
round:      369
Server-side evaluation loss 0.15513267249437582 / accuracy 0.955
round:      370
Server-side evaluation loss 0.15513267249437582 / accuracy 0.955
round:      370
Server-side evaluation loss 0.15496167471045083 / accuracy 0.955
round:      371
Server-side evaluation loss 0.15496167471045083 / accuracy 0.955
round:      371
Server-side evaluation loss 0.1547910909993368 / accuracy 0.955
round:      372
Server-side evaluation loss 0.1547910909993368 / accuracy 0.955
round:      372
Server-side evaluation loss 0.15461984311289556 / accuracy 0.955
round:      373
Server-side evaluation loss 0.15461984311289556 / accuracy 0.955
round:      373
Server-side evaluation loss 0.15444921963610087 / accuracy 0.955
round:      374
Server-side evaluation loss 0.15444921963610087 / accuracy 0.955
round:      374
Server-side evaluation loss 0.15427915674363885 / accuracy 0.955
round:      375
Server-side evaluation loss 0.15427915674363885 / accuracy 0.955
round:      375
Server-side evaluation loss 0.15411174482224127 / accuracy 0.955
round:      376
Server-side evaluation loss 0.15411174482224127 / accuracy 0.955
round:      376
Server-side evaluation loss 0.15394356550046717 / accuracy 0.9552
round:      377
Server-side evaluation loss 0.15394356550046717 / accuracy 0.9552
round:      377
Server-side evaluation loss 0.15377513117771627 / accuracy 0.9554
round:      378
Server-side evaluation loss 0.15377513117771627 / accuracy 0.9554
round:      378
Server-side evaluation loss 0.153608073914155 / accuracy 0.9555
round:      379
Server-side evaluation loss 0.153608073914155 / accuracy 0.9555
