INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:42:15,893 | server.py:218 | fit_round 391: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:17,361 | server.py:232 | fit_round 391 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:18,251 | server.py:119 | fit progress: (391, 0.29343472395688197, {'accuracy': 0.9149}, 868.9181789240101)
INFO flwr 2023-12-19 14:42:18,251 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:18,251 | server.py:218 | fit_round 392: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:19,719 | server.py:232 | fit_round 392 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:20,602 | server.py:119 | fit progress: (392, 0.29320855497416787, {'accuracy': 0.9149}, 871.2686444660067)
INFO flwr 2023-12-19 14:42:20,602 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:20,602 | server.py:218 | fit_round 393: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:21,781 | server.py:232 | fit_round 393 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:22,660 | server.py:119 | fit progress: (393, 0.2929830035989309, {'accuracy': 0.915}, 873.3269256980275)
INFO flwr 2023-12-19 14:42:22,660 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:22,660 | server.py:218 | fit_round 394: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:24,120 | server.py:232 | fit_round 394 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:25,005 | server.py:119 | fit progress: (394, 0.29275804683634105, {'accuracy': 0.9151}, 875.6719145120005)
INFO flwr 2023-12-19 14:42:25,005 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:25,005 | server.py:218 | fit_round 395: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:26,285 | server.py:232 | fit_round 395 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:27,169 | server.py:119 | fit progress: (395, 0.29253369421011083, {'accuracy': 0.9153}, 877.8362086930429)
INFO flwr 2023-12-19 14:42:27,169 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:27,170 | server.py:218 | fit_round 396: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:28,371 | server.py:232 | fit_round 396 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:29,254 | server.py:119 | fit progress: (396, 0.2923099012747528, {'accuracy': 0.9154}, 879.9211379210465)
INFO flwr 2023-12-19 14:42:29,254 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:29,254 | server.py:218 | fit_round 397: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:30,712 | server.py:232 | fit_round 397 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:31,658 | server.py:119 | fit progress: (397, 0.2920869705653699, {'accuracy': 0.9154}, 882.324806772056)
INFO flwr 2023-12-19 14:42:31,658 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:31,658 | server.py:218 | fit_round 398: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:33,112 | server.py:232 | fit_round 398 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:34,000 | server.py:119 | fit progress: (398, 0.29186471126140623, {'accuracy': 0.9155}, 884.6671232320368)
INFO flwr 2023-12-19 14:42:34,000 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:34,000 | server.py:218 | fit_round 399: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:35,188 | server.py:232 | fit_round 399 received 50 results and 0 failures
INFO flwr 2023-12-19 14:42:36,077 | server.py:119 | fit progress: (399, 0.2916433921383423, {'accuracy': 0.9156}, 886.7441755480249)
INFO flwr 2023-12-19 14:42:36,077 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 14:42:36,077 | server.py:218 | fit_round 400: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:42:37,352 | server.py:232 | fit_round 400 received 50 results and 0 failures
Server-side evaluation loss 0.3171244473061735 / accuracy 0.908
round:      304
Server-side evaluation loss 0.3167960745213786 / accuracy 0.9081
round:      305
Server-side evaluation loss 0.3164693789162764 / accuracy 0.9082
round:      306
Server-side evaluation loss 0.31614489293330517 / accuracy 0.9085
round:      307
Server-side evaluation loss 0.31582223117751057 / accuracy 0.9086
round:      308
Server-side evaluation loss 0.315501261864315 / accuracy 0.9086
round:      309
Server-side evaluation loss 0.3151821959187813 / accuracy 0.9086
round:      310
Server-side evaluation loss 0.31486440536202115 / accuracy 0.9088
round:      311
Server-side evaluation loss 0.31454860994397915 / accuracy 0.9089
round:      312
Server-side evaluation loss 0.31423392650401966 / accuracy 0.909
round:      313
Server-side evaluation loss 0.313921306709682 / accuracy 0.9089
round:      314
Server-side evaluation loss 0.3136101932718955 / accuracy 0.9088
round:      315
Server-side evaluation loss 0.31330066343749496 / accuracy 0.9088
round:      316
Server-side evaluation loss 0.31299284505763736 / accuracy 0.9089
round:      317
Server-side evaluation loss 0.31268701778218017 / accuracy 0.9091
round:      318
Server-side evaluation loss 0.3123824705483459 / accuracy 0.9092
round:      319
Server-side evaluation loss 0.3120783420620506 / accuracy 0.9092
round:      320
Server-side evaluation loss 0.31177665044569947 / accuracy 0.9092
round:      321
Server-side evaluation loss 0.31147641531561787 / accuracy 0.9093
round:      322
Server-side evaluation loss 0.3111775069721587 / accuracy 0.9094
round:      323
Server-side evaluation loss 0.31088028573795673 / accuracy 0.9093
round:      324
Server-side evaluation loss 0.3105844731798645 / accuracy 0.9094
round:      325
Server-side evaluation loss 0.31029042106806737 / accuracy 0.9096
round:      326
Server-side evaluation loss 0.30999754634014753 / accuracy 0.9097
round:      327
Server-side evaluation loss 0.3097060783344174 / accuracy 0.9099
round:      328
Server-side evaluation loss 0.3094164045531845 / accuracy 0.9101
round:      329
Server-side evaluation loss 0.30912843088299524 / accuracy 0.9101
round:      330
Server-side evaluation loss 0.3088418660657597 / accuracy 0.9101
round:      331
Server-side evaluation loss 0.3085566627380289 / accuracy 0.9102
round:      332
Server-side evaluation loss 0.3082724222755978 / accuracy 0.9102
round:      333
Server-side evaluation loss 0.30798915512351066 / accuracy 0.9102
round:      334
Server-side evaluation loss 0.3077073925592611 / accuracy 0.9102
round:      335
Server-side evaluation loss 0.30742696891963767 / accuracy 0.9102
round:      336
Server-side evaluation loss 0.3071478698459543 / accuracy 0.9103
round:      337
Server-side evaluation loss 0.3068697667948016 / accuracy 0.9104
round:      338
Server-side evaluation loss 0.3065932443955942 / accuracy 0.9105
round:      339
Server-side evaluation loss 0.3063177033344211 / accuracy 0.9108
round:      340
Server-side evaluation loss 0.30604334549504586 / accuracy 0.9108
round:      341
Server-side evaluation loss 0.30577007589808564 / accuracy 0.9109
round:      342
Server-side evaluation loss 0.30549844611304944 / accuracy 0.911
round:      343
Server-side evaluation loss 0.30522783870949133 / accuracy 0.9112
round:      344
Server-side evaluation loss 0.304958069698056 / accuracy 0.9112
round:      345
Server-side evaluation loss 0.3046895369720212 / accuracy 0.9112
round:      346
Server-side evaluation loss 0.30442267007260854 / accuracy 0.9113
round:      347
Server-side evaluation loss 0.30415701450146154 / accuracy 0.9114
round:      348
Server-side evaluation loss 0.303892881526211 / accuracy 0.9114
round:      349
Server-side evaluation loss 0.303629467128185 / accuracy 0.9113
round:      350
Server-side evaluation loss 0.3033672044277357 / accuracy 0.9111
round:      351
Server-side evaluation loss 0.3031059205645128 / accuracy 0.9113
round:      352
Server-side evaluation loss 0.3028456221470582 / accuracy 0.9114
round:      353
Server-side evaluation loss 0.30258710217207024 / accuracy 0.9113
round:      354
Server-side evaluation loss 0.30232944293148956 / accuracy 0.9114
round:      355
Server-side evaluation loss 0.3020727513104464 / accuracy 0.9115
round:      356
Server-side evaluation loss 0.30181754673103334 / accuracy 0.9115
round:      357
Server-side evaluation loss 0.3015632834612099 / accuracy 0.9116
round:      358
Server-side evaluation loss 0.30130964130003757 / accuracy 0.912
round:      359
Server-side evaluation loss 0.3010571178626269 / accuracy 0.912
round:      360
Server-side evaluation loss 0.3008057080714923 / accuracy 0.9121
round:      361
Server-side evaluation loss 0.3005553482906798 / accuracy 0.9121
round:      362
Server-side evaluation loss 0.3003063887583885 / accuracy 0.9123
round:      363
Server-side evaluation loss 0.30005786522322214 / accuracy 0.9125
round:      364
Server-side evaluation loss 0.29981034630433895 / accuracy 0.9127
round:      365
Server-side evaluation loss 0.29956386267373475 / accuracy 0.9127
round:      366
Server-side evaluation loss 0.29931850561567824 / accuracy 0.9129
round:      367
Server-side evaluation loss 0.2990737760910235 / accuracy 0.913
round:      368
Server-side evaluation loss 0.29883038811161533 / accuracy 0.9131
round:      369
Server-side evaluation loss 0.2985875825683992 / accuracy 0.9133
round:      370
Server-side evaluation loss 0.2983458847027983 / accuracy 0.9134
round:      371
Server-side evaluation loss 0.2981049061074027 / accuracy 0.9135
round:      372
Server-side evaluation loss 0.29786415797441407 / accuracy 0.9136
round:      373
Server-side evaluation loss 0.2976242882378871 / accuracy 0.9136
round:      374
Server-side evaluation loss 0.29738491537307354 / accuracy 0.9136
round:      375
Server-side evaluation loss 0.29714651042298185 / accuracy 0.9137
round:      376
Server-side evaluation loss 0.29690867146543687 / accuracy 0.9138
round:      377
Server-side evaluation loss 0.2966714517840562 / accuracy 0.9138
round:      378
Server-side evaluation loss 0.2964348872818452 / accuracy 0.9138
round:      379
Server-side evaluation loss 0.29619950798307143 / accuracy 0.914
round:      380
Server-side evaluation loss 0.29596536330727047 / accuracy 0.9142
round:      381
Server-side evaluation loss 0.29573162000011255 / accuracy 0.9143
round:      382
Server-side evaluation loss 0.2954989068829036 / accuracy 0.9144
round:      383
Server-side evaluation loss 0.2952668309229393 / accuracy 0.9144
round:      384
Server-side evaluation loss 0.2950353542245622 / accuracy 0.9144
round:      385
Server-side evaluation loss 0.29480451602437596 / accuracy 0.9145
round:      386
Server-side evaluation loss 0.2945742513244865 / accuracy 0.9146
round:      387
Server-side evaluation loss 0.29434494725354127 / accuracy 0.9147
round:      388
Server-side evaluation loss 0.2941161455006619 / accuracy 0.9148
round:      389
Server-side evaluation loss 0.29388852253258335 / accuracy 0.9148
round:      390
Server-side evaluation loss 0.29366145670010063 / accuracy 0.915
round:      391
Server-side evaluation loss 0.29343472395688197 / accuracy 0.9149
round:      392
Server-side evaluation loss 0.29320855497416787 / accuracy 0.9149
round:      393
Server-side evaluation loss 0.2929830035989309 / accuracy 0.915
round:      394
Server-side evaluation loss 0.29275804683634105 / accuracy 0.9151
round:      395
Server-side evaluation loss 0.29253369421011083 / accuracy 0.9153
round:      396
Server-side evaluation loss 0.2923099012747528 / accuracy 0.9154
round:      397
Server-side evaluation loss 0.2920869705653699 / accuracy 0.9154
round:      398
Server-side evaluation loss 0.29186471126140623 / accuracy 0.9155
round:      399
Server-side evaluation loss 0.2916433921383423 / accuracy 0.9156
round:      400
INFO flwr 2023-12-19 14:42:38,453 | server.py:119 | fit progress: (400, 0.29142354969880196, {'accuracy': 0.9156}, 889.1198088490055)
INFO flwr 2023-12-19 14:42:38,453 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2023-12-19 14:42:38,453 | server.py:147 | FL finished in 889.1199903900269
INFO flwr 2023-12-19 14:42:38,453 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2023-12-19 14:42:38,453 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2023-12-19 14:42:38,453 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2023-12-19 14:42:38,454 | app.py:221 | app_fit: losses_centralized [(0, 2.307398695898056), (1, 2.304228704047203), (2, 2.3010640399456026), (3, 2.2978562753200533), (4, 2.2945637925624847), (5, 2.2911290293455124), (6, 2.287505014896393), (7, 2.283633941578865), (8, 2.2794757019996643), (9, 2.2750335211277006), (10, 2.2703197991728783), (11, 2.2653373631358145), (12, 2.2600662707567216), (13, 2.2544727402567863), (14, 2.248541770553589), (15, 2.2422460247278213), (16, 2.2355632383823396), (17, 2.2284706746816636), (18, 2.2209335381269457), (19, 2.2129224836826324), (20, 2.2043974253535272), (21, 2.1953106188058853), (22, 2.1856136995196342), (23, 2.175243744444847), (24, 2.1641368200778963), (25, 2.1522264001369478), (26, 2.139440791451931), (27, 2.1257105758190153), (28, 2.1109545695900915), (29, 2.0951033853769303), (30, 2.0780883479118346), (31, 2.059851086819172), (32, 2.040329141306877), (33, 2.019480236065388), (34, 1.9972674135565758), (35, 1.973671785891056), (36, 1.9486657684206963), (37, 1.9222362963080406), (38, 1.8943936418652534), (39, 1.8651490812897682), (40, 1.8345393330574036), (41, 1.8026344142973423), (42, 1.76951674349308), (43, 1.7352802753925323), (44, 1.7000507776647806), (45, 1.6639724163919687), (46, 1.6271957214474677), (47, 1.5898937550961971), (48, 1.552255816116929), (49, 1.5145074924781918), (50, 1.476880408473313), (51, 1.4395807917818426), (52, 1.4027818465471267), (53, 1.3666641616210342), (54, 1.3313793091833592), (55, 1.297056021758169), (56, 1.2637893687561155), (57, 1.2316469997227193), (58, 1.2006867730669677), (59, 1.1709416259504855), (60, 1.142419424968213), (61, 1.1151106702029705), (62, 1.0889877957485616), (63, 1.0640256752714514), (64, 1.0401910173173994), (65, 1.0174400310657918), (66, 0.9957266867447645), (67, 0.9749994305748493), (68, 0.955214139219746), (69, 0.936320073085092), (70, 0.9182674645787104), (71, 0.9010102847190574), (72, 0.8845045450173319), (73, 0.8687116154598072), (74, 0.8535900656815618), (75, 0.8391018607057631), (76, 0.8252126896813512), (77, 0.8118897759269923), (78, 0.7990979023830034), (79, 0.786808466949407), (80, 0.7749950844213367), (81, 0.763628834686149), (82, 0.7526865387056023), (83, 0.7421453219128773), (84, 0.7319844916070811), (85, 0.7221831785150804), (86, 0.7127234392288141), (87, 0.7035888951828704), (88, 0.6947626120707951), (89, 0.6862284351196606), (90, 0.6779737824425567), (91, 0.6699859300807585), (92, 0.6622511293565388), (93, 0.6547570104750805), (94, 0.6474950035436544), (95, 0.6404537305642851), (96, 0.6336237853103317), (97, 0.6269957986931782), (98, 0.6205611660325434), (99, 0.614311933933571), (100, 0.6082412151773693), (101, 0.6023402660138206), (102, 0.5966025800670264), (103, 0.591020658423705), (104, 0.5855902555159992), (105, 0.580304530331376), (106, 0.575158398484136), (107, 0.5701456969929626), (108, 0.5652619509123266), (109, 0.5605023957744939), (110, 0.5558623446383746), (111, 0.5513378394012689), (112, 0.546924933563685), (113, 0.5426195676706964), (114, 0.538416854542715), (115, 0.5343148471123772), (116, 0.5303100229774252), (117, 0.5263977374372422), (118, 0.5225758733134833), (119, 0.5188425175520941), (120, 0.5151938518939307), (121, 0.5116266846716578), (122, 0.5081390705315222), (123, 0.5047286061511957), (124, 0.5013933490558061), (125, 0.4981308518691454), (126, 0.49493783478539555), (127, 0.49181379494462746), (128, 0.4887567961240653), (129, 0.4857648369753093), (130, 0.48283525876512284), (131, 0.479966676160472), (132, 0.47715757048678353), (133, 0.4744065333584382), (134, 0.4717108801471826), (135, 0.4690703687100264), (136, 0.4664834767796798), (137, 0.46394870174089153), (138, 0.4614649841203005), (139, 0.45903017137156277), (140, 0.45664448015673553), (141, 0.4543053323124099), (142, 0.45201265303805993), (143, 0.44976439779911015), (144, 0.447559759792118), (145, 0.44539823132641615), (146, 0.44327733766506133), (147, 0.4411972375297104), (148, 0.43915661982173915), (149, 0.4371546972210519), (150, 0.435190675160219), (151, 0.43326389592654596), (152, 0.43137312013811313), (153, 0.4295166571209731), (154, 0.4276940934849845), (155, 0.4259052931880331), (156, 0.4241496365725165), (157, 0.4224258182488091), (158, 0.42073347338778405), (159, 0.41907125025970743), (160, 0.41743841489552724), (161, 0.4158352000860381), (162, 0.4142599817036302), (163, 0.41271259220008066), (164, 0.4111919263841526), (165, 0.40969731962214717), (166, 0.40822842847534047), (167, 0.40678419877330163), (168, 0.40536462813876717), (169, 0.40396968949717266), (170, 0.4025987130721405), (171, 0.40125030237532044), (172, 0.3999247037793495), (173, 0.3986208792516307), (174, 0.3973384746088428), (175, 0.3960777364082416), (176, 0.3948375935276228), (177, 0.3936166879304073), (178, 0.392415245110658), (179, 0.39123289421790397), (180, 0.39006932310694536), (181, 0.3889237996188647), (182, 0.38779612169609173), (183, 0.3866869466230477), (184, 0.3855954356116839), (185, 0.38452089255275784), (186, 0.38346278443761256), (187, 0.38242064649823876), (188, 0.38139446130130966), (189, 0.3803837697896903), (190, 0.37938766131993473), (191, 0.3784063636215957), (192, 0.3774399944361387), (193, 0.3764879356467383), (194, 0.37554985448683437), (195, 0.37462509531561156), (196, 0.3737133508434636), (197, 0.372813985171965), (198, 0.3719281643589071), (199, 0.3710544548049569), (200, 0.37019251670890224), (201, 0.36934272937278073), (202, 0.3685042910021257), (203, 0.36767757023607045), (204, 0.3668625440811542), (205, 0.3660582810101027), (206, 0.3652640391742556), (207, 0.36447978338279136), (208, 0.36370637280627854), (209, 0.36294238666959355), (210, 0.36218802413086887), (211, 0.36144338137289667), (212, 0.3607075151630983), (213, 0.3599810638991905), (214, 0.3592636201118599), (215, 0.35855469073362695), (216, 0.357854609531429), (217, 0.35716292922917126), (218, 0.3564794717364355), (219, 0.3558043864228915), (220, 0.3551374279759344), (221, 0.3544782985104386), (222, 0.35382604414607266), (223, 0.3531808621937402), (224, 0.35254299217499574), (225, 0.35191273693200564), (226, 0.35128956656754234), (227, 0.3506739877385029), (228, 0.35006507567212614), (229, 0.3494619263640969), (230, 0.34886617017026145), (231, 0.348276822053855), (232, 0.34769381856060355), (233, 0.3471166010937544), (234, 0.34654589552969917), (235, 0.34598103049070417), (236, 0.34542205351485683), (237, 0.3448687987437188), (238, 0.34432104892569915), (239, 0.3437793419869478), (240, 0.34324267112877244), (241, 0.3427114937548595), (242, 0.34218593701742755), (243, 0.34166582052484556), (244, 0.3411501699741664), (245, 0.3406393062941959), (246, 0.3401337450682226), (247, 0.33963220149121515), (248, 0.33913509691910987), (249, 0.33864322509057126), (250, 0.3381558376342946), (251, 0.33767282750695266), (252, 0.337193449694672), (253, 0.33671814185585647), (254, 0.33624694049934767), (255, 0.3357802214012234), (256, 0.33531791249417986), (257, 0.33485962977631023), (258, 0.3344054564271148), (259, 0.33395539092604815), (260, 0.33350880323443016), (261, 0.3330658778118413), (262, 0.332626496486579), (263, 0.3321906771940434), (264, 0.33175856286078925), (265, 0.3313294870613259), (266, 0.33090352047790295), (267, 0.33048114656642863), (268, 0.3300620543787718), (269, 0.32964607964827264), (270, 0.3292334313585099), (271, 0.32882411310414683), (272, 0.32841837264385576), (273, 0.32801561373836047), (274, 0.3276153987185626), (275, 0.32721798546440006), (276, 0.32682344060423674), (277, 0.3264314828363247), (278, 0.32604236057770103), (279, 0.3256560984834537), (280, 0.3252727647045951), (281, 0.3248925293777225), (282, 0.32451438122347465), (283, 0.32413902753431323), (284, 0.32376577177660365), (285, 0.32339487621002916), (286, 0.32302604604424306), (287, 0.32266031734074857), (288, 0.32229700156913715), (289, 0.32193607935027174), (290, 0.32157751659291534), (291, 0.32122114543042773), (292, 0.32086732509633986), (293, 0.32051583038291503), (294, 0.3201668094729499), (295, 0.31982014463905545), (296, 0.3194758351204175), (297, 0.31913396691081725), (298, 0.3187934897124716), (299, 0.31845514329385044), (300, 0.31811925880418096), (301, 0.3177859063514719), (302, 0.3174544231613938), (303, 0.3171244473061735), (304, 0.3167960745213786), (305, 0.3164693789162764), (306, 0.31614489293330517), (307, 0.31582223117751057), (308, 0.315501261864315), (309, 0.3151821959187813), (310, 0.31486440536202115), (311, 0.31454860994397915), (312, 0.31423392650401966), (313, 0.313921306709682), (314, 0.3136101932718955), (315, 0.31330066343749496), (316, 0.31299284505763736), (317, 0.31268701778218017), (318, 0.3123824705483459), (319, 0.3120783420620506), (320, 0.31177665044569947), (321, 0.31147641531561787), (322, 0.3111775069721587), (323, 0.31088028573795673), (324, 0.3105844731798645), (325, 0.31029042106806737), (326, 0.30999754634014753), (327, 0.3097060783344174), (328, 0.3094164045531845), (329, 0.30912843088299524), (330, 0.3088418660657597), (331, 0.3085566627380289), (332, 0.3082724222755978), (333, 0.30798915512351066), (334, 0.3077073925592611), (335, 0.30742696891963767), (336, 0.3071478698459543), (337, 0.3068697667948016), (338, 0.3065932443955942), (339, 0.3063177033344211), (340, 0.30604334549504586), (341, 0.30577007589808564), (342, 0.30549844611304944), (343, 0.30522783870949133), (344, 0.304958069698056), (345, 0.3046895369720212), (346, 0.30442267007260854), (347, 0.30415701450146154), (348, 0.303892881526211), (349, 0.303629467128185), (350, 0.3033672044277357), (351, 0.3031059205645128), (352, 0.3028456221470582), (353, 0.30258710217207024), (354, 0.30232944293148956), (355, 0.3020727513104464), (356, 0.30181754673103334), (357, 0.3015632834612099), (358, 0.30130964130003757), (359, 0.3010571178626269), (360, 0.3008057080714923), (361, 0.3005553482906798), (362, 0.3003063887583885), (363, 0.30005786522322214), (364, 0.29981034630433895), (365, 0.29956386267373475), (366, 0.29931850561567824), (367, 0.2990737760910235), (368, 0.29883038811161533), (369, 0.2985875825683992), (370, 0.2983458847027983), (371, 0.2981049061074027), (372, 0.29786415797441407), (373, 0.2976242882378871), (374, 0.29738491537307354), (375, 0.29714651042298185), (376, 0.29690867146543687), (377, 0.2966714517840562), (378, 0.2964348872818452), (379, 0.29619950798307143), (380, 0.29596536330727047), (381, 0.29573162000011255), (382, 0.2954989068829036), (383, 0.2952668309229393), (384, 0.2950353542245622), (385, 0.29480451602437596), (386, 0.2945742513244865), (387, 0.29434494725354127), (388, 0.2941161455006619), (389, 0.29388852253258335), (390, 0.29366145670010063), (391, 0.29343472395688197), (392, 0.29320855497416787), (393, 0.2929830035989309), (394, 0.29275804683634105), (395, 0.29253369421011083), (396, 0.2923099012747528), (397, 0.2920869705653699), (398, 0.29186471126140623), (399, 0.2916433921383423), (400, 0.29142354969880196)]
