INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:13:19,185 | app.py:221 | app_fit: losses_centralized [(0, 2.3072652103041893), (1, 2.300184335361228), (2, 2.29686213355474), (3, 2.324803979010257), (4, 2.46027912518481), (5, 2.671845194228462), (6, 2.8324140022426088), (7, 2.9007852835711847), (8, 2.90153609063447), (9, 2.8657691446494367), (10, 2.813801444824096), (11, 2.756783642807353), (12, 2.699935201206905), (13, 2.645563330954285), (14, 2.594568681975583), (15, 2.547063222803127), (16, 2.5028771008965816), (17, 2.4616566366246384), (18, 2.423143209052508), (19, 2.386976460257619), (20, 2.3531220798788337), (21, 2.321414926859271), (22, 2.2916622784403176), (23, 2.2636907159618627), (24, 2.23732120239132), (25, 2.212271395492156), (26, 2.1884104925619012), (27, 2.1656244043189505), (28, 2.143901466076111), (29, 2.1230918980698985), (30, 2.10299307270723), (31, 2.0834331144185483), (32, 2.064314460859623), (33, 2.045814240926413), (34, 2.0279271762071764), (35, 2.010684172579122), (36, 1.9940367777811854), (37, 1.97799046105476), (38, 1.962344889512544), (39, 1.9470905527307467), (40, 1.9322213585463188), (41, 1.9177124674406507), (42, 1.903465854892195), (43, 1.8895846668956724), (44, 1.8757937447822408), (45, 1.8621196367267538), (46, 1.8485642750899705), (47, 1.835157108372228), (48, 1.8219148249180697), (49, 1.8087443191658477), (50, 1.7955572764694239), (51, 1.7824073168804535), (52, 1.7692822914218613), (53, 1.7561432522550953), (54, 1.7429785113378702), (55, 1.7298525977486563), (56, 1.7166728650032939), (57, 1.7034406810418907), (58, 1.6901255727278237), (59, 1.6767671574017273), (60, 1.6632854261665693), (61, 1.6497367479970395), (62, 1.6360471953138773), (63, 1.6223272032303353), (64, 1.6084764490526022), (65, 1.5945538074719003), (66, 1.580546334378044), (67, 1.5665020368282372), (68, 1.552400428149213), (69, 1.5382046057129326), (70, 1.5239824229683154), (71, 1.5097243543520082), (72, 1.4954619711924704), (73, 1.4811953603292183), (74, 1.4669200886054001), (75, 1.452624237182177), (76, 1.4383614587193656), (77, 1.42419432040501), (78, 1.4100925781874492), (79, 1.3960264056085248), (80, 1.3820271828899975), (81, 1.3681445245987562), (82, 1.35441320337804), (83, 1.340787930709413), (84, 1.3273611813252213), (85, 1.3140148710899027), (86, 1.3008200344875327), (87, 1.2878529897261564), (88, 1.2750353964278163), (89, 1.2624332156111684), (90, 1.2499787657443528), (91, 1.2377462300494795), (92, 1.2257311850245007), (93, 1.2138700273492007), (94, 1.2022047796406994), (95, 1.19074538594093), (96, 1.1794854671382689), (97, 1.168396470268558), (98, 1.1575495957918163), (99, 1.14689724134469), (100, 1.1364346083052639), (101, 1.1261855135262537), (102, 1.1161226445059262), (103, 1.1063067705955207), (104, 1.0966389800560323), (105, 1.0871507825931028), (106, 1.0777779002962746), (107, 1.068609635814457), (108, 1.059656729621231), (109, 1.0508396940172933), (110, 1.042196893147901), (111, 1.033719448651584), (112, 1.0254062577034526), (113, 1.0172089868690601), (114, 1.0091820314108677), (115, 1.001285925632054), (116, 0.9935597344851689), (117, 0.9859945336892774), (118, 0.9785618001777733), (119, 0.9712375407487465), (120, 0.9640678732883003), (121, 0.9570156355847909), (122, 0.9500897841696309), (123, 0.9432931894214244), (124, 0.9366048181184471), (125, 0.9300335269608966), (126, 0.9235620531975383), (127, 0.917192293456708), (128, 0.9109264640603068), (129, 0.9047738220327456), (130, 0.8987942618188941), (131, 0.8929117139652964), (132, 0.8872042478557097), (133, 0.8815409816692059), (134, 0.8759419049081609), (135, 0.8704448704251075), (136, 0.8650351795309728), (137, 0.8596727745285118), (138, 0.8544132708249302), (139, 0.8492285457161881), (140, 0.8441217779275314), (141, 0.8391005241967828), (142, 0.8341464514562787), (143, 0.8292716292163086), (144, 0.8244741094707271), (145, 0.8197538831031096), (146, 0.8151072790736247), (147, 0.8105363943015685), (148, 0.8060473377895497), (149, 0.8016285696304692), (150, 0.7972433308822593), (151, 0.7929241447549306), (152, 0.788677447363173), (153, 0.784476631285361), (154, 0.7803477812381026), (155, 0.7762699960606415), (156, 0.7722608816228609), (157, 0.7683101562940864), (158, 0.7644280008418746), (159, 0.7605998932058413), (160, 0.7568286557977597), (161, 0.7531207081777164), (162, 0.7494494742095663), (163, 0.7458138276547209), (164, 0.7422461059850489), (165, 0.7387475367238029), (166, 0.7352974412272977), (167, 0.731881448461159), (168, 0.7285056775828007), (169, 0.7251972553683488), (170, 0.7219288663569203), (171, 0.7187120178147919), (172, 0.7155208961274402), (173, 0.7123975344209866), (174, 0.7093103710909667), (175, 0.7062521181373502), (176, 0.7032373025385913), (177, 0.7002631913856325), (178, 0.6973191005335607), (179, 0.6944272453622359), (180, 0.6915811170712886), (181, 0.6887648593816779), (182, 0.685973810060167), (183, 0.6832179859197599), (184, 0.6804954985112041), (185, 0.6778334328960716), (186, 0.675179891771147), (187, 0.6725824285708194), (188, 0.670025080542533), (189, 0.6675046637461022), (190, 0.665014232637114), (191, 0.6625555676890312), (192, 0.6601302817389895), (193, 0.657757188316822), (194, 0.6554022102448362), (195, 0.6530642707690085), (196, 0.6507622144136048), (197, 0.6484764089027402), (198, 0.6462342313120499), (199, 0.644015463942031), (200, 0.6418188707113981), (201, 0.6396514119184952), (202, 0.6375234409495919), (203, 0.6354096528436937), (204, 0.6333200694862976), (205, 0.6312606248026702), (206, 0.6292272611383372), (207, 0.6272227397026034), (208, 0.6252430490825162), (209, 0.6232815592183981), (210, 0.6213499928959985), (211, 0.6194396295668233), (212, 0.6175593278055952), (213, 0.6157049033608344), (214, 0.6138628036294936), (215, 0.6120481221482817), (216, 0.6102737485609264), (217, 0.6085021268321358), (218, 0.6067534677393646), (219, 0.6050345750358787), (220, 0.6033243086546177), (221, 0.6016374680720834), (222, 0.5999797874762438), (223, 0.5983374230044615), (224, 0.5967211578661563), (225, 0.5951064604041068), (226, 0.5935200834366379), (227, 0.5919650606829737), (228, 0.5904222206297315), (229, 0.5888900368244845), (230, 0.5873751716209515), (231, 0.585871886493341), (232, 0.5843992615076071), (233, 0.5829452548398842), (234, 0.5815048196048559), (235, 0.5800825962241384), (236, 0.5786785166543845), (237, 0.5772940136392295), (238, 0.5759104254488062), (239, 0.5745592905227265), (240, 0.5731987118794739), (241, 0.5718593048724623), (242, 0.5705340628439909), (243, 0.5692415428245944), (244, 0.5679450527820834), (245, 0.56666348547244), (246, 0.5654065803522469), (247, 0.5641511317145589), (248, 0.5629126109132719), (249, 0.5616917412799146), (250, 0.560473486004955), (251, 0.5592767117572636), (252, 0.5581028432055618), (253, 0.5569385389316159), (254, 0.5557804919582313), (255, 0.5546364012219719), (256, 0.5535129791323538), (257, 0.5523991395096701), (258, 0.5513041049929068), (259, 0.5502030234145447), (260, 0.5491230450811657), (261, 0.5480519606241533), (262, 0.546984270709163), (263, 0.5459395453956519), (264, 0.5448991580522127), (265, 0.5438688412780078), (266, 0.5428524152735533), (267, 0.5418349818383305), (268, 0.5408462866677926), (269, 0.539858274461746), (270, 0.5388825654523024), (271, 0.537921511057688), (272, 0.5369612906868376), (273, 0.536013258252665), (274, 0.5350710500927187), (275, 0.5341392302880387), (276, 0.5332201525986565), (277, 0.5323161162600571), (278, 0.5314141338873026), (279, 0.5305183663899636), (280, 0.5296334694366893), (281, 0.5287445991850639), (282, 0.5278770349424925), (283, 0.527017185280246), (284, 0.5261698015336735), (285, 0.5253274973786479), (286, 0.5244962455049923), (287, 0.5236691089812494), (288, 0.522855882283579), (289, 0.5220416824019891), (290, 0.5212526560591465), (291, 0.5204650602944398), (292, 0.5196785456607318), (293, 0.5188906097356029), (294, 0.5181185659360108), (295, 0.5173552117237892), (296, 0.5166008408412689), (297, 0.5158529349093247), (298, 0.5151078633145084), (299, 0.5143670877899341), (300, 0.513631994055273), (301, 0.5128939473141194), (302, 0.512178965210217), (303, 0.511466190684563), (304, 0.5107637202317697), (305, 0.5100622686715368), (306, 0.5093642654432903), (307, 0.5086739270753307), (308, 0.5079906896925928), (309, 0.5073142604905262), (310, 0.5066443227778826), (311, 0.5059847135469112), (312, 0.5053242765714223), (313, 0.5046672208105292), (314, 0.504022601985755), (315, 0.5033753263282249), (316, 0.5027478101846685), (317, 0.5021200462786322), (318, 0.5014978138489823), (319, 0.5008770753620965), (320, 0.5002654015193805), (321, 0.4996542989863252), (322, 0.49905113371575816), (323, 0.49843584853909567), (324, 0.4978339925781205), (325, 0.497240374930177), (326, 0.4966573781483561), (327, 0.4960832365937279), (328, 0.49551696859648703), (329, 0.49494706546418393), (330, 0.4943848268248415), (331, 0.4938314246696471), (332, 0.49327408070259515), (333, 0.4927271110535045), (334, 0.49217703833211834), (335, 0.4916221571036491), (336, 0.49107621774967236), (337, 0.4905398840024333), (338, 0.4900042318265108), (339, 0.48948767387371517), (340, 0.4889573546051197), (341, 0.48842905367794054), (342, 0.48791053627671993), (343, 0.48739779000596334), (344, 0.48688547916011155), (345, 0.486381738638614), (346, 0.4858756906381282), (347, 0.48538971007822995), (348, 0.4848848470022323), (349, 0.48439848966468446), (350, 0.48391848391521763), (351, 0.48344351719219714), (352, 0.4829699957022515), (353, 0.4825072413841024), (354, 0.48203614559042907), (355, 0.4815718612337727), (356, 0.48110611342286264), (357, 0.4806457158352473), (358, 0.48018773510912854), (359, 0.4797466331800857), (360, 0.479294172050241), (361, 0.4788474103618105), (362, 0.47840327979542624), (363, 0.47796651597204726), (364, 0.4775283157463533), (365, 0.4770982450380513), (366, 0.47666442958356164), (367, 0.47622652359725126), (368, 0.47580907990846427), (369, 0.4753875851646377), (370, 0.47496745114818667), (371, 0.474545632287595), (372, 0.4741384248976768), (373, 0.4737254702283621), (374, 0.47332855373606364), (375, 0.47291904432417115), (376, 0.47251857000876246), (377, 0.4721335578824138), (378, 0.4717372926535447), (379, 0.47135371098183404), (380, 0.4709606733785117), (381, 0.47057017934163503), (382, 0.4701881401539371), (383, 0.4698044774185407), (384, 0.4694280927200689), (385, 0.4690513136882694), (386, 0.4686747340497588), (387, 0.46830144454310546), (388, 0.4679309562582313), (389, 0.4675555701545838), (390, 0.46719397989663775), (391, 0.46683052731531377), (392, 0.46647527218185214), (393, 0.46611528220783394), (394, 0.46577112422910005), (395, 0.46542584587798735), (396, 0.46507232899625606), (397, 0.4647130414524927), (398, 0.46436700456803676), (399, 0.46401987579667303), (400, 0.4636751345679424)]
INFO flwr 2024-01-17 16:13:19,185 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1005), (1, 0.1372), (2, 0.2068), (3, 0.2111), (4, 0.2112), (5, 0.2111), (6, 0.2111), (7, 0.2111), (8, 0.2111), (9, 0.2112), (10, 0.2112), (11, 0.2112), (12, 0.2112), (13, 0.2112), (14, 0.2112), (15, 0.2112), (16, 0.2112), (17, 0.2111), (18, 0.2111), (19, 0.2111), (20, 0.2111), (21, 0.2111), (22, 0.2112), (23, 0.2112), (24, 0.2112), (25, 0.2112), (26, 0.2112), (27, 0.2112), (28, 0.2117), (29, 0.2125), (30, 0.2142), (31, 0.217), (32, 0.2204), (33, 0.2271), (34, 0.2339), (35, 0.241), (36, 0.2488), (37, 0.2577), (38, 0.2665), (39, 0.2748), (40, 0.284), (41, 0.293), (42, 0.3039), (43, 0.312), (44, 0.3224), (45, 0.3317), (46, 0.3408), (47, 0.3489), (48, 0.358), (49, 0.3677), (50, 0.3774), (51, 0.3875), (52, 0.3978), (53, 0.406), (54, 0.4161), (55, 0.4254), (56, 0.4335), (57, 0.4416), (58, 0.4472), (59, 0.4563), (60, 0.4655), (61, 0.4743), (62, 0.4814), (63, 0.4889), (64, 0.4963), (65, 0.503), (66, 0.5112), (67, 0.5179)DEBUG flwr 2024-01-17 16:13:19,193 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:13:19,193 | app.py:185 | Disconnect and shut down
booting up client 0
, (68, 0.5256), (69, 0.532), (70, 0.5373), (71, 0.5438), (72, 0.5501), (73, 0.5563), (74, 0.5622), (75, 0.5685), (76, 0.5729), (77, 0.5788), (78, 0.5842), (79, 0.5888), (80, 0.5935), (81, 0.599), (82, 0.6055), (83, 0.6093), (84, 0.6139), (85, 0.618), (86, 0.6212), (87, 0.6252), (88, 0.6305), (89, 0.6345), (90, 0.637), (91, 0.64), (92, 0.6433), (93, 0.6457), (94, 0.6487), (95, 0.6517), (96, 0.6549), (97, 0.6578), (98, 0.6606), (99, 0.6636), (100, 0.6664), (101, 0.6696), (102, 0.6719), (103, 0.6743), (104, 0.6765), (105, 0.6795), (106, 0.6823), (107, 0.6839), (108, 0.6865), (109, 0.6886), (110, 0.6911), (111, 0.6935), (112, 0.6959), (113, 0.698), (114, 0.7006), (115, 0.703), (116, 0.7054), (117, 0.707), (118, 0.7091), (119, 0.7115), (120, 0.7138), (121, 0.7153), (122, 0.7167), (123, 0.7186), (124, 0.7207), (125, 0.7222), (126, 0.7247), (127, 0.7264), (128, 0.7277), (129, 0.7299), (130, 0.7314), (131, 0.7337), (132, 0.7359), (133, 0.7385), (134, 0.7396), (135, 0.7413), (136, 0.7428), (137, 0.744), (138, 0.7453), (139, 0.7465), (140, 0.7481), (141, 0.7497), (142, 0.7513), (143, 0.7525), (144, 0.7539), (145, 0.7549), (146, 0.7565), (147, 0.7579), (148, 0.7587), (149, 0.7607), (150, 0.7624), (151, 0.7637), (152, 0.7651), (153, 0.7667), (154, 0.7681), (155, 0.7694), (156, 0.7706), (157, 0.7717), (158, 0.772), (159, 0.7732), (160, 0.7747), (161, 0.776), (162, 0.7773), (163, 0.7781), (164, 0.7793), (165, 0.7804), (166, 0.7816), (167, 0.7831), (168, 0.784), (169, 0.7856), (170, 0.7865), (171, 0.7868), (172, 0.7878), (173, 0.7891), (174, 0.7897), (175, 0.7905), (176, 0.7914), (177, 0.793), (178, 0.794), (179, 0.7947), (180, 0.796), (181, 0.7969), (182, 0.7975), (183, 0.7984), (184, 0.7997), (185, 0.8006), (186, 0.8013), (187, 0.8021), (188, 0.8026), (189, 0.803), (190, 0.8036), (191, 0.8052), (192, 0.8057), (193, 0.8071), (194, 0.8077), (195, 0.809), (196, 0.8096), (197, 0.81), (198, 0.81), (199, 0.8105), (200, 0.811), (201, 0.8114), (202, 0.812), (203, 0.8123), (204, 0.8129), (205, 0.8136), (206, 0.8142), (207, 0.8145), (208, 0.8151), (209, 0.8155), (210, 0.8159), (211, 0.8161), (212, 0.8167), (213, 0.8174), (214, 0.8179), (215, 0.8187), (216, 0.8192), (217, 0.8198), (218, 0.8209), (219, 0.8215), (220, 0.8222), (221, 0.823), (222, 0.8235), (223, 0.8237), (224, 0.8241), (225, 0.8245), (226, 0.8251), (227, 0.8256), (228, 0.8261), (229, 0.8265), (230, 0.8274), (231, 0.8274), (232, 0.8278), (233, 0.828), (234, 0.8284), (235, 0.8291), (236, 0.8293), (237, 0.8298), (238, 0.8299), (239, 0.8303), (240, 0.8304), (241, 0.8308), (242, 0.8311), (243, 0.8314), (244, 0.8319), (245, 0.8325), (246, 0.8327), (247, 0.8329), (248, 0.8332), (249, 0.8336), (250, 0.8338), (251, 0.8341), (252, 0.8343), (253, 0.8346), (254, 0.8347), (255, 0.8351), (256, 0.8357), (257, 0.8359), (258, 0.836), (259, 0.8362), (260, 0.8366), (261, 0.8367), (262, 0.8368), (263, 0.8368), (264, 0.837), (265, 0.8373), (266, 0.8374), (267, 0.8376), (268, 0.838), (269, 0.8381), (270, 0.8383), (271, 0.8387), (272, 0.8389), (273, 0.8395), (274, 0.8397), (275, 0.8397), (276, 0.8402), (277, 0.8406), (278, 0.8408), (279, 0.841), (280, 0.8416), (281, 0.8419), (282, 0.8422), (283, 0.8426), (284, 0.8428), (285, 0.8428), (286, 0.8429), (287, 0.8432), (288, 0.8434), (289, 0.8438), (290, 0.8438), (291, 0.8438), (292, 0.8442), (293, 0.8445), (294, 0.8443), (295, 0.8448), (296, 0.8452), (297, 0.8454), (298, 0.8459), (299, 0.8459), (300, 0.8459), (301, 0.8461), (302, 0.8462), (303, 0.8463), (304, 0.8465), (305, 0.8469), (306, 0.8468), (307, 0.8469), (308, 0.8468), (309, 0.8467), (310, 0.8469), (311, 0.8466), (312, 0.8469), (313, 0.847), (314, 0.8471), (315, 0.8472), (316, 0.8474), (317, 0.8476), (318, 0.8478), (319, 0.848), (320, 0.848), (321, 0.8481), (322, 0.8484), (323, 0.8486), (324, 0.8487), (325, 0.8488), (326, 0.8488), (327, 0.8489), (328, 0.8489), (329, 0.8489), (330, 0.849), (331, 0.8489), (332, 0.8492), (333, 0.8492), (334, 0.8494), (335, 0.8496), (336, 0.8504), (337, 0.851), (338, 0.851), (339, 0.851), (340, 0.8513), (341, 0.8516), (342, 0.8517), (343, 0.852), (344, 0.8521), (345, 0.8523), (346, 0.8526), (347, 0.8529), (348, 0.8527), (349, 0.853), (350, 0.8532), (351, 0.8537), (352, 0.8539), (353, 0.8539), (354, 0.8543), (355, 0.8543), (356, 0.8544), (357, 0.8544), (358, 0.8546), (359, 0.8545), (360, 0.8547), (361, 0.8547), (362, 0.8547), (363, 0.8548), (364, 0.8548), (365, 0.8547), (366, 0.8548), (367, 0.8546), (368, 0.8545), (369, 0.8546), (370, 0.8549), (371, 0.8549), (372, 0.855), (373, 0.855), (374, 0.8548), (375, 0.8549), (376, 0.855), (377, 0.855), (378, 0.8552), (379, 0.8554), (380, 0.8555), (381, 0.8557), (382, 0.856), (383, 0.856), (384, 0.8564), (385, 0.8564), (386, 0.8565), (387, 0.8567), (388, 0.8569), (389, 0.8571), (390, 0.8574), (391, 0.8577), (392, 0.8578), (393, 0.8579), (394, 0.8578), (395, 0.858), (396, 0.858), (397, 0.8583), (398, 0.8584), (399, 0.8586), (400, 0.8587)]}
server_accuracies:  [0.1372 0.2068 0.2111 0.2112 0.2111 0.2111 0.2111 0.2111 0.2112 0.2112
 0.2112 0.2112 0.2112 0.2112 0.2112 0.2112 0.2111 0.2111 0.2111 0.2111
 0.2111 0.2112 0.2112 0.2112 0.2112 0.2112 0.2112 0.2117 0.2125 0.2142
 0.217  0.2204 0.2271 0.2339 0.241  0.2488 0.2577 0.2665 0.2748 0.284
 0.293  0.3039 0.312  0.3224 0.3317 0.3408 0.3489 0.358  0.3677 0.3774
 0.3875 0.3978 0.406  0.4161 0.4254 0.4335 0.4416 0.4472 0.4563 0.4655
 0.4743 0.4814 0.4889 0.4963 0.503  0.5112 0.5179 0.5256 0.532  0.5373
 0.5438 0.5501 0.5563 0.5622 0.5685 0.5729 0.5788 0.5842 0.5888 0.5935
 0.599  0.6055 0.6093 0.6139 0.618  0.6212 0.6252 0.6305 0.6345 0.637
 0.64   0.6433 0.6457 0.6487 0.6517 0.6549 0.6578 0.6606 0.6636 0.6664
 0.6696 0.6719 0.6743 0.6765 0.6795 0.6823 0.6839 0.6865 0.6886 0.6911
 0.6935 0.6959 0.698  0.7006 0.703  0.7054 0.707  0.7091 0.7115 0.7138
 0.7153 0.7167 0.7186 0.7207 0.7222 0.7247 0.7264 0.7277 0.7299 0.7314
 0.7337 0.7359 0.7385 0.7396 0.7413 0.7428 0.744  0.7453 0.7465 0.7481
 0.7497 0.7513 0.7525 0.7539 0.7549 0.7565 0.7579 0.7587 0.7607 0.7624
 0.7637 0.7651 0.7667 0.7681 0.7694 0.7706 0.7717 0.772  0.7732 0.7747
 0.776  0.7773 0.7781 0.7793 0.7804 0.7816 0.7831 0.784  0.7856 0.7865
 0.7868 0.7878 0.7891 0.7897 0.7905 0.7914 0.793  0.794  0.7947 0.796
 0.7969 0.7975 0.7984 0.7997 0.8006 0.8013 0.8021 0.8026 0.803  0.8036
 0.8052 0.8057 0.8071 0.8077 0.809  0.8096 0.81   0.81   0.8105 0.811
 0.8114 0.812  0.8123 0.8129 0.8136 0.8142 0.8145 0.8151 0.8155 0.8159
 0.8161 0.8167 0.8174 0.8179 0.8187 0.8192 0.8198 0.8209 0.8215 0.8222
 0.823  0.8235 0.8237 0.8241 0.8245 0.8251 0.8256 0.8261 0.8265 0.8274
 0.8274 0.8278 0.828  0.8284 0.8291 0.8293 0.8298 0.8299 0.8303 0.8304
 0.8308 0.8311 0.8314 0.8319 0.8325 0.8327 0.8329 0.8332 0.8336 0.8338
 0.8341 0.8343 0.8346 0.8347 0.8351 0.8357 0.8359 0.836  0.8362 0.8366
 0.8367 0.8368 0.8368 0.837  0.8373 0.8374 0.8376 0.838  0.8381 0.8383
 0.8387 0.8389 0.8395 0.8397 0.8397 0.8402 0.8406 0.8408 0.841  0.8416
 0.8419 0.8422 0.8426 0.8428 0.8428 0.8429 0.8432 0.8434 0.8438 0.8438
 0.8438 0.8442 0.8445 0.8443 0.8448 0.8452 0.8454 0.8459 0.8459 0.8459
 0.8461 0.8462 0.8463 0.8465 0.8469 0.8468 0.8469 0.8468 0.8467 0.8469
 0.8466 0.8469 0.847  0.8471 0.8472 0.8474 0.8476 0.8478 0.848  0.848
 0.8481 0.8484 0.8486 0.8487 0.8488 0.8488 0.8489 0.8489 0.8489 0.849
 0.8489 0.8492 0.8492 0.8494 0.8496 0.8504 0.851  0.851  0.851  0.8513
 0.8516 0.8517 0.852  0.8521 0.8523 0.8526 0.8529 0.8527 0.853  0.8532
 0.8537 0.8539 0.8539 0.8543 0.8543 0.8544 0.8544 0.8546 0.8545 0.8547
 0.8547 0.8547 0.8548 0.8548 0.8547 0.8548 0.8546 0.8545 0.8546 0.8549
 0.8549 0.855  0.855  0.8548 0.8549 0.855  0.855  0.8552 0.8554 0.8555
 0.8557 0.856  0.856  0.8564 0.8564 0.8565 0.8567 0.8569 0.8571 0.8574
 0.8577 0.8578 0.8579 0.8578 0.858  0.858  0.8583 0.8584 0.8586 0.8586]
Server-side evaluation loss 0.46401987579667303 / accuracy 0.8586
round:      400
server_accuracies:  [0.1372 0.2068 0.2111 0.2112 0.2111 0.2111 0.2111 0.2111 0.2112 0.2112
 0.2112 0.2112 0.2112 0.2112 0.2112 0.2112 0.2111 0.2111 0.2111 0.2111
 0.2111 0.2112 0.2112 0.2112 0.2112 0.2112 0.2112 0.2117 0.2125 0.2142
 0.217  0.2204 0.2271 0.2339 0.241  0.2488 0.2577 0.2665 0.2748 0.284
 0.293  0.3039 0.312  0.3224 0.3317 0.3408 0.3489 0.358  0.3677 0.3774
 0.3875 0.3978 0.406  0.4161 0.4254 0.4335 0.4416 0.4472 0.4563 0.4655
 0.4743 0.4814 0.4889 0.4963 0.503  0.5112 0.5179 0.5256 0.532  0.5373
 0.5438 0.5501 0.5563 0.5622 0.5685 0.5729 0.5788 0.5842 0.5888 0.5935
 0.599  0.6055 0.6093 0.6139 0.618  0.6212 0.6252 0.6305 0.6345 0.637
 0.64   0.6433 0.6457 0.6487 0.6517 0.6549 0.6578 0.6606 0.6636 0.6664
