INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.2392826933096756 / accuracy 0.9319
round:      331
Server-side evaluation loss 0.23934264220500973 / accuracy 0.9319
round:      332
Server-side evaluation loss 0.23936351970401912 / accuracy 0.9322
round:      333
Server-side evaluation loss 0.23937361636771853 / accuracy 0.9321
round:      334
Server-side evaluation loss 0.23941340550984902 / accuracy 0.9321
round:      335
Server-side evaluation loss 0.2394442625983753 / accuracy 0.9321
round:      336
Server-side evaluation loss 0.2394470786090454 / accuracy 0.9321
round:      337
Server-side evaluation loss 0.23948632741528492 / accuracy 0.932
round:      338
Server-side evaluation loss 0.2395047980333901 / accuracy 0.932
round:      339
Server-side evaluation loss 0.2395292445405388 / accuracy 0.932
round:      340
Server-side evaluation loss 0.23956908383156134 / accuracy 0.932
round:      341
Server-side evaluation loss 0.23959215305341913 / accuracy 0.9319
round:      342
Server-side evaluation loss 0.23962438060077998 / accuracy 0.9318
round:      343
Server-side evaluation loss 0.23965516896202438 / accuracy 0.9317
round:      344
Server-side evaluation loss 0.239691288293368 / accuracy 0.9318
round:      345
Server-side evaluation loss 0.23973589997360495 / accuracy 0.9317
round:      346
Server-side evaluation loss 0.2397666886853814 / accuracy 0.9318
round:      347
Server-side evaluation loss 0.23979972043472572 / accuracy 0.9317
round:      348
Server-side evaluation loss 0.23983237624140644 / accuracy 0.932
round:      349
Server-side evaluation loss 0.2398856578791952 / accuracy 0.9321
round:      350
Server-side evaluation loss 0.2399248084284119 / accuracy 0.932
round:      351
Server-side evaluation loss 0.23993473159351603 / accuracy 0.9321
round:      352
Server-side evaluation loss 0.23998854647476384 / accuracy 0.9322
round:      353
Server-side evaluation loss 0.24002156121172846 / accuracy 0.9322
round:      354
Server-side evaluation loss 0.2400924347041779 / accuracy 0.9322
round:      355
Server-side evaluation loss 0.24010618037589024 / accuracy 0.9321
round:      356
Server-side evaluation loss 0.24015925946356265 / accuracy 0.9321
round:      357
Server-side evaluation loss 0.24020807887222362 / accuracy 0.9321
round:      358
Server-side evaluation loss 0.24025484095845168 / accuracy 0.9319
round:      359
Server-side evaluation loss 0.24029495235161424 / accuracy 0.932
round:      360
Server-side evaluation loss 0.24034563204535347 / accuracy 0.9321
round:      361
Server-side evaluation loss 0.24041398602677924 / accuracy 0.9321
round:      362
Server-side evaluation loss 0.2404583397325047 / accuracy 0.9322
round:      363
Server-side evaluation loss 0.24049800236967725 / accuracy 0.9322
round:      364
Server-side evaluation loss 0.24057057168531765 / accuracy 0.9323
round:      365
Server-side evaluation loss 0.2406136523441548 / accuracy 0.9325
round:      366
Server-side evaluation loss 0.24065595924475197 / accuracy 0.9325
round:      367
Server-side evaluation loss 0.24072674347273892 / accuracy 0.9325
round:      368
Server-side evaluation loss 0.24076983772330687 / accuracy 0.9325
round:      369
Server-side evaluation loss 0.24083601061319268 / accuracy 0.9326
round:      370
Server-side evaluation loss 0.2408957627969345 / accuracy 0.9328
round:      371
Server-side evaluation loss 0.24094656872117007 / accuracy 0.9326
round:      372
Server-side evaluation loss 0.24099500403290086 / accuracy 0.9329
round:      373
Server-side evaluation loss 0.24106583447707913 / accuracy 0.933
round:      374
Server-side evaluation loss 0.24113506377106406 / accuracy 0.933
round:      375
Server-side evaluation loss 0.2411907707092032 / accuracy 0.9332
round:      376
Server-side evaluation loss 0.2412494068859722 / accuracy 0.9333
round:      377
Server-side evaluation loss 0.2413152397705 / accuracy 0.9334
round:      378
Server-side evaluation loss 0.24135809370096245 / accuracy 0.9336
round:      379
Server-side evaluation loss 0.2414334391941111 / accuracy 0.9336
round:      380
Server-side evaluation loss 0.24151158780196683 / accuracy 0.9336
round:      381
Server-side evaluation loss 0.24155996107873975 / accuracy 0.9336
round:      382
Server-side evaluation loss 0.2416299510394558 / accuracy 0.9335
round:      383
Server-side evaluation loss 0.2416941979492158 / accuracy 0.9338
round:      384
Server-side evaluation loss 0.24176270585359594 / accuracy 0.9339
round:      385
Server-side evaluation loss 0.24184092536950144 / accuracy 0.934
round:      386
Server-side evaluation loss 0.24190405796386982 / accuracy 0.9343
round:      387
Server-side evaluation loss 0.24199766878373735 / accuracy 0.9345
round:      388
Server-side evaluation loss 0.2420548634007429 / accuracy 0.9344
round:      389
Server-side evaluation loss 0.242115314804376 / accuracy 0.9345
round:      390
Server-side evaluation loss 0.24220731558421557 / accuracy 0.9345
round:      391
Server-side evaluation loss 0.24226734843199865 / accuracy 0.9345
round:      392
Server-side evaluation loss 0.24235991879441762 / accuracy 0.9347
round:      393
Server-side evaluation loss 0.2424206942964062 / accuracy 0.9345
round:      394
Server-side evaluation loss 0.2424892770208502 / accuracy 0.9344
round:      395
Server-side evaluation loss 0.24256483738140736 / accuracy 0.9348
round:      396
Server-side evaluation loss 0.24266301907257629 / accuracy 0.9344
round:      397
Server-side evaluation loss 0.24272939006497385 / accuracy 0.9348
round:      398
Server-side evaluation loss 0.2428129893642933 / accuracy 0.9348
round:      399
Server-side evaluation loss 0.24288459797848327 / accuracy 0.9348
round:      400
INFO flwr 2024-01-17 16:50:41,612 | server.py:119 | fit progress: (400, 0.2429496537015784, {'accuracy': 0.9349}, 5149.519618554972)
INFO flwr 2024-01-17 16:50:41,612 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-17 16:50:41,612 | server.py:147 | FL finished in 5149.519851513673
INFO flwr 2024-01-17 16:50:41,612 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-17 16:50:41,612 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-17 16:50:41,612 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-17 16:50:41,613 | app.py:221 | app_fit: losses_centralized [(0, 2.304742197128132), (1, 2.291080382961727), (2, 2.2746807507071387), (3, 2.252645845650344), (4, 2.22175937444564), (5, 2.1781390268396246), (6, 2.1173607394644467), (7, 2.0350313345946045), (8, 1.9283074541099865), (9, 1.7970131094617474), (10, 1.6435850968028263), (11, 1.4765656538320098), (12, 1.3111302481042113), (13, 1.161460297589732), (14, 1.0352286938359838), (15, 0.9329573360776305), (16, 0.851156297256128), (17, 0.7852238614094845), (18, 0.7312925164479962), (19, 0.6864343425100429), (20, 0.6486596033281474), (21, 0.6165021611947732), (22, 0.5888199840769192), (23, 0.5647907636082135), (24, 0.5437739193158871), (25, 0.5252954769119005), (26, 0.5089682317429333), (27, 0.49446770852009586), (28, 0.48152708061738186), (29, 0.46994109199128126), (30, 0.4595222773385515), (31, 0.45010437119701147), (32, 0.44159100735486073), (33, 0.4338262358683315), (34, 0.426748994022177), (35, 0.42027626049138406), (36, 0.41433195652112925), (37, 0.40885243572815505), (38, 0.40378310533093775), (39, 0.3990798229770976), (40, 0.3947046625180571), (41, 0.3906288792039411), (42, 0.3868181572194272), (43, 0.3832422692515393), (44, 0.3798773741337082), (45, 0.37671271976112713), (46, 0.37373199550908065), (47, 0.3709099856026275), (48, 0.36822486329997506), (49, 0.36567649127302104), (50, 0.36324018424916954), (51, 0.3609293521680168), (52, 0.3587193423459042), (53, 0.35661283136150707), (54, 0.35458684181150896), (55, 0.35263837928896435), (56, 0.35076878006396023), (57, 0.34895790390552445), (58, 0.3472311498146564), (59, 0.3455568286306769), (60, 0.34393605062402977), (61, 0.3423630742086461), (62, 0.3408383614286763), (63, 0.33936981116739046), (64, 0.33792881640234773), (65, 0.3365210497181399), (66, 0.33515094363324993), (67, 0.33381958042235765), (68, 0.33252630319121074), (69, 0.3312643523404122), (70, 0.33003220535161376), (71, 0.32883584204648525), (72, 0.3276687174647987), (73, 0.3265107698203856), (74, 0.325395072153466), (75, 0.32427380007391793), (76, 0.3231760614480286), (77, 0.3221106208636574), (78, 0.32106035616161743), (79, 0.32004692310800636), (80, 0.3190323561649525), (81, 0.3180411813486935), (82, 0.3170838365234074), (83, 0.3161277597342178), (84, 0.31517468591567316), (85, 0.3142436061166805), (86, 0.31334019676146513), (87, 0.3124464144216259), (88, 0.31156216699535066), (89, 0.3107005201065509), (90, 0.30986450143316385), (91, 0.30901686600137435), (92, 0.3081991016073118), (93, 0.30740210914668764), (94, 0.30661210604905415), (95, 0.305835961734611), (96, 0.30508208047171304), (97, 0.3043330418219543), (98, 0.3035964923247237), (99, 0.3028743826906201), (100, 0.3021559998283075), (101, 0.3014535062805447), (102, 0.30074210513047256), (103, 0.30004785040000437), (104, 0.29934605355614546), (105, 0.2986486731757612), (106, 0.2979750486258914), (107, 0.2972901667118684), (108, 0.2966244021529843), (109, 0.29596469178986984), (110, 0.2953140529541819), (111, 0.2946852147139127), (112, 0.29406642199877825), (113, 0.29343806373074166), (114, 0.2928118405293413), (115, 0.2922025788777581), (116, 0.2915912405958636), (117, 0.2910038318559797), (118, 0.2904006664575415), (119, 0.2898234827996031), (120, 0.28922255538355474), (121, 0.28866159643656314), (122, 0.28808739164436986), (123, 0.28753430773279454), (124, 0.2869721548879533), (125, 0.2864282833296959), (126, 0.285860023601138), (127, 0.28534760946931986), (128, 0.2847891713206558), (129, 0.28425313122013546), (130, 0.28373276341928316), (131, 0.28318470569567256), (132, 0.2826665082579735), (133, 0.2821358418488197), (134, 0.28159876690891017), (135, 0.28108554083714143), (136, 0.2805581543151258), (137, 0.28004289244508584), (138, 0.2795404647630399), (139, 0.27902321388318146), (140, 0.2785065733350439), (141, 0.2780032139997287), (142, 0.2775127771179714), (143, 0.2770177606120478), (144, 0.27654821241564675), (145, 0.2760647894437654), (146, 0.2755862344347799), (147, 0.27511472245192153), (148, 0.27465290583379837), (149, 0.27419710365525757), (150, 0.2737328647945714), (1DEBUG flwr 2024-01-17 16:50:41,619 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:50:41,620 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-17 16:50:41,619 | connection.py:113 | gRPC channel closed
DEBUG flwr 2024-01-17 16:50:41,619 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-17 16:50:41,621 | app.py:185 | Disconnect and shut down
INFO flwr 2024-01-17 16:50:41,621 | app.py:185 | Disconnect and shut down
booting up client 0
booting up client 0
51, 0.27327609378560697), (152, 0.27281915289501535), (153, 0.27237636198119114), (154, 0.2719315307177916), (155, 0.27149659487285077), (156, 0.27105594924598925), (157, 0.2706239138357945), (158, 0.2701897078532133), (159, 0.2697463676602982), (160, 0.26933971626428554), (161, 0.26892960585798503), (162, 0.2685015153622024), (163, 0.2680869534973292), (164, 0.2676904889243735), (165, 0.26729695100205547), (166, 0.2668731888579413), (167, 0.2664624218377675), (168, 0.26607979214214045), (169, 0.2656964143899707), (170, 0.26530675138829546), (171, 0.26489532410524846), (172, 0.2644927810847109), (173, 0.2640831132189251), (174, 0.26370982839401763), (175, 0.2633033567362374), (176, 0.26290649573675323), (177, 0.26256683962252114), (178, 0.2621973950991703), (179, 0.26181516673192473), (180, 0.2614777098009666), (181, 0.26111647225136375), (182, 0.2607594091272097), (183, 0.26042249321504285), (184, 0.2600996703244392), (185, 0.25976900317970675), (186, 0.25946707701224997), (187, 0.2591065213132709), (188, 0.25877740427760515), (189, 0.25847680602744605), (190, 0.258141131815111), (191, 0.2578297600279866), (192, 0.2575044835742399), (193, 0.2571980964764033), (194, 0.2568899228901843), (195, 0.2565779387650335), (196, 0.25627083056772315), (197, 0.25597578450314057), (198, 0.2556770784519235), (199, 0.2553774396651017), (200, 0.2550976874480073), (201, 0.25479463686678094), (202, 0.2545241918973218), (203, 0.25423172506989083), (204, 0.2539486565145807), (205, 0.25368118756665564), (206, 0.25337154474137213), (207, 0.25310009249519416), (208, 0.25283216467417785), (209, 0.25254748510812897), (210, 0.25227052548612655), (211, 0.2520297333623938), (212, 0.251732455335737), (213, 0.2514900527099716), (214, 0.2512223234842581), (215, 0.25100142900656763), (216, 0.25071464709240004), (217, 0.2504868218160912), (218, 0.2502320556929613), (219, 0.249994431239051), (220, 0.24976545290484659), (221, 0.2495400978020207), (222, 0.24927967425703668), (223, 0.24906662462122878), (224, 0.24883255594030812), (225, 0.24859870926680952), (226, 0.24838386481941133), (227, 0.24816752354359395), (228, 0.2479504871697564), (229, 0.24774260782372076), (230, 0.24752519603513), (231, 0.24732341832601845), (232, 0.24711279296813146), (233, 0.24690700996392942), (234, 0.24672311329974536), (235, 0.24652868517594256), (236, 0.2463391099093288), (237, 0.2461566915764539), (238, 0.24594766486448771), (239, 0.245796970417949), (240, 0.2455797172665921), (241, 0.245420640340915), (242, 0.2452213849126857), (243, 0.24505820183425173), (244, 0.24488227117471015), (245, 0.24470563610950527), (246, 0.24453206281462964), (247, 0.24437135182470812), (248, 0.24423243773043518), (249, 0.24404529314451442), (250, 0.24391195912879657), (251, 0.24374273516949152), (252, 0.24358201165961918), (253, 0.2434470121546432), (254, 0.24330555901521098), (255, 0.2431450184834347), (256, 0.24302141779250683), (257, 0.24288497252838764), (258, 0.24275441040547716), (259, 0.24261823959175607), (260, 0.24248107906832397), (261, 0.24237050600433543), (262, 0.2422758006902382), (263, 0.24212557621347264), (264, 0.2420133825502425), (265, 0.2419008452924771), (266, 0.24178400133789946), (267, 0.24166462132546135), (268, 0.2415323132743531), (269, 0.24145360955761816), (270, 0.24132099109132732), (271, 0.2412491285010215), (272, 0.2411145756669025), (273, 0.24105970828065346), (274, 0.24096884235166457), (275, 0.24085731542000263), (276, 0.24078466879623475), (277, 0.24069407201491877), (278, 0.2405980666200326), (279, 0.24053995256557203), (280, 0.24044050405997885), (281, 0.24038023640378192), (282, 0.24029780859415592), (283, 0.2402399006941368), (284, 0.2401702384930813), (285, 0.24008563268506433), (286, 0.24002376319237706), (287, 0.23995916666963077), (288, 0.23990693874951907), (289, 0.2398347714652757), (290, 0.23981301166582747), (291, 0.2397577855480924), (292, 0.23971117028656513), (293, 0.2396789349418539), (294, 0.23962651889979755), (295, 0.23958189721021486), (296, 0.23954300918327082), (297, 0.2395250010300387), (298, 0.239497768848952), (299, 0.23946770645211404), (300, 0.23943860992496338), (301, 0.23940154089430193), (302, 0.2393768411272202), (303, 0.2393563624165004), (304, 0.23934653648492193), (305, 0.23929687046800913), (306, 0.23929364420924845), (307, 0.23928091243346739), (308, 0.23924539950941867), (309, 0.23924747921820977), (310, 0.23922093160477503), (311, 0.23922683198697137), (312, 0.2391996261945114), (313, 0.23918814416769152), (314, 0.239171608435007), (315, 0.23916714528520425), (316, 0.23915884748404428), (317, 0.23917798487074005), (318, 0.23915107668078717), (319, 0.2391532403585654), (320, 0.23916220347599948), (321, 0.2391668846764585), (322, 0.2391556575366359), (323, 0.2391837498497378), (324, 0.23920185540431602), (325, 0.23921449497811856), (326, 0.23923333620524553), (327, 0.23925134785323043), (328, 0.23927122530954084), (329, 0.2392840834320558), (330, 0.2392826933096756), (331, 0.23934264220500973), (332, 0.23936351970401912), (333, 0.23937361636771853), (334, 0.23941340550984902), (335, 0.2394442625983753), (336, 0.2394470786090454), (337, 0.23948632741528492), (338, 0.2395047980333901), (339, 0.2395292445405388), (340, 0.23956908383156134), (341, 0.23959215305341913), (342, 0.23962438060077998), (343, 0.23965516896202438), (344, 0.239691288293368), (345, 0.23973589997360495), (346, 0.2397666886853814), (347, 0.23979972043472572), (348, 0.23983237624140644), (349, 0.2398856578791952), (350, 0.2399248084284119), (351, 0.23993473159351603), (352, 0.23998854647476384), (353, 0.24002156121172846), (354, 0.2400924347041779), (355, 0.24010618037589024), (356, 0.24015925946356265), (357, 0.24020807887222362), (358, 0.24025484095845168), (359, 0.24029495235161424), (360, 0.24034563204535347), (361, 0.24041398602677924), (362, 0.2404583397325047), (363, 0.24049800236967725), (364, 0.24057057168531765), (365, 0.2406136523441548), (366, 0.24065595924475197), (367, 0.24072674347273892), (368, 0.24076983772330687), (369, 0.24083601061319268), (370, 0.2408957627969345), (371, 0.24094656872117007), (372, 0.24099500403290086), (373, 0.24106583447707913), (374, 0.24113506377106406), (375, 0.2411907707092032), (376, 0.2412494068859722), (377, 0.2413152397705), (378, 0.24135809370096245), (379, 0.2414334391941111), (380, 0.24151158780196683), (381, 0.24155996107873975), (382, 0.2416299510394558), (383, 0.2416941979492158), (384, 0.24176270585359594), (385, 0.24184092536950144), (386, 0.24190405796386982), (387, 0.24199766878373735), (388, 0.2420548634007429), (389, 0.242115314804376), (390, 0.24220731558421557), (391, 0.24226734843199865), (392, 0.24235991879441762), (393, 0.2424206942964062), (394, 0.2424892770208502), (395, 0.24256483738140736), (396, 0.24266301907257629), (397, 0.24272939006497385), (398, 0.2428129893642933), (399, 0.24288459797848327), (400, 0.2429496537015784)]
