INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:04:43,892 | server.py:119 | fit progress: (171, 0.2561339899230114, {'accuracy': 0.9263}, 2391.380756643135)
INFO flwr 2024-01-17 16:04:43,892 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:43,892 | server.py:218 | fit_round 172: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:04:57,169 | server.py:232 | fit_round 172 received 11 results and 0 failures
INFO flwr 2024-01-17 16:04:58,156 | server.py:119 | fit progress: (172, 0.2557315263555396, {'accuracy': 0.9264}, 2405.6452761241235)
INFO flwr 2024-01-17 16:04:58,157 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-17 16:04:58,157 | server.py:218 | fit_round 173: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:05:11,291 | server.py:232 | fit_round 173 received 11 results and 0 failures
INFO flwr 2024-01-17 16:05:12,273 | server.py:119 | fit progress: (173, 0.25532978704904524, {'accuracy': 0.9266}, 2419.7616044292226)
INFO flwr 2024-01-17 16:05:12,273 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:12,273 | server.py:218 | fit_round 174: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:05:25,501 | server.py:232 | fit_round 174 received 11 results and 0 failures
INFO flwr 2024-01-17 16:05:26,489 | server.py:119 | fit progress: (174, 0.2549294055254537, {'accuracy': 0.9264}, 2433.9775952980854)
INFO flwr 2024-01-17 16:05:26,489 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:26,489 | server.py:218 | fit_round 175: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:05:39,709 | server.py:232 | fit_round 175 received 11 results and 0 failures
INFO flwr 2024-01-17 16:05:40,692 | server.py:119 | fit progress: (175, 0.25453960263232855, {'accuracy': 0.9264}, 2448.180616706144)
INFO flwr 2024-01-17 16:05:40,692 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:40,692 | server.py:218 | fit_round 176: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:05:54,084 | server.py:232 | fit_round 176 received 11 results and 0 failures
INFO flwr 2024-01-17 16:05:55,061 | server.py:119 | fit progress: (176, 0.2541156285449721, {'accuracy': 0.9265}, 2462.5495303240605)
INFO flwr 2024-01-17 16:05:55,061 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-17 16:05:55,061 | server.py:218 | fit_round 177: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:06:08,523 | server.py:232 | fit_round 177 received 11 results and 0 failures
INFO flwr 2024-01-17 16:06:09,505 | server.py:119 | fit progress: (177, 0.25372814328663057, {'accuracy': 0.9266}, 2476.994156775996)
INFO flwr 2024-01-17 16:06:09,506 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:09,506 | server.py:218 | fit_round 178: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:06:22,750 | server.py:232 | fit_round 178 received 11 results and 0 failures
INFO flwr 2024-01-17 16:06:23,738 | server.py:119 | fit progress: (178, 0.25332254526034426, {'accuracy': 0.9268}, 2491.2267301762477)
INFO flwr 2024-01-17 16:06:23,738 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:23,738 | server.py:218 | fit_round 179: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:06:36,927 | server.py:232 | fit_round 179 received 11 results and 0 failures
INFO flwr 2024-01-17 16:06:37,909 | server.py:119 | fit progress: (179, 0.25291412854437423, {'accuracy': 0.9272}, 2505.3982755052857)
INFO flwr 2024-01-17 16:06:37,910 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:37,910 | server.py:218 | fit_round 180: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:06:51,166 | server.py:232 | fit_round 180 received 11 results and 0 failures
INFO flwr 2024-01-17 16:06:52,151 | server.py:119 | fit progress: (180, 0.2525182985450656, {'accuracy': 0.9275}, 2519.6401459020562)
INFO flwr 2024-01-17 16:06:52,151 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-17 16:06:52,152 | server.py:218 | fit_round 181: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:07:05,418 | server.py:232 | fit_round 181 received 11 results and 0 failures
INFO flwr 2024-01-17 16:07:06,400 | server.py:119 | fit progress: (181, 0.2521189180022344, {'accuracy': 0.9275}, 2533.8889627372846)
INFO flwr 2024-01-17 16:07:06,400 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:06,400 | server.py:218 | fit_round 182: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:07:19,475 | server.py:232 | fit_round 182 received 11 results and 0 failures
INFO flwr 2024-01-17 16:07:20,464 | server.py:119 | fit progress: (182, 0.25173156003450964, {'accuracy': 0.9274}, 2547.9524527341127)
INFO flwr 2024-01-17 16:07:20,464 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:20,464 | server.py:218 | fit_round 183: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:07:33,589 | server.py:232 | fit_round 183 received 11 results and 0 failures
INFO flwr 2024-01-17 16:07:34,576 | server.py:119 | fit progress: (183, 0.25133429427942067, {'accuracy': 0.9276}, 2562.0649178810418)
INFO flwr 2024-01-17 16:07:34,576 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:34,576 | server.py:218 | fit_round 184: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:07:47,933 | server.py:232 | fit_round 184 received 11 results and 0 failures
INFO flwr 2024-01-17 16:07:48,923 | server.py:119 | fit progress: (184, 0.2509501576278491, {'accuracy': 0.9277}, 2576.411532988306)
INFO flwr 2024-01-17 16:07:48,923 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:48,923 | server.py:218 | fit_round 185: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:08:02,368 | server.py:232 | fit_round 185 received 11 results and 0 failures
INFO flwr 2024-01-17 16:08:03,345 | server.py:119 | fit progress: (185, 0.25058934201637934, {'accuracy': 0.9276}, 2590.833901406266)
INFO flwr 2024-01-17 16:08:03,345 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:03,345 | server.py:218 | fit_round 186: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:08:16,652 | server.py:232 | fit_round 186 received 11 results and 0 failures
INFO flwr 2024-01-17 16:08:17,630 | server.py:119 | fit progress: (186, 0.2502415090970143, {'accuracy': 0.9277}, 2605.1186556112953)
INFO flwr 2024-01-17 16:08:17,630 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:17,630 | server.py:218 | fit_round 187: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:08:30,878 | server.py:232 | fit_round 187 received 11 results and 0 failures
INFO flwr 2024-01-17 16:08:31,853 | server.py:119 | fit progress: (187, 0.2498854377966377, {'accuracy': 0.9276}, 2619.34167371504)
INFO flwr 2024-01-17 16:08:31,853 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:31,853 | server.py:218 | fit_round 188: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:08:45,037 | server.py:232 | fit_round 188 received 11 results and 0 failures
INFO flwr 2024-01-17 16:08:46,013 | server.py:119 | fit progress: (188, 0.24954360495393535, {'accuracy': 0.9278}, 2633.501684532035)
INFO flwr 2024-01-17 16:08:46,013 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-17 16:08:46,013 | server.py:218 | fit_round 189: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:08:59,159 | server.py:232 | fit_round 189 received 11 results and 0 failures
INFO flwr 2024-01-17 16:09:00,133 | server.py:119 | fit progress: (189, 0.2492079455189309, {'accuracy': 0.9278}, 2647.6217157500796)
INFO flwr 2024-01-17 16:09:00,133 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:00,133 | server.py:218 | fit_round 190: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:09:13,351 | server.py:232 | fit_round 190 received 11 results and 0 failures
INFO flwr 2024-01-17 16:09:14,331 | server.py:119 | fit progress: (190, 0.24888205050462706, {'accuracy': 0.9279}, 2661.81999617815)
INFO flwr 2024-01-17 16:09:14,332 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:14,332 | server.py:218 | fit_round 191: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:09:26,674 | server.py:232 | fit_round 191 received 11 results and 0 failures
INFO flwr 2024-01-17 16:09:27,644 | server.py:119 | fit progress: (191, 0.24855597046711622, {'accuracy': 0.9284}, 2675.1323157423176)
INFO flwr 2024-01-17 16:09:27,644 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:27,644 | server.py:218 | fit_round 192: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:09:40,141 | server.py:232 | fit_round 192 received 11 results and 0 failures
INFO flwr 2024-01-17 16:09:41,116 | server.py:119 | fit progress: (192, 0.2482432707938739, {'accuracy': 0.9284}, 2688.6044991719536)
INFO flwr 2024-01-17 16:09:41,116 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:41,116 | server.py:218 | fit_round 193: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:09:53,995 | server.py:232 | fit_round 193 received 11 results and 0 failures
INFO flwr 2024-01-17 16:09:54,969 | server.py:119 | fit progress: (193, 0.24791635795486205, {'accuracy': 0.9286}, 2702.4580482072197)
INFO flwr 2024-01-17 16:09:54,969 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-17 16:09:54,970 | server.py:218 | fit_round 194: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:10:07,419 | server.py:232 | fit_round 194 received 11 results and 0 failures
INFO flwr 2024-01-17 16:10:08,401 | server.py:119 | fit progress: (194, 0.24761611374079948, {'accuracy': 0.9287}, 2715.8895872379653)
INFO flwr 2024-01-17 16:10:08,401 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:08,401 | server.py:218 | fit_round 195: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:10:20,872 | server.py:232 | fit_round 195 received 11 results and 0 failures
INFO flwr 2024-01-17 16:10:21,847 | server.py:119 | fit progress: (195, 0.2473073080229714, {'accuracy': 0.9287}, 2729.3358143409714)
INFO flwr 2024-01-17 16:10:21,847 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:21,847 | server.py:218 | fit_round 196: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:10:34,218 | server.py:232 | fit_round 196 received 11 results and 0 failures
INFO flwr 2024-01-17 16:10:35,196 | server.py:119 | fit progress: (196, 0.24700844267347433, {'accuracy': 0.9286}, 2742.684922031127)
INFO flwr 2024-01-17 16:10:35,196 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:35,196 | server.py:218 | fit_round 197: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:10:47,699 | server.py:232 | fit_round 197 received 11 results and 0 failures
INFO flwr 2024-01-17 16:10:48,684 | server.py:119 | fit progress: (197, 0.24671294536311666, {'accuracy': 0.9287}, 2756.173010240309)
INFO flwr 2024-01-17 16:10:48,684 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-01-17 16:10:48,684 | server.py:218 | fit_round 198: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:11:01,286 | server.py:232 | fit_round 198 received 11 results and 0 failures
INFO flwr 2024-01-17 16:11:02,259 | server.py:119 | fit progress: (198, 0.24643990311943162, {'accuracy': 0.9287}, 2769.748067842331)
INFO flwr 2024-01-17 16:11:02,259 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:02,260 | server.py:218 | fit_round 199: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:11:15,019 | server.py:232 | fit_round 199 received 11 results and 0 failures
INFO flwr 2024-01-17 16:11:16,009 | server.py:119 | fit progress: (199, 0.24613716189727128, {'accuracy': 0.9289}, 2783.497413764242)
INFO flwr 2024-01-17 16:11:16,009 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:16,009 | server.py:218 | fit_round 200: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:11:28,672 | server.py:232 | fit_round 200 received 11 results and 0 failures
INFO flwr 2024-01-17 16:11:29,647 | server.py:119 | fit progress: (200, 0.2458562245333907, {'accuracy': 0.9287}, 2797.135835027322)
INFO flwr 2024-01-17 16:11:29,647 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-01-17 16:11:29,647 | server.py:218 | fit_round 201: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:11:42,017 | server.py:232 | fit_round 201 received 11 results and 0 failures
Server-side evaluation loss 0.2916149562125859 / accuracy 0.9194
round:      102
Server-side evaluation loss 0.29097092772153493 / accuracy 0.9194
round:      103
Server-side evaluation loss 0.2903199740148649 / accuracy 0.9195
round:      104
Server-side evaluation loss 0.28969018283207276 / accuracy 0.9195
round:      105
Server-side evaluation loss 0.28906606965032244 / accuracy 0.9194
round:      106
Server-side evaluation loss 0.28843720684963003 / accuracy 0.9194
round:      107
Server-side evaluation loss 0.2878113720470251 / accuracy 0.9196
round:      108
Server-side evaluation loss 0.28720009972397176 / accuracy 0.9195
round:      109
Server-side evaluation loss 0.2865874312736895 / accuracy 0.9195
round:      110
Server-side evaluation loss 0.285990606151283 / accuracy 0.9196
round:      111
Server-side evaluation loss 0.2854055848613951 / accuracy 0.9196
round:      112
Server-side evaluation loss 0.28482484225738797 / accuracy 0.9197
round:      113
Server-side evaluation loss 0.2842567539019578 / accuracy 0.9202
round:      114
Server-side evaluation loss 0.2836802191976762 / accuracy 0.9204
round:      115
Server-side evaluation loss 0.28312600179859504 / accuracy 0.9205
round:      116
Server-side evaluation loss 0.28254774324292004 / accuracy 0.9208
round:      117
Server-side evaluation loss 0.2819726094043534 / accuracy 0.9208
round:      118
Server-side evaluation loss 0.2814046842656343 / accuracy 0.9208
round:      119
Server-side evaluation loss 0.2808416564883961 / accuracy 0.9209
round:      120
Server-side evaluation loss 0.2802618666318344 / accuracy 0.9209
round:      121
Server-side evaluation loss 0.2797020875317228 / accuracy 0.9211
round:      122
Server-side evaluation loss 0.27914352600205045 / accuracy 0.9212
round:      123
Server-side evaluation loss 0.27858623259246484 / accuracy 0.9215
round:      124
Server-side evaluation loss 0.2780316935316936 / accuracy 0.9218
round:      125
Server-side evaluation loss 0.2774888013133522 / accuracy 0.9221
round:      126
Server-side evaluation loss 0.27694533925434434 / accuracy 0.9221
round:      127
Server-side evaluation loss 0.2763985427074645 / accuracy 0.922
round:      128
Server-side evaluation loss 0.27586673398238093 / accuracy 0.9222
round:      129
Server-side evaluation loss 0.27533359924933326 / accuracy 0.9228
round:      130
Server-side evaluation loss 0.27481525231038717 / accuracy 0.9229
round:      131
Server-side evaluation loss 0.274300354581297 / accuracy 0.923
round:      132
Server-side evaluation loss 0.273789948493361 / accuracy 0.9229
round:      133
Server-side evaluation loss 0.27327121281637085 / accuracy 0.9231
round:      134
Server-side evaluation loss 0.27278028960904455 / accuracy 0.9233
round:      135
Server-side evaluation loss 0.2722748666396866 / accuracy 0.9234
round:      136
Server-side evaluation loss 0.2717745933770053 / accuracy 0.9235
round:      137
Server-side evaluation loss 0.27128171145793906 / accuracy 0.9237
round:      138
Server-side evaluation loss 0.2707681952365164 / accuracy 0.9236
round:      139
Server-side evaluation loss 0.2702726165921235 / accuracy 0.9235
round:      140
Server-side evaluation loss 0.2697673878975674 / accuracy 0.9236
round:      141
Server-side evaluation loss 0.2692851881710631 / accuracy 0.9237
round:      142
Server-side evaluation loss 0.2688008179326004 / accuracy 0.9237
round:      143
Server-side evaluation loss 0.2683275342230058 / accuracy 0.9238
round:      144
Server-side evaluation loss 0.2678404307959847 / accuracy 0.9238
round:      145
Server-side evaluation loss 0.2673730148063931 / accuracy 0.9239
round:      146
Server-side evaluation loss 0.26689889667655486 / accuracy 0.9239
round:      147
Server-side evaluation loss 0.2664402222974266 / accuracy 0.9239
round:      148
Server-side evaluation loss 0.2659654260220887 / accuracy 0.9241
round:      149
Server-side evaluation loss 0.26548646630315714 / accuracy 0.9241
round:      150
Server-side evaluation loss 0.2650193798868348 / accuracy 0.9242
round:      151
Server-side evaluation loss 0.2645667330931708 / accuracy 0.9243
round:      152
Server-side evaluation loss 0.2641204429182653 / accuracy 0.9243
round:      153
Server-side evaluation loss 0.26367047654993914 / accuracy 0.9244
round:      154
Server-side evaluation loss 0.2632278155776092 / accuracy 0.9246
round:      155
Server-side evaluation loss 0.26279493118193664 / accuracy 0.9246
round:      156
Server-side evaluation loss 0.2623558821390252 / accuracy 0.9246
round:      157
Server-side evaluation loss 0.2619112620763007 / accuracy 0.9246
round:      158
Server-side evaluation loss 0.26149677402212834 / accuracy 0.9246
round:      159
Server-side evaluation loss 0.2610663995389615 / accuracy 0.9244
