INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:49:22,466 | app.py:221 | app_fit: losses_centralized [(0, 2.3029635246038436), (1, 2.300151593661308), (2, 2.2972896374225615), (3, 2.2943427966594694), (4, 2.291285147690773), (5, 2.2881055247068405), (6, 2.284774439740181), (7, 2.2812801605939863), (8, 2.277609570169449), (9, 2.273750217914581), (10, 2.2696922524690626), (11, 2.2654171719551086), (12, 2.260910287618637), (13, 2.256158710694313), (14, 2.2511460156559946), (15, 2.245850888478756), (16, 2.2402481729388235), (17, 2.2343109244585038), (18, 2.2280179505228994), (19, 2.221334784936905), (20, 2.214231415438652), (21, 2.2066630593299865), (22, 2.1985814549684526), (23, 2.1899195187211036), (24, 2.180616413271427), (25, 2.1706163019657136), (26, 2.1598610406398775), (27, 2.1483114649891855), (28, 2.1359343737602234), (29, 2.122693039214611), (30, 2.108546897792816), (31, 2.09345022623539), (32, 2.0773628763079643), (33, 2.060252202272415), (34, 2.0420760545372962), (35, 2.022787816083431), (36, 2.0023377170324324), (37, 1.980668357360363), (38, 1.9577264041960238), (39, 1.9334719580471516), (40, 1.9078735439360142), (41, 1.8809285680174828), (42, 1.8526411889851093), (43, 1.8230448184609414), (44, 1.7921808409392834), (45, 1.760104662567377), (46, 1.7268913580954075), (47, 1.6926195851147174), (48, 1.6573930138856172), (49, 1.621340311706066), (50, 1.5846137105345726), (51, 1.5473725790411235), (52, 1.5097939446866513), (53, 1.472068477228284), (54, 1.4343888109132648), (55, 1.3969408158272505), (56, 1.3599133928000926), (57, 1.32347463645339), (58, 1.2877909411385655), (59, 1.2529994391486048), (60, 1.2192161174058913), (61, 1.1865431954674424), (62, 1.1550525870762764), (63, 1.1247923569984735), (64, 1.095786521756649), (65, 1.0680491475842893), (66, 1.0415726456426084), (67, 1.0163331596955656), (68, 0.9923012100648135), (69, 0.9694362117979676), (70, 0.9476893913850188), (71, 0.9270109474703669), (72, 0.9073464912518859), (73, 0.8886456775903702), (74, 0.8708525286488235), (75, 0.8539223224449902), (76, 0.8378066111715511), (77, 0.8224579927612096), (78, 0.8078272937605158), (79, 0.7938740022324026), (80, 0.7805548747627065), (81, 0.7678326393384487), (82, 0.7556711567884311), (83, 0.7440324977740645), (84, 0.7328862715039403), (85, 0.7222041006199085), (86, 0.7119583652710542), (87, 0.7021244749130681), (88, 0.6926767296653241), (89, 0.6835922647271305), (90, 0.6748537645995617), (91, 0.6664430894047954), (92, 0.6583413625564426), (93, 0.6505339461907744), (94, 0.6430073808555026), (95, 0.6357451971595176), (96, 0.6287352250208612), (97, 0.6219640399703523), (98, 0.6154193334312876), (99, 0.6090931190742646), (100, 0.6029734033147106), (101, 0.5970498078488745), (102, 0.5913135313961655), (103, 0.5857561293858103), (104, 0.5803714694091119), (105, 0.5751496453782311), (106, 0.5700837722948753), (107, 0.5651680834756233), (108, 0.5603952503569773), (109, 0.5557595765817445), (110, 0.5512559221927426), (111, 0.5468792206680751), (112, 0.5426236027617706), (113, 0.5384846321052872), (114, 0.5344570475980872), (115, 0.5305366178832366), (116, 0.5267177207455679), (117, 0.5229988918995485), (118, 0.5193751058108057), (119, 0.5158428207420162), (120, 0.5123989136362914), (121, 0.5090402723120234), (122, 0.5057629601932596), (123, 0.5025656565391575), (124, 0.49944457875381343), (125, 0.49639867078098177), (126, 0.4934249012886023), (127, 0.490520167036698), (128, 0.4876834549593157), (129, 0.4849122488675988), (130, 0.4822038239612186), (131, 0.47955588835866075), (132, 0.47696779984356835), (133, 0.474437078707217), (134, 0.471962120056001), (135, 0.46954082770412203), (136, 0.46717105148635457), (137, 0.4648526416161607), (138, 0.4625837257135863), (139, 0.4603621040722166), (140, 0.4581872511522452), (141, 0.45605726377624234), (142, 0.4539707961644774), (143, 0.4519265127252991), (144, 0.4499233836114232), (145, 0.4479597654790385), (146, 0.44603482065219285), (147, 0.44414668126942997), (148, 0.4422948668509256), (149, 0.44047752111988664), (150, 0.4386951776214439), (151, 0.43694679408359804), (152, 0.4352311936447761), (153, 0.43354743333019724), (154, 0.43189439878567937), (155, 0.4302702912985202), (156, 0.42867543794718077), (157, 0.42710893504764824), (158, 0.4255707225249702), (159, 0.42406016265530777), (160, 0.4225760147508525), (161, 0.4211175849413812), (162, 0.4196842415297033), (163, 0.41827441000636684), (164, 0.4168881971241812), (165, 0.4155253019418611), (166, 0.41418379167450187), (167, 0.4128638586348636), (168, 0.41156525012675266), (169, 0.41028691607935763), (170, 0.4090289123465278), (171, 0.40779053594296055), (172, 0.4065710148365499), (173, 0.4053701844713898), (174, 0.4041874224752159), (175, 0.40302221907376806), (176, 0.4018744783779577), (177, 0.4007449127768865), (178, 0.3996322272637641), (179, 0.3985355099868066), (180, 0.39745399251151536), (181, 0.3963883441020102), (182, 0.39533857443446613), (183, 0.3943024150675039), (184, 0.3932800457609097), (185, 0.3922719604912134), (186, 0.3912775878659588), (187, 0.3902969164940023), (188, 0.389329817871812), (189, 0.3883745691143824), (190, 0.3874312453790717), (191, 0.38650044543839285), (192, 0.38558188751121525), (193, 0.3846744464323867), (194, 0.38377839890195975), (195, 0.38289368515367206), (196, 0.38201997394117426), (197, 0.38115684527950905), (198, 0.38030430232230067), (199, 0.37946148261532764), (200, 0.3786284002980749), (201, 0.3778052929510632), (202, 0.3769921228811465), (203, 0.37618878125135163), (204, 0.3753956020394533), (205, 0.37461021336895284), (206, 0.373833328546938), (207, 0.3730647216848396), (208, 0.3723047152284176), (209, 0.3715536835174749), (210, 0.3708103604984055), (211, 0.3700748378216518), (212, 0.3693478740051236), (213, 0.36862902296688554), (214, 0.3679177581319265), (215, 0.3672131678219022), (216, 0.3665159529136523), (217, 0.3658262331471051), (218, 0.3651432513578751), (219, 0.36446683520602163), (220, 0.3637966379884721), (221, 0.3631318831566132), (222, 0.3624737442007954), (223, 0.36182153368724396), (224, 0.3611755978863348), (225, 0.36053496766382376), (226, 0.35990087564241546), (227, 0.359273272930774), (228, 0.35865055536491275), (229, 0.35803400057460205), (230, 0.35742235187496846), (231, 0.35681636682840906), (232, 0.35621535733024645), (233, 0.35561926396939236), (234, 0.3550282680054788), (235, 0.35444243247248924), (236, 0.35386197845081335), (237, 0.3532861970204918), (238, 0.3527160893131044), (239, 0.3521506044625401), (240, 0.35158946301813687), (241, 0.35103359123038663), (242, 0.3504822104108142), (243, 0.34993527577437744), (244, 0.3493920962070375), (245, 0.34885281060038376), (246, 0.34831798821591803), (247, 0.3477873962443218), (248, 0.34726014536049044), (249, 0.346737172870454), (250, 0.34621811239924555), (251, 0.3457028862768313), (252, 0.3451907985906502), (253, 0.3446826883851645), (254, 0.34417765125418354), (255, 0.3436769620767411), (256, 0.3431797977477774), (257, 0.342685952240794), (258, 0.34219481515857114), (259, 0.341706759465325), (260, 0.3412219640894997), (261, 0.3407403601668499), (262, 0.3402623474577298), (263, 0.339787625882953), (264, 0.3393160732130982), (265, 0.3388469100785782), (266, 0.33838034301558256), (267, 0.33791690637355515), (268, 0.33745576045168857), (269, 0.3369965443653231), (270, 0.3365409513503428), (271, 0.336088139259894), (272, 0.33563712973901727), (273, 0.3351890599462398), (274, 0.33474330255658113), (275, 0.3343011073764872), (276, 0.3338615080755535), (277, 0.33342550441567165), (278, 0.3329920400061936), (279, 0.3325602512195563), (280, 0.3321309860113493), (281, 0.3317038349717279), (282, 0.3312784044174203), (283, 0.3308545448945668), (284, 0.33043309648709346), (285, 0.3300133390683384), (286, 0.3295960118734472), (287, 0.3291808671776591), (288, 0.3287670777186522), (289, 0.3283554083673034), (290, 0.32794538182141275), (291, 0.3275365825444842), (292, 0.3271298030932403), (293, 0.32672451913085626), (294, 0.32632255975487207), (295, 0.32592276513934687), (296, 0.32552476226735905), (297, 0.32512886167426425), (298, 0.3247338720693022), (299, 0.3243412541981965), (300, 0.3239504434362954), (301, 0.32356207653611474), (302, 0.3231752459559284), (303, 0.322790691286579), (304, 0.32240812836359745), (305, 0.32202780965745476), (306, 0.321648851538787), (307, 0.321271686336524), (308, 0.32089593110914655), (309, 0.32052258813898127), (310, 0.32015037141814434), (311, 0.31978077491101686), (312, 0.31941193748709445), (313, 0.3190438997546284), (314, 0.31867663702029786), (315, 0.3183110963408669), (316, 0.31794666959764356), (317, 0.31758465457819846), (318, 0.31722385338326803), (319, 0.3168641065296577), (320, 0.3165063208111571), (321, 0.3161499665268961), (322, 0.31579571243959936), (323, 0.31544235562607154), (324, 0.3150911114087041), (325, 0.31474137214704306), (326, 0.3143927426817275), (327, 0.31404525670620453), (328, 0.3136985455881231), (329, 0.31335251111550233), (330, 0.3130076850499939), (331, 0.31266378264941913), (332, 0.3123210728553702), (333, 0.31198072040228747), (334, 0.31164116393844704), (335, 0.3113020016301923), (336, 0.310963132546377), (337, 0.3106246771664584), (338, 0.3102867430362201), (339, 0.30995060983917067), (340, 0.3096159602343717), (341, 0.3092831210902106), (342, 0.30895113909784394), (343, 0.3086204105045701), (344, 0.308291150133143), (345, 0.30796192855087995), (346, 0.3076342193386133), (347, 0.30730813640292043), (348, 0.30698366490935175), (349, 0.3066599680817461), (350, 0.30633779089759083), (351, 0.3060164852396726), (352, 0.30569660290208195), (353, 0.30537743314058097), (354, 0.30505936109914045), (355, 0.3047420303706208), (356, 0.3044261665115957), (357, 0.30411217446895755), (358, 0.30379832110324323), (359, 0.3034858062530605), (360, 0.30317324084278835), (361, 0.30286175419994477), (362, 0.30255114885694356), (363, 0.3022416672073252), (364, 0.30193311022860614), (365, 0.30162522526917873), (366, 0.3013178438938966), (367, 0.30101183123984165), (368, 0.3007064691916299), (369, 0.30040197074705705), (370, 0.300098809297906), (371, 0.29979685305791465), (372, 0.2994954573933798), (373, 0.2991947361018733), (374, 0.29889464459726917), (375, 0.29859621240802514), (376, 0.29829842934747897), (377, 0.2980022557834381), (378, 0.2977066674845473), (379, 0.2974121235415425), (380, 0.29711856452211566), (381, 0.29682609470541277), (382, 0.29653417128889986), (383, 0.296242800525276), (384, 0.2959527216111191), (385, 0.29566406895474745), (386, 0.29537642471629844), (387, 0.2950898673382788), (388, 0.294803451271998), (389, 0.2945182579983022), (390, 0.29423369768113533), (391, 0.2939493505859862), (392, 0.293666604391432), (393, 0.29338440110597064), (394, 0.2931030118130495), (395, 0.29282279866130445), (396, 0.29254396678528427), (397, 0.2922665115199775), (398, 0.29198951618465996), (399, 0.29171288569261483), (400, 0.2914368888336446)]
INFO flwr 2023-12-19 17:49:22,466 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.1054), (1, 0.1118), (2, 0.1179), (3, 0.1256), (4, 0.1328), (5, 0.1407), (6, 0.1489), (7, 0.1562), (8, 0.1658), (9, 0.178), (10, 0.19), (11, 0.204), (12, 0.217), (13, 0.2308), (14, 0.2455), (15, 0.2604), (16, 0.2777), (17, 0.2978), (18, 0.3217), (19, 0.3445), (20, 0.3698), (21, 0.3924), (22, 0.4147), (23, 0.4385), (24, 0.4636), (25, 0.4876), (26, 0.509), (27, 0.5276), (28, 0.541), (29, 0.5525), (30, 0.5614), (31, 0.5699), (32, 0.5781), (33, 0.586), (34, 0.5902), (35, 0.5957), (36, 0.6044), (37, 0.611), (38, 0.6156), (39, 0.6232), (40, 0.6286), (41, 0.6351), (42, 0.642), (43, 0.6475), (44, 0.6545), (45, 0.6611), (46, 0.667), (47, 0.6737), (48, 0.679), (49, 0.6861), (50, 0.6932), (51, 0.6993), (52, 0.7051), (53, 0.7115), (54, 0.7176), (55, 0.7243), (56, 0.7304), (57, 0.7379), (58, 0.7439), (59, 0.7483), (60, 0.7543), (61, 0.7596), (62, 0.7632), (63, 0.7679), (64, 0.7715), (65, 0.7755), (66, 0.7779), (67, 0.7814), (68, 0.7844), (69, 0.7868), (70, 0.7894), (71, 0.7918), (72, 0.7953), (73, 0.7973), (74, 0.7993), (75, 0.8011), (76, 0.8042), (77, 0.8063), (78, 0.8077), (79, 0.8092), (80, 0.8105), (81, 0.8135), (82, 0.815), (83, 0.8167), (84, 0.8181), (85, 0.8206), (86, 0.8223), (87, 0.8226), (88, 0.8233), (89, 0.8245), (90, 0.8256), (91, 0.8269), (92, 0.8287), (93, 0.8294), (94, 0.8302), (95, 0.8318), (96, 0.8336), (97, 0.8349), (98, 0.836), (99, 0.8376), (100, 0.839), (101, 0.8399), (102, 0.8408), (103, 0.842), (104, 0.8436), (105, 0.8452), (106, 0.8465), (107, 0.8473), (108, 0.8483), (109, 0.8497), (110, 0.851), (111, 0.8518), (112, 0.8524), (113, 0.8527), (114, 0.8537), (115, 0.8544), (116, 0.8549), (117, 0.8554), (118, 0.8561), (119, 0.8572), (120, 0.8584), (121, 0.8596), (122, 0.8607), (123, 0.8615), (124, 0.8623), (125, 0.8629), (126, 0.8633), (127, 0.8643), (128, 0.8649), (129, 0.8652), (130, 0.866), (131, 0.8661), (132, 0.8667), (133, 0.8678), (134, 0.8688), (135, 0.8693), (136, 0.8697), (137, 0.8704), (138, 0.8709), (139, 0.8716), (140, 0.8718), (141, 0.8726), (142, 0.8729), (143, 0.8734), (144, 0.8738), (145, 0.8748), (146, 0.875), (147, 0.8752), (148, 0.8758), (149, 0.876), (150, 0.8768), (151, 0.8778), (152, 0.8781), (153, 0.8789), (154, 0.8794), (155, 0.8797), (156, 0.8801), (157, 0.8807), (158, 0.8814), (159, 0.8815), (160, 0.8821), (161, 0.882), (162, 0.882), (163, 0.8824), (164, 0.8825), (165, 0.8827), (166, 0.883), (167, 0.8835), (168, 0.8835), (169, 0.8839), (170, 0.884), (171, 0.8844), (172, 0.8849), (173, 0.885), (174, 0.8855), (175, 0.8856), (176, 0.8858), (177, 0.8861), (178, 0.8864), (179, 0.8868), (180, 0.8871), (181, 0.8871), (182, 0.8875), (183, 0.8879), (184, 0.8879), (185, 0.8879), (186, 0.888), (187, 0.8881), (188, 0.8888), (189, 0.8891), (190, 0.8896), (191, 0.8896), (192, 0.8898), (193, 0.8901), (194, 0.8906), (195, 0.8905), (196, 0.8905), (197, 0.8905), (198, 0.8907), (199, 0.8906), (200, 0.8908), (201, 0.8911), (202, 0.8915), (203, 0.8917), (204, 0.8921), (205, 0.8924), (206, 0.8929), (207, 0.8932), (208, 0.8933), (209, 0.8933), (210, 0.8936), (211, 0.8939), (212, 0.8939), (213, 0.8941), (214, 0.8943), (215, 0.8944), (216, 0.8945), (217, 0.8947), (218, 0.8954), (219, 0.8958), (220, 0.8961), (221, 0.8967), (222, 0.8968), (223, 0.8968), (224, 0.8967), (225, 0.8967), (226, 0.8967), (227, 0.897), (228, 0.897), (229, 0.8971), (230, 0.8969), (231, 0.8971), (232, 0.8975), (233, 0.8977), (234, 0.8978), (235, 0.8977), (236, 0.898), (237, 0.8981), (238, 0.8982), (239, 0.8986), (240, 0.8986), (241, 0.8987), (242, 0.8988), (243, 0.8989), (244, 0.8991), (245, 0.8992), (246, 0.8992), (247, 0.8993), (248, 0.8994), (249, 0.8997), (250, 0.8998), (251, 0.8996), (252, 0.8996), (253, 0.8999), (254, 0.9002), (255, 0.9002), (256, 0.9004), (257, 0.9005), (258, 0.9009), (259, 0.901), (260, 0.9012), (261, 0.9012), (262, 0.9011), (263, 0.9015), (264, 0.9016), (265, 0.9017), (266, 0.9018), (267, 0.9018), (268, 0.9021), (269, 0.9021), (270, 0.9021), (271, 0.9024), (272, 0.9028), (273, 0.9027), (274, 0.9029), (275, 0.903), (276, 0.9034), (277, 0.9034), (278, 0.9035), (279, 0.9034), (280, 0.9035), (281, 0.9037), (282, 0.9038), (283, 0.9039), (284, 0.9039), (285, 0.904), (286, 0.9042), (287, 0.9043), (288, 0.9044), (289, 0.9043), (290, 0.9043), (291, 0.9044), (292, 0.9045), (293, 0.9045), (294, 0.9049), (295, 0.9051), (296, 0.9052), (297, 0.9052), (298, 0.9053), (299, 0.9053), (300, 0.9051), (301, 0.9052), (302, 0.9052), (303, 0.9054), (304, 0.9055), (305, 0.9057), (306, 0.9058), (307, 0.9059), (308, 0.9059), (309, 0.906), (310, 0.9062), (311, 0.9062), (312, 0.9063), (313, 0.9063), (314, 0.9063), (315, 0.9063), (316, 0.9066), (317, 0.9067), (318, 0.9066), (319, 0.9068), (320, 0.9069), (321, 0.9069), (322, 0.907), (323, 0.907), (324, 0.907), (325, 0.9071), (326, 0.9071), (327, 0.9073), (328, 0.9072), (329, 0.9073), (330, 0.9077), (331, 0.9077), (332, 0.9078), (333, 0.9082), (334, 0.9083), (335, 0.9085), (336, 0.9085), (337, 0.9086), (338, 0.9088), (339, 0.9088), (340, 0.9089), (341, 0.909), (342, 0.909), (343, 0.9093), (344, 0.9092), (345, 0.9092), (346, 0.9095), (347, 0.9098), (348, 0.9099), (349, 0.9102), (350, 0.9103), (351, 0.9104), (352, 0.9106), (353, 0.9106), (354, 0.9106), (355, 0.9106), (356, 0.9108), (357, 0.9109), (358, 0.9112), (359, 0.9118), (360, 0.9119), (361, 0.912), (362, 0.912), (363, 0.912), (364, 0.9121), (365, 0.9121), (366, 0.9121), (367, 0.9121), (368, 0.9122), (369, 0.9122), (370, 0.9123), (371, 0.9124), (372, 0.9125), (373, 0.9126), (374, 0.9127), (375, 0.913), (376, 0.913), (377, 0.9129), (378, 0.9131), (379, 0.9131), (380, 0.9131), (381, 0.9131), (382, 0.9129), (383, 0.913), (384, 0.9132), (385, 0.9132), (386, 0.9132), (387, 0.9132), (388, 0.9135), (389, 0.9136), (390, 0.9138), (391, 0.9139), (392, 0.9141), (393, 0.9145), (394, 0.9145), (395, 0.9147), (396, 0.9149), (397, 0.9152), (398, 0.9154), (399, 0.9154), (400, 0.9154)]}
DEBUG flwr 2023-12-19 17:49:22,481 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:49:22,482 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:49:22,482 | connection.py:113 | gRPC channel closed
booting up client 5
INFO flwr 2023-12-19 17:49:22,482 | app.py:185 | Disconnect and shut down
booting up client 7
server_accuracies:  [0.1118 0.1179 0.1256 0.1328 0.1407 0.1489 0.1562 0.1658 0.178  0.19
 0.204  0.217  0.2308 0.2455 0.2604 0.2777 0.2978 0.3217 0.3445 0.3698
 0.3924 0.4147 0.4385 0.4636 0.4876 0.509  0.5276 0.541  0.5525 0.5614
 0.5699 0.5781 0.586  0.5902 0.5957 0.6044 0.611  0.6156 0.6232 0.6286
 0.6351 0.642  0.6475 0.6545 0.6611 0.667  0.6737 0.679  0.6861 0.6932
 0.6993 0.7051 0.7115 0.7176 0.7243 0.7304 0.7379 0.7439 0.7483 0.7543
 0.7596 0.7632 0.7679 0.7715 0.7755 0.7779 0.7814 0.7844 0.7868 0.7894
 0.7918 0.7953 0.7973 0.7993 0.8011 0.8042 0.8063 0.8077 0.8092 0.8105
 0.8135 0.815  0.8167 0.8181 0.8206 0.8223 0.8226 0.8233 0.8245 0.8256
 0.8269 0.8287 0.8294 0.8302 0.8318 0.8336 0.8349 0.836  0.8376 0.839
 0.8399 0.8408 0.842  0.8436 0.8452 0.8465 0.8473 0.8483 0.8497 0.851
 0.8518 0.8524 0.8527 0.8537 0.8544 0.8549 0.8554 0.8561 0.8572 0.8584
 0.8596 0.8607 0.8615 0.8623 0.8629 0.8633 0.8643 0.8649 0.8652 0.866
 0.8661 0.8667 0.8678 0.8688 0.8693 0.8697 0.8704 0.8709 0.8716 0.8718
 0.8726 0.8729 0.8734 0.8738 0.8748 0.875  0.8752 0.8758 0.876  0.8768
 0.8778 0.8781 0.8789 0.8794 0.8797 0.8801 0.8807 0.8814 0.8815 0.8821
 0.882  0.882  0.8824 0.8825 0.8827 0.883  0.8835 0.8835 0.8839 0.884
 0.8844 0.8849 0.885  0.8855 0.8856 0.8858 0.8861 0.8864 0.8868 0.8871
 0.8871 0.8875 0.8879 0.8879 0.8879 0.888  0.8881 0.8888 0.8891 0.8896
 0.8896 0.8898 0.8901 0.8906 0.8905 0.8905 0.8905 0.8907 0.8906 0.8908
 0.8911 0.8915 0.8917 0.8921 0.8924 0.8929 0.8932 0.8933 0.8933 0.8936
 0.8939 0.8939 0.8941 0.8943 0.8944 0.8945 0.8947 0.8954 0.8958 0.8961
 0.8967 0.8968 0.8968 0.8967 0.8967 0.8967 0.897  0.897  0.8971 0.8969
 0.8971 0.8975 0.8977 0.8978 0.8977 0.898  0.8981 0.8982 0.8986 0.8986
 0.8987 0.8988 0.8989 0.8991 0.8992 0.8992 0.8993 0.8994 0.8997 0.8998
 0.8996 0.8996 0.8999 0.9002 0.9002 0.9004 0.9005 0.9009 0.901  0.9012
 0.9012 0.9011 0.9015 0.9016 0.9017 0.9018 0.9018 0.9021 0.9021 0.9021
 0.9024 0.9028 0.9027 0.9029 0.903  0.9034 0.9034 0.9035 0.9034 0.9035
 0.9037 0.9038 0.9039 0.9039 0.904  0.9042 0.9043 0.9044 0.9043 0.9043
 0.9044 0.9045 0.9045 0.9049 0.9051 0.9052 0.9052 0.9053 0.9053 0.9051
 0.9052 0.9052 0.9054 0.9055 0.9057 0.9058 0.9059 0.9059 0.906  0.9062
 0.9062 0.9063 0.9063 0.9063 0.9063 0.9066 0.9067 0.9066 0.9068 0.9069
 0.9069 0.907  0.907  0.907  0.9071 0.9071 0.9073 0.9072 0.9073 0.9077
 0.9077 0.9078 0.9082 0.9083 0.9085 0.9085 0.9086 0.9088 0.9088 0.9089
 0.909  0.909  0.9093 0.9092 0.9092 0.9095 0.9098 0.9099 0.9102 0.9103
 0.9104 0.9106 0.9106 0.9106 0.9106 0.9108 0.9109 0.9112 0.9118 0.9119
 0.912  0.912  0.912  0.9121 0.9121 0.9121 0.9121 0.9122 0.9122 0.9123
 0.9124 0.9125 0.9126 0.9127 0.913  0.913  0.9129 0.9131 0.9131 0.9131
 0.9131 0.9129 0.913  0.9132 0.9132 0.9132 0.9132 0.9135 0.9136 0.9138
 0.9139 0.9141 0.9145 0.9145 0.9147 0.9149 0.9152 0.9154 0.9154 0.9154]
Server-side evaluation loss 0.2914368888336446 / accuracy 0.9154
took 1014.5047078132629 seconds for 50 clients and 400 rounds
booting up client 25
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:49:22,486 | app.py:185 | Disconnect and shut down
booting up client 41
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:49:22,486 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:49:22,487 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
DEBUG flwr 2023-12-19 17:49:22,486 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:49:22,487 | app.py:185 | Disconnect and shut down
DEBUG flwr 2023-12-19 17:49:22,487 | connection.py:113 | gRPC channel closed
INFO flwr 2023-12-19 17:49:22,487 | app.py:185 | Disconnect and shut down
