INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:54:31,237 | server.py:232 | fit_round 369 received 10 results and 0 failures
INFO flwr 2023-12-19 17:54:35,825 | server.py:119 | fit progress: (369, 0.13532680251721407, {'accuracy': 0.9603}, 3965.4324416479794)
INFO flwr 2023-12-19 17:54:35,826 | server.py:166 | evaluate_round 369: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:35,827 | server.py:218 | fit_round 370: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:54:42,326 | server.py:232 | fit_round 370 received 10 results and 0 failures
INFO flwr 2023-12-19 17:54:46,911 | server.py:119 | fit progress: (370, 0.13508653628981093, {'accuracy': 0.9603}, 3976.51779381698)
INFO flwr 2023-12-19 17:54:46,911 | server.py:166 | evaluate_round 370: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:46,913 | server.py:218 | fit_round 371: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:54:53,409 | server.py:232 | fit_round 371 received 10 results and 0 failures
INFO flwr 2023-12-19 17:54:57,991 | server.py:119 | fit progress: (371, 0.13484887861867131, {'accuracy': 0.9604}, 3987.5983500279835)
INFO flwr 2023-12-19 17:54:57,992 | server.py:166 | evaluate_round 371: no clients selected, cancel
DEBUG flwr 2023-12-19 17:54:57,993 | server.py:218 | fit_round 372: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:55:04,491 | server.py:232 | fit_round 372 received 10 results and 0 failures
INFO flwr 2023-12-19 17:55:09,074 | server.py:119 | fit progress: (372, 0.13461029870093322, {'accuracy': 0.9606}, 3998.6808554870076)
INFO flwr 2023-12-19 17:55:09,074 | server.py:166 | evaluate_round 372: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:09,076 | server.py:218 | fit_round 373: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:55:15,571 | server.py:232 | fit_round 373 received 10 results and 0 failures
INFO flwr 2023-12-19 17:55:20,146 | server.py:119 | fit progress: (373, 0.1343730764106132, {'accuracy': 0.9607}, 4009.7527880879934)
INFO flwr 2023-12-19 17:55:20,146 | server.py:166 | evaluate_round 373: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:20,148 | server.py:218 | fit_round 374: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:55:26,668 | server.py:232 | fit_round 374 received 10 results and 0 failures
INFO flwr 2023-12-19 17:55:31,247 | server.py:119 | fit progress: (374, 0.1341406263234191, {'accuracy': 0.9608}, 4020.85408607102)
INFO flwr 2023-12-19 17:55:31,248 | server.py:166 | evaluate_round 374: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:31,249 | server.py:218 | fit_round 375: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:55:37,757 | server.py:232 | fit_round 375 received 10 results and 0 failures
INFO flwr 2023-12-19 17:55:42,336 | server.py:119 | fit progress: (375, 0.13390686520366943, {'accuracy': 0.961}, 4031.942724247987)
INFO flwr 2023-12-19 17:55:42,336 | server.py:166 | evaluate_round 375: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:42,338 | server.py:218 | fit_round 376: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:55:48,821 | server.py:232 | fit_round 376 received 10 results and 0 failures
INFO flwr 2023-12-19 17:55:53,401 | server.py:119 | fit progress: (376, 0.13367506534945134, {'accuracy': 0.961}, 4043.0077929819818)
INFO flwr 2023-12-19 17:55:53,401 | server.py:166 | evaluate_round 376: no clients selected, cancel
DEBUG flwr 2023-12-19 17:55:53,403 | server.py:218 | fit_round 377: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:55:59,906 | server.py:232 | fit_round 377 received 10 results and 0 failures
INFO flwr 2023-12-19 17:56:04,479 | server.py:119 | fit progress: (377, 0.13344346954490444, {'accuracy': 0.9611}, 4054.085893757001)
INFO flwr 2023-12-19 17:56:04,479 | server.py:166 | evaluate_round 377: no clients selected, cancel
DEBUG flwr 2023-12-19 17:56:04,481 | server.py:218 | fit_round 378: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:56:10,990 | server.py:232 | fit_round 378 received 10 results and 0 failures
INFO flwr 2023-12-19 17:56:15,573 | server.py:119 | fit progress: (378, 0.1332125277731205, {'accuracy': 0.9613}, 4065.1798042269656)
INFO flwr 2023-12-19 17:56:15,573 | server.py:166 | evaluate_round 378: no clients selected, cancel
DEBUG flwr 2023-12-19 17:56:15,575 | server.py:218 | fit_round 379: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:56:22,083 | server.py:232 | fit_round 379 received 10 results and 0 failures
INFO flwr 2023-12-19 17:56:26,675 | server.py:119 | fit progress: (379, 0.13298300964943327, {'accuracy': 0.9612}, 4076.281455906981)
INFO flwr 2023-12-19 17:56:26,675 | server.py:166 | evaluate_round 379: no clients selected, cancel
DEBUG flwr 2023-12-19 17:56:26,676 | server.py:218 | fit_round 380: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:56:33,158 | server.py:232 | fit_round 380 received 10 results and 0 failures
INFO flwr 2023-12-19 17:56:37,746 | server.py:119 | fit progress: (380, 0.1327543323641779, {'accuracy': 0.9612}, 4087.353232013993)
INFO flwr 2023-12-19 17:56:37,747 | server.py:166 | evaluate_round 380: no clients selected, cancel
DEBUG flwr 2023-12-19 17:56:37,748 | server.py:218 | fit_round 381: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:56:44,246 | server.py:232 | fit_round 381 received 10 results and 0 failures
INFO flwr 2023-12-19 17:56:48,834 | server.py:119 | fit progress: (381, 0.13252655966523008, {'accuracy': 0.9613}, 4098.440873151005)
INFO flwr 2023-12-19 17:56:48,834 | server.py:166 | evaluate_round 381: no clients selected, cancel
DEBUG flwr 2023-12-19 17:56:48,836 | server.py:218 | fit_round 382: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:56:55,339 | server.py:232 | fit_round 382 received 10 results and 0 failures
INFO flwr 2023-12-19 17:56:59,922 | server.py:119 | fit progress: (382, 0.13229853523604107, {'accuracy': 0.9613}, 4109.529315189982)
INFO flwr 2023-12-19 17:56:59,923 | server.py:166 | evaluate_round 382: no clients selected, cancel
DEBUG flwr 2023-12-19 17:56:59,924 | server.py:218 | fit_round 383: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:57:06,433 | server.py:232 | fit_round 383 received 10 results and 0 failures
INFO flwr 2023-12-19 17:57:11,016 | server.py:119 | fit progress: (383, 0.13207347450143392, {'accuracy': 0.9613}, 4120.622817046009)
INFO flwr 2023-12-19 17:57:11,016 | server.py:166 | evaluate_round 383: no clients selected, cancel
DEBUG flwr 2023-12-19 17:57:11,018 | server.py:218 | fit_round 384: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:57:17,485 | server.py:232 | fit_round 384 received 10 results and 0 failures
INFO flwr 2023-12-19 17:57:22,067 | server.py:119 | fit progress: (384, 0.13184681341876792, {'accuracy': 0.9614}, 4131.673619501002)
INFO flwr 2023-12-19 17:57:22,067 | server.py:166 | evaluate_round 384: no clients selected, cancel
DEBUG flwr 2023-12-19 17:57:22,069 | server.py:218 | fit_round 385: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:57:28,589 | server.py:232 | fit_round 385 received 10 results and 0 failures
INFO flwr 2023-12-19 17:57:33,168 | server.py:119 | fit progress: (385, 0.13162289449757206, {'accuracy': 0.9616}, 4142.774994309002)
INFO flwr 2023-12-19 17:57:33,168 | server.py:166 | evaluate_round 385: no clients selected, cancel
DEBUG flwr 2023-12-19 17:57:33,170 | server.py:218 | fit_round 386: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:57:39,671 | server.py:232 | fit_round 386 received 10 results and 0 failures
INFO flwr 2023-12-19 17:57:44,244 | server.py:119 | fit progress: (386, 0.13140011807387822, {'accuracy': 0.9616}, 4153.851125338988)
INFO flwr 2023-12-19 17:57:44,245 | server.py:166 | evaluate_round 386: no clients selected, cancel
DEBUG flwr 2023-12-19 17:57:44,246 | server.py:218 | fit_round 387: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:57:50,749 | server.py:232 | fit_round 387 received 10 results and 0 failures
INFO flwr 2023-12-19 17:57:55,332 | server.py:119 | fit progress: (387, 0.13117889377469036, {'accuracy': 0.9619}, 4164.939207852003)
INFO flwr 2023-12-19 17:57:55,332 | server.py:166 | evaluate_round 387: no clients selected, cancel
DEBUG flwr 2023-12-19 17:57:55,334 | server.py:218 | fit_round 388: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:58:01,855 | server.py:232 | fit_round 388 received 10 results and 0 failures
INFO flwr 2023-12-19 17:58:06,442 | server.py:119 | fit progress: (388, 0.13095616823558787, {'accuracy': 0.962}, 4176.048984843015)
INFO flwr 2023-12-19 17:58:06,442 | server.py:166 | evaluate_round 388: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:06,444 | server.py:218 | fit_round 389: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:58:12,954 | server.py:232 | fit_round 389 received 10 results and 0 failures
INFO flwr 2023-12-19 17:58:17,534 | server.py:119 | fit progress: (389, 0.13073544948318572, {'accuracy': 0.9621}, 4187.140536012012)
INFO flwr 2023-12-19 17:58:17,534 | server.py:166 | evaluate_round 389: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:17,536 | server.py:218 | fit_round 390: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:58:24,037 | server.py:232 | fit_round 390 received 10 results and 0 failures
INFO flwr 2023-12-19 17:58:28,657 | server.py:119 | fit progress: (390, 0.13051538989401976, {'accuracy': 0.962}, 4198.264202599996)
INFO flwr 2023-12-19 17:58:28,658 | server.py:166 | evaluate_round 390: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:28,659 | server.py:218 | fit_round 391: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:58:35,145 | server.py:232 | fit_round 391 received 10 results and 0 failures
INFO flwr 2023-12-19 17:58:39,736 | server.py:119 | fit progress: (391, 0.13029634733104803, {'accuracy': 0.962}, 4209.342635145993)
INFO flwr 2023-12-19 17:58:39,736 | server.py:166 | evaluate_round 391: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:39,738 | server.py:218 | fit_round 392: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:58:46,263 | server.py:232 | fit_round 392 received 10 results and 0 failures
INFO flwr 2023-12-19 17:58:50,847 | server.py:119 | fit progress: (392, 0.1300778147094668, {'accuracy': 0.9621}, 4220.454311306996)
INFO flwr 2023-12-19 17:58:50,848 | server.py:166 | evaluate_round 392: no clients selected, cancel
DEBUG flwr 2023-12-19 17:58:50,849 | server.py:218 | fit_round 393: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:58:57,342 | server.py:232 | fit_round 393 received 10 results and 0 failures
INFO flwr 2023-12-19 17:59:01,931 | server.py:119 | fit progress: (393, 0.1298596705948771, {'accuracy': 0.9621}, 4231.537987545016)
INFO flwr 2023-12-19 17:59:01,931 | server.py:166 | evaluate_round 393: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:01,933 | server.py:218 | fit_round 394: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:59:08,437 | server.py:232 | fit_round 394 received 10 results and 0 failures
INFO flwr 2023-12-19 17:59:13,012 | server.py:119 | fit progress: (394, 0.12964093874305557, {'accuracy': 0.9621}, 4242.618622114998)
INFO flwr 2023-12-19 17:59:13,012 | server.py:166 | evaluate_round 394: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:13,014 | server.py:218 | fit_round 395: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:59:19,494 | server.py:232 | fit_round 395 received 10 results and 0 failures
INFO flwr 2023-12-19 17:59:24,084 | server.py:119 | fit progress: (395, 0.12942833325927053, {'accuracy': 0.9621}, 4253.691101168981)
INFO flwr 2023-12-19 17:59:24,085 | server.py:166 | evaluate_round 395: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:24,086 | server.py:218 | fit_round 396: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:59:30,585 | server.py:232 | fit_round 396 received 10 results and 0 failures
INFO flwr 2023-12-19 17:59:35,158 | server.py:119 | fit progress: (396, 0.12921315547589415, {'accuracy': 0.9621}, 4264.765047337976)
INFO flwr 2023-12-19 17:59:35,158 | server.py:166 | evaluate_round 396: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:35,160 | server.py:218 | fit_round 397: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:59:41,600 | server.py:232 | fit_round 397 received 10 results and 0 failures
INFO flwr 2023-12-19 17:59:46,192 | server.py:119 | fit progress: (397, 0.1290004252936281, {'accuracy': 0.962}, 4275.7984977769665)
INFO flwr 2023-12-19 17:59:46,192 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:46,194 | server.py:218 | fit_round 398: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:59:52,624 | server.py:232 | fit_round 398 received 10 results and 0 failures
INFO flwr 2023-12-19 17:59:57,211 | server.py:119 | fit progress: (398, 0.12879037669865218, {'accuracy': 0.9621}, 4286.817546516017)
INFO flwr 2023-12-19 17:59:57,211 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2023-12-19 17:59:57,213 | server.py:218 | fit_round 399: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 18:00:03,633 | server.py:232 | fit_round 399 received 10 results and 0 failures
INFO flwr 2023-12-19 18:00:08,208 | server.py:119 | fit progress: (399, 0.12858105395936165, {'accuracy': 0.9621}, 4297.815290673985)
INFO flwr 2023-12-19 18:00:08,209 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2023-12-19 18:00:08,210 | server.py:218 | fit_round 400: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 18:00:14,635 | server.py:232 | fit_round 400 received 10 results and 0 failures
Server-side evaluation loss 0.13957599960949402 / accuracy 0.9585
round:      353
Server-side evaluation loss 0.13957599960949402 / accuracy 0.9585
round:      353
Server-side evaluation loss 0.13932142763351776 / accuracy 0.9588
round:      354
Server-side evaluation loss 0.13932142763351776 / accuracy 0.9588
round:      354
Server-side evaluation loss 0.13906497336203238 / accuracy 0.9588
round:      355
Server-side evaluation loss 0.13906497336203238 / accuracy 0.9588
round:      355
Server-side evaluation loss 0.13880887730561497 / accuracy 0.9589
round:      356
Server-side evaluation loss 0.13880887730561497 / accuracy 0.9589
round:      356
Server-side evaluation loss 0.13855444777437623 / accuracy 0.9591
round:      357
Server-side evaluation loss 0.13855444777437623 / accuracy 0.9591
round:      357
Server-side evaluation loss 0.13829867747409488 / accuracy 0.9593
round:      358
Server-side evaluation loss 0.13829867747409488 / accuracy 0.9593
round:      358
Server-side evaluation loss 0.13804623389955747 / accuracy 0.9594
round:      359
Server-side evaluation loss 0.13804623389955747 / accuracy 0.9594
round:      359
Server-side evaluation loss 0.13779204021584945 / accuracy 0.9596
round:      360
Server-side evaluation loss 0.13779204021584945 / accuracy 0.9596
round:      360
Server-side evaluation loss 0.13753863231849067 / accuracy 0.9596
round:      361
Server-side evaluation loss 0.13753863231849067 / accuracy 0.9596
round:      361
Server-side evaluation loss 0.1372882557907233 / accuracy 0.9597
round:      362
Server-side evaluation loss 0.1372882557907233 / accuracy 0.9597
round:      362
Server-side evaluation loss 0.1370409242232701 / accuracy 0.9599
round:      363
Server-side evaluation loss 0.1370409242232701 / accuracy 0.9599
round:      363
Server-side evaluation loss 0.13679338098128394 / accuracy 0.9599
round:      364
Server-side evaluation loss 0.13679338098128394 / accuracy 0.9599
round:      364
Server-side evaluation loss 0.13654692089468512 / accuracy 0.9599
round:      365
Server-side evaluation loss 0.13654692089468512 / accuracy 0.9599
round:      365
Server-side evaluation loss 0.1363000108135407 / accuracy 0.9601
round:      366
Server-side evaluation loss 0.1363000108135407 / accuracy 0.9601
round:      366
Server-side evaluation loss 0.13605597796450042 / accuracy 0.9601
round:      367
Server-side evaluation loss 0.13605597796450042 / accuracy 0.9601
round:      367
Server-side evaluation loss 0.13581137796023396 / accuracy 0.9601
round:      368
Server-side evaluation loss 0.13581137796023396 / accuracy 0.9601
round:      368
Server-side evaluation loss 0.1355686297215025 / accuracy 0.9602
round:      369
Server-side evaluation loss 0.1355686297215025 / accuracy 0.9602
round:      369
Server-side evaluation loss 0.13532680251721407 / accuracy 0.9603
round:      370
Server-side evaluation loss 0.13532680251721407 / accuracy 0.9603
round:      370
Server-side evaluation loss 0.13508653628981093 / accuracy 0.9603
