INFO flwr 2024-01-18 11:20:34,684 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 14:23:18,264 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-18 14:23:18,264 | server.py:218 | fit_round 263: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:24:02,721 | server.py:232 | fit_round 263 received 10 results and 0 failures
INFO flwr 2024-01-18 14:24:04,423 | server.py:119 | fit progress: (263, 0.1823588527425615, {'accuracy': 0.9457}, 10994.810745873954)
INFO flwr 2024-01-18 14:24:04,423 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-18 14:24:04,424 | server.py:218 | fit_round 264: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:24:49,136 | server.py:232 | fit_round 264 received 10 results and 0 failures
INFO flwr 2024-01-18 14:24:50,839 | server.py:119 | fit progress: (264, 0.1819389109034926, {'accuracy': 0.9457}, 11041.226282923017)
INFO flwr 2024-01-18 14:24:50,839 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-18 14:24:50,839 | server.py:218 | fit_round 265: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:25:35,246 | server.py:232 | fit_round 265 received 10 results and 0 failures
INFO flwr 2024-01-18 14:25:36,971 | server.py:119 | fit progress: (265, 0.18151972508648967, {'accuracy': 0.9458}, 11087.358602640685)
INFO flwr 2024-01-18 14:25:36,971 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-18 14:25:36,971 | server.py:218 | fit_round 266: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:26:21,106 | server.py:232 | fit_round 266 received 10 results and 0 failures
INFO flwr 2024-01-18 14:26:22,819 | server.py:119 | fit progress: (266, 0.1811040711797234, {'accuracy': 0.946}, 11133.20614332566)
INFO flwr 2024-01-18 14:26:22,819 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-18 14:26:22,819 | server.py:218 | fit_round 267: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-18 14:27:06,666 | server.py:232 | fit_round 267 received 10 results and 0 failures
INFO flwr 2024-01-18 14:27:08,393 | server.py:119 | fit progress: (267, 0.1806923927819622, {'accuracy': 0.9462}, 11178.780102862976)
INFO flwr 2024-01-18 14:27:08,393 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-18 14:27:08,393 | server.py:218 | fit_round 268: strategy sampled 10 clients (out of 10)
