INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 31
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 0
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 1
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 2
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 3
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 5
booting up client 6
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 7
booting up client 8
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 10
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 12
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,509 | app.py:185 | Disconnect and shut down
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,509 | app.py:185 | Disconnect and shut down
booting up client 16
booting up client 18
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 20
booting up client 21
booting up client 22
booting up client 23
booting up client 24
booting up client 25
booting up client 26
booting up client 27
booting up client 28
booting up client 29
booting up client 30
booting up client 33
booting up client 34
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 37
booting up client 42
booting up client 43
booting up client 44
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 46
booting up client 47
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 48
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 49
DEBUG flwr 2024-01-18 12:00:34,508 | connection.py:113 | gRPC channel closed
INFO flwr 2024-01-18 12:00:34,508 | app.py:185 | Disconnect and shut down
booting up client 4
booting up client 9
booting up client 11
booting up client 13
booting up client 15
booting up client 36
booting up client 45
24375), (76, 0.27911931867199), (77, 0.27772537217629406), (78, 0.27636504221367214), (79, 0.2750470350812357), (80, 0.27376306989227994), (81, 0.27248982693320867), (82, 0.2712194300075777), (83, 0.2699642283474963), (84, 0.26874184374576804), (85, 0.2675453993463405), (86, 0.2663786765709499), (87, 0.26524015538076473), (88, 0.2641320047962269), (89, 0.26305478928933834), (90, 0.26199695817289037), (91, 0.2609418035019127), (92, 0.2598803930415755), (93, 0.25880694575424595), (94, 0.25772582822023726), (95, 0.25664277808702324), (96, 0.2555731624264112), (97, 0.2545238403031967), (98, 0.25349198688883345), (99, 0.2524624301644444), (100, 0.2514230923993776), (101, 0.2503673186114536), (102, 0.24930108988888341), (103, 0.24823090360471992), (104, 0.24717465967169605), (105, 0.24614051461397968), (106, 0.24512721269311363), (107, 0.24412689492988107), (108, 0.24312655132556202), (109, 0.24211662786061958), (110, 0.2410934306701493), (111, 0.24006275227544432), (112, 0.23903235571567197), (113, 0.23801148515000758), (114, 0.23700507764386608), (115, 0.2360142652253337), (116, 0.23502835316121254), (117, 0.2340366682708463), (118, 0.2330300670247877), (119, 0.23201055057296935), (120, 0.23098574010085832), (121, 0.22996504886354774), (122, 0.22895140280912665), (123, 0.22794566064981517), (124, 0.22694697254130156), (125, 0.22595253511826835), (126, 0.22495596271021973), (127, 0.22395417496254744), (128, 0.22294776310028155), (129, 0.22194180828100862), (130, 0.22093874433325436), (131, 0.2199427720876085), (132, 0.21895336071348043), (133, 0.21796568741573538), (134, 0.21697997895646554), (135, 0.21599543767742993), (136, 0.215015040745597), (137, 0.21403656461769013), (138, 0.21306317632307292), (139, 0.212092675415449), (140, 0.2111180935944603), (141, 0.21014316017154988), (142, 0.2091730345143858), (143, 0.2082077200071221), (144, 0.20724648588841138), (145, 0.20629186394204813), (146, 0.20534029570091733), (147, 0.2043969778130986), (148, 0.20345712144988548), (149, 0.2025191226404913), (150, 0.20158320360299437), (151, 0.20064810822591717), (152, 0.1997200656721296), (153, 0.19880220202065121), (154, 0.1978941473760498), (155, 0.19699412298221486), (156, 0.19609931373446415), (157, 0.19520761945045423), (158, 0.19431846201662825), (159, 0.19343153359149162), (160, 0.19255006191361718), (161, 0.19167526289523962), (162, 0.19080690225847394), (163, 0.1899428713692734), (164, 0.18908236221985447), (165, 0.18822661748438654), (166, 0.18737806779814456), (167, 0.18653629034995994), (168, 0.18570081321475965), (169, 0.18487227679237753), (170, 0.18405176196502904), (171, 0.18323849228054626), (172, 0.18242968566823461), (173, 0.18162682566198773), (174, 0.18082965247691724), (175, 0.1800398604095075), (176, 0.1792589081032593), (177, 0.17848538752829846), (178, 0.17771900213411881), (179, 0.1769583781005391), (180, 0.1762045469466681), (181, 0.1754586044700551), (182, 0.17471933059986414), (183, 0.17398534904878063), (184, 0.17325739947986163), (185, 0.17253521440477063), (186, 0.17182028602129767), (187, 0.17111338366365128), (188, 0.17041446979514582), (189, 0.16972254825783267), (190, 0.16903722862554788), (191, 0.16835712868850716), (192, 0.16768283606394913), (193, 0.1670136767253016), (194, 0.16635081581340722), (195, 0.1656960493479343), (196, 0.1650499784816405), (197, 0.16441085815126097), (198, 0.1637760274595481), (199, 0.1631430091211879), (200, 0.16251109322441787), (201, 0.16188139873088317), (202, 0.1612555322662936), (203, 0.16063467394407993), (204, 0.16001924103460968), (205, 0.1594095861271128), (206, 0.15880461224245512), (207, 0.1582036988899579), (208, 0.15760528700470328), (209, 0.15701127252817784), (210, 0.1564241092832329), (211, 0.15584318387568094), (212, 0.1552673286964122), (213, 0.15469621122573102), (214, 0.15412951231720792), (215, 0.15356802222729735), (216, 0.15301190084319538), (217, 0.15246124864942506), (218, 0.15191724191143716), (219, 0.1513786274217289), (220, 0.15084554949999798), (221, 0.1503163671282984), (222, 0.14979172233640692), (223, 0.14927123516136356), (224, 0.14875485081316211), (225, 0.1482412695673003), (226, 0.14773078234483913), (227, 0.14722430446240925), (228, 0.14672181435024353), (229, 0.14622180947524993), (230, 0.14572551969806433), (231, 0.14523211202404057), (232, 0.1447422598148247), (233, 0.14425488196162686), (234, 0.14377094344447178), (235, 0.14329154398767646), (236, 0.14281577896928235), (237, 0.1423447593283277), (238, 0.14187992500263089), (239, 0.14141978033704808), (240, 0.14096428903838418), (241, 0.1405135379107317), (242, 0.14006588724145125), (243, 0.1396212079545775), (244, 0.13917883301623343), (245, 0.1387391842634403), (246, 0.1383032799842953), (247, 0.13787188069013023), (248, 0.137444256261597), (249, 0.13702058551127397), (250, 0.13660122995552995), (251, 0.13618513639374996), (252, 0.13577238242867973), (253, 0.13536254827108696), (254, 0.13495393185930096), (255, 0.13454998496105813), (256, 0.13414990562544035), (257, 0.13375325617198322), (258, 0.1333585215310495), (259, 0.13296549676932276), (260, 0.13257597386010908), (261, 0.13218980152235105), (262, 0.13180732265643622), (263, 0.1314294642631358), (264, 0.1310553155107756), (265, 0.13068560399546966), (266, 0.13032004233068728), (267, 0.1299574162903001), (268, 0.12959710787302758), (269, 0.12923889902846644), (270, 0.12888304505583595), (271, 0.12852958753947744), (272, 0.1281772640077343), (273, 0.12782600156488186), (274, 0.12747541586296043), (275, 0.1271268515104351), (276, 0.12678027229590313), (277, 0.12643736217830798), (278, 0.12609959167904342), (279, 0.12576603232726105), (280, 0.1254348327445736), (281, 0.12510435543421214), (282, 0.12477606713875634), (283, 0.1244488521069263), (284, 0.12412488232681128), (285, 0.12380293973862079), (286, 0.1234837292091844), (287, 0.12316960477945106), (288, 0.12286040940195449), (289, 0.12255696759361497), (290, 0.12225846764260709), (291, 0.12196454829866234), (292, 0.1216740367974023), (293, 0.12138550855975791), (294, 0.12109809138650264), (295, 0.12081281211760764), (296, 0.1205301344794281), (297, 0.12024923548808408), (298, 0.1199698396271784), (299, 0.11969065696953089), (300, 0.11941159078757844), (301, 0.11913327933612641), (302, 0.11885639823535567), (303, 0.11858104738265426), (304, 0.11830731722593957), (305, 0.11803302763901848), (306, 0.1177602189284197), (307, 0.11748956438653524), (308, 0.11722249036385206), (309, 0.11695923972397959), (310, 0.1167005857530002), (311, 0.11644581514586833), (312, 0.11619262812898264), (313, 0.11594161911174046), (314, 0.11569426984132233), (315, 0.11545030705405657), (316, 0.11520843034086968), (317, 0.11496721298784848), (318, 0.1147249849005575), (319, 0.11448154198117681), (320, 0.11423780191239835), (321, 0.11399618080362202), (322, 0.11375752878712585), (323, 0.11352132531094508), (324, 0.11328607454163057), (325, 0.11305067516013177), (326, 0.11281387828142865), (327, 0.11257569842753228), (328, 0.11233751782681668), (329, 0.11210037098694245), (330, 0.11186454401923429), (331, 0.1116303795272791), (332, 0.11139863176704021), (333, 0.1111691322006491), (334, 0.11094210588182618), (335, 0.11071731461670502), (336, 0.11049571341133094), (337, 0.11027782425009643), (338, 0.11006384987319406), (339, 0.10985288520635277), (340, 0.1096432745383958), (341, 0.10943464958575146), (342, 0.10922760543539882), (343, 0.10902273994582169), (344, 0.10882033131171238), (345, 0.10861947562987456), (346, 0.10841980666921543), (347, 0.10821984801685021), (348, 0.10802126873436806), (349, 0.10782411106442134), (350, 0.10762797372306639), (351, 0.10743332928272568), (352, 0.10723948582751883), (353, 0.1070475426481524), (354, 0.10685775298162896), (355, 0.10666994188914605), (356, 0.1064838117086547), (357, 0.10629914911584808), (358, 0.10611675082915646), (359, 0.10593669292008676), (360, 0.10575848856182704), (361, 0.10558154435461731), (362, 0.1054052922685534), (363, 0.10522896722839478), (364, 0.10505284385093214), (365, 0.10487639403280953), (366, 0.10470044035946485), (367, 0.10452434692303048), (368, 0.10434797195691353), (369, 0.10417254464137814), (370, 0.10399993308551433), (371, 0.10382946458589956), (372, 0.10365972604933832), (373, 0.1034916728129765), (374, 0.1033262542202443), (375, 0.10316304673778338), (376, 0.10300136385440146), (377, 0.10284108360189861), (378, 0.10268160882957134), (379, 0.10252275256927651), (380, 0.10236377629560733), (381, 0.10220513540883959), (382, 0.10204760107217416), (383, 0.10189040841554096), (384, 0.10173440469576348), (385, 0.10158094545337737), (386, 0.1014291013355649), (387, 0.10127757998315191), (388, 0.10112467124366464), (389, 0.10096925898449066), (390, 0.10081142566021395), (391, 0.10065165388155375), (392, 0.10049079085973417), (393, 0.10033096231884876), (394, 0.10017279349283463), (395, 0.10001578216987629), (396, 0.09986058513789556), (397, 0.09970753739820075), (398, 0.09955653642298552), (399, 0.09940790290061978), (400, 0.09926209595308133)]
INFO flwr 2024-01-18 12:00:34,482 | app.py:222 | app_fit: metrics_centralized {'accuracy': [(0, 0.0542), (1, 0.0726), (2, 0.1036), (3, 0.1258), (4, 0.1397), (5, 0.1557), (6, 0.2011), (7, 0.2591), (8, 0.3166), (9, 0.364), (10, 0.3982), (11, 0.4111), (12, 0.4238), (13, 0.4489), (14, 0.4814), (15, 0.525), (16, 0.5723), (17, 0.6123), (18, 0.6599), (19, 0.7133), (20, 0.7541), (21, 0.7664), (22, 0.7717), (23, 0.7831), (24, 0.7956), (25, 0.799), (26, 0.8017), (27, 0.8093), (28, 0.8191), (29, 0.8281), (30, 0.8346), (31, 0.8414), (32, 0.8477), (33, 0.8555), (34, 0.8607), (35, 0.8656), (36, 0.8693), (37, 0.8739), (38, 0.8752), (39, 0.8778), (40, 0.881), (41, 0.8831), (42, 0.8865), (43, 0.8877), (44, 0.8903), (45, 0.8914), (46, 0.8919), (47, 0.8937), (48, 0.8963), (49, 0.8978), (50, 0.8988), (51, 0.9006), (52, 0.9023), (53, 0.9035), (54, 0.904), (55, 0.9048), (56, 0.9067), (57, 0.9084), (58, 0.9092), (59, 0.9097), (60, 0.9108), (61, 0.9122), (62, 0.9123), (63, 0.9132), (64, 0.9136), (65, 0.9137), (66, 0.9143), (67, 0.9152), (68, 0.9162), (69, 0.9167), (70, 0.9166), (71, 0.9168), (72, 0.9171), (73, 0.9177), (74, 0.9178), (75, 0.9187), (76, 0.9196), (77, 0.9201), (78, 0.9207), (79, 0.9215), (80, 0.9219), (81, 0.9222), (82, 0.9226), (83, 0.9225), (84, 0.9225), (85, 0.9229), (86, 0.9231), (87, 0.9235), (88, 0.9235), (89, 0.9236), (90, 0.9237), (91, 0.9244), (92, 0.925), (93, 0.9255), (94, 0.9259), (95, 0.926), (96, 0.9263), (97, 0.9264), (98, 0.9268), (99, 0.9269), (100, 0.9272), (101, 0.9278), (102, 0.9283), (103, 0.9292), (104, 0.9298), (105, 0.93), (106, 0.9303), (107, 0.9307), (108, 0.9312), (109, 0.9313), (110, 0.9314), (111, 0.9317), (112, 0.9318), (113, 0.9319), (114, 0.9321), (115, 0.9323), (116, 0.9324), (117, 0.9329), (118, 0.933), (119, 0.9334), (120, 0.9334), (121, 0.9335), (122, 0.9338), (123, 0.9341), (124, 0.9343), (125, 0.9344), (126, 0.9348), (127, 0.9351), (128, 0.9353), (129, 0.9356), (130, 0.9357), (131, 0.9359), (132, 0.9363), (133, 0.9366), (134, 0.9371), (135, 0.9373), (136, 0.9375), (137, 0.9378), (138, 0.9381), (139, 0.9383), (140, 0.9385), (141, 0.9385), (142, 0.9389), (143, 0.9389), (144, 0.9392), (145, 0.9395), (146, 0.9398), (147, 0.9405), (148, 0.9405), (149, 0.9409), (150, 0.9411), (151, 0.9414), (152, 0.9416), (153, 0.9416), (154, 0.9419), (155, 0.9421), (156, 0.9424), (157, 0.9425), (158, 0.9431), (159, 0.9433), (160, 0.9432), (161, 0.9433), (162, 0.9435), (163, 0.9437), (164, 0.9437), (165, 0.9439), (166, 0.9441), (167, 0.9443), (168, 0.9444), (169, 0.9447), (170, 0.9447), (171, 0.945), (172, 0.9452), (173, 0.9453), (174, 0.9459), (175, 0.946), (176, 0.9465), (177, 0.9466), (178, 0.9468), (179, 0.9471), (180, 0.9473), (181, 0.9474), (182, 0.9475), (183, 0.9476), (184, 0.9478), (185, 0.9481), (186, 0.9484), (187, 0.9486), (188, 0.9489), (189, 0.9492), (190, 0.9495), (191, 0.9494), (192, 0.9496), (193, 0.9501), (194, 0.9503), (195, 0.9509), (196, 0.9511), (197, 0.9511), (198, 0.9513), (199, 0.9514), (200, 0.9518), (201, 0.9522), (202, 0.9523), (203, 0.9526), (204, 0.9527), (205, 0.9529), (206, 0.9533), (207, 0.9534), (208, 0.9535), (209, 0.9538), (210, 0.9539), (211, 0.954), (212, 0.9545), (213, 0.9548), (214, 0.9549), (215, 0.9549), (216, 0.9551), (217, 0.9555), (218, 0.9558), (219, 0.9561), (220, 0.9563), (221, 0.9566), (222, 0.9566), (223, 0.9568), (224, 0.957), (225, 0.9572), (226, 0.9573), (227, 0.9574), (228, 0.9576), (229, 0.9576), (230, 0.9576), (231, 0.9578), (232, 0.9579), (233, 0.9579), (234, 0.9579), (235, 0.958), (236, 0.9583), (237, 0.9583), (238, 0.9585), (239, 0.9586), (240, 0.9588), (241, 0.959), (242, 0.9592), (243, 0.9592), (244, 0.9592), (245, 0.9592), (246, 0.9595), (247, 0.9596), (248, 0.9597), (249, 0.96), (250, 0.9601), (251, 0.9603), (252, 0.9604), (253, 0.9606), (254, 0.9608), (255, 0.9608), (256, 0.9608), (257, 0.9608), (258, 0.961), (259, 0.9611), (260, 0.9612), (261, 0.9613), (262, 0.9613), (263, 0.9615), (264, 0.9616), (265, 0.9617), (266, 0.9619), (267, 0.962), (268, 0.9618), (269, 0.9621), (270, 0.9622), (271, 0.9623), (272, 0.9624), (273, 0.9625), (274, 0.9625), (275, 0.9626), (276, 0.9626), (277, 0.9627), (278, 0.963), (279, 0.9631), (280, 0.9631), (281, 0.9631), (282, 0.9634), (283, 0.9634), (284, 0.9634), (285, 0.9634), (286, 0.9635), (287, 0.9636), (288, 0.9638), (289, 0.9638), (290, 0.9637), (291, 0.9638), (292, 0.964), (293, 0.964), (294, 0.9642), (295, 0.9642), (296, 0.9641), (297, 0.9641), (298, 0.9642), (299, 0.9643), (300, 0.9646), (301, 0.9648), (302, 0.9648), (303, 0.9648), (304, 0.9649), (305, 0.965), (306, 0.965), (307, 0.965), (308, 0.965), (309, 0.9651), (310, 0.9651), (311, 0.965), (312, 0.9651), (313, 0.9655), (314, 0.9655), (315, 0.9654), (316, 0.9654), (317, 0.9655), (318, 0.9656), (319, 0.9656), (320, 0.9656), (321, 0.9656), (322, 0.9659), (323, 0.9661), (324, 0.9662), (325, 0.9663), (326, 0.9662), (327, 0.9663), (328, 0.9663), (329, 0.9665), (330, 0.9666), (331, 0.9668), (332, 0.9667), (333, 0.9669), (334, 0.967), (335, 0.9672), (336, 0.9672), (337, 0.9672), (338, 0.9673), (339, 0.9674), (340, 0.9675), (341, 0.9675), (342, 0.9676), (343, 0.9677), (344, 0.9679), (345, 0.968), (346, 0.9683), (347, 0.9684), (348, 0.9686), (349, 0.9686), (350, 0.9685), (351, 0.9685), (352, 0.9686), (353, 0.9686), (354, 0.9687), (355, 0.9689), (356, 0.9689), (357, 0.9691), (358, 0.969), (359, 0.969), (360, 0.969), (361, 0.969), (362, 0.969), (363, 0.969), (364, 0.969), (365, 0.9693), (366, 0.9694), (367, 0.9695), (368, 0.9695), (369, 0.9695), (370, 0.9696), (371, 0.9698), (372, 0.97), (373, 0.97), (374, 0.97), (375, 0.9701), (376, 0.9701), (377, 0.9701), (378, 0.9701), (379, 0.9702), (380, 0.9705), (381, 0.9706), (382, 0.9707), (383, 0.9707), (384, 0.9708), (385, 0.9709), (386, 0.971), (387, 0.9712), (388, 0.9713), (389, 0.9713), (390, 0.9713), (391, 0.9714), (392, 0.9713), (393, 0.9713), (394, 0.9715), (395, 0.9715), (396, 0.9715), (397, 0.9715), (398, 0.9715), (399, 0.9715), (400, 0.9715)]}
