INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:07:08,735 | server.py:119 | fit progress: (397, 0.3400694392062036, {'accuracy': 0.9026}, 2604.2384349601343)
INFO flwr 2024-01-17 16:07:08,735 | server.py:166 | evaluate_round 397: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:08,735 | server.py:218 | fit_round 398: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:07:13,532 | server.py:232 | fit_round 398 received 18 results and 0 failures
INFO flwr 2024-01-17 16:07:14,681 | server.py:119 | fit progress: (398, 0.3397915033190168, {'accuracy': 0.9026}, 2610.1845917901956)
INFO flwr 2024-01-17 16:07:14,681 | server.py:166 | evaluate_round 398: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:14,681 | server.py:218 | fit_round 399: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:07:19,469 | server.py:232 | fit_round 399 received 18 results and 0 failures
INFO flwr 2024-01-17 16:07:20,615 | server.py:119 | fit progress: (399, 0.3395089916571672, {'accuracy': 0.9026}, 2616.11846425198)
INFO flwr 2024-01-17 16:07:20,615 | server.py:166 | evaluate_round 399: no clients selected, cancel
DEBUG flwr 2024-01-17 16:07:20,615 | server.py:218 | fit_round 400: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 16:07:25,411 | server.py:232 | fit_round 400 received 18 results and 0 failures
Server-side evaluation loss 0.36933512597936796 / accuracy 0.8935
round:      304
Server-side evaluation loss 0.3689865902249196 / accuracy 0.8936
round:      305
Server-side evaluation loss 0.36863805541853434 / accuracy 0.8939
round:      306
Server-side evaluation loss 0.3682771852251012 / accuracy 0.8939
round:      307
Server-side evaluation loss 0.3679486166489954 / accuracy 0.8942
round:      308
Server-side evaluation loss 0.3676156636278716 / accuracy 0.8944
round:      309
Server-side evaluation loss 0.3672776678624409 / accuracy 0.8944
round:      310
Server-side evaluation loss 0.36693446374587807 / accuracy 0.8946
round:      311
Server-side evaluation loss 0.36659340269677654 / accuracy 0.8948
round:      312
Server-side evaluation loss 0.36625751826222835 / accuracy 0.895
round:      313
Server-side evaluation loss 0.36592177620250527 / accuracy 0.8954
round:      314
Server-side evaluation loss 0.3655847687661601 / accuracy 0.8954
round:      315
Server-side evaluation loss 0.3652483852267945 / accuracy 0.8954
round:      316
Server-side evaluation loss 0.3649129441269354 / accuracy 0.8954
round:      317
Server-side evaluation loss 0.3645726354274472 / accuracy 0.8954
round:      318
Server-side evaluation loss 0.36423748373092824 / accuracy 0.8954
round:      319
Server-side evaluation loss 0.36391878355619833 / accuracy 0.8956
round:      320
Server-side evaluation loss 0.36359046542005974 / accuracy 0.8957
round:      321
Server-side evaluation loss 0.36323872470001284 / accuracy 0.8961
round:      322
Server-side evaluation loss 0.3629083935805007 / accuracy 0.8961
round:      323
Server-side evaluation loss 0.36257341930727155 / accuracy 0.8962
round:      324
Server-side evaluation loss 0.36223195509922673 / accuracy 0.8962
round:      325
Server-side evaluation loss 0.36190709790530284 / accuracy 0.8962
round:      326
Server-side evaluation loss 0.36158184470499277 / accuracy 0.8962
round:      327
Server-side evaluation loss 0.3612440915759404 / accuracy 0.8964
round:      328
Server-side evaluation loss 0.36091810912369826 / accuracy 0.8964
round:      329
Server-side evaluation loss 0.36059423129234497 / accuracy 0.8965
round:      330
Server-side evaluation loss 0.360282376878219 / accuracy 0.8965
round:      331
Server-side evaluation loss 0.3599625436307513 / accuracy 0.8966
round:      332
Server-side evaluation loss 0.35963514599777235 / accuracy 0.8968
round:      333
Server-side evaluation loss 0.35930420468974955 / accuracy 0.8969
round:      334
Server-side evaluation loss 0.3589730233058884 / accuracy 0.8973
round:      335
Server-side evaluation loss 0.35867051470993927 / accuracy 0.8975
round:      336
Server-side evaluation loss 0.35832825756583964 / accuracy 0.8978
round:      337
Server-side evaluation loss 0.35801782397269516 / accuracy 0.898
round:      338
Server-side evaluation loss 0.35768902847320716 / accuracy 0.8982
round:      339
Server-side evaluation loss 0.3573738836263986 / accuracy 0.8984
round:      340
Server-side evaluation loss 0.3570544252301759 / accuracy 0.8985
round:      341
Server-side evaluation loss 0.35672999034178554 / accuracy 0.8987
round:      342
Server-side evaluation loss 0.356418355850951 / accuracy 0.8987
round:      343
Server-side evaluation loss 0.3560990709849535 / accuracy 0.8986
round:      344
Server-side evaluation loss 0.3557649119686901 / accuracy 0.8988
round:      345
Server-side evaluation loss 0.3554464660740645 / accuracy 0.8989
round:      346
Server-side evaluation loss 0.3551400167980843 / accuracy 0.8989
round:      347
Server-side evaluation loss 0.35482055268702156 / accuracy 0.8988
round:      348
Server-side evaluation loss 0.35444856703124533 / accuracy 0.8989
round:      349
Server-side evaluation loss 0.354128722507272 / accuracy 0.899
round:      350
Server-side evaluation loss 0.3538038412458683 / accuracy 0.8992
round:      351
Server-side evaluation loss 0.3535005730495503 / accuracy 0.8991
round:      352
Server-side evaluation loss 0.35319228120622786 / accuracy 0.8993
round:      353
Server-side evaluation loss 0.3528785826300486 / accuracy 0.8995
round:      354
Server-side evaluation loss 0.3525795825580731 / accuracy 0.8997
round:      355
Server-side evaluation loss 0.35227621278352045 / accuracy 0.8996
round:      356
Server-side evaluation loss 0.3519645506287606 / accuracy 0.8995
round:      357
Server-side evaluation loss 0.351672949742841 / accuracy 0.8995
round:      358
Server-side evaluation loss 0.3513568268895349 / accuracy 0.8997
round:      359
Server-side evaluation loss 0.35106109482261016 / accuracy 0.9
round:      360
Server-side evaluation loss 0.350754736481391 / accuracy 0.8998
round:      361
Server-side evaluation loss 0.3504611637124892 / accuracy 0.8997
round:      362
Server-side evaluation loss 0.35014595571556617 / accuracy 0.8997
round:      363
Server-side evaluation loss 0.3498596978878154 / accuracy 0.8998
round:      364
Server-side evaluation loss 0.3495554318425996 / accuracy 0.9001
round:      365
Server-side evaluation loss 0.349245657745203 / accuracy 0.9001
round:      366
Server-side evaluation loss 0.34895916350144207 / accuracy 0.9001
round:      367
Server-side evaluation loss 0.3486367328478271 / accuracy 0.9003
round:      368
Server-side evaluation loss 0.34834395872658735 / accuracy 0.9005
round:      369
Server-side evaluation loss 0.3480444637166966 / accuracy 0.9005
round:      370
Server-side evaluation loss 0.34774745366536697 / accuracy 0.9005
round:      371
Server-side evaluation loss 0.34744851339237 / accuracy 0.9006
round:      372
Server-side evaluation loss 0.3471672506124351 / accuracy 0.9006
round:      373
Server-side evaluation loss 0.34688343764482416 / accuracy 0.9006
round:      374
Server-side evaluation loss 0.3465882621774333 / accuracy 0.9008
round:      375
Server-side evaluation loss 0.3462649386231877 / accuracy 0.9008
round:      376
Server-side evaluation loss 0.3460020372210903 / accuracy 0.9009
round:      377
Server-side evaluation loss 0.34571957628204963 / accuracy 0.9008
round:      378
Server-side evaluation loss 0.34543672247367574 / accuracy 0.9007
round:      379
Server-side evaluation loss 0.3451592034665904 / accuracy 0.9007
round:      380
Server-side evaluation loss 0.3448611250949338 / accuracy 0.9007
round:      381
Server-side evaluation loss 0.34458629568075705 / accuracy 0.9008
round:      382
Server-side evaluation loss 0.3442992292305593 / accuracy 0.9009
round:      383
Server-side evaluation loss 0.3440213081877606 / accuracy 0.9011
round:      384
Server-side evaluation loss 0.3437427500982964 / accuracy 0.9011
round:      385
Server-side evaluation loss 0.34341522432344396 / accuracy 0.9011
round:      386
Server-side evaluation loss 0.3431264065626817 / accuracy 0.9013
round:      387
Server-side evaluation loss 0.342831187640683 / accuracy 0.9013
round:      388
Server-side evaluation loss 0.3425594988553939 / accuracy 0.9017
round:      389
Server-side evaluation loss 0.3422659465655227 / accuracy 0.9019
round:      390
Server-side evaluation loss 0.34200333663419286 / accuracy 0.9018
round:      391
Server-side evaluation loss 0.34173083141398286 / accuracy 0.9019
round:      392
Server-side evaluation loss 0.3414519771714562 / accuracy 0.902
round:      393
Server-side evaluation loss 0.3411694216522577 / accuracy 0.9021
round:      394
Server-side evaluation loss 0.34089207892228846 / accuracy 0.9022
round:      395
Server-side evaluation loss 0.3406153185637945 / accuracy 0.9024
round:      396
Server-side evaluation loss 0.3403438314489732 / accuracy 0.9024
round:      397
Server-side evaluation loss 0.3400694392062036 / accuracy 0.9026
round:      398
Server-side evaluation loss 0.3397915033190168 / accuracy 0.9026
round:      399
Server-side evaluation loss 0.3395089916571672 / accuracy 0.9026
round:      400
INFO flwr 2024-01-17 16:07:26,584 | server.py:119 | fit progress: (400, 0.33923165478318473, {'accuracy': 0.9028}, 2622.0877559860237)
INFO flwr 2024-01-17 16:07:26,584 | server.py:166 | evaluate_round 400: no clients selected, cancel
INFO flwr 2024-01-17 16:07:26,584 | server.py:147 | FL finished in 2622.087951331865
INFO flwr 2024-01-17 16:07:26,584 | app.py:218 | app_fit: losses_distributed []
INFO flwr 2024-01-17 16:07:26,584 | app.py:219 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-01-17 16:07:26,584 | app.py:220 | app_fit: metrics_distributed {}
INFO flwr 2024-01-17 16:07:26,585 | app.py:221 | app_fit: losses_centralized [(0, 2.304589938259562), (1, 2.2986938653068587), (2, 2.7221222664711204), (3, 3.5581795349488092), (4, 3.9793558645698663), (5, 4.101230540612446), (6, 4.083735337309395), (7, 2.95106039517277), (8, 2.572101557421382), (9, 2.4090355554277805), (10, 2.314893925965211), (11, 2.2453301671412524), (12, 2.1870600171327266), (13, 2.135827229410183), (14, 2.0893761457535365), (15, 2.046463972432497), (16, 2.006363384839899), (17, 1.968162412934131), (18, 1.9311545959232364), (19, 1.8947911317758197), (20, 1.8588470096221668), (21, 1.8226256433479768), (22, 1.7856638511716043), (23, 1.7476502407414192), (24, 1.7086322454696496), (25, 1.668545803137996), (26, 1.6274824159687145), (27, 1.585716606538231), (28, 1.5433784220390265), (29, 1.501081954395168), (30, 1.458954258620341), (31, 1.41738622773995), (32, 1.3765325334651681), (33, 1.336796404993893), (34, 1.298404444486014), (35, 1.261475065591109), (36, 1.2261178053479502), (37, 1.1923947066833804), (38, 1.1602115692502935), (39, 1.1296874091084217), (40, 1.100940208929953), (41, 1.0736350027895403), (42, 1.0478727023062557), (43, 1.0236055718482913), (44, 1.0007213216858206), (45, 0.9791516116692844), (46, 0.9588985758904363), (47, 0.9397304121735331), (48, 0.9215575080069055), (49, 0.9043683621080967), (50, 0.888018134132613), (51, 0.8725855615306819), (52, 0.8579264245755809), (53, 0.8439336895172576), (54, 0.8306352173586246), (55, 0.8179305657470592), (56, 0.8058641187165795), (57, 0.7943625885217227), (58, 0.7833647303178172), (59, 0.7728058208103021), (60, 0.7626550289260166), (61, 0.7529248020517616), (62, 0.7435647539205773), (63, 0.7345707918922558), (64, 0.7258729216665896), (65, 0.7175324291787448), (66, 0.7095302790018101), (67, 0.7017412406072538), (68, 0.6942502326081275), (69, 0.6870055370832842), (70, 0.6800413223889782), (71, 0.6732270811031289), (72, 0.6666617014400442), (73, 0.660296920406502), (74, 0.6540803418618492), (75, 0.6481033536040244), (76, 0.6423000307945924), (77, 0.6366778746138425), (78, 0.6312364169651713), (79, 0.6259547415210869), (80, 0.6208405613402826), (81, 0.6158509869690523), (82, 0.6110015255337313), (83, 0.6062727609245084), (84, 0.601695952264101), (85, 0.5972382938821191), (86, 0.5928961421666343), (87, 0.5887064242831853), (88, 0.5845983209579059), (89, 0.5806016988036584), (90, 0.5767305813290804), (91, 0.5729485180607707), (92, 0.5692396631072536), (93, 0.5656596537853847), (94, 0.5621914395082568), (95, 0.5587914938172976), (96, 0.5554756170347208), (97, 0.5522624802114139), (98, 0.5491346751634122), (99, 0.546096230729952), (100, 0.5431370287828963), (101, 0.5402466003847882), (102, 0.5374130648649873), (103, 0.5346645508475109), (104, 0.5320060900465052), (105, 0.5293836485158059), (106, 0.5268241866118709), (107, 0.5243416133253164), (108, 0.5219214191792626), (109, 0.5195625490921603), (110, 0.5172441340500572), (111, 0.5149551612495173), (112, 0.512720080057521), (113, 0.5105365028472441), (114, 0.5084261807373988), (115, 0.5063552474052806), (116, 0.5043463734859992), (117, 0.5023455444399397), (118, 0.5004026407350897), (119, 0.4985148795913599), (120, 0.4966740323967102), (121, 0.4949201568446869), (122, 0.493167152097757), (123, 0.49143975016446584), (124, 0.48974616100886004), (125, 0.4881236455228879), (126, 0.48651252417015295), (127, 0.484941240077772), (128, 0.48340105372111947), (129, 0.4818954107520096), (130, 0.4804189959131174), (131, 0.47897208494162535), (132, 0.4775465923204512), (133, 0.47613912405760883), (134, 0.47475088734952), (135, 0.47341308573014573), (136, 0.4720931664598199), (137, 0.4707793318660241), (138, 0.4694870129509237), (139, 0.4682227290955404), (140, 0.4669809346661931), (141, 0.4657517180342753), (142, 0.46452695553677775), (143, 0.46329883592213544), (144, 0.46211847356823593), (145, 0.4609764847465657), (146, 0.4598333777596571), (147, 0.4587119084017608), (148, 0.45758826635262856), (149, 0.4565055656858322), (150, 0.4554524237974745), (151, 0.4544233422160106), (152, 0.45340045737803075), (153, 0.4523838078212606), (154, 0.45136998640066356), (155, 0.450397698556277), (156, 0.4494287511229287), (157, 0.44846511432861924), (158, 0.4475100545875651), (159, 0.44657111535119065), (160, 0.4456446618881291), (161, 0.44472199714773936), (162, 0.4438145828790536), (163, 0.44292050217296985), (164, 0.4420532358863841), (165, 0.44117982609580075), (166, 0.44032365199547396), (167, 0.4394760365258244), (168, 0.43863533909332053), (169, 0.43779205931891313), (170, 0.43697707971213856), (171, 0.43616486396773224), (172, 0.43536050063881365), (173, 0.4345481313856928), (174, 0.43376470094946673), (175, 0.4329889374154469), (176, 0.432227144672576), (177, 0.4314742780190025), (178, 0.430741499660309), (179, 0.43000668931874597), (180, 0.42925538540985525), (181, 0.42851069139562914), (182, 0.4277965848154532), (183, 0.4270831484361319), (184, 0.4263527418935535), (185, 0.42564911290427626), (186, 0.42495598031798454), (187, 0.42426878797610496), (188, 0.4235667170175196), (189, 0.4228852597298157), (190, 0.42222927648864816), (191, 0.42156693732084505), (192, 0.4209050622485223), (193, 0.42024779944058244), (194, 0.41960836396424955), (195, 0.4189825930446362), (196, 0.4183624882483204), (197, 0.4177464598941253), (198, 0.41712608772517024), (199, 0.4165093091622161), (200, 0.41590643651806586), (201, 0.41530408184791123), (202, 0.41470289138622046), (203, 0.41409791623012315), (204, 0.41349810281544885), (205, 0.41290986541515823), (206, 0.4123115208880333), (207, 0.4117297282188192), (208, 0.41116291038853087), (209, 0.41058675313248216), (210, 0.4100193598423057), (211, 0.40946244186657205), (212, 0.40891277925242475), (213, 0.40837384906914725), (214, 0.4078384866302559), (215, 0.40732361346029083), (216, 0.4067988829048666), (217, 0.4062502639175802), (218, 0.40571107324434286), (219, 0.4051616215581176), (220, 0.40462953882178143), (221, 0.4040820642979073), (222, 0.40355554745805644), (223, 0.4030433418780849), (224, 0.40253257425169586), (225, 0.40200575858725035), (226, 0.4014549368527169), (227, 0.40093240750066256), (228, 0.4004289108746869), (229, 0.3999310137941625), (230, 0.39942933436063094), (231, 0.39893201725863975), (232, 0.39845004802494116), (233, 0.39796284252032), (234, 0.39747697115096153), (235, 0.3970028468344876), (236, 0.3965175567890866), (237, 0.396030929895828), (238, 0.3955517905006503), (239, 0.39507399489500555), (240, 0.39461073084727577), (241, 0.39413356560635293), (242, 0.3936388543076067), (243, 0.39316022069539924), (244, 0.39269727018453376), (245, 0.39224181433125266), (246, 0.39179232514841944), (247, 0.3913438717187236), (248, 0.39089682636925616), (249, 0.39044747126492874), (250, 0.390008669489155), (251, 0.38957137801356573), (252, 0.3891327276255821), (253, 0.38868985448632287), (254, 0.38825763697266685), (255, 0.38783112400813896), (256, 0.3874109159098369), (257, 0.3869973717291109), (258, 0.386572659819395), (259, 0.38616230004223173), (260, 0.38574051498240247), (261, 0.38531103655052457), (262, 0.38489527397714157), (263, 0.3844812724992883), (264, 0.3840728861020703), (265, 0.383651270229881), (266, 0.38324779702420003), (267, 0.38282912906587563), (268, 0.3824573218098115), (269, 0.38206517863470074), (270, 0.38167913083843746), (271, 0.38127904664164525), (272, 0.38088294929248406), (273, 0.3804822095674831), (274, 0.3800868237410909), (275, 0.3796885034010668), (276, 0.37930351763391684), (277, 0.3789124519039155), (278, 0.37850383585316777), (279, 0.3781219181347344), (280, 0.3777351796916465), (281, 0.37736018098142365), (282, 0.3769852306296337), (283, 0.37659954822058417), (284, 0.3762277734731657), (285, 0.3758433424626649), (286, 0.3754657470277918), (287, 0.37509641567276913), (288, 0.3747276867958449), (289, 0.37435305363896826), (290, 0.37400457933720554), (291, 0.37364633201834335), (292, 0.37327747584906334), (293, 0.37290751067375066), (294, 0.372536900739502), (295, 0.3721754117843458), (296, 0.371810351984571), (297, 0.37144345100079823), (298, 0.37108094308987266), (299, 0.37073835804046673), (300, 0.3703854187292785), (301, 0.3700510268522908), (302, 0.36970231942068865), (303, 0.36933512597936796), (304, 0.3689865902249196), (305, 0.36863805541853434), (306, 0.3682771852251012), (307, 0.3679486166489954), (308, 0.3676156636278716), (309, 0.3672776678624409), (310, 0.36693446374587807), (311, 0.36659340269677654), (312, 0.36625751826222835), (313, 0.36592177620250527), (314, 0.3655847687661601), (315, 0.3652483852267945), (316, 0.3649129441269354), (317, 0.3645726354274472), (318, 0.36423748373092824), (319, 0.36391878355619833), (320, 0.36359046542005974), (321, 0.36323872470001284), (322, 0.3629083935805007), (323, 0.36257341930727155), (324, 0.36223195509922673), (325, 0.36190709790530284), (326, 0.36158184470499277), (327, 0.3612440915759404), (328, 0.36091810912369826), (329, 0.36059423129234497), (330, 0.360282376878219), (331, 0.3599625436307513), (332, 0.35963514599777235), (333, 0.35930420468974955), (334, 0.3589730233058884), (335, 0.35867051470993927), (336, 0.35832825756583964), (337, 0.35801782397269516), (338, 0.35768902847320716), (339, 0.3573738836263986), (340, 0.3570544252301759), (341, 0.35672999034178554), (342, 0.356418355850951), (343, 0.3560990709849535), (344, 0.3557649119686901), (345, 0.3554464660740645), (346, 0.3551400167980843), (347, 0.35482055268702156), (348, 0.35444856703124533), (349, 0.354128722507272), (350, 0.3538038412458683), (351, 0.3535005730495503), (352, 0.35319228120622786), (353, 0.3528785826300486), (354, 0.3525795825580731), (355, 0.35227621278352045), (356, 0.3519645506287606), (357, 0.351672949742841), (358, 0.3513568268895349), (359, 0.35106109482261016), (360, 0.350754736481391), (361, 0.3504611637124892), (362, 0.35014595571556617), (363, 0.3498596978878154), (364, 0.3495554318425996), (365, 0.349245657745203), (366, 0.34895916350144207), (367, 0.3486367328478271), (368, 0.34834395872658735), (369, 0.3480444637166966), (370, 0.34774745366536697), (371, 0.34744851339237), (372, 0.3471672506124351), (373, 0.34688343764482416), (374, 0.3465882621774333), (375, 0.3462649386231877), (376, 0.3460020372210903), (377, 0.34571957628204963), (378, 0.34543672247367574), (379, 0.3451592034665904), (380, 0.3448611250949338), (381, 0.34458629568075705), (382, 0.3442992292305593), (383, 0.3440213081877606), (384, 0.3437427500982964), (385, 0.34341522432344396), (386, 0.3431264065626817), (387, 0.342831187640683), (388, 0.3425594988553939), (389, 0.3422659465655227), (390, 0.34200333663419286), (391, 0.34173083141398286), (392, 0.3414519771714562), (393, 0.3411694216522577), (394, 0.34089207892228846), (395, 0.3406153185637945), (396, 0.3403438314489732), (397, 0.3400694392062036), (398, 0.3397915033190168), (399, 0.3395089916571672), (400, 0.33923165478318473)]
